FCM Version,1.1.0.3
FCM Bootloader,2.0.0.5
[Experiment Logs]
Experiment Log Entry # 1,Data On set to 0
Experiment Log Entry # 3,Equilibrate Segment -60 (C) Started
Experiment Log Entry # 5,Air Cool is off.
Experiment Log Entry # 7,Data On set to 1
Experiment Log Entry # 9,Ramp Segment 10 C/min to 150 Started
Experiment Log Entry # 11,Data On set to 0
Experiment Log Entry # 13,Isothermal Segment 1 min started
Experiment Log Entry # 15,Data On set to 1
Experiment Log Entry # 17,Ramp Segment 10 C/min to -60 Started
Experiment Log Entry # 19,Data On set to 0
Experiment Log Entry # 21,Isothermal Segment 1 min started
Experiment Log Entry # 23,Data On set to 1
Experiment Log Entry # 25,Ramp Segment 10 C/min to 150 Started
Experiment Log Entry # 27,Data On set to 0
Experiment Log Entry # 29,Isothermal Segment 1 min started
Experiment Log Entry # 31,Data On set to 1
Experiment Log Entry # 33,Ramp Segment 10 C/min to -60 Started
Experiment Log Entry # 35,Data On set to 0
Experiment Log Entry # 37,Isothermal Segment 1 min started
Experiment Log Entry # 39,Data On set to 1
Experiment Log Entry # 41,Ramp Segment 10 C/min to 150 Started
[Method Log]
Method Log Entry # 1,Data Off
Method Log Entry # 2,Equilibrate -60 °C
Method Log Entry # 3,Data On
Method Log Entry # 4,(Ramp 128633) Ramp 10 °C/minute to 150 °C
Method Log Entry # 5,Data Off
Method Log Entry # 6,Isothermal 1 minutes
Method Log Entry # 7,Data On
Method Log Entry # 8,(Ramp 128637) Ramp 10 °C/minute to -60 °C
Method Log Entry # 9,Data Off
Method Log Entry # 10,Isothermal 1 minutes
Method Log Entry # 11,Data On
Method Log Entry # 12,(Ramp 128641) Ramp 10 °C/minute to 150 °C
Method Log Entry # 13,Data Off
Method Log Entry # 14,Isothermal 1 minutes
Method Log Entry # 15,Data On
Method Log Entry # 16,(Ramp 128645) Ramp 10 °C/minute to -60 °C
Method Log Entry # 17,Data Off
Method Log Entry # 18,Isothermal 1 minutes
Method Log Entry # 19,Data On
Method Log Entry # 20,(Ramp 128649) Ramp 10 °C/minute to 150 °C
Cell Serial,DRC2-00792
[T1 Calibration]
Slope,-0.008529666
Offset,9.636258
Initial Temperature,98.23
GUID,f8bfdadc-4977-4fdf-ba6d-0ba9134940c3
[TZero Calibration]
Date Applied,11/29/2022 4:06:13 PM
Description,From -89.059 °C to 396.009 °C at 20.000°C/min
Gas Type,Nitrogen
Pan Type,None
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\TZero_calibration_11_29_22_2nd(2).tri
Source Files 2,C:\Users\yargerlab\Desktop\DSC Data\General\TZero_calibration_11_29_22_2nd(3).tri
Delta T Offset,13.05235
Delta T Slope,-0.007271007
Delta T0 Offset,-13.69128
Delta T0 Slope,0.06063341
[Temperature Calibration]
Date Applied,11/29/2022 7:12:28 PM
Description,From 106.590 °C to 186.590 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Indium(6).tri
Measured 1,157.391
Known 1,156.598
[Cell Constant Calibration]
Date Applied,11/29/2022 7:12:29 PM
Description,From 106.590 °C to 186.590 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Indium(6).tri
T4P KCell,1.006051
Onset Slope,63.26126 mW/°C
[Direct Cp Calibration]
Date Applied,11/30/2022 11:04:51 AM
Description,From -79.983 °C to 298.409 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_Heat_Capacity_11_30_22.tri
[Rev Cp Calibration]
Date Applied,11/30/2022 1:58:51 PM
Description,From -79.996 °C to 292.812 °C at 3.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_MDSC_Calibration_11_30_22.tri
[step]
Ramp 10.00 °C/min to 150.00 °C
Time,Temperature,Heat Flow (Normalized)
min,°C,W/g
0.00,-59.70,-0.030
0.00,-59.70,-0.030
0.00,-59.71,-0.030
0.01,-59.71,-0.030
0.01,-59.71,-0.030
0.01,-59.71,-0.029
0.01,-59.71,-0.029
0.01,-59.71,-0.029
0.01,-59.71,-0.029
0.01,-59.71,-0.029
0.02,-59.71,-0.029
0.02,-59.71,-0.029
0.02,-59.72,-0.028
0.02,-59.71,-0.028
0.02,-59.72,-0.028
0.03,-59.72,-0.028
0.03,-59.72,-0.027
0.03,-59.72,-0.027
0.03,-59.72,-0.026
0.03,-59.72,-0.026
0.03,-59.72,-0.025
0.03,-59.72,-0.025
0.04,-59.72,-0.024
0.04,-59.72,-0.024
0.04,-59.72,-0.023
0.04,-59.72,-0.023
0.04,-59.72,-0.022
0.05,-59.72,-0.022
0.05,-59.72,-0.021
0.05,-59.72,-0.021
0.05,-59.72,-0.020
0.05,-59.72,-0.019
0.05,-59.72,-0.019
0.05,-59.72,-0.018
0.06,-59.72,-0.017
0.06,-59.72,-0.017
0.06,-59.72,-0.016
0.06,-59.71,-0.015
0.06,-59.71,-0.015
0.07,-59.71,-0.014
0.07,-59.71,-0.013
0.07,-59.71,-0.012
0.07,-59.71,-0.011
0.07,-59.71,-0.010
0.07,-59.70,-0.009
0.08,-59.70,-0.009
0.08,-59.70,-0.008
0.08,-59.70,-0.007
0.08,-59.69,-0.006
0.08,-59.69,-0.005
0.08,-59.69,-0.004
0.08,-59.68,-0.003
0.09,-59.68,-0.002
0.09,-59.68,-0.001
0.09,-59.67,0.001
0.09,-59.67,0.002
0.09,-59.66,0.003
0.09,-59.66,0.004
0.10,-59.66,0.005
0.10,-59.65,0.006
0.10,-59.65,0.007
0.10,-59.64,0.008
0.10,-59.64,0.010
0.11,-59.63,0.011
0.11,-59.63,0.013
0.11,-59.62,0.014
0.11,-59.62,0.015
0.11,-59.61,0.016
0.11,-59.60,0.017
0.12,-59.60,0.017
0.12,-59.59,0.018
0.12,-59.58,0.020
0.12,-59.58,0.021
0.12,-59.57,0.023
0.12,-59.56,0.024
0.13,-59.56,0.026
0.13,-59.55,0.027
0.13,-59.54,0.029
0.13,-59.53,0.030
0.13,-59.52,0.032
0.13,-59.52,0.033
0.14,-59.51,0.034
0.14,-59.50,0.037
0.14,-59.49,0.039
0.14,-59.48,0.040
0.14,-59.48,0.042
0.14,-59.47,0.043
0.14,-59.46,0.044
0.15,-59.45,0.046
0.15,-59.44,0.048
0.15,-59.43,0.049
0.15,-59.42,0.050
0.15,-59.41,0.052
0.16,-59.40,0.053
0.16,-59.39,0.056
0.16,-59.38,0.058
0.16,-59.37,0.059
0.16,-59.36,0.061
0.16,-59.35,0.062
0.16,-59.34,0.063
0.17,-59.33,0.065
0.17,-59.32,0.067
0.17,-59.31,0.068
0.17,-59.29,0.070
0.17,-59.28,0.071
0.18,-59.27,0.073
0.18,-59.26,0.074
0.18,-59.25,0.076
0.18,-59.24,0.077
0.18,-59.23,0.078
0.18,-59.22,0.079
0.19,-59.20,0.080
0.19,-59.19,0.082
0.19,-59.18,0.084
0.19,-59.17,0.086
0.19,-59.16,0.088
0.19,-59.14,0.089
0.19,-59.13,0.091
0.20,-59.12,0.094
0.20,-59.11,0.095
0.20,-59.10,0.096
0.20,-59.08,0.098
0.20,-59.07,0.099
0.21,-59.06,0.101
0.21,-59.04,0.102
0.21,-59.03,0.102
0.21,-59.02,0.103
0.21,-59.01,0.104
0.21,-58.99,0.105
0.21,-58.98,0.106
0.22,-58.97,0.107
0.22,-58.95,0.109
0.22,-58.94,0.111
0.22,-58.93,0.112
0.22,-58.92,0.114
0.23,-58.90,0.116
0.23,-58.89,0.117
0.23,-58.87,0.117
0.23,-58.86,0.119
0.23,-58.85,0.120
0.23,-58.83,0.120
0.24,-58.82,0.120
0.24,-58.81,0.121
0.24,-58.79,0.123
0.24,-58.78,0.124
0.24,-58.76,0.125
0.24,-58.75,0.126
0.24,-58.74,0.128
0.25,-58.72,0.129
0.25,-58.71,0.130
0.25,-58.70,0.132
0.25,-58.68,0.133
0.25,-58.67,0.134
0.26,-58.65,0.135
0.26,-58.64,0.135
0.26,-58.62,0.135
0.26,-58.61,0.136
0.26,-58.60,0.137
0.26,-58.58,0.137
0.26,-58.57,0.138
0.27,-58.55,0.139
0.27,-58.54,0.139
0.27,-58.52,0.140
0.27,-58.51,0.141
0.27,-58.50,0.142
0.28,-58.48,0.142
0.28,-58.46,0.142
0.28,-58.45,0.142
0.28,-58.44,0.144
0.28,-58.42,0.144
0.28,-58.41,0.145
0.29,-58.39,0.145
0.29,-58.38,0.146
0.29,-58.36,0.147
0.29,-58.35,0.148
0.29,-58.33,0.149
0.29,-58.32,0.150
0.30,-58.31,0.151
0.30,-58.29,0.152
0.30,-58.27,0.153
0.30,-58.26,0.154
0.30,-58.24,0.154
0.30,-58.23,0.154
0.30,-58.22,0.154
0.31,-58.20,0.155
0.31,-58.18,0.156
0.31,-58.17,0.156
0.31,-58.15,0.157
0.31,-58.14,0.157
0.31,-58.12,0.158
0.32,-58.11,0.158
0.32,-58.10,0.158
0.32,-58.08,0.159
0.32,-58.07,0.158
0.32,-58.05,0.158
0.33,-58.04,0.158
0.33,-58.02,0.158
0.33,-58.00,0.159
0.33,-57.99,0.159
0.33,-57.97,0.160
0.33,-57.96,0.161
0.34,-57.94,0.162
0.34,-57.93,0.163
0.34,-57.91,0.163
0.34,-57.90,0.163
0.34,-57.88,0.164
0.34,-57.87,0.164
0.35,-57.85,0.164
0.35,-57.84,0.164
0.35,-57.82,0.165
0.35,-57.81,0.165
0.35,-57.79,0.166
0.35,-57.78,0.166
0.35,-57.76,0.167
0.36,-57.75,0.167
0.36,-57.73,0.167
0.36,-57.71,0.167
0.36,-57.70,0.167
0.36,-57.68,0.168
0.36,-57.67,0.168
0.37,-57.65,0.168
0.37,-57.64,0.168
0.37,-57.62,0.168
0.37,-57.61,0.169
0.37,-57.59,0.169
0.38,-57.57,0.169
0.38,-57.56,0.169
0.38,-57.54,0.170
0.38,-57.53,0.170
0.38,-57.51,0.171
0.38,-57.50,0.171
0.39,-57.48,0.172
0.39,-57.47,0.172
0.39,-57.45,0.172
0.39,-57.43,0.173
0.39,-57.42,0.173
0.39,-57.40,0.173
0.40,-57.39,0.173
0.40,-57.37,0.173
0.40,-57.36,0.174
0.40,-57.34,0.174
0.40,-57.33,0.174
0.40,-57.31,0.174
0.40,-57.29,0.174
0.41,-57.28,0.174
0.41,-57.26,0.174
0.41,-57.25,0.174
0.41,-57.23,0.174
0.41,-57.22,0.175
0.41,-57.20,0.175
0.42,-57.18,0.175
0.42,-57.17,0.175
0.42,-57.15,0.175
0.42,-57.14,0.175
0.42,-57.12,0.175
0.43,-57.11,0.175
0.43,-57.09,0.175
0.43,-57.07,0.176
0.43,-57.06,0.176
0.43,-57.04,0.176
0.43,-57.03,0.176
0.44,-57.01,0.176
0.44,-56.99,0.177
0.44,-56.98,0.177
0.44,-56.96,0.177
0.44,-56.95,0.177
0.44,-56.93,0.177
0.45,-56.92,0.177
0.45,-56.90,0.177
0.45,-56.88,0.178
0.45,-56.87,0.178
0.45,-56.85,0.178
0.45,-56.84,0.178
0.45,-56.82,0.178
0.46,-56.81,0.178
0.46,-56.79,0.178
0.46,-56.77,0.178
0.46,-56.76,0.178
0.46,-56.74,0.178
0.46,-56.72,0.178
0.47,-56.71,0.179
0.47,-56.69,0.179
0.47,-56.68,0.179
0.47,-56.66,0.179
0.47,-56.64,0.179
0.48,-56.63,0.179
0.48,-56.61,0.179
0.48,-56.60,0.179
0.48,-56.58,0.180
0.48,-56.57,0.180
0.48,-56.55,0.180
0.49,-56.53,0.180
0.49,-56.52,0.180
0.49,-56.50,0.180
0.49,-56.49,0.180
0.49,-56.47,0.180
0.49,-56.45,0.180
0.50,-56.44,0.180
0.50,-56.42,0.180
0.50,-56.40,0.180
0.50,-56.39,0.181
0.50,-56.37,0.181
0.50,-56.36,0.181
0.50,-56.34,0.181
0.51,-56.33,0.181
0.51,-56.31,0.181
0.51,-56.29,0.181
0.51,-56.28,0.181
0.51,-56.26,0.181
0.51,-56.25,0.181
0.52,-56.23,0.181
0.52,-56.21,0.181
0.52,-56.20,0.182
0.52,-56.18,0.182
0.52,-56.17,0.182
0.53,-56.15,0.182
0.53,-56.13,0.182
0.53,-56.12,0.182
0.53,-56.10,0.182
0.53,-56.08,0.182
0.53,-56.07,0.182
0.53,-56.05,0.182
0.54,-56.04,0.182
0.54,-56.02,0.182
0.54,-56.01,0.182
0.54,-55.99,0.182
0.54,-55.97,0.182
0.55,-55.96,0.182
0.55,-55.94,0.182
0.55,-55.92,0.182
0.55,-55.91,0.182
0.55,-55.89,0.183
0.55,-55.88,0.183
0.55,-55.86,0.183
0.56,-55.84,0.183
0.56,-55.83,0.183
0.56,-55.81,0.183
0.56,-55.80,0.183
0.56,-55.78,0.183
0.57,-55.76,0.183
0.57,-55.75,0.183
0.57,-55.73,0.183
0.57,-55.71,0.183
0.57,-55.70,0.183
0.57,-55.68,0.183
0.58,-55.67,0.183
0.58,-55.65,0.183
0.58,-55.63,0.183
0.58,-55.62,0.183
0.58,-55.60,0.184
0.58,-55.58,0.184
0.58,-55.57,0.184
0.59,-55.55,0.184
0.59,-55.54,0.184
0.59,-55.52,0.184
0.59,-55.50,0.184
0.59,-55.49,0.184
0.60,-55.47,0.184
0.60,-55.46,0.184
0.60,-55.44,0.184
0.60,-55.42,0.184
0.60,-55.41,0.184
0.60,-55.39,0.184
0.60,-55.37,0.184
0.61,-55.36,0.184
0.61,-55.34,0.184
0.61,-55.33,0.184
0.61,-55.31,0.184
0.61,-55.29,0.184
0.62,-55.28,0.184
0.62,-55.26,0.184
0.62,-55.25,0.184
0.62,-55.23,0.184
0.62,-55.21,0.184
0.62,-55.20,0.184
0.63,-55.18,0.184
0.63,-55.16,0.185
0.63,-55.15,0.185
0.63,-55.13,0.185
0.63,-55.11,0.185
0.63,-55.10,0.185
0.63,-55.08,0.185
0.64,-55.07,0.185
0.64,-55.05,0.185
0.64,-55.03,0.185
0.64,-55.02,0.185
0.64,-55.00,0.185
0.65,-54.98,0.185
0.65,-54.97,0.185
0.65,-54.95,0.185
0.65,-54.94,0.185
0.65,-54.92,0.185
0.65,-54.90,0.185
0.65,-54.89,0.185
0.66,-54.87,0.185
0.66,-54.86,0.185
0.66,-54.84,0.185
0.66,-54.82,0.185
0.66,-54.81,0.185
0.67,-54.79,0.185
0.67,-54.77,0.185
0.67,-54.76,0.185
0.67,-54.74,0.185
0.67,-54.72,0.185
0.67,-54.71,0.185
0.68,-54.69,0.185
0.68,-54.67,0.186
0.68,-54.66,0.186
0.68,-54.64,0.186
0.68,-54.63,0.186
0.68,-54.61,0.186
0.68,-54.59,0.186
0.69,-54.58,0.186
0.69,-54.56,0.186
0.69,-54.54,0.186
0.69,-54.53,0.186
0.69,-54.51,0.186
0.70,-54.50,0.186
0.70,-54.48,0.186
0.70,-54.46,0.186
0.70,-54.45,0.186
0.70,-54.43,0.186
0.70,-54.42,0.186
0.70,-54.40,0.186
0.71,-54.38,0.186
0.71,-54.37,0.186
0.71,-54.35,0.186
0.71,-54.33,0.186
0.71,-54.32,0.186
0.72,-54.30,0.186
0.72,-54.29,0.186
0.72,-54.27,0.186
0.72,-54.25,0.186
0.72,-54.24,0.186
0.72,-54.22,0.186
0.73,-54.20,0.186
0.73,-54.19,0.186
0.73,-54.17,0.186
0.73,-54.16,0.186
0.73,-54.14,0.187
0.73,-54.12,0.187
0.73,-54.10,0.187
0.74,-54.09,0.187
0.74,-54.07,0.187
0.74,-54.06,0.187
0.74,-54.04,0.187
0.74,-54.02,0.187
0.75,-54.01,0.187
0.75,-53.99,0.187
0.75,-53.97,0.187
0.75,-53.96,0.187
0.75,-53.94,0.187
0.75,-53.93,0.187
0.75,-53.91,0.187
0.76,-53.89,0.187
0.76,-53.88,0.187
0.76,-53.86,0.187
0.76,-53.84,0.187
0.76,-53.83,0.187
0.77,-53.81,0.187
0.77,-53.79,0.187
0.77,-53.78,0.187
0.77,-53.76,0.187
0.77,-53.75,0.187
0.77,-53.73,0.187
0.78,-53.71,0.187
0.78,-53.70,0.187
0.78,-53.68,0.187
0.78,-53.66,0.187
0.78,-53.65,0.187
0.78,-53.63,0.187
0.78,-53.61,0.187
0.79,-53.60,0.187
0.79,-53.58,0.187
0.79,-53.57,0.187
0.79,-53.55,0.187
0.79,-53.53,0.187
0.80,-53.52,0.187
0.80,-53.50,0.188
0.80,-53.48,0.188
0.80,-53.47,0.188
0.80,-53.45,0.188
0.80,-53.44,0.188
0.80,-53.42,0.188
0.81,-53.40,0.188
0.81,-53.39,0.188
0.81,-53.37,0.188
0.81,-53.35,0.188
0.81,-53.34,0.188
0.82,-53.32,0.188
0.82,-53.30,0.188
0.82,-53.29,0.188
0.82,-53.27,0.188
0.82,-53.25,0.188
0.82,-53.24,0.188
0.83,-53.22,0.188
0.83,-53.20,0.188
0.83,-53.19,0.188
0.83,-53.17,0.188
0.83,-53.16,0.188
0.83,-53.14,0.188
0.83,-53.12,0.188
0.84,-53.11,0.188
0.84,-53.09,0.188
0.84,-53.07,0.188
0.84,-53.06,0.188
0.84,-53.04,0.188
0.85,-53.02,0.188
0.85,-53.01,0.188
0.85,-52.99,0.188
0.85,-52.98,0.188
0.85,-52.96,0.188
0.85,-52.94,0.188
0.85,-52.93,0.188
0.86,-52.91,0.188
0.86,-52.89,0.188
0.86,-52.88,0.188
0.86,-52.86,0.188
0.86,-52.85,0.188
0.87,-52.83,0.188
0.87,-52.81,0.189
0.87,-52.79,0.189
0.87,-52.78,0.189
0.87,-52.76,0.189
0.87,-52.75,0.189
0.88,-52.73,0.189
0.88,-52.71,0.189
0.88,-52.70,0.189
0.88,-52.68,0.189
0.88,-52.66,0.189
0.88,-52.65,0.189
0.88,-52.63,0.189
0.89,-52.61,0.189
0.89,-52.60,0.189
0.89,-52.58,0.189
0.89,-52.56,0.189
0.89,-52.55,0.189
0.90,-52.53,0.189
0.90,-52.51,0.189
0.90,-52.50,0.189
0.90,-52.48,0.189
0.90,-52.47,0.189
0.90,-52.45,0.189
0.90,-52.43,0.189
0.91,-52.42,0.189
0.91,-52.40,0.189
0.91,-52.38,0.189
0.91,-52.37,0.189
0.91,-52.35,0.189
0.92,-52.33,0.189
0.92,-52.32,0.189
0.92,-52.30,0.189
0.92,-52.28,0.189
0.92,-52.27,0.189
0.92,-52.25,0.189
0.93,-52.24,0.189
0.93,-52.22,0.189
0.93,-52.20,0.189
0.93,-52.19,0.189
0.93,-52.17,0.189
0.93,-52.15,0.189
0.93,-52.14,0.189
0.94,-52.12,0.189
0.94,-52.11,0.189
0.94,-52.09,0.189
0.94,-52.07,0.189
0.94,-52.05,0.189
0.95,-52.04,0.189
0.95,-52.02,0.189
0.95,-52.01,0.189
0.95,-51.99,0.189
0.95,-51.97,0.189
0.95,-51.96,0.189
0.95,-51.94,0.190
0.96,-51.92,0.190
0.96,-51.91,0.190
0.96,-51.89,0.190
0.96,-51.87,0.190
0.96,-51.86,0.190
0.97,-51.84,0.190
0.97,-51.82,0.190
0.97,-51.81,0.190
0.97,-51.79,0.190
0.97,-51.77,0.190
0.97,-51.76,0.190
0.98,-51.74,0.190
0.98,-51.72,0.190
0.98,-51.71,0.190
0.98,-51.69,0.190
0.98,-51.68,0.190
0.98,-51.66,0.190
0.98,-51.64,0.190
0.99,-51.63,0.190
0.99,-51.61,0.190
0.99,-51.59,0.190
0.99,-51.58,0.190
0.99,-51.56,0.190
1.00,-51.54,0.190
1.00,-51.53,0.190
1.00,-51.51,0.190
1.00,-51.49,0.190
1.00,-51.48,0.190
1.00,-51.46,0.190
1.00,-51.44,0.190
1.01,-51.43,0.190
1.01,-51.41,0.190
1.01,-51.40,0.190
1.01,-51.38,0.190
1.01,-51.36,0.190
1.02,-51.35,0.190
1.02,-51.33,0.190
1.02,-51.31,0.190
1.02,-51.30,0.190
1.02,-51.28,0.190
1.02,-51.26,0.190
1.03,-51.25,0.190
1.03,-51.23,0.190
1.03,-51.21,0.190
1.03,-51.20,0.190
1.03,-51.18,0.190
1.03,-51.17,0.190
1.03,-51.15,0.190
1.04,-51.13,0.190
1.04,-51.12,0.190
1.04,-51.10,0.190
1.04,-51.08,0.190
1.04,-51.07,0.190
1.05,-51.05,0.190
1.05,-51.03,0.190
1.05,-51.02,0.190
1.05,-51.00,0.190
1.05,-50.98,0.190
1.05,-50.97,0.190
1.05,-50.95,0.190
1.06,-50.93,0.190
1.06,-50.92,0.190
1.06,-50.90,0.190
1.06,-50.88,0.190
1.06,-50.87,0.190
1.07,-50.85,0.190
1.07,-50.83,0.191
1.07,-50.82,0.191
1.07,-50.80,0.191
1.07,-50.79,0.191
1.07,-50.77,0.191
1.08,-50.75,0.191
1.08,-50.74,0.191
1.08,-50.72,0.191
1.08,-50.70,0.191
1.08,-50.69,0.191
1.08,-50.67,0.191
1.08,-50.65,0.191
1.09,-50.64,0.191
1.09,-50.62,0.191
1.09,-50.60,0.191
1.09,-50.59,0.191
1.09,-50.57,0.191
1.09,-50.55,0.191
1.10,-50.54,0.191
1.10,-50.52,0.191
1.10,-50.50,0.191
1.10,-50.49,0.191
1.10,-50.47,0.191
1.11,-50.45,0.191
1.11,-50.44,0.191
1.11,-50.42,0.191
1.11,-50.40,0.191
1.11,-50.39,0.191
1.11,-50.37,0.191
1.12,-50.35,0.191
1.12,-50.34,0.191
1.12,-50.32,0.191
1.12,-50.30,0.191
1.12,-50.29,0.191
1.12,-50.27,0.191
1.13,-50.25,0.191
1.13,-50.24,0.191
1.13,-50.22,0.191
1.13,-50.21,0.191
1.13,-50.19,0.191
1.13,-50.17,0.191
1.13,-50.16,0.191
1.14,-50.14,0.191
1.14,-50.12,0.191
1.14,-50.11,0.191
1.14,-50.09,0.191
1.14,-50.07,0.191
1.14,-50.06,0.191
1.15,-50.04,0.191
1.15,-50.02,0.191
1.15,-50.01,0.191
1.15,-49.99,0.191
1.15,-49.98,0.191
1.16,-49.96,0.191
1.16,-49.94,0.191
1.16,-49.93,0.191
1.16,-49.91,0.191
1.16,-49.89,0.191
1.16,-49.87,0.191
1.17,-49.86,0.191
1.17,-49.84,0.191
1.17,-49.83,0.191
1.17,-49.81,0.191
1.17,-49.79,0.191
1.17,-49.78,0.191
1.18,-49.76,0.191
1.18,-49.74,0.191
1.18,-49.72,0.191
1.18,-49.71,0.191
1.18,-49.69,0.191
1.18,-49.68,0.191
1.18,-49.66,0.191
1.19,-49.64,0.191
1.19,-49.63,0.191
1.19,-49.61,0.191
1.19,-49.59,0.191
1.19,-49.58,0.191
1.19,-49.56,0.191
1.20,-49.54,0.191
1.20,-49.53,0.191
1.20,-49.51,0.191
1.20,-49.49,0.191
1.20,-49.48,0.191
1.21,-49.46,0.191
1.21,-49.45,0.191
1.21,-49.43,0.191
1.21,-49.41,0.191
1.21,-49.40,0.191
1.21,-49.38,0.191
1.22,-49.36,0.191
1.22,-49.34,0.191
1.22,-49.33,0.191
1.22,-49.31,0.191
1.22,-49.29,0.191
1.22,-49.28,0.191
1.23,-49.26,0.191
1.23,-49.25,0.191
1.23,-49.23,0.191
1.23,-49.21,0.192
1.23,-49.20,0.192
1.23,-49.18,0.192
1.23,-49.16,0.192
1.24,-49.15,0.192
1.24,-49.13,0.192
1.24,-49.11,0.192
1.24,-49.10,0.192
1.24,-49.08,0.192
1.24,-49.06,0.192
1.25,-49.05,0.192
1.25,-49.03,0.192
1.25,-49.01,0.192
1.25,-49.00,0.192
1.25,-48.98,0.192
1.26,-48.97,0.192
1.26,-48.95,0.192
1.26,-48.93,0.192
1.26,-48.91,0.192
1.26,-48.90,0.192
1.26,-48.88,0.192
1.27,-48.86,0.192
1.27,-48.85,0.192
1.27,-48.83,0.192
1.27,-48.81,0.192
1.27,-48.80,0.192
1.27,-48.78,0.192
1.28,-48.76,0.192
1.28,-48.75,0.192
1.28,-48.73,0.192
1.28,-48.71,0.192
1.28,-48.70,0.192
1.28,-48.68,0.192
1.28,-48.67,0.192
1.29,-48.65,0.192
1.29,-48.63,0.192
1.29,-48.62,0.192
1.29,-48.60,0.192
1.29,-48.58,0.192
1.29,-48.57,0.192
1.30,-48.55,0.192
1.30,-48.53,0.192
1.30,-48.52,0.192
1.30,-48.50,0.192
1.30,-48.48,0.192
1.31,-48.47,0.192
1.31,-48.45,0.192
1.31,-48.43,0.192
1.31,-48.42,0.192
1.31,-48.40,0.192
1.31,-48.38,0.192
1.32,-48.37,0.192
1.32,-48.35,0.192
1.32,-48.33,0.192
1.32,-48.32,0.192
1.32,-48.30,0.192
1.32,-48.28,0.192
1.33,-48.27,0.192
1.33,-48.25,0.192
1.33,-48.23,0.192
1.33,-48.22,0.192
1.33,-48.20,0.192
1.33,-48.18,0.192
1.33,-48.17,0.192
1.34,-48.15,0.192
1.34,-48.13,0.192
