0.07,-59.78,-0.022
0.07,-59.77,-0.019
0.07,-59.77,-0.017
0.08,-59.77,-0.015
0.08,-59.76,-0.012
0.08,-59.76,-0.010
0.08,-59.75,-0.008
0.08,-59.75,-0.005
0.08,-59.74,-0.002
0.08,-59.74,0.000
0.09,-59.73,0.002
0.09,-59.73,0.004
0.09,-59.72,0.006
0.09,-59.71,0.009
0.09,-59.71,0.010
0.09,-59.70,0.013
0.10,-59.70,0.015
0.10,-59.69,0.018
0.10,-59.68,0.020
0.10,-59.67,0.023
0.10,-59.67,0.026
0.11,-59.66,0.029
0.11,-59.65,0.031
0.11,-59.64,0.034
0.11,-59.63,0.036
0.11,-59.62,0.038
0.11,-59.62,0.039
0.12,-59.61,0.043
0.12,-59.60,0.045
0.12,-59.59,0.048
0.12,-59.58,0.051
0.12,-59.57,0.055
0.12,-59.56,0.058
0.13,-59.55,0.062
0.13,-59.54,0.064
0.13,-59.53,0.067
0.13,-59.52,0.070
0.13,-59.51,0.072
0.13,-59.50,0.074
0.14,-59.49,0.077
0.14,-59.48,0.080
0.14,-59.47,0.083
0.14,-59.45,0.085
0.14,-59.44,0.088
0.14,-59.43,0.091
0.14,-59.42,0.093
0.15,-59.41,0.095
0.15,-59.39,0.098
0.15,-59.38,0.100
0.15,-59.37,0.103
0.15,-59.36,0.106
0.16,-59.34,0.108
0.16,-59.33,0.111
0.16,-59.32,0.113
0.16,-59.30,0.116
0.16,-59.29,0.119
0.16,-59.28,0.121
0.16,-59.26,0.123
0.17,-59.25,0.125
0.17,-59.24,0.127
0.17,-59.22,0.130
0.17,-59.21,0.133
0.17,-59.20,0.134
0.18,-59.18,0.137
0.18,-59.17,0.138
0.18,-59.15,0.140
0.18,-59.14,0.142
0.18,-59.13,0.144
0.18,-59.11,0.146
0.19,-59.10,0.148
0.19,-59.08,0.150
0.19,-59.07,0.152
0.19,-59.05,0.154
0.19,-59.04,0.156
0.19,-59.02,0.158
0.19,-59.01,0.160
0.20,-58.99,0.161
0.20,-58.98,0.163
0.20,-58.96,0.165
0.20,-58.95,0.166
0.20,-58.93,0.167
0.21,-58.92,0.169
0.21,-58.90,0.171
0.21,-58.89,0.173
0.21,-58.87,0.174
0.21,-58.86,0.175
0.21,-58.84,0.176
0.21,-58.83,0.177
0.22,-58.81,0.179
0.22,-58.80,0.181
0.22,-58.78,0.182
0.22,-58.77,0.183
0.22,-58.75,0.184
0.23,-58.73,0.185
0.23,-58.72,0.186
0.23,-58.70,0.188
0.23,-58.69,0.188
0.23,-58.67,0.189
0.23,-58.66,0.190
0.24,-58.64,0.190
0.24,-58.62,0.192
0.24,-58.61,0.193
0.24,-58.59,0.194
0.24,-58.58,0.195
0.24,-58.56,0.196
0.24,-58.55,0.198
0.25,-58.53,0.199
0.25,-58.51,0.200
0.25,-58.50,0.200
0.25,-58.48,0.200
0.25,-58.47,0.201
0.26,-58.45,0.201
0.26,-58.43,0.201
0.26,-58.42,0.201
0.26,-58.40,0.201
0.26,-58.39,0.202
0.26,-58.37,0.203
0.26,-58.35,0.203
0.27,-58.34,0.204
0.27,-58.32,0.205
0.27,-58.31,0.206
0.27,-58.29,0.207
0.27,-58.27,0.207
0.28,-58.26,0.208
0.28,-58.24,0.209
0.28,-58.22,0.209
0.28,-58.21,0.210
0.28,-58.19,0.210
0.28,-58.18,0.211
0.29,-58.16,0.211
0.29,-58.15,0.211
0.29,-58.13,0.211
0.29,-58.11,0.211
0.29,-58.10,0.212
0.29,-58.08,0.212
0.30,-58.07,0.212
0.30,-58.05,0.212
0.30,-58.03,0.212
0.30,-58.02,0.213
0.30,-58.00,0.213
0.30,-57.98,0.213
0.30,-57.97,0.213
0.31,-57.95,0.214
0.31,-57.94,0.214
0.31,-57.92,0.214
0.31,-57.90,0.214
0.31,-57.89,0.215
0.31,-57.87,0.215
0.32,-57.85,0.215
0.32,-57.84,0.215
0.32,-57.82,0.215
0.32,-57.81,0.216
0.32,-57.79,0.216
0.33,-57.77,0.216
0.33,-57.76,0.217
0.33,-57.74,0.217
0.33,-57.73,0.217
0.33,-57.71,0.217
0.33,-57.69,0.218
0.34,-57.68,0.218
0.34,-57.66,0.218
0.34,-57.64,0.219
0.34,-57.63,0.219
0.34,-57.61,0.219
0.34,-57.59,0.219
0.35,-57.58,0.219
0.35,-57.56,0.219
0.35,-57.55,0.219
0.35,-57.53,0.220
0.35,-57.51,0.220
0.35,-57.50,0.220
0.35,-57.48,0.220
0.36,-57.47,0.220
0.36,-57.45,0.220
0.36,-57.43,0.220
0.36,-57.42,0.220
0.36,-57.40,0.220
0.36,-57.38,0.220
0.37,-57.37,0.221
0.37,-57.35,0.221
0.37,-57.34,0.221
0.37,-57.32,0.221
0.37,-57.30,0.221
0.38,-57.29,0.221
0.38,-57.27,0.221
0.38,-57.25,0.221
0.38,-57.24,0.221
0.38,-57.22,0.221
0.38,-57.21,0.221
0.39,-57.19,0.221
0.39,-57.17,0.221
0.39,-57.16,0.221
0.39,-57.14,0.221
0.39,-57.12,0.221
0.39,-57.11,0.221
0.40,-57.09,0.221
0.40,-57.08,0.222
0.40,-57.06,0.222
0.40,-57.04,0.222
0.40,-57.03,0.222
0.40,-57.01,0.222
0.40,-56.99,0.222
0.41,-56.98,0.222
0.41,-56.96,0.222
0.41,-56.95,0.222
0.41,-56.93,0.222
0.41,-56.91,0.222
0.41,-56.90,0.222
0.42,-56.88,0.222
0.42,-56.86,0.222
0.42,-56.85,0.222
0.42,-56.83,0.222
0.42,-56.82,0.223
0.43,-56.80,0.223
0.43,-56.78,0.223
0.43,-56.77,0.223
0.43,-56.75,0.223
0.43,-56.73,0.223
0.43,-56.72,0.223
0.44,-56.70,0.223
0.44,-56.68,0.223
0.44,-56.67,0.223
0.44,-56.65,0.223
0.44,-56.64,0.223
0.44,-56.62,0.223
0.45,-56.60,0.223
0.45,-56.59,0.223
0.45,-56.57,0.223
0.45,-56.55,0.224
0.45,-56.54,0.224
0.45,-56.52,0.224
0.45,-56.51,0.224
0.46,-56.49,0.224
0.46,-56.47,0.224
0.46,-56.46,0.224
0.46,-56.44,0.224
0.46,-56.42,0.224
0.46,-56.41,0.224
0.47,-56.39,0.224
0.47,-56.38,0.224
0.47,-56.36,0.224
0.47,-56.34,0.224
0.47,-56.33,0.224
0.48,-56.31,0.224
0.48,-56.29,0.224
0.48,-56.28,0.224
0.48,-56.26,0.224
0.48,-56.24,0.224
0.48,-56.23,0.224
0.49,-56.21,0.225
0.49,-56.19,0.225
0.49,-56.18,0.225
0.49,-56.16,0.225
0.49,-56.15,0.225
0.49,-56.13,0.225
0.50,-56.11,0.225
0.50,-56.10,0.225
0.50,-56.08,0.225
0.50,-56.06,0.225
0.50,-56.05,0.225
0.50,-56.03,0.225
0.50,-56.02,0.225
0.51,-56.00,0.225
0.51,-55.98,0.225
0.51,-55.97,0.225
0.51,-55.95,0.225
0.51,-55.93,0.225
0.51,-55.92,0.225
0.52,-55.90,0.225
0.52,-55.89,0.226
0.52,-55.87,0.226
0.52,-55.85,0.226
0.52,-55.84,0.226
0.53,-55.82,0.226
0.53,-55.80,0.226
0.53,-55.79,0.226
0.53,-55.77,0.226
0.53,-55.75,0.226
0.53,-55.74,0.226
0.53,-55.72,0.226
0.54,-55.71,0.226
0.54,-55.69,0.226
0.54,-55.67,0.226
0.54,-55.66,0.226
0.54,-55.64,0.226
0.55,-55.62,0.226
0.55,-55.61,0.226
0.55,-55.59,0.226
0.55,-55.57,0.226
0.55,-55.56,0.226
0.55,-55.54,0.226
0.55,-55.52,0.226
0.56,-55.51,0.226
0.56,-55.49,0.226
0.56,-55.48,0.227
0.56,-55.46,0.227
0.56,-55.44,0.227
0.57,-55.43,0.227
0.57,-55.41,0.227
0.57,-55.39,0.227
0.57,-55.38,0.227
0.57,-55.36,0.227
0.57,-55.35,0.227
0.58,-55.33,0.227
0.58,-55.31,0.227
0.58,-55.30,0.227
0.58,-55.28,0.227
0.58,-55.26,0.227
0.58,-55.25,0.227
0.58,-55.23,0.227
0.59,-55.21,0.227
0.59,-55.20,0.227
0.59,-55.18,0.227
0.59,-55.16,0.227
0.59,-55.15,0.227
0.60,-55.13,0.227
0.60,-55.11,0.227
0.60,-55.10,0.228
0.60,-55.08,0.228
0.60,-55.07,0.228
0.60,-55.05,0.228
0.60,-55.03,0.228
0.61,-55.02,0.228
0.61,-55.00,0.228
0.61,-54.98,0.228
0.61,-54.97,0.228
0.61,-54.95,0.228
0.62,-54.93,0.228
0.62,-54.92,0.228
0.62,-54.90,0.228
0.62,-54.89,0.228
0.62,-54.87,0.228
0.62,-54.85,0.228
0.63,-54.84,0.228
0.63,-54.82,0.228
0.63,-54.80,0.228
0.63,-54.79,0.228
0.63,-54.77,0.228
0.63,-54.75,0.228
0.63,-54.74,0.228
0.64,-54.72,0.229
0.64,-54.71,0.229
0.64,-54.69,0.229
0.64,-54.67,0.229
0.64,-54.66,0.229
0.65,-54.64,0.229
0.65,-54.62,0.229
0.65,-54.61,0.229
0.65,-54.59,0.229
0.65,-54.57,0.229
0.65,-54.56,0.229
0.65,-54.54,0.229
0.66,-54.52,0.229
0.66,-54.51,0.229
0.66,-54.49,0.229
0.66,-54.48,0.229
0.66,-54.46,0.229
0.67,-54.44,0.229
0.67,-54.43,0.229
0.67,-54.41,0.229
0.67,-54.39,0.229
0.67,-54.38,0.229
0.67,-54.36,0.229
0.68,-54.34,0.229
0.68,-54.33,0.230
0.68,-54.31,0.230
0.68,-54.29,0.230
0.68,-54.28,0.230
0.68,-54.26,0.230
0.68,-54.25,0.230
0.69,-54.23,0.230
0.69,-54.21,0.230
0.69,-54.20,0.230
0.69,-54.18,0.230
0.69,-54.16,0.230
0.70,-54.15,0.230
0.70,-54.13,0.230
0.70,-54.11,0.230
0.70,-54.10,0.230
0.70,-54.08,0.230
0.70,-54.06,0.230
0.70,-54.05,0.230
0.71,-54.03,0.230
0.71,-54.01,0.230
0.71,-54.00,0.230
0.71,-53.98,0.230
0.71,-53.97,0.230
0.72,-53.95,0.230
0.72,-53.93,0.230
0.72,-53.92,0.230
0.72,-53.90,0.230
0.72,-53.88,0.230
0.72,-53.87,0.231
0.73,-53.85,0.231
0.73,-53.83,0.231
0.73,-53.82,0.231
0.73,-53.80,0.231
0.73,-53.78,0.231
0.73,-53.77,0.231
0.73,-53.75,0.231
0.74,-53.73,0.231
0.74,-53.72,0.231
0.74,-53.70,0.231
0.74,-53.68,0.231
0.74,-53.67,0.231
0.75,-53.65,0.231
0.75,-53.64,0.231
0.75,-53.62,0.231
0.75,-53.60,0.231
0.75,-53.59,0.231
0.75,-53.57,0.231
0.75,-53.55,0.231
0.76,-53.54,0.231
0.76,-53.52,0.231
0.76,-53.50,0.231
0.76,-53.49,0.231
0.76,-53.47,0.231
0.77,-53.46,0.231
0.77,-53.44,0.231
0.77,-53.42,0.232
0.77,-53.41,0.232
0.77,-53.39,0.232
0.77,-53.37,0.232
0.78,-53.36,0.232
0.78,-53.34,0.232
0.78,-53.32,0.232
0.78,-53.31,0.232
0.78,-53.29,0.232
0.78,-53.27,0.232
0.78,-53.26,0.232
0.79,-53.24,0.232
0.79,-53.22,0.232
0.79,-53.21,0.232
0.79,-53.19,0.232
0.79,-53.17,0.232
0.80,-53.16,0.232
0.80,-53.14,0.232
0.80,-53.13,0.232
0.80,-53.11,0.232
0.80,-53.09,0.232
0.80,-53.08,0.232
0.80,-53.06,0.232
0.81,-53.04,0.232
0.81,-53.03,0.232
0.81,-53.01,0.232
0.81,-52.99,0.232
0.81,-52.98,0.232
0.82,-52.96,0.232
0.82,-52.94,0.232
0.82,-52.93,0.233
0.82,-52.91,0.233
0.82,-52.89,0.233
0.82,-52.88,0.233
0.83,-52.86,0.233
0.83,-52.84,0.233
0.83,-52.83,0.233
0.83,-52.81,0.233
0.83,-52.80,0.233
0.83,-52.78,0.233
0.83,-52.76,0.233
0.84,-52.75,0.233
0.84,-52.73,0.233
0.84,-52.71,0.233
0.84,-52.70,0.233
0.84,-52.68,0.233
0.85,-52.66,0.233
0.85,-52.65,0.233
0.85,-52.63,0.233
0.85,-52.61,0.233
0.85,-52.60,0.233
0.85,-52.58,0.233
0.85,-52.56,0.233
0.86,-52.55,0.233
0.86,-52.53,0.233
0.86,-52.52,0.233
0.86,-52.50,0.233
0.86,-52.48,0.233
0.87,-52.47,0.233
0.87,-52.45,0.234
0.87,-52.43,0.234
0.87,-52.42,0.234
0.87,-52.40,0.234
0.87,-52.38,0.234
0.88,-52.37,0.234
0.88,-52.35,0.234
0.88,-52.33,0.234
0.88,-52.32,0.234
0.88,-52.30,0.234
0.88,-52.28,0.234
0.88,-52.27,0.234
0.89,-52.25,0.234
0.89,-52.23,0.234
0.89,-52.22,0.234
0.89,-52.20,0.234
0.89,-52.18,0.234
0.90,-52.17,0.234
0.90,-52.15,0.234
0.90,-52.13,0.234
0.90,-52.12,0.234
0.90,-52.10,0.234
0.90,-52.08,0.234
0.90,-52.07,0.234
0.91,-52.05,0.234
0.91,-52.04,0.234
0.91,-52.02,0.234
0.91,-52.00,0.234
0.91,-51.99,0.234
0.92,-51.97,0.234
0.92,-51.95,0.234
0.92,-51.94,0.234
0.92,-51.92,0.234
0.92,-51.90,0.235
0.92,-51.89,0.235
0.93,-51.87,0.235
0.93,-51.85,0.235
0.93,-51.84,0.235
0.93,-51.82,0.235
0.93,-51.80,0.235
0.93,-51.79,0.235
0.93,-51.77,0.235
0.94,-51.75,0.235
0.94,-51.74,0.235
0.94,-51.72,0.235
0.94,-51.70,0.235
0.94,-51.69,0.235
0.95,-51.67,0.235
0.95,-51.66,0.235
0.95,-51.64,0.235
0.95,-51.62,0.235
0.95,-51.61,0.235
0.95,-51.59,0.235
0.95,-51.57,0.235
0.96,-51.56,0.235
0.96,-51.54,0.235
0.96,-51.52,0.235
0.96,-51.51,0.235
0.96,-51.49,0.235
0.97,-51.48,0.235
0.97,-51.46,0.235
0.97,-51.44,0.235
0.97,-51.43,0.235
0.97,-51.41,0.235
0.97,-51.39,0.235
0.98,-51.37,0.235
0.98,-51.36,0.235
0.98,-51.34,0.235
0.98,-51.32,0.235
0.98,-51.31,0.235
0.98,-51.29,0.236
0.98,-51.28,0.236
0.99,-51.26,0.236
0.99,-51.24,0.236
0.99,-51.23,0.236
0.99,-51.21,0.236
0.99,-51.19,0.236
1.00,-51.18,0.236
1.00,-51.16,0.236
1.00,-51.14,0.236
1.00,-51.13,0.236
1.00,-51.11,0.236
1.00,-51.09,0.236
1.00,-51.08,0.236
1.01,-51.06,0.236
1.01,-51.04,0.236
1.01,-51.03,0.236
1.01,-51.01,0.236
1.01,-50.99,0.236
1.02,-50.98,0.236
1.02,-50.96,0.236
1.02,-50.94,0.236
1.02,-50.93,0.236
1.02,-50.91,0.236
1.02,-50.90,0.236
1.03,-50.88,0.236
1.03,-50.86,0.236
1.03,-50.84,0.236
1.03,-50.83,0.236
1.03,-50.81,0.236
1.03,-50.79,0.236
1.03,-50.78,0.236
1.04,-50.76,0.236
1.04,-50.74,0.236
1.04,-50.73,0.236
1.04,-50.71,0.236
1.04,-50.69,0.236
1.05,-50.68,0.236
1.05,-50.66,0.236
1.05,-50.65,0.236
1.05,-50.63,0.236
1.05,-50.61,0.236
1.05,-50.60,0.237
1.05,-50.58,0.237
1.06,-50.56,0.237
1.06,-50.54,0.237
1.06,-50.53,0.237
1.06,-50.51,0.237
1.06,-50.50,0.237
1.07,-50.48,0.237
1.07,-50.46,0.237
1.07,-50.45,0.237
1.07,-50.43,0.237
1.07,-50.41,0.237
1.07,-50.40,0.237
1.08,-50.38,0.237
1.08,-50.36,0.237
1.08,-50.35,0.237
1.08,-50.33,0.237
1.08,-50.31,0.237
1.08,-50.30,0.237
1.08,-50.28,0.237
1.09,-50.26,0.237
1.09,-50.25,0.237
1.09,-50.23,0.237
1.09,-50.21,0.237
1.09,-50.20,0.237
1.09,-50.18,0.237
1.10,-50.16,0.237
1.10,-50.15,0.237
1.10,-50.13,0.237
1.10,-50.12,0.237
1.10,-50.10,0.237
1.11,-50.08,0.237
1.11,-50.06,0.237
1.11,-50.05,0.237
1.11,-50.03,0.237
1.11,-50.01,0.237
1.11,-50.00,0.237
1.12,-49.98,0.237
1.12,-49.97,0.237
1.12,-49.95,0.237
1.12,-49.93,0.237
1.12,-49.92,0.237
1.12,-49.90,0.238
1.13,-49.88,0.238
1.13,-49.87,0.238
1.13,-49.85,0.238
1.13,-49.83,0.238
1.13,-49.82,0.238
1.13,-49.80,0.238
1.13,-49.78,0.238
1.14,-49.77,0.238
1.14,-49.75,0.238
1.14,-49.73,0.238
1.14,-49.72,0.238
1.14,-49.70,0.238
1.14,-49.68,0.238
1.15,-49.67,0.238
1.15,-49.65,0.238
1.15,-49.63,0.238
1.15,-49.62,0.238
1.15,-49.60,0.238
1.16,-49.58,0.238
1.16,-49.57,0.238
1.16,-49.55,0.238
1.16,-49.53,0.238
1.16,-49.52,0.238
1.16,-49.50,0.238
1.17,-49.48,0.238
1.17,-49.47,0.238
1.17,-49.45,0.238
1.17,-49.43,0.238
1.17,-49.42,0.238
1.17,-49.40,0.238
1.18,-49.38,0.238
1.18,-49.37,0.238
1.18,-49.35,0.238
1.18,-49.34,0.238
1.18,-49.32,0.238
1.18,-49.30,0.238
1.18,-49.29,0.238
1.19,-49.27,0.238
1.19,-49.25,0.238
1.19,-49.23,0.238
1.19,-49.22,0.238
1.19,-49.20,0.238
1.19,-49.19,0.238
1.20,-49.17,0.238
1.20,-49.15,0.238
1.20,-49.14,0.238
1.20,-49.12,0.238
1.20,-49.10,0.238
1.21,-49.09,0.238
1.21,-49.07,0.238
1.21,-49.05,0.239
1.21,-49.04,0.239
1.21,-49.02,0.239
1.21,-49.00,0.239
1.22,-48.99,0.239
1.22,-48.97,0.239
1.22,-48.95,0.239
1.22,-48.94,0.239
1.22,-48.92,0.239
1.22,-48.90,0.239
1.23,-48.89,0.239
1.23,-48.87,0.239
1.23,-48.85,0.239
1.23,-48.84,0.239
1.23,-48.82,0.239
1.23,-48.80,0.239
1.23,-48.79,0.239
1.24,-48.77,0.239
1.24,-48.75,0.239
1.24,-48.74,0.239
1.24,-48.72,0.239
1.24,-48.70,0.239
1.24,-48.69,0.239
1.25,-48.67,0.239
1.25,-48.65,0.239
1.25,-48.64,0.239
1.25,-48.62,0.239
1.25,-48.60,0.239
1.26,-48.59,0.239
1.26,-48.57,0.239
1.26,-48.56,0.239
1.26,-48.54,0.239
1.26,-48.52,0.239
1.26,-48.50,0.239
1.27,-48.49,0.239
1.27,-48.47,0.239
1.27,-48.46,0.239
1.27,-48.44,0.239
1.27,-48.42,0.239
1.27,-48.41,0.239
1.28,-48.39,0.239
1.28,-48.37,0.239
1.28,-48.35,0.239
1.28,-48.34,0.239
1.28,-48.32,0.239
1.28,-48.31,0.239
1.28,-48.29,0.239
1.29,-48.27,0.239
1.29,-48.26,0.239
1.29,-48.24,0.239
1.29,-48.22,0.239
1.29,-48.20,0.239
1.29,-48.19,0.239
1.30,-48.17,0.239
1.30,-48.15,0.239
1.30,-48.14,0.239
1.30,-48.12,0.239
1.30,-48.11,0.239
1.31,-48.09,0.239
1.31,-48.07,0.239
1.31,-48.06,0.239
1.31,-48.04,0.239
1.31,-48.02,0.240
1.31,-48.01,0.240
1.32,-47.99,0.240
1.32,-47.97,0.240
1.32,-47.95,0.240
1.32,-47.94,0.240
1.32,-47.92,0.240
1.32,-47.91,0.240
1.33,-47.89,0.240
1.33,-47.87,0.240
1.33,-47.86,0.240
1.33,-47.84,0.240
1.33,-47.82,0.240
1.33,-47.81,0.240
1.33,-47.79,0.240
1.34,-47.77,0.240
