GDM Version,1.0.3.3
TouchscreenVersion,1.0.0.16145
FEP Version,1.2.1.21
FEP Bootloader,2.0.0.5
AutoSampler Version,2.1.1.26
Auto Sampler Bootloader,2.0.0.5
FCM Version,1.1.0.3
FCM Bootloader,2.0.0.5
[Experiment Logs]
Experiment Log Entry # 1,Data On set to 0
Experiment Log Entry # 3,Equilibrate Segment -60 (C) Started
Experiment Log Entry # 5,Data On set to 1
Experiment Log Entry # 7,Ramp Segment 10 C/min to 150 Started
Experiment Log Entry # 9,Data On set to 0
Experiment Log Entry # 11,Isothermal Segment 1 min started
Experiment Log Entry # 13,Data On set to 1
Experiment Log Entry # 15,Ramp Segment 10 C/min to -60 Started
Experiment Log Entry # 17,Data On set to 0
Experiment Log Entry # 19,Isothermal Segment 1 min started
Experiment Log Entry # 21,Data On set to 1
Experiment Log Entry # 23,Ramp Segment 10 C/min to 150 Started
Experiment Log Entry # 25,Data On set to 0
Experiment Log Entry # 27,Isothermal Segment 1 min started
Experiment Log Entry # 29,Data On set to 1
Experiment Log Entry # 31,Ramp Segment 10 C/min to -60 Started
Experiment Log Entry # 33,Data On set to 0
Experiment Log Entry # 35,Isothermal Segment 1 min started
Experiment Log Entry # 37,Data On set to 1
Experiment Log Entry # 39,Ramp Segment 10 C/min to 150 Started
[Method Log]
Method Log Entry # 1,Data Off
Method Log Entry # 2,Equilibrate -60 °C
Method Log Entry # 3,Data On
Method Log Entry # 4,(Ramp 242577) Ramp 10 °C/minute to 150 °C
Method Log Entry # 5,Data Off
Method Log Entry # 6,Isothermal 1 minutes
Method Log Entry # 7,Data On
Method Log Entry # 8,(Ramp 242581) Ramp 10 °C/minute to -60 °C
Method Log Entry # 9,Data Off
Method Log Entry # 10,Isothermal 1 minutes
Method Log Entry # 11,Data On
Method Log Entry # 12,(Ramp 242585) Ramp 10 °C/minute to 150 °C
Method Log Entry # 13,Data Off
Method Log Entry # 14,Isothermal 1 minutes
Method Log Entry # 15,Data On
Method Log Entry # 16,(Ramp 242589) Ramp 10 °C/minute to -60 °C
Method Log Entry # 17,Data Off
Method Log Entry # 18,Isothermal 1 minutes
Method Log Entry # 19,Data On
Method Log Entry # 20,(Ramp 242593) Ramp 10 °C/minute to 150 °C
Cell Serial,DRC2-00792
[T1 Calibration]
Slope,-0.008529666
Offset,9.636258
Initial Temperature,98.23
GUID,f8bfdadc-4977-4fdf-ba6d-0ba9134940c3
[TZero Calibration]
Date Applied,11/29/2022 4:06:13 PM
Description,From -89.059 °C to 396.009 °C at 20.000°C/min
Gas Type,Nitrogen
Pan Type,None
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\TZero_calibration_11_29_22_2nd(2).tri
Source Files 2,C:\Users\yargerlab\Desktop\DSC Data\General\TZero_calibration_11_29_22_2nd(3).tri
Delta T Offset,13.05235
Delta T Slope,-0.007271007
Delta T0 Offset,-13.69128
Delta T0 Slope,0.06063341
[Temperature Calibration]
Date Applied,11/29/2022 7:12:28 PM
Description,From 106.590 °C to 186.590 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Indium(6).tri
Measured 1,157.391
Known 1,156.598
[Cell Constant Calibration]
Date Applied,11/29/2022 7:12:29 PM
Description,From 106.590 °C to 186.590 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Indium(6).tri
T4P KCell,1.006051
Onset Slope,63.26126 mW/°C
[Direct Cp Calibration]
Date Applied,11/30/2022 11:04:51 AM
Description,From -79.983 °C to 298.409 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_Heat_Capacity_11_30_22.tri
[Rev Cp Calibration]
Date Applied,11/30/2022 1:58:51 PM
Description,From -79.996 °C to 292.812 °C at 3.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_MDSC_Calibration_11_30_22.tri
[step]
Ramp 10.00 °C/min to 150.00 °C
Time,Temperature,Heat Flow (Normalized)
min,°C,W/g
0.00,-59.70,-0.042
0.00,-59.70,-0.042
0.00,-59.70,-0.042
0.01,-59.70,-0.042
0.01,-59.70,-0.042
0.01,-59.70,-0.042
0.01,-59.70,-0.041
0.01,-59.71,-0.041
0.01,-59.71,-0.041
0.01,-59.71,-0.040
0.02,-59.71,-0.040
0.02,-59.71,-0.039
0.02,-59.71,-0.039
0.02,-59.71,-0.038
0.02,-59.71,-0.038
0.03,-59.71,-0.037
0.03,-59.71,-0.037
0.03,-59.71,-0.036
0.03,-59.71,-0.035
0.03,-59.71,-0.035
0.03,-59.71,-0.034
0.03,-59.71,-0.033
0.04,-59.71,-0.033
0.04,-59.71,-0.032
0.04,-59.71,-0.031
0.04,-59.71,-0.031
0.04,-59.71,-0.031
0.05,-59.71,-0.031
0.05,-59.71,-0.031
0.05,-59.71,-0.031
0.05,-59.72,-0.031
0.05,-59.71,-0.031
0.05,-59.71,-0.031
0.05,-59.71,-0.031
0.06,-59.71,-0.031
0.06,-59.71,-0.031
0.06,-59.71,-0.031
0.06,-59.71,-0.031
0.06,-59.71,-0.031
0.07,-59.71,-0.032
0.07,-59.70,-0.032
0.07,-59.70,-0.033
0.07,-59.70,-0.034
0.07,-59.70,-0.036
0.07,-59.70,-0.037
0.08,-59.69,-0.039
0.08,-59.69,-0.041
0.08,-59.69,-0.044
0.08,-59.68,-0.047
0.08,-59.68,-0.050
0.08,-59.68,-0.054
0.08,-59.67,-0.057
0.09,-59.67,-0.060
0.09,-59.67,-0.062
0.09,-59.66,-0.065
0.09,-59.66,-0.067
0.09,-59.65,-0.069
0.09,-59.65,-0.071
0.10,-59.64,-0.073
0.10,-59.64,-0.075
0.10,-59.63,-0.077
0.10,-59.63,-0.079
0.10,-59.62,-0.081
0.11,-59.62,-0.083
0.11,-59.61,-0.085
0.11,-59.60,-0.086
0.11,-59.60,-0.089
0.11,-59.59,-0.090
0.11,-59.59,-0.091
0.12,-59.58,-0.092
0.12,-59.57,-0.093
0.12,-59.57,-0.095
0.12,-59.56,-0.095
0.12,-59.55,-0.096
0.12,-59.54,-0.097
0.13,-59.54,-0.097
0.13,-59.53,-0.098
0.13,-59.52,-0.099
0.13,-59.51,-0.099
0.13,-59.51,-0.100
0.13,-59.50,-0.100
0.14,-59.49,-0.100
0.14,-59.48,-0.101
0.14,-59.47,-0.101
0.14,-59.46,-0.101
0.14,-59.45,-0.100
0.14,-59.44,-0.100
0.14,-59.44,-0.100
0.15,-59.43,-0.099
0.15,-59.42,-0.099
0.15,-59.41,-0.099
0.15,-59.40,-0.099
0.15,-59.39,-0.098
0.16,-59.38,-0.097
0.16,-59.37,-0.096
0.16,-59.36,-0.096
0.16,-59.35,-0.095
0.16,-59.33,-0.095
0.16,-59.33,-0.095
0.16,-59.31,-0.094
0.17,-59.30,-0.094
0.17,-59.29,-0.094
0.17,-59.28,-0.093
0.17,-59.27,-0.092
0.17,-59.26,-0.091
0.18,-59.25,-0.090
0.18,-59.24,-0.088
0.18,-59.22,-0.086
0.18,-59.21,-0.083
0.18,-59.20,-0.081
0.18,-59.19,-0.078
0.19,-59.18,-0.075
0.19,-59.17,-0.072
0.19,-59.15,-0.068
0.19,-59.14,-0.064
0.19,-59.13,-0.061
0.19,-59.12,-0.059
0.19,-59.10,-0.054
0.20,-59.10,-0.051
0.20,-59.08,-0.049
0.20,-59.07,-0.047
0.20,-59.06,-0.045
0.20,-59.04,-0.043
0.21,-59.03,-0.041
0.21,-59.02,-0.039
0.21,-59.00,-0.038
0.21,-58.99,-0.036
0.21,-58.98,-0.035
0.21,-58.96,-0.032
0.21,-58.95,-0.030
0.22,-58.94,-0.027
0.22,-58.92,-0.024
0.22,-58.91,-0.021
0.22,-58.90,-0.019
0.22,-58.89,-0.016
0.23,-58.87,-0.013
0.23,-58.86,-0.012
0.23,-58.85,-0.010
0.23,-58.83,-0.008
0.23,-58.82,-0.005
0.23,-58.81,-0.004
0.24,-58.79,-0.002
0.24,-58.78,0.000
0.24,-58.77,0.002
0.24,-58.75,0.004
0.24,-58.74,0.007
0.24,-58.72,0.010
0.24,-58.71,0.010
0.25,-58.69,0.011
0.25,-58.68,0.013
0.25,-58.67,0.015
0.25,-58.65,0.017
0.25,-58.64,0.019
0.26,-58.62,0.021
0.26,-58.61,0.023
0.26,-58.60,0.025
0.26,-58.58,0.027
0.26,-58.57,0.029
0.26,-58.55,0.030
0.26,-58.54,0.031
0.27,-58.53,0.034
0.27,-58.51,0.035
0.27,-58.50,0.036
0.27,-58.48,0.038
0.27,-58.47,0.040
0.28,-58.45,0.042
0.28,-58.44,0.043
0.28,-58.43,0.044
0.28,-58.41,0.045
0.28,-58.40,0.046
0.28,-58.38,0.048
0.29,-58.37,0.049
0.29,-58.35,0.051
0.29,-58.34,0.052
0.29,-58.32,0.053
0.29,-58.31,0.056
0.29,-58.29,0.058
0.30,-58.28,0.059
0.30,-58.26,0.059
0.30,-58.25,0.059
0.30,-58.23,0.060
0.30,-58.22,0.061
0.30,-58.20,0.062
0.30,-58.19,0.062
0.31,-58.17,0.063
0.31,-58.16,0.064
0.31,-58.14,0.066
0.31,-58.13,0.067
0.31,-58.11,0.069
0.31,-58.10,0.071
0.32,-58.09,0.072
0.32,-58.07,0.072
0.32,-58.05,0.074
0.32,-58.04,0.075
0.32,-58.02,0.075
0.33,-58.01,0.076
0.33,-57.99,0.077
0.33,-57.98,0.078
0.33,-57.96,0.079
0.33,-57.95,0.079
0.33,-57.93,0.080
0.34,-57.92,0.081
0.34,-57.90,0.081
0.34,-57.89,0.082
0.34,-57.87,0.084
0.34,-57.86,0.084
0.34,-57.84,0.086
0.35,-57.83,0.086
0.35,-57.81,0.088
0.35,-57.80,0.089
0.35,-57.78,0.090
0.35,-57.77,0.090
0.35,-57.75,0.090
0.35,-57.74,0.090
0.36,-57.72,0.090
0.36,-57.70,0.090
0.36,-57.69,0.091
0.36,-57.68,0.091
0.36,-57.66,0.092
0.36,-57.64,0.093
0.37,-57.63,0.094
0.37,-57.61,0.095
0.37,-57.60,0.096
0.37,-57.58,0.097
0.37,-57.57,0.098
0.38,-57.55,0.098
0.38,-57.54,0.098
0.38,-57.52,0.098
0.38,-57.50,0.099
0.38,-57.49,0.099
0.38,-57.47,0.099
0.39,-57.46,0.100
0.39,-57.44,0.101
0.39,-57.43,0.101
0.39,-57.41,0.101
0.39,-57.40,0.101
0.39,-57.38,0.102
0.40,-57.36,0.102
0.40,-57.35,0.103
0.40,-57.33,0.103
0.40,-57.32,0.103
0.40,-57.30,0.103
0.40,-57.29,0.103
0.40,-57.27,0.104
0.41,-57.25,0.104
0.41,-57.24,0.105
0.41,-57.22,0.105
0.41,-57.21,0.106
0.41,-57.19,0.106
0.41,-57.18,0.107
0.42,-57.16,0.107
0.42,-57.15,0.107
0.42,-57.13,0.107
0.42,-57.11,0.107
0.42,-57.10,0.107
0.43,-57.08,0.107
0.43,-57.07,0.108
0.43,-57.05,0.109
0.43,-57.04,0.109
0.43,-57.02,0.110
0.43,-57.00,0.110
0.44,-56.99,0.111
0.44,-56.97,0.111
0.44,-56.96,0.112
0.44,-56.94,0.112
0.44,-56.92,0.112
0.44,-56.91,0.112
0.45,-56.89,0.113
0.45,-56.88,0.113
0.45,-56.86,0.113
0.45,-56.85,0.113
0.45,-56.83,0.113
0.45,-56.81,0.113
0.45,-56.80,0.113
0.46,-56.78,0.113
0.46,-56.77,0.114
0.46,-56.75,0.114
0.46,-56.73,0.114
0.46,-56.72,0.114
0.46,-56.70,0.115
0.47,-56.69,0.115
0.47,-56.67,0.115
0.47,-56.65,0.115
0.47,-56.64,0.115
0.47,-56.62,0.116
0.48,-56.61,0.116
0.48,-56.59,0.116
0.48,-56.58,0.116
0.48,-56.56,0.116
0.48,-56.54,0.116
0.48,-56.53,0.116
0.49,-56.51,0.117
0.49,-56.49,0.117
0.49,-56.48,0.117
0.49,-56.46,0.117
0.49,-56.45,0.117
0.49,-56.43,0.117
0.50,-56.42,0.117
0.50,-56.40,0.117
0.50,-56.38,0.117
0.50,-56.37,0.117
0.50,-56.35,0.117
0.50,-56.34,0.117
0.50,-56.32,0.118
0.51,-56.30,0.118
0.51,-56.29,0.118
0.51,-56.27,0.119
0.51,-56.26,0.119
0.51,-56.24,0.119
0.51,-56.22,0.119
0.52,-56.21,0.120
0.52,-56.19,0.120
0.52,-56.17,0.120
0.52,-56.16,0.120
0.52,-56.14,0.120
0.53,-56.13,0.120
0.53,-56.11,0.120
0.53,-56.10,0.120
0.53,-56.08,0.120
0.53,-56.06,0.120
0.53,-56.05,0.121
0.53,-56.03,0.121
0.54,-56.01,0.121
0.54,-56.00,0.121
0.54,-55.98,0.121
0.54,-55.97,0.121
0.54,-55.95,0.121
0.55,-55.93,0.121
0.55,-55.92,0.121
0.55,-55.90,0.121
0.55,-55.89,0.121
0.55,-55.87,0.121
0.55,-55.85,0.121
0.55,-55.84,0.121
0.56,-55.82,0.122
0.56,-55.81,0.122
0.56,-55.79,0.122
0.56,-55.77,0.122
0.56,-55.76,0.122
0.57,-55.74,0.122
0.57,-55.72,0.122
0.57,-55.71,0.122
0.57,-55.69,0.122
0.57,-55.68,0.122
0.57,-55.66,0.122
0.58,-55.64,0.122
0.58,-55.63,0.122
0.58,-55.61,0.122
0.58,-55.59,0.122
0.58,-55.58,0.122
0.58,-55.56,0.122
0.58,-55.55,0.122
0.59,-55.53,0.122
0.59,-55.52,0.123
0.59,-55.50,0.123
0.59,-55.48,0.123
0.59,-55.47,0.123
0.60,-55.45,0.123
0.60,-55.43,0.123
0.60,-55.42,0.123
0.60,-55.40,0.123
0.60,-55.39,0.123
0.60,-55.37,0.123
0.60,-55.35,0.123
0.61,-55.34,0.123
0.61,-55.32,0.123
0.61,-55.30,0.123
0.61,-55.29,0.123
0.61,-55.27,0.123
0.62,-55.26,0.123
0.62,-55.24,0.123
0.62,-55.22,0.123
0.62,-55.21,0.123
0.62,-55.19,0.123
0.62,-55.17,0.124
0.63,-55.16,0.124
0.63,-55.14,0.124
0.63,-55.13,0.124
0.63,-55.11,0.124
0.63,-55.09,0.124
0.63,-55.08,0.124
0.63,-55.06,0.124
0.64,-55.04,0.124
0.64,-55.03,0.124
0.64,-55.01,0.124
0.64,-55.00,0.124
0.64,-54.98,0.124
0.65,-54.96,0.124
0.65,-54.94,0.124
0.65,-54.93,0.124
0.65,-54.91,0.124
0.65,-54.90,0.124
0.65,-54.88,0.124
0.65,-54.87,0.124
0.66,-54.85,0.124
0.66,-54.83,0.125
0.66,-54.82,0.125
0.66,-54.80,0.125
0.66,-54.78,0.125
0.67,-54.77,0.125
0.67,-54.75,0.125
0.67,-54.73,0.125
0.67,-54.72,0.125
0.67,-54.70,0.125
0.67,-54.69,0.125
0.68,-54.67,0.125
0.68,-54.65,0.125
0.68,-54.64,0.125
0.68,-54.62,0.125
0.68,-54.61,0.125
0.68,-54.59,0.125
0.68,-54.57,0.125
0.69,-54.56,0.125
0.69,-54.54,0.125
0.69,-54.52,0.125
0.69,-54.51,0.125
0.69,-54.49,0.125
0.70,-54.47,0.126
0.70,-54.46,0.126
0.70,-54.44,0.126
0.70,-54.42,0.126
0.70,-54.41,0.126
0.70,-54.39,0.126
0.70,-54.38,0.126
0.71,-54.36,0.126
0.71,-54.35,0.126
0.71,-54.33,0.126
0.71,-54.31,0.126
0.71,-54.30,0.126
0.72,-54.28,0.126
0.72,-54.26,0.126
0.72,-54.25,0.126
0.72,-54.23,0.126
0.72,-54.21,0.126
0.72,-54.20,0.126
0.73,-54.18,0.126
0.73,-54.16,0.126
0.73,-54.15,0.126
0.73,-54.13,0.126
0.73,-54.12,0.126
0.73,-54.10,0.126
0.73,-54.08,0.126
0.74,-54.07,0.126
0.74,-54.05,0.126
0.74,-54.03,0.126
0.74,-54.02,0.126
0.74,-54.00,0.126
0.75,-53.98,0.126
0.75,-53.97,0.126
0.75,-53.95,0.126
0.75,-53.93,0.126
0.75,-53.92,0.126
0.75,-53.90,0.126
0.75,-53.88,0.126
0.76,-53.87,0.126
0.76,-53.85,0.126
0.76,-53.84,0.126
0.76,-53.82,0.126
0.76,-53.80,0.126
0.77,-53.79,0.126
0.77,-53.77,0.126
0.77,-53.76,0.126
0.77,-53.74,0.127
0.77,-53.72,0.127
0.77,-53.71,0.127
0.78,-53.69,0.127
0.78,-53.67,0.127
0.78,-53.66,0.127
0.78,-53.64,0.127
0.78,-53.63,0.127
0.78,-53.61,0.127
0.78,-53.59,0.127
0.79,-53.58,0.127
0.79,-53.56,0.127
0.79,-53.54,0.127
0.79,-53.53,0.127
0.79,-53.51,0.127
0.80,-53.49,0.127
0.80,-53.48,0.127
0.80,-53.46,0.127
0.80,-53.45,0.127
0.80,-53.43,0.127
0.80,-53.41,0.127
0.80,-53.40,0.127
0.81,-53.38,0.127
0.81,-53.36,0.127
0.81,-53.35,0.127
0.81,-53.33,0.127
0.81,-53.31,0.127
0.82,-53.30,0.127
0.82,-53.28,0.127
0.82,-53.27,0.127
0.82,-53.25,0.127
0.82,-53.23,0.127
0.82,-53.21,0.127
0.83,-53.20,0.127
0.83,-53.18,0.127
0.83,-53.17,0.127
0.83,-53.15,0.127
0.83,-53.13,0.127
0.83,-53.12,0.127
0.83,-53.10,0.127
0.84,-53.08,0.127
0.84,-53.07,0.127
0.84,-53.05,0.127
0.84,-53.04,0.127
0.84,-53.02,0.127
0.85,-53.00,0.127
0.85,-52.99,0.127
0.85,-52.97,0.127
0.85,-52.95,0.128
0.85,-52.94,0.128
0.85,-52.92,0.128
0.85,-52.90,0.128
0.86,-52.89,0.128
0.86,-52.87,0.128
0.86,-52.85,0.128
0.86,-52.84,0.128
0.86,-52.82,0.128
0.87,-52.80,0.128
0.87,-52.79,0.128
0.87,-52.77,0.128
0.87,-52.76,0.128
0.87,-52.74,0.128
0.87,-52.72,0.128
0.88,-52.71,0.128
0.88,-52.69,0.128
0.88,-52.67,0.128
0.88,-52.66,0.128
0.88,-52.64,0.128
0.88,-52.62,0.128
0.88,-52.61,0.128
0.89,-52.59,0.128
0.89,-52.58,0.128
0.89,-52.56,0.128
0.89,-52.54,0.128
0.89,-52.53,0.128
0.90,-52.51,0.128
0.90,-52.49,0.128
0.90,-52.48,0.128
0.90,-52.46,0.128
0.90,-52.44,0.128
0.90,-52.43,0.128
0.90,-52.41,0.128
0.91,-52.39,0.128
0.91,-52.38,0.128
0.91,-52.36,0.128
0.91,-52.34,0.128
0.91,-52.33,0.128
0.92,-52.31,0.128
0.92,-52.29,0.128
0.92,-52.28,0.128
0.92,-52.26,0.128
0.92,-52.25,0.128
0.92,-52.23,0.128
0.93,-52.21,0.128
0.93,-52.20,0.128
0.93,-52.18,0.128
0.93,-52.16,0.128
0.93,-52.15,0.128
0.93,-52.13,0.128
0.93,-52.11,0.128
0.94,-52.10,0.128
0.94,-52.08,0.128
0.94,-52.06,0.128
0.94,-52.05,0.128
0.94,-52.03,0.128
0.95,-52.01,0.128
0.95,-52.00,0.128
0.95,-51.98,0.128
0.95,-51.97,0.128
0.95,-51.95,0.128
0.95,-51.93,0.128
0.95,-51.92,0.128
0.96,-51.90,0.128
0.96,-51.88,0.128
0.96,-51.87,0.128
0.96,-51.85,0.128
0.96,-51.83,0.128
0.97,-51.82,0.128
0.97,-51.80,0.128
0.97,-51.79,0.128
0.97,-51.77,0.128
0.97,-51.75,0.128
0.97,-51.74,0.128
0.98,-51.72,0.128
0.98,-51.70,0.128
0.98,-51.69,0.128
0.98,-51.67,0.128
0.98,-51.65,0.128
0.98,-51.64,0.128
0.98,-51.62,0.128
0.99,-51.60,0.128
0.99,-51.59,0.128
0.99,-51.57,0.128
0.99,-51.55,0.128
0.99,-51.54,0.128
1.00,-51.52,0.128
1.00,-51.50,0.128
1.00,-51.49,0.128
1.00,-51.47,0.128
1.00,-51.45,0.128
1.00,-51.44,0.128
1.00,-51.42,0.128
1.01,-51.41,0.128
1.01,-51.39,0.128
1.01,-51.37,0.128
1.01,-51.36,0.128
1.01,-51.34,0.128
1.02,-51.32,0.128
1.02,-51.31,0.128
1.02,-51.29,0.128
1.02,-51.27,0.128
1.02,-51.26,0.128
1.02,-51.24,0.128
1.03,-51.22,0.128
1.03,-51.21,0.128
1.03,-51.19,0.128
1.03,-51.17,0.128
1.03,-51.16,0.128
1.03,-51.14,0.128
1.03,-51.12,0.128
1.04,-51.11,0.128
1.04,-51.09,0.128
1.04,-51.08,0.128
1.04,-51.06,0.128
1.04,-51.04,0.128
1.05,-51.03,0.128
1.05,-51.01,0.128
1.05,-50.99,0.128
1.05,-50.98,0.128
1.05,-50.96,0.128
1.05,-50.94,0.128
1.05,-50.93,0.128
1.06,-50.91,0.128
1.06,-50.89,0.128
1.06,-50.88,0.128
1.06,-50.86,0.128
1.06,-50.84,0.128
1.07,-50.83,0.128
1.07,-50.81,0.128
1.07,-50.79,0.128
1.07,-50.78,0.128
1.07,-50.76,0.128
1.07,-50.74,0.128
1.08,-50.73,0.128
1.08,-50.71,0.128
1.08,-50.69,0.128
1.08,-50.68,0.128
1.08,-50.66,0.128
1.08,-50.65,0.128
1.08,-50.63,0.128
1.09,-50.61,0.128
1.09,-50.60,0.128
1.09,-50.58,0.128
1.09,-50.56,0.128
1.09,-50.55,0.128
1.09,-50.53,0.128
1.10,-50.51,0.128
1.10,-50.50,0.128
1.10,-50.48,0.128
1.10,-50.46,0.128
1.10,-50.45,0.128
1.11,-50.43,0.128
1.11,-50.42,0.128
1.11,-50.40,0.128
1.11,-50.38,0.128
1.11,-50.37,0.128
1.11,-50.35,0.128
1.12,-50.33,0.128
1.12,-50.32,0.128
1.12,-50.30,0.128
1.12,-50.28,0.128
1.12,-50.27,0.128
1.12,-50.25,0.128
1.13,-50.23,0.128
1.13,-50.22,0.128
1.13,-50.20,0.128
1.13,-50.18,0.128
1.13,-50.17,0.128
1.13,-50.15,0.128
1.13,-50.13,0.128
1.14,-50.12,0.128
1.14,-50.10,0.128
1.14,-50.08,0.128
1.14,-50.07,0.128
1.14,-50.05,0.128
1.14,-50.03,0.128
1.15,-50.02,0.128
1.15,-50.00,0.128
1.15,-49.99,0.128
1.15,-49.97,0.128
1.15,-49.95,0.128
1.16,-49.94,0.128
1.16,-49.92,0.128
1.16,-49.90,0.128
1.16,-49.89,0.128
1.16,-49.87,0.128
1.16,-49.85,0.128
1.17,-49.84,0.128
1.17,-49.82,0.128
1.17,-49.80,0.128
1.17,-49.79,0.128
1.17,-49.77,0.128
1.17,-49.75,0.128
1.18,-49.74,0.128
1.18,-49.72,0.128
1.18,-49.70,0.128
1.18,-49.69,0.128
1.18,-49.67,0.128
1.18,-49.65,0.128
1.18,-49.64,0.128
1.19,-49.62,0.128
1.19,-49.60,0.128
1.19,-49.59,0.128
1.19,-49.57,0.128
1.19,-49.55,0.128
1.19,-49.54,0.128
1.20,-49.52,0.128
1.20,-49.50,0.128
1.20,-49.49,0.128
1.20,-49.47,0.128
1.20,-49.45,0.128
1.21,-49.44,0.128
1.21,-49.42,0.128
1.21,-49.41,0.128
1.21,-49.39,0.128
1.21,-49.37,0.128
1.21,-49.36,0.128
1.22,-49.34,0.128
1.22,-49.32,0.128
1.22,-49.31,0.128
1.22,-49.29,0.128
1.22,-49.27,0.128
1.22,-49.26,0.128
1.23,-49.24,0.128
1.23,-49.22,0.128
1.23,-49.21,0.128
1.23,-49.19,0.128
1.23,-49.17,0.128
1.23,-49.16,0.128
1.23,-49.14,0.128
1.24,-49.12,0.128
1.24,-49.11,0.128
1.24,-49.09,0.128
1.24,-49.07,0.128
1.24,-49.06,0.128
1.24,-49.04,0.128
1.25,-49.02,0.128
1.25,-49.01,0.128
1.25,-48.99,0.128
1.25,-48.97,0.128
1.25,-48.96,0.128
1.26,-48.94,0.128
1.26,-48.92,0.128
1.26,-48.91,0.128
1.26,-48.89,0.128
1.26,-48.87,0.128
1.26,-48.86,0.128
1.27,-48.84,0.128
1.27,-48.82,0.128
1.27,-48.81,0.128
1.27,-48.79,0.128
1.27,-48.78,0.128
1.27,-48.76,0.128
1.28,-48.74,0.128
1.28,-48.73,0.128
1.28,-48.71,0.128
1.28,-48.69,0.128
1.28,-48.68,0.127
1.28,-48.66,0.127
1.28,-48.64,0.128
1.29,-48.63,0.128
1.29,-48.61,0.128
1.29,-48.59,0.128
1.29,-48.58,0.128
1.29,-48.56,0.128
1.29,-48.54,0.128
1.30,-48.53,0.128
1.30,-48.51,0.128
1.30,-48.49,0.127
1.30,-48.48,0.127
1.30,-48.46,0.127
1.31,-48.44,0.127
1.31,-48.43,0.128
1.31,-48.41,0.128
1.31,-48.39,0.128
1.31,-48.38,0.128
1.31,-48.36,0.128
1.32,-48.34,0.128
1.32,-48.33,0.128
1.32,-48.31,0.128
1.32,-48.29,0.128
1.32,-48.28,0.128
1.32,-48.26,0.128
1.33,-48.24,0.128
1.33,-48.23,0.128
