Experiment Log Entry # 29,Data On set to 1
Experiment Log Entry # 31,Ramp Segment 10 C/min to -60 Started
Experiment Log Entry # 33,Data On set to 0
Experiment Log Entry # 35,Isothermal Segment 1 min started
Experiment Log Entry # 37,Data On set to 1
Experiment Log Entry # 39,Ramp Segment 10 C/min to 200 Started
[Method Log]
Method Log Entry # 1,Data Off
Method Log Entry # 2,Equilibrate -60 °C
Method Log Entry # 3,Data On
Method Log Entry # 4,(Ramp 39942) Ramp 10 °C/minute to 200 °C
Method Log Entry # 5,Data Off
Method Log Entry # 6,Isothermal 1 minutes
Method Log Entry # 7,Data On
Method Log Entry # 8,(Ramp 39946) Ramp 10 °C/minute to -60 °C
Method Log Entry # 9,Data Off
Method Log Entry # 10,Isothermal 1 minutes
Method Log Entry # 11,Data On
Method Log Entry # 12,(Ramp 39950) Ramp 10 °C/minute to 200 °C
Method Log Entry # 13,Data Off
Method Log Entry # 14,Isothermal 1 minutes
Method Log Entry # 15,Data On
Method Log Entry # 16,(Ramp 39954) Ramp 10 °C/minute to -60 °C
Method Log Entry # 17,Data Off
Method Log Entry # 18,Isothermal 1 minutes
Method Log Entry # 19,Data On
Method Log Entry # 20,(Ramp 39958) Ramp 10 °C/minute to 200 °C
Cell Serial,DRC2-00792
[T1 Calibration]
Slope,-0.008529666
Offset,9.636258
Initial Temperature,98.23
GUID,f8bfdadc-4977-4fdf-ba6d-0ba9134940c3
[TZero Calibration]
Date Applied,11/29/2022 4:06:13 PM
Description,From -89.059 °C to 396.009 °C at 20.000°C/min
Gas Type,Nitrogen
Pan Type,None
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\TZero_calibration_11_29_22_2nd(2).tri
Source Files 2,C:\Users\yargerlab\Desktop\DSC Data\General\TZero_calibration_11_29_22_2nd(3).tri
Delta T Offset,13.05235
Delta T Slope,-0.007271007
Delta T0 Offset,-13.69128
Delta T0 Slope,0.06063341
[Temperature Calibration]
Date Applied,11/29/2022 7:12:28 PM
Description,From 106.590 °C to 186.590 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Indium(6).tri
Measured 1,157.391
Known 1,156.598
[Cell Constant Calibration]
Date Applied,11/29/2022 7:12:29 PM
Description,From 106.590 °C to 186.590 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Indium(6).tri
T4P KCell,1.006051
Onset Slope,63.26126 mW/°C
[Direct Cp Calibration]
Date Applied,11/30/2022 11:04:51 AM
Description,From -79.983 °C to 298.409 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_Heat_Capacity_11_30_22.tri
[Rev Cp Calibration]
Date Applied,11/30/2022 1:58:51 PM
Description,From -79.996 °C to 292.812 °C at 3.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_MDSC_Calibration_11_30_22.tri
[step]
Ramp 10.00 °C/min to 200.00 °C
Time,Temperature,Heat Flow (Normalized)
min,°C,W/g
0.00,-59.71,-0.030
0.00,-59.71,-0.030
0.00,-59.72,-0.030
0.01,-59.72,-0.030
0.01,-59.72,-0.029
0.01,-59.72,-0.029
0.01,-59.72,-0.029
0.01,-59.72,-0.029
0.01,-59.72,-0.029
0.01,-59.72,-0.029
0.02,-59.72,-0.029
0.02,-59.72,-0.029
0.02,-59.72,-0.029
0.02,-59.72,-0.029
0.02,-59.73,-0.028
0.03,-59.73,-0.028
0.03,-59.73,-0.028
0.03,-59.73,-0.028
0.03,-59.73,-0.028
0.03,-59.73,-0.028
0.03,-59.73,-0.027
0.03,-59.73,-0.027
0.04,-59.73,-0.027
0.04,-59.73,-0.027
0.04,-59.73,-0.026
0.04,-59.73,-0.026
0.04,-59.73,-0.025
0.05,-59.73,-0.025
0.05,-59.73,-0.025
0.05,-59.73,-0.024
0.05,-59.73,-0.023
0.05,-59.73,-0.023
0.05,-59.73,-0.022
0.05,-59.73,-0.021
0.06,-59.73,-0.020
0.06,-59.72,-0.019
0.06,-59.72,-0.018
0.06,-59.72,-0.018
0.06,-59.72,-0.017
0.07,-59.72,-0.016
0.07,-59.72,-0.015
0.07,-59.71,-0.014
0.07,-59.71,-0.014
0.07,-59.71,-0.012
0.07,-59.71,-0.011
0.08,-59.71,-0.010
0.08,-59.71,-0.009
0.08,-59.70,-0.008
0.08,-59.70,-0.007
0.08,-59.70,-0.005
0.08,-59.69,-0.004
0.08,-59.69,-0.003
0.09,-59.69,-0.002
0.09,-59.68,-0.001
0.09,-59.68,0.000
0.09,-59.67,0.000
0.09,-59.67,0.002
0.09,-59.67,0.002
0.10,-59.66,0.004
0.10,-59.66,0.005
0.10,-59.65,0.006
0.10,-59.65,0.007
0.10,-59.64,0.009
0.11,-59.64,0.010
0.11,-59.63,0.011
0.11,-59.63,0.012
0.11,-59.62,0.013
0.11,-59.61,0.014
0.11,-59.61,0.015
0.12,-59.60,0.016
0.12,-59.59,0.016
0.12,-59.59,0.017
0.12,-59.58,0.019
0.12,-59.57,0.020
0.12,-59.57,0.021
0.13,-59.56,0.022
0.13,-59.55,0.023
0.13,-59.54,0.025
0.13,-59.54,0.026
0.13,-59.53,0.027
0.13,-59.52,0.028
0.14,-59.51,0.029
0.14,-59.50,0.030
0.14,-59.49,0.032
0.14,-59.48,0.033
0.14,-59.48,0.034
0.14,-59.47,0.035
0.14,-59.46,0.035
0.15,-59.45,0.036
0.15,-59.44,0.037
0.15,-59.43,0.038
0.15,-59.42,0.039
0.15,-59.41,0.040
0.16,-59.40,0.041
0.16,-59.39,0.042
0.16,-59.38,0.043
0.16,-59.37,0.045
0.16,-59.36,0.046
0.16,-59.35,0.047
0.16,-59.34,0.048
0.17,-59.33,0.049
0.17,-59.32,0.049
0.17,-59.31,0.050
0.17,-59.29,0.051
0.17,-59.28,0.051
0.18,-59.27,0.052
0.18,-59.26,0.053
0.18,-59.25,0.054
0.18,-59.24,0.055
0.18,-59.23,0.055
0.18,-59.21,0.056
0.19,-59.20,0.057
0.19,-59.19,0.058
0.19,-59.18,0.059
0.19,-59.16,0.060
0.19,-59.15,0.061
0.19,-59.14,0.062
0.19,-59.13,0.063
0.20,-59.12,0.064
0.20,-59.10,0.065
0.20,-59.09,0.066
0.20,-59.08,0.066
0.20,-59.06,0.067
0.21,-59.05,0.068
0.21,-59.04,0.068
0.21,-59.03,0.068
0.21,-59.01,0.068
0.21,-59.00,0.069
0.21,-58.99,0.069
0.21,-58.97,0.070
0.22,-58.96,0.071
0.22,-58.95,0.072
0.22,-58.93,0.074
0.22,-58.92,0.074
0.22,-58.91,0.075
0.23,-58.89,0.076
0.23,-58.88,0.077
0.23,-58.87,0.077
0.23,-58.85,0.077
0.23,-58.84,0.077
0.23,-58.82,0.077
0.24,-58.81,0.078
0.24,-58.80,0.078
0.24,-58.78,0.078
0.24,-58.77,0.079
0.24,-58.76,0.080
0.24,-58.74,0.081
0.24,-58.73,0.081
0.25,-58.71,0.082
0.25,-58.70,0.082
0.25,-58.68,0.083
0.25,-58.67,0.083
0.25,-58.66,0.083
0.26,-58.64,0.084
0.26,-58.63,0.084
0.26,-58.61,0.084
0.26,-58.60,0.084
0.26,-58.58,0.085
0.26,-58.57,0.086
0.26,-58.55,0.086
0.27,-58.54,0.087
0.27,-58.53,0.087
0.27,-58.51,0.088
0.27,-58.50,0.088
0.27,-58.48,0.088
0.28,-58.47,0.089
0.28,-58.45,0.089
0.28,-58.44,0.090
0.28,-58.42,0.090
0.28,-58.41,0.090
0.28,-58.39,0.090
0.29,-58.38,0.091
0.29,-58.36,0.091
0.29,-58.35,0.092
0.29,-58.33,0.092
0.29,-58.32,0.092
0.29,-58.30,0.092
0.30,-58.29,0.093
0.30,-58.27,0.093
0.30,-58.26,0.093
0.30,-58.24,0.093
0.30,-58.23,0.093
0.30,-58.21,0.093
0.30,-58.20,0.094
0.31,-58.19,0.094
0.31,-58.17,0.094
0.31,-58.16,0.094
0.31,-58.14,0.094
0.31,-58.13,0.094
0.31,-58.11,0.094
0.32,-58.09,0.095
0.32,-58.08,0.095
0.32,-58.06,0.095
0.32,-58.05,0.095
0.32,-58.03,0.095
0.33,-58.02,0.095
0.33,-58.00,0.096
0.33,-57.99,0.096
0.33,-57.97,0.096
0.33,-57.96,0.096
0.33,-57.94,0.097
0.34,-57.93,0.097
0.34,-57.91,0.097
0.34,-57.90,0.097
0.34,-57.88,0.097
0.34,-57.87,0.097
0.34,-57.85,0.097
0.35,-57.84,0.097
0.35,-57.82,0.098
0.35,-57.80,0.098
0.35,-57.79,0.098
0.35,-57.77,0.098
0.35,-57.76,0.098
0.35,-57.74,0.098
0.36,-57.73,0.098
0.36,-57.71,0.099
0.36,-57.70,0.099
0.36,-57.68,0.099
0.36,-57.66,0.099
0.36,-57.65,0.099
0.37,-57.63,0.099
0.37,-57.62,0.099
0.37,-57.60,0.099
0.37,-57.59,0.099
0.37,-57.57,0.099
0.38,-57.56,0.100
0.38,-57.54,0.100
0.38,-57.53,0.100
0.38,-57.51,0.100
0.38,-57.49,0.100
0.38,-57.48,0.100
0.39,-57.46,0.100
0.39,-57.45,0.100
0.39,-57.43,0.100
0.39,-57.41,0.100
0.39,-57.40,0.100
0.39,-57.38,0.101
0.40,-57.37,0.101
0.40,-57.35,0.101
0.40,-57.34,0.101
0.40,-57.32,0.101
0.40,-57.30,0.101
0.40,-57.29,0.101
0.40,-57.27,0.101
0.41,-57.26,0.101
0.41,-57.24,0.101
0.41,-57.23,0.101
0.41,-57.21,0.101
0.41,-57.19,0.101
0.41,-57.18,0.101
0.42,-57.16,0.101
0.42,-57.15,0.102
0.42,-57.13,0.102
0.42,-57.11,0.102
0.42,-57.10,0.102
0.43,-57.08,0.102
0.43,-57.07,0.102
0.43,-57.05,0.102
0.43,-57.04,0.102
0.43,-57.02,0.102
0.43,-57.00,0.103
0.44,-56.99,0.103
0.44,-56.97,0.103
0.44,-56.96,0.103
0.44,-56.94,0.103
0.44,-56.93,0.103
0.44,-56.91,0.103
0.45,-56.89,0.103
0.45,-56.88,0.103
0.45,-56.86,0.103
0.45,-56.84,0.103
0.45,-56.83,0.103
0.45,-56.81,0.103
0.45,-56.80,0.103
0.46,-56.78,0.103
0.46,-56.77,0.103
0.46,-56.75,0.104
0.46,-56.74,0.104
0.46,-56.72,0.104
0.46,-56.70,0.104
0.47,-56.69,0.104
0.47,-56.67,0.104
0.47,-56.66,0.104
0.47,-56.64,0.104
0.47,-56.62,0.104
0.48,-56.61,0.104
0.48,-56.59,0.104
0.48,-56.57,0.104
0.48,-56.56,0.104
0.48,-56.54,0.104
0.48,-56.53,0.104
0.49,-56.51,0.105
0.49,-56.49,0.105
0.49,-56.48,0.105
0.49,-56.46,0.105
0.49,-56.45,0.105
0.49,-56.43,0.105
0.50,-56.41,0.105
0.50,-56.40,0.105
0.50,-56.38,0.105
0.50,-56.37,0.105
0.50,-56.35,0.105
0.50,-56.33,0.105
0.50,-56.32,0.105
0.51,-56.30,0.105
0.51,-56.29,0.105
0.51,-56.27,0.105
0.51,-56.25,0.105
0.51,-56.24,0.105
0.51,-56.22,0.105
0.52,-56.21,0.105
0.52,-56.19,0.105
0.52,-56.17,0.105
0.52,-56.16,0.105
0.52,-56.14,0.105
0.53,-56.12,0.105
0.53,-56.11,0.105
0.53,-56.09,0.105
0.53,-56.08,0.105
0.53,-56.06,0.106
0.53,-56.04,0.106
0.53,-56.03,0.106
0.54,-56.01,0.106
0.54,-56.00,0.106
0.54,-55.98,0.106
0.54,-55.97,0.106
0.54,-55.95,0.106
0.55,-55.93,0.106
0.55,-55.92,0.106
0.55,-55.90,0.106
0.55,-55.88,0.106
0.55,-55.87,0.106
0.55,-55.85,0.106
0.55,-55.83,0.106
0.56,-55.82,0.106
0.56,-55.80,0.106
0.56,-55.79,0.106
0.56,-55.77,0.106
0.56,-55.75,0.106
0.57,-55.74,0.106
0.57,-55.72,0.106
0.57,-55.71,0.106
0.57,-55.69,0.106
0.57,-55.67,0.106
0.57,-55.66,0.106
0.58,-55.64,0.106
0.58,-55.63,0.106
0.58,-55.61,0.106
0.58,-55.59,0.107
0.58,-55.58,0.107
0.58,-55.56,0.107
0.58,-55.54,0.107
0.59,-55.53,0.107
0.59,-55.51,0.107
0.59,-55.49,0.107
0.59,-55.48,0.107
0.59,-55.46,0.107
0.60,-55.45,0.107
0.60,-55.43,0.107
0.60,-55.41,0.107
0.60,-55.40,0.107
0.60,-55.38,0.107
0.60,-55.36,0.107
0.60,-55.35,0.107
0.61,-55.33,0.107
0.61,-55.32,0.107
0.61,-55.30,0.107
0.61,-55.29,0.107
0.61,-55.27,0.107
0.62,-55.25,0.107
0.62,-55.24,0.107
0.62,-55.22,0.107
0.62,-55.20,0.107
0.62,-55.19,0.107
0.62,-55.17,0.107
0.63,-55.15,0.107
0.63,-55.14,0.107
0.63,-55.12,0.107
0.63,-55.11,0.107
0.63,-55.09,0.107
0.63,-55.07,0.107
0.63,-55.06,0.108
0.64,-55.04,0.108
0.64,-55.03,0.108
0.64,-55.01,0.108
0.64,-54.99,0.108
0.64,-54.98,0.108
0.65,-54.96,0.108
0.65,-54.94,0.108
0.65,-54.93,0.108
0.65,-54.91,0.108
0.65,-54.90,0.108
0.65,-54.88,0.108
0.65,-54.86,0.108
0.66,-54.85,0.108
0.66,-54.83,0.108
0.66,-54.81,0.108
0.66,-54.80,0.108
0.66,-54.78,0.108
0.67,-54.76,0.108
0.67,-54.75,0.108
0.67,-54.73,0.108
0.67,-54.72,0.108
0.67,-54.70,0.108
0.67,-54.68,0.108
0.68,-54.67,0.108
0.68,-54.65,0.108
0.68,-54.63,0.108
0.68,-54.62,0.108
0.68,-54.60,0.108
0.68,-54.58,0.108
0.68,-54.57,0.108
0.69,-54.55,0.108
0.69,-54.54,0.108
0.69,-54.52,0.108
0.69,-54.50,0.108
0.69,-54.49,0.108
0.70,-54.47,0.108
0.70,-54.45,0.108
0.70,-54.44,0.108
0.70,-54.42,0.108
0.70,-54.41,0.108
0.70,-54.39,0.108
0.70,-54.37,0.108
0.71,-54.36,0.108
0.71,-54.34,0.109
0.71,-54.32,0.109
0.71,-54.31,0.109
0.71,-54.29,0.109
0.72,-54.28,0.109
0.72,-54.26,0.109
0.72,-54.24,0.109
0.72,-54.23,0.109
0.72,-54.21,0.109
0.72,-54.19,0.109
0.73,-54.18,0.109
0.73,-54.16,0.109
0.73,-54.14,0.109
0.73,-54.13,0.109
0.73,-54.11,0.109
0.73,-54.09,0.109
0.73,-54.08,0.109
0.74,-54.06,0.109
0.74,-54.05,0.109
0.74,-54.03,0.109
0.74,-54.01,0.109
0.74,-54.00,0.109
0.75,-53.98,0.109
0.75,-53.96,0.109
0.75,-53.95,0.109
0.75,-53.93,0.109
0.75,-53.91,0.109
0.75,-53.90,0.109
0.75,-53.88,0.109
0.76,-53.87,0.109
0.76,-53.85,0.109
0.76,-53.83,0.109
0.76,-53.82,0.109
0.76,-53.80,0.109
0.77,-53.78,0.109
0.77,-53.77,0.109
0.77,-53.75,0.109
0.77,-53.74,0.109
0.77,-53.72,0.109
0.77,-53.70,0.109
0.78,-53.69,0.109
0.78,-53.67,0.109
0.78,-53.65,0.109
0.78,-53.64,0.109
0.78,-53.62,0.109
0.78,-53.60,0.109
0.78,-53.59,0.109
0.79,-53.57,0.109
0.79,-53.56,0.109
0.79,-53.54,0.109
0.79,-53.52,0.109
0.79,-53.51,0.109
0.80,-53.49,0.109
0.80,-53.47,0.109
0.80,-53.46,0.109
0.80,-53.44,0.109
0.80,-53.42,0.109
0.80,-53.41,0.109
0.80,-53.39,0.109
0.81,-53.37,0.109
0.81,-53.36,0.109
0.81,-53.34,0.109
0.81,-53.33,0.109
0.81,-53.31,0.109
0.82,-53.29,0.109
0.82,-53.28,0.109
0.82,-53.26,0.109
0.82,-53.24,0.109
0.82,-53.23,0.109
0.82,-53.21,0.109
0.83,-53.19,0.110
0.83,-53.18,0.110
0.83,-53.16,0.110
0.83,-53.14,0.110
0.83,-53.13,0.110
0.83,-53.11,0.110
0.83,-53.09,0.110
0.84,-53.08,0.110
0.84,-53.06,0.110
0.84,-53.05,0.110
0.84,-53.03,0.110
0.84,-53.01,0.110
0.85,-53.00,0.110
0.85,-52.98,0.110
0.85,-52.96,0.110
0.85,-52.95,0.110
0.85,-52.93,0.110
0.85,-52.92,0.110
0.85,-52.90,0.110
0.86,-52.88,0.110
0.86,-52.87,0.110
0.86,-52.85,0.110
0.86,-52.83,0.110
0.86,-52.82,0.110
0.87,-52.80,0.110
0.87,-52.78,0.110
0.87,-52.77,0.110
0.87,-52.75,0.110
0.87,-52.74,0.110
0.87,-52.72,0.110
0.88,-52.70,0.110
0.88,-52.69,0.110
0.88,-52.67,0.110
0.88,-52.65,0.110
0.88,-52.64,0.110
0.88,-52.62,0.110
0.88,-52.60,0.110
0.89,-52.59,0.110
0.89,-52.57,0.110
0.89,-52.55,0.110
0.89,-52.54,0.110
0.89,-52.52,0.110
0.90,-52.50,0.110
0.90,-52.49,0.110
0.90,-52.47,0.110
0.90,-52.45,0.110
0.90,-52.44,0.110
0.90,-52.42,0.110
0.90,-52.41,0.110
0.91,-52.39,0.110
0.91,-52.37,0.110
0.91,-52.36,0.110
0.91,-52.34,0.110
0.91,-52.32,0.110
0.92,-52.31,0.110
0.92,-52.29,0.110
0.92,-52.27,0.110
0.92,-52.26,0.110
0.92,-52.24,0.110
0.92,-52.22,0.110
0.93,-52.21,0.110
0.93,-52.19,0.110
0.93,-52.18,0.110
0.93,-52.16,0.110
0.93,-52.14,0.110
0.93,-52.13,0.110
0.93,-52.11,0.110
0.94,-52.09,0.110
0.94,-52.08,0.110
0.94,-52.06,0.110
0.94,-52.04,0.110
0.94,-52.03,0.110
0.95,-52.01,0.110
0.95,-51.99,0.110
0.95,-51.98,0.110
0.95,-51.96,0.110
0.95,-51.95,0.110
0.95,-51.93,0.110
0.95,-51.91,0.110
0.96,-51.90,0.110
0.96,-51.88,0.110
0.96,-51.86,0.110
0.96,-51.85,0.110
0.96,-51.83,0.110
0.97,-51.81,0.110
0.97,-51.80,0.110
0.97,-51.78,0.110
0.97,-51.76,0.110
0.97,-51.75,0.110
0.97,-51.73,0.110
0.98,-51.71,0.110
0.98,-51.70,0.110
0.98,-51.68,0.110
0.98,-51.66,0.110
0.98,-51.65,0.110
0.98,-51.63,0.110
0.98,-51.62,0.110
0.99,-51.60,0.110
0.99,-51.58,0.110
0.99,-51.57,0.110
0.99,-51.55,0.110
0.99,-51.53,0.110
1.00,-51.52,0.110
1.00,-51.50,0.110
1.00,-51.48,0.110
1.00,-51.47,0.110
1.00,-51.45,0.110
1.00,-51.43,0.110
1.00,-51.42,0.110
1.01,-51.40,0.110
1.01,-51.38,0.110
1.01,-51.37,0.110
1.01,-51.35,0.110
1.01,-51.33,0.110
1.02,-51.32,0.110
1.02,-51.30,0.110
1.02,-51.28,0.110
1.02,-51.27,0.110
1.02,-51.25,0.110
1.02,-51.24,0.110
1.03,-51.22,0.110
1.03,-51.20,0.110
1.03,-51.19,0.110
1.03,-51.17,0.110
1.03,-51.15,0.110
1.03,-51.14,0.110
1.03,-51.12,0.110
1.04,-51.10,0.110
1.04,-51.09,0.110
1.04,-51.07,0.110
1.04,-51.06,0.110
1.04,-51.04,0.110
1.05,-51.02,0.110
1.05,-51.00,0.110
1.05,-50.99,0.110
1.05,-50.97,0.110
1.05,-50.96,0.110
1.05,-50.94,0.110
1.05,-50.92,0.110
1.06,-50.91,0.110
1.06,-50.89,0.110
1.06,-50.87,0.110
1.06,-50.85,0.110
1.06,-50.84,0.110
1.07,-50.82,0.110
1.07,-50.81,0.110
1.07,-50.79,0.110
1.07,-50.77,0.110
1.07,-50.76,0.110
1.07,-50.74,0.110
1.08,-50.72,0.110
1.08,-50.71,0.110
1.08,-50.69,0.110
1.08,-50.67,0.110
1.08,-50.66,0.110
1.08,-50.64,0.110
1.08,-50.62,0.110
1.09,-50.61,0.110
1.09,-50.59,0.110
1.09,-50.57,0.110
1.09,-50.56,0.110
1.09,-50.54,0.110
1.09,-50.52,0.110
1.10,-50.51,0.110
1.10,-50.49,0.110
1.10,-50.48,0.110
1.10,-50.46,0.110
1.10,-50.44,0.110
1.11,-50.43,0.110
1.11,-50.41,0.110
1.11,-50.39,0.110
1.11,-50.38,0.110
1.11,-50.36,0.110
1.11,-50.34,0.110
1.12,-50.33,0.110
1.12,-50.31,0.110
1.12,-50.29,0.110
1.12,-50.28,0.110
1.12,-50.26,0.110
1.12,-50.24,0.110
1.13,-50.23,0.110
1.13,-50.21,0.110
1.13,-50.19,0.110
1.13,-50.18,0.110
1.13,-50.16,0.110
1.13,-50.14,0.110
1.13,-50.13,0.110
1.14,-50.11,0.110
1.14,-50.10,0.110
1.14,-50.08,0.110
1.14,-50.06,0.110
1.14,-50.04,0.110
1.14,-50.03,0.110
1.15,-50.01,0.110
1.15,-49.99,0.110
1.15,-49.98,0.110
1.15,-49.96,0.110
1.15,-49.95,0.110
1.16,-49.93,0.110
1.16,-49.91,0.110
1.16,-49.90,0.110
1.16,-49.88,0.110
1.16,-49.86,0.110
1.16,-49.85,0.110
1.17,-49.83,0.110
1.17,-49.81,0.110
1.17,-49.80,0.110
1.17,-49.78,0.110
1.17,-49.76,0.110
1.17,-49.75,0.110
1.18,-49.73,0.110
1.18,-49.71,0.110
1.18,-49.70,0.110
1.18,-49.68,0.110
1.18,-49.66,0.110
1.18,-49.65,0.110
1.18,-49.63,0.110
1.19,-49.61,0.110
1.19,-49.60,0.110
1.19,-49.58,0.110
1.19,-49.56,0.110
1.19,-49.55,0.110
1.19,-49.53,0.110
1.20,-49.52,0.110
1.20,-49.50,0.110
1.20,-49.48,0.110
1.20,-49.47,0.110
1.20,-49.45,0.110
1.21,-49.43,0.110
1.21,-49.42,0.110
1.21,-49.40,0.110
1.21,-49.38,0.110
1.21,-49.37,0.110
1.21,-49.35,0.110
1.22,-49.33,0.110
1.22,-49.32,0.110
1.22,-49.30,0.110
1.22,-49.28,0.110
1.22,-49.26,0.110
1.22,-49.25,0.110
1.23,-49.23,0.110
1.23,-49.21,0.110
1.23,-49.20,0.110
1.23,-49.18,0.110
1.23,-49.17,0.110
1.23,-49.15,0.110
1.23,-49.13,0.110
1.24,-49.12,0.110
1.24,-49.10,0.110
1.24,-49.08,0.110
1.24,-49.07,0.110
1.24,-49.05,0.110
1.24,-49.03,0.110
1.25,-49.01,0.110
1.25,-49.00,0.110
1.25,-48.98,0.110
1.25,-48.97,0.110
1.25,-48.95,0.110
1.26,-48.93,0.110
1.26,-48.92,0.110
1.26,-48.90,0.110
1.26,-48.88,0.110
1.26,-48.87,0.110
1.26,-48.85,0.110
1.27,-48.83,0.110
1.27,-48.82,0.110
1.27,-48.80,0.110
1.27,-48.78,0.110
1.27,-48.77,0.110
1.27,-48.75,0.110
1.28,-48.74,0.110
1.28,-48.72,0.110
1.28,-48.70,0.110
1.28,-48.69,0.110
1.28,-48.67,0.110
1.28,-48.65,0.110
1.28,-48.63,0.110
1.29,-48.62,0.110
1.29,-48.60,0.110
1.29,-48.58,0.110
1.29,-48.57,0.110
1.29,-48.55,0.110
1.29,-48.54,0.110
1.30,-48.52,0.110
1.30,-48.50,0.110
1.30,-48.49,0.110
1.30,-48.47,0.110
1.30,-48.45,0.110
1.31,-48.44,0.110
1.31,-48.42,0.110
1.31,-48.40,0.110
1.31,-48.39,0.110
1.31,-48.37,0.110
1.31,-48.35,0.110
1.32,-48.34,0.110
1.32,-48.32,0.110
1.32,-48.30,0.110
1.32,-48.29,0.110
1.32,-48.27,0.110
1.32,-48.25,0.110
1.33,-48.24,0.110
1.33,-48.22,0.110
1.33,-48.20,0.110
1.33,-48.19,0.110
1.33,-48.17,0.110
1.33,-48.15,0.110
1.33,-48.14,0.110
1.34,-48.12,0.110
1.34,-48.10,0.110
1.34,-48.09,0.110
1.34,-48.07,0.110
