Experiment Log Entry # 29,Isothermal Segment 1 min started
Experiment Log Entry # 31,Data On set to 1
Experiment Log Entry # 33,Ramp Segment 10 C/min to -60 Started
Experiment Log Entry # 35,Data On set to 0
Experiment Log Entry # 37,Isothermal Segment 1 min started
Experiment Log Entry # 39,Data On set to 1
Experiment Log Entry # 41,Ramp Segment 10 C/min to 150 Started
[Method Log]
Method Log Entry # 1,Data Off
Method Log Entry # 2,Equilibrate -60 °C
Method Log Entry # 3,Data On
Method Log Entry # 4,(Ramp 269286) Ramp 10 °C/minute to 150 °C
Method Log Entry # 5,Data Off
Method Log Entry # 6,Isothermal 1 minutes
Method Log Entry # 7,Data On
Method Log Entry # 8,(Ramp 269290) Ramp 10 °C/minute to -60 °C
Method Log Entry # 9,Data Off
Method Log Entry # 10,Isothermal 1 minutes
Method Log Entry # 11,Data On
Method Log Entry # 12,(Ramp 269294) Ramp 10 °C/minute to 150 °C
Method Log Entry # 13,Data Off
Method Log Entry # 14,Isothermal 1 minutes
Method Log Entry # 15,Data On
Method Log Entry # 16,(Ramp 269298) Ramp 10 °C/minute to -60 °C
Method Log Entry # 17,Data Off
Method Log Entry # 18,Isothermal 1 minutes
Method Log Entry # 19,Data On
Method Log Entry # 20,(Ramp 269302) Ramp 10 °C/minute to 150 °C
Cell Serial,DRC2-00792
[T1 Calibration]
Slope,-0.008529666
Offset,9.636258
Initial Temperature,98.23
GUID,f8bfdadc-4977-4fdf-ba6d-0ba9134940c3
[TZero Calibration]
Date Applied,11/29/2022 4:06:13 PM
Description,From -89.059 °C to 396.009 °C at 20.000°C/min
Gas Type,Nitrogen
Pan Type,None
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\TZero_calibration_11_29_22_2nd(2).tri
Source Files 2,C:\Users\yargerlab\Desktop\DSC Data\General\TZero_calibration_11_29_22_2nd(3).tri
Delta T Offset,13.05235
Delta T Slope,-0.007271007
Delta T0 Offset,-13.69128
Delta T0 Slope,0.06063341
[Temperature Calibration]
Date Applied,11/29/2022 7:12:28 PM
Description,From 106.590 °C to 186.590 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Indium(6).tri
Measured 1,157.391
Known 1,156.598
[Cell Constant Calibration]
Date Applied,11/29/2022 7:12:29 PM
Description,From 106.590 °C to 186.590 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Indium(6).tri
T4P KCell,1.006051
Onset Slope,63.26126 mW/°C
[Direct Cp Calibration]
Date Applied,11/30/2022 11:04:51 AM
Description,From -79.983 °C to 298.409 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_Heat_Capacity_11_30_22.tri
[Rev Cp Calibration]
Date Applied,11/30/2022 1:58:51 PM
Description,From -79.996 °C to 292.812 °C at 3.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_MDSC_Calibration_11_30_22.tri
[step]
Ramp 10.00 °C/min to 150.00 °C
Time,Temperature,Heat Flow (Normalized)
min,°C,W/g
0.00,-59.69,-0.045
0.00,-59.69,-0.045
0.00,-59.69,-0.045
0.01,-59.70,-0.045
0.01,-59.70,-0.045
0.01,-59.70,-0.045
0.01,-59.70,-0.045
0.01,-59.70,-0.045
0.01,-59.70,-0.044
0.01,-59.70,-0.044
0.02,-59.70,-0.044
0.02,-59.70,-0.043
0.02,-59.70,-0.043
0.02,-59.70,-0.043
0.02,-59.70,-0.042
0.03,-59.71,-0.042
0.03,-59.71,-0.041
0.03,-59.71,-0.041
0.03,-59.71,-0.040
0.03,-59.71,-0.040
0.03,-59.71,-0.040
0.03,-59.71,-0.039
0.04,-59.71,-0.039
0.04,-59.71,-0.038
0.04,-59.71,-0.038
0.04,-59.71,-0.037
0.04,-59.71,-0.036
0.05,-59.71,-0.035
0.05,-59.71,-0.035
0.05,-59.71,-0.034
0.05,-59.71,-0.034
0.05,-59.71,-0.034
0.05,-59.71,-0.033
0.05,-59.71,-0.033
0.06,-59.71,-0.033
0.06,-59.71,-0.032
0.06,-59.71,-0.032
0.06,-59.71,-0.032
0.06,-59.70,-0.031
0.07,-59.70,-0.031
0.07,-59.70,-0.030
0.07,-59.70,-0.030
0.07,-59.70,-0.029
0.07,-59.70,-0.029
0.07,-59.69,-0.028
0.08,-59.69,-0.027
0.08,-59.69,-0.027
0.08,-59.69,-0.026
0.08,-59.68,-0.026
0.08,-59.68,-0.026
0.08,-59.68,-0.025
0.08,-59.68,-0.025
0.09,-59.67,-0.024
0.09,-59.67,-0.023
0.09,-59.67,-0.023
0.09,-59.66,-0.022
0.09,-59.66,-0.021
0.09,-59.65,-0.020
0.10,-59.65,-0.020
0.10,-59.64,-0.019
0.10,-59.64,-0.019
0.10,-59.64,-0.018
0.10,-59.63,-0.018
0.11,-59.63,-0.017
0.11,-59.62,-0.016
0.11,-59.62,-0.015
0.11,-59.61,-0.015
0.11,-59.60,-0.014
0.11,-59.60,-0.013
0.12,-59.59,-0.012
0.12,-59.59,-0.011
0.12,-59.58,-0.010
0.12,-59.57,-0.009
0.12,-59.57,-0.008
0.12,-59.56,-0.007
0.13,-59.55,-0.006
0.13,-59.55,-0.005
0.13,-59.54,-0.004
0.13,-59.53,-0.003
0.13,-59.52,-0.002
0.13,-59.51,-0.001
0.14,-59.51,0.001
0.14,-59.50,0.002
0.14,-59.49,0.003
0.14,-59.48,0.004
0.14,-59.47,0.005
0.14,-59.47,0.007
0.14,-59.45,0.008
0.15,-59.45,0.009
0.15,-59.44,0.010
0.15,-59.43,0.011
0.15,-59.42,0.013
0.15,-59.41,0.014
0.16,-59.40,0.015
0.16,-59.39,0.017
0.16,-59.38,0.018
0.16,-59.37,0.019
0.16,-59.36,0.021
0.16,-59.35,0.022
0.16,-59.34,0.024
0.17,-59.33,0.026
0.17,-59.32,0.027
0.17,-59.31,0.029
0.17,-59.30,0.030
0.17,-59.29,0.032
0.18,-59.28,0.034
0.18,-59.26,0.035
0.18,-59.25,0.036
0.18,-59.24,0.038
0.18,-59.23,0.040
0.18,-59.22,0.041
0.19,-59.21,0.042
0.19,-59.20,0.044
0.19,-59.18,0.045
0.19,-59.17,0.046
0.19,-59.16,0.048
0.19,-59.15,0.049
0.19,-59.14,0.051
0.20,-59.12,0.053
0.20,-59.11,0.054
0.20,-59.10,0.056
0.20,-59.09,0.057
0.20,-59.07,0.058
0.21,-59.06,0.060
0.21,-59.05,0.062
0.21,-59.04,0.063
0.21,-59.02,0.065
0.21,-59.01,0.066
0.21,-59.00,0.067
0.21,-58.99,0.069
0.22,-58.97,0.070
0.22,-58.96,0.071
0.22,-58.95,0.072
0.22,-58.93,0.074
0.22,-58.92,0.076
0.23,-58.91,0.078
0.23,-58.90,0.080
0.23,-58.88,0.082
0.23,-58.87,0.084
0.23,-58.85,0.085
0.23,-58.84,0.086
0.24,-58.83,0.086
0.24,-58.81,0.087
0.24,-58.80,0.088
0.24,-58.79,0.089
0.24,-58.77,0.091
0.24,-58.76,0.092
0.24,-58.74,0.093
0.25,-58.73,0.095
0.25,-58.72,0.097
0.25,-58.70,0.098
0.25,-58.69,0.099
0.25,-58.68,0.100
0.26,-58.66,0.101
0.26,-58.65,0.103
0.26,-58.63,0.103
0.26,-58.62,0.105
0.26,-58.60,0.106
0.26,-58.59,0.107
0.26,-58.58,0.108
0.27,-58.56,0.109
0.27,-58.55,0.110
0.27,-58.53,0.111
0.27,-58.52,0.112
0.27,-58.51,0.113
0.28,-58.49,0.114
0.28,-58.48,0.116
0.28,-58.46,0.117
0.28,-58.45,0.118
0.28,-58.43,0.119
0.28,-58.42,0.120
0.29,-58.40,0.121
0.29,-58.39,0.122
0.29,-58.38,0.123
0.29,-58.36,0.123
0.29,-58.35,0.124
0.29,-58.33,0.125
0.30,-58.32,0.126
0.30,-58.30,0.127
0.30,-58.29,0.128
0.30,-58.27,0.129
0.30,-58.26,0.129
0.30,-58.24,0.130
0.30,-58.23,0.131
0.31,-58.21,0.132
0.31,-58.20,0.133
0.31,-58.19,0.134
0.31,-58.17,0.135
0.31,-58.16,0.136
0.31,-58.14,0.136
0.32,-58.13,0.138
0.32,-58.11,0.139
0.32,-58.10,0.139
0.32,-58.08,0.140
0.32,-58.07,0.141
0.33,-58.05,0.142
0.33,-58.04,0.142
0.33,-58.02,0.143
0.33,-58.01,0.143
0.33,-57.99,0.144
0.33,-57.98,0.144
0.34,-57.96,0.145
0.34,-57.95,0.146
0.34,-57.93,0.146
0.34,-57.92,0.147
0.34,-57.90,0.148
0.34,-57.89,0.148
0.35,-57.87,0.149
0.35,-57.86,0.149
0.35,-57.84,0.150
0.35,-57.83,0.151
0.35,-57.81,0.152
0.35,-57.80,0.153
0.35,-57.78,0.153
0.36,-57.77,0.154
0.36,-57.75,0.155
0.36,-57.73,0.155
0.36,-57.72,0.156
0.36,-57.70,0.157
0.36,-57.69,0.156
0.37,-57.67,0.157
0.37,-57.66,0.157
0.37,-57.64,0.157
0.37,-57.63,0.157
0.37,-57.61,0.158
0.38,-57.60,0.159
0.38,-57.58,0.159
0.38,-57.57,0.160
0.38,-57.55,0.160
0.38,-57.54,0.161
0.38,-57.52,0.161
0.39,-57.50,0.161
0.39,-57.49,0.162
0.39,-57.47,0.162
0.39,-57.46,0.163
0.39,-57.44,0.164
0.39,-57.43,0.165
0.40,-57.41,0.165
0.40,-57.40,0.165
0.40,-57.38,0.165
0.40,-57.36,0.165
0.40,-57.35,0.165
0.40,-57.33,0.165
0.40,-57.32,0.166
0.41,-57.30,0.166
0.41,-57.29,0.167
0.41,-57.27,0.168
0.41,-57.26,0.168
0.41,-57.24,0.169
0.41,-57.23,0.169
0.42,-57.21,0.170
0.42,-57.19,0.170
0.42,-57.18,0.170
0.42,-57.16,0.170
0.42,-57.15,0.171
0.43,-57.13,0.171
0.43,-57.12,0.171
0.43,-57.10,0.171
0.43,-57.09,0.171
0.43,-57.07,0.172
0.43,-57.05,0.172
0.44,-57.04,0.172
0.44,-57.02,0.173
0.44,-57.01,0.173
0.44,-56.99,0.173
0.44,-56.97,0.174
0.44,-56.96,0.175
0.45,-56.94,0.175
0.45,-56.93,0.175
0.45,-56.91,0.176
0.45,-56.90,0.176
0.45,-56.88,0.176
0.45,-56.86,0.176
0.45,-56.85,0.176
0.46,-56.83,0.176
0.46,-56.82,0.176
0.46,-56.80,0.176
0.46,-56.79,0.176
0.46,-56.77,0.176
0.46,-56.75,0.177
0.47,-56.74,0.177
0.47,-56.72,0.177
0.47,-56.71,0.177
0.47,-56.69,0.178
0.47,-56.67,0.178
0.48,-56.66,0.179
0.48,-56.64,0.179
0.48,-56.63,0.179
0.48,-56.61,0.180
0.48,-56.60,0.180
0.48,-56.58,0.180
0.49,-56.56,0.180
0.49,-56.55,0.180
0.49,-56.53,0.180
0.49,-56.52,0.181
0.49,-56.50,0.181
0.49,-56.48,0.181
0.50,-56.47,0.181
0.50,-56.45,0.182
0.50,-56.44,0.182
0.50,-56.42,0.182
0.50,-56.40,0.182
0.50,-56.39,0.182
0.50,-56.37,0.182
0.51,-56.36,0.182
0.51,-56.34,0.183
0.51,-56.32,0.183
0.51,-56.31,0.183
0.51,-56.29,0.183
0.51,-56.28,0.183
0.52,-56.26,0.183
0.52,-56.25,0.183
0.52,-56.23,0.183
0.52,-56.21,0.183
0.52,-56.20,0.184
0.53,-56.18,0.184
0.53,-56.16,0.184
0.53,-56.15,0.184
0.53,-56.13,0.184
0.53,-56.12,0.184
0.53,-56.10,0.184
0.53,-56.08,0.184
0.54,-56.07,0.185
0.54,-56.05,0.185
0.54,-56.04,0.185
0.54,-56.02,0.185
0.54,-56.00,0.185
0.55,-55.99,0.185
0.55,-55.97,0.186
0.55,-55.96,0.186
0.55,-55.94,0.186
0.55,-55.92,0.186
0.55,-55.91,0.186
0.55,-55.89,0.186
0.56,-55.88,0.186
0.56,-55.86,0.187
0.56,-55.85,0.187
0.56,-55.83,0.187
0.56,-55.81,0.187
0.57,-55.80,0.187
0.57,-55.78,0.187
0.57,-55.76,0.187
0.57,-55.75,0.188
0.57,-55.73,0.188
0.57,-55.71,0.188
0.58,-55.70,0.188
0.58,-55.68,0.188
0.58,-55.67,0.188
0.58,-55.65,0.188
0.58,-55.63,0.188
0.58,-55.62,0.188
0.58,-55.60,0.188
0.59,-55.59,0.188
0.59,-55.57,0.188
0.59,-55.55,0.188
0.59,-55.54,0.188
0.59,-55.52,0.188
0.60,-55.50,0.188
0.60,-55.49,0.188
0.60,-55.47,0.188
0.60,-55.46,0.188
0.60,-55.44,0.188
0.60,-55.42,0.189
0.60,-55.41,0.189
0.61,-55.39,0.189
0.61,-55.38,0.189
0.61,-55.36,0.189
0.61,-55.34,0.189
0.61,-55.33,0.189
0.62,-55.31,0.189
0.62,-55.29,0.189
0.62,-55.28,0.190
0.62,-55.26,0.190
0.62,-55.25,0.190
0.62,-55.23,0.190
0.63,-55.21,0.190
0.63,-55.20,0.190
0.63,-55.18,0.190
0.63,-55.16,0.190
0.63,-55.15,0.190
0.63,-55.13,0.190
0.63,-55.12,0.190
0.64,-55.10,0.190
0.64,-55.08,0.190
0.64,-55.07,0.190
0.64,-55.05,0.190
0.64,-55.03,0.190
0.65,-55.02,0.190
0.65,-55.00,0.190
0.65,-54.99,0.190
0.65,-54.97,0.190
0.65,-54.95,0.190
0.65,-54.94,0.191
0.65,-54.92,0.191
0.66,-54.90,0.191
0.66,-54.89,0.191
0.66,-54.87,0.191
0.66,-54.86,0.191
0.66,-54.84,0.191
0.67,-54.82,0.191
0.67,-54.81,0.191
0.67,-54.79,0.191
0.67,-54.77,0.191
0.67,-54.76,0.191
0.67,-54.74,0.191
0.68,-54.73,0.191
0.68,-54.71,0.191
0.68,-54.69,0.191
0.68,-54.68,0.191
0.68,-54.66,0.191
0.68,-54.64,0.191
0.68,-54.63,0.191
0.69,-54.61,0.191
0.69,-54.60,0.191
0.69,-54.58,0.191
0.69,-54.56,0.191
0.69,-54.55,0.191
0.70,-54.53,0.191
0.70,-54.51,0.191
0.70,-54.50,0.191
0.70,-54.48,0.191
0.70,-54.47,0.191
0.70,-54.45,0.191
0.70,-54.43,0.191
0.71,-54.42,0.191
0.71,-54.40,0.192
0.71,-54.38,0.192
0.71,-54.37,0.192
0.71,-54.35,0.192
0.72,-54.34,0.192
0.72,-54.32,0.192
0.72,-54.30,0.192
0.72,-54.29,0.192
0.72,-54.27,0.192
0.72,-54.25,0.192
0.73,-54.24,0.192
0.73,-54.22,0.192
0.73,-54.20,0.192
0.73,-54.19,0.192
0.73,-54.17,0.192
0.73,-54.16,0.192
0.73,-54.14,0.192
0.74,-54.13,0.192
0.74,-54.11,0.192
0.74,-54.09,0.192
0.74,-54.08,0.192
0.74,-54.06,0.192
0.75,-54.04,0.192
0.75,-54.03,0.192
0.75,-54.01,0.192
0.75,-53.99,0.192
0.75,-53.98,0.192
0.75,-53.96,0.192
0.75,-53.94,0.192
0.76,-53.93,0.192
0.76,-53.91,0.192
0.76,-53.90,0.192
0.76,-53.88,0.192
0.76,-53.86,0.192
0.77,-53.85,0.192
0.77,-53.83,0.192
0.77,-53.81,0.192
0.77,-53.80,0.192
0.77,-53.78,0.193
0.77,-53.76,0.193
0.78,-53.75,0.193
0.78,-53.73,0.193
0.78,-53.71,0.193
0.78,-53.70,0.193
0.78,-53.68,0.193
0.78,-53.67,0.193
0.78,-53.65,0.193
0.79,-53.63,0.193
0.79,-53.62,0.193
0.79,-53.60,0.193
0.79,-53.59,0.193
0.79,-53.57,0.193
0.80,-53.55,0.193
0.80,-53.54,0.193
0.80,-53.52,0.193
0.80,-53.50,0.193
0.80,-53.49,0.193
0.80,-53.47,0.193
0.80,-53.46,0.193
0.81,-53.44,0.193
0.81,-53.42,0.193
0.81,-53.40,0.193
0.81,-53.39,0.193
0.81,-53.37,0.193
0.82,-53.36,0.193
0.82,-53.34,0.193
0.82,-53.32,0.193
0.82,-53.31,0.193
0.82,-53.29,0.193
0.82,-53.27,0.193
0.83,-53.26,0.193
0.83,-53.24,0.193
0.83,-53.22,0.193
0.83,-53.21,0.193
0.83,-53.19,0.193
0.83,-53.18,0.193
0.83,-53.16,0.193
0.84,-53.14,0.193
0.84,-53.13,0.193
0.84,-53.11,0.194
0.84,-53.09,0.194
0.84,-53.08,0.194
0.85,-53.06,0.194
0.85,-53.05,0.194
0.85,-53.03,0.194
0.85,-53.01,0.194
0.85,-53.00,0.194
0.85,-52.98,0.194
0.85,-52.96,0.194
0.86,-52.95,0.194
0.86,-52.93,0.194
0.86,-52.91,0.194
0.86,-52.90,0.194
0.86,-52.88,0.194
0.87,-52.86,0.194
0.87,-52.85,0.194
0.87,-52.83,0.194
0.87,-52.82,0.194
0.87,-52.80,0.194
0.87,-52.78,0.194
0.88,-52.77,0.194
0.88,-52.75,0.194
0.88,-52.73,0.194
0.88,-52.72,0.194
0.88,-52.70,0.194
0.88,-52.68,0.194
0.88,-52.67,0.194
0.89,-52.65,0.194
0.89,-52.63,0.194
0.89,-52.62,0.194
0.89,-52.60,0.194
0.89,-52.58,0.194
0.90,-52.57,0.194
0.90,-52.55,0.194
0.90,-52.54,0.194
0.90,-52.52,0.194
0.90,-52.50,0.194
0.90,-52.49,0.194
0.90,-52.47,0.194
0.91,-52.45,0.194
0.91,-52.44,0.194
0.91,-52.42,0.194
0.91,-52.40,0.194
0.91,-52.39,0.194
0.92,-52.37,0.194
0.92,-52.36,0.195
0.92,-52.34,0.195
0.92,-52.32,0.195
0.92,-52.31,0.195
0.92,-52.29,0.195
0.93,-52.27,0.195
0.93,-52.26,0.195
0.93,-52.24,0.195
0.93,-52.22,0.195
0.93,-52.21,0.195
0.93,-52.19,0.195
0.93,-52.17,0.195
0.94,-52.16,0.195
0.94,-52.14,0.195
0.94,-52.12,0.195
0.94,-52.11,0.195
0.94,-52.09,0.195
0.95,-52.08,0.195
0.95,-52.06,0.195
0.95,-52.04,0.195
0.95,-52.03,0.195
0.95,-52.01,0.195
0.95,-51.99,0.195
0.95,-51.98,0.195
0.96,-51.96,0.195
0.96,-51.94,0.195
0.96,-51.93,0.195
0.96,-51.91,0.195
0.96,-51.90,0.195
0.97,-51.88,0.195
0.97,-51.86,0.195
0.97,-51.85,0.195
0.97,-51.83,0.195
0.97,-51.81,0.195
0.97,-51.80,0.195
0.98,-51.78,0.195
0.98,-51.76,0.195
0.98,-51.75,0.195
0.98,-51.73,0.195
0.98,-51.71,0.195
0.98,-51.70,0.195
0.98,-51.68,0.195
0.99,-51.66,0.195
0.99,-51.65,0.195
0.99,-51.63,0.195
0.99,-51.61,0.195
0.99,-51.60,0.195
1.00,-51.58,0.195
1.00,-51.56,0.195
1.00,-51.55,0.196
1.00,-51.53,0.196
1.00,-51.51,0.196
1.00,-51.50,0.196
1.00,-51.48,0.196
1.01,-51.47,0.196
1.01,-51.45,0.196
1.01,-51.43,0.196
1.01,-51.42,0.196
1.01,-51.40,0.196
1.02,-51.38,0.196
1.02,-51.37,0.196
1.02,-51.35,0.196
1.02,-51.33,0.196
1.02,-51.32,0.196
1.02,-51.30,0.196
1.03,-51.28,0.196
1.03,-51.27,0.196
1.03,-51.25,0.196
1.03,-51.23,0.196
1.03,-51.22,0.196
1.03,-51.20,0.196
1.03,-51.18,0.196
1.04,-51.17,0.196
1.04,-51.15,0.196
1.04,-51.14,0.196
1.04,-51.12,0.196
1.04,-51.10,0.196
1.05,-51.09,0.196
1.05,-51.07,0.196
1.05,-51.05,0.196
1.05,-51.04,0.196
1.05,-51.02,0.196
1.05,-51.00,0.196
1.05,-50.99,0.196
1.06,-50.97,0.196
1.06,-50.95,0.196
1.06,-50.94,0.196
1.06,-50.92,0.196
1.06,-50.90,0.196
1.07,-50.89,0.196
1.07,-50.87,0.196
1.07,-50.86,0.196
1.07,-50.84,0.196
1.07,-50.82,0.196
1.07,-50.80,0.196
1.08,-50.79,0.196
1.08,-50.77,0.196
1.08,-50.75,0.196
1.08,-50.74,0.196
1.08,-50.72,0.196
1.08,-50.70,0.196
1.08,-50.69,0.196
1.09,-50.67,0.196
1.09,-50.66,0.196
1.09,-50.64,0.196
1.09,-50.62,0.196
1.09,-50.61,0.196
1.09,-50.59,0.196
1.10,-50.57,0.197
1.10,-50.56,0.197
1.10,-50.54,0.197
1.10,-50.53,0.197
1.10,-50.51,0.197
1.11,-50.49,0.197
1.11,-50.47,0.197
1.11,-50.46,0.197
1.11,-50.44,0.197
1.11,-50.42,0.197
1.11,-50.41,0.197
1.12,-50.39,0.197
1.12,-50.38,0.197
1.12,-50.36,0.197
1.12,-50.34,0.197
1.12,-50.33,0.197
1.12,-50.31,0.197
1.13,-50.29,0.197
1.13,-50.28,0.197
1.13,-50.26,0.197
1.13,-50.24,0.197
1.13,-50.23,0.197
1.13,-50.21,0.197
1.13,-50.19,0.197
1.14,-50.18,0.197
1.14,-50.16,0.197
1.14,-50.14,0.197
1.14,-50.13,0.197
1.14,-50.11,0.197
1.14,-50.09,0.197
1.15,-50.08,0.197
1.15,-50.06,0.197
1.15,-50.04,0.197
1.15,-50.03,0.197
1.15,-50.01,0.197
1.16,-49.99,0.197
1.16,-49.98,0.197
1.16,-49.96,0.197
1.16,-49.94,0.197
1.16,-49.93,0.197
1.16,-49.91,0.197
1.17,-49.89,0.197
1.17,-49.88,0.197
1.17,-49.86,0.197
1.17,-49.85,0.197
1.17,-49.83,0.197
1.17,-49.81,0.197
1.18,-49.80,0.197
1.18,-49.78,0.197
1.18,-49.76,0.197
1.18,-49.75,0.197
1.18,-49.73,0.197
1.18,-49.71,0.197
1.18,-49.70,0.197
1.19,-49.68,0.198
1.19,-49.66,0.198
1.19,-49.65,0.198
1.19,-49.63,0.198
1.19,-49.61,0.198
1.19,-49.60,0.198
1.20,-49.58,0.198
1.20,-49.56,0.198
1.20,-49.55,0.198
1.20,-49.53,0.198
1.20,-49.51,0.198
1.21,-49.50,0.198
1.21,-49.48,0.198
1.21,-49.46,0.198
1.21,-49.45,0.198
1.21,-49.43,0.198
1.21,-49.42,0.198
1.22,-49.40,0.198
1.22,-49.38,0.198
1.22,-49.37,0.198
1.22,-49.35,0.198
1.22,-49.33,0.198
1.22,-49.31,0.198
1.23,-49.30,0.198
1.23,-49.28,0.198
1.23,-49.26,0.198
1.23,-49.25,0.198
1.23,-49.23,0.198
1.23,-49.22,0.198
1.23,-49.20,0.198
1.24,-49.18,0.198
1.24,-49.17,0.198
1.24,-49.15,0.198
1.24,-49.13,0.198
1.24,-49.12,0.198
1.24,-49.10,0.198
1.25,-49.08,0.198
1.25,-49.07,0.198
1.25,-49.05,0.198
1.25,-49.03,0.198
1.25,-49.02,0.198
1.26,-49.00,0.198
1.26,-48.98,0.198
1.26,-48.97,0.198
1.26,-48.95,0.198
1.26,-48.93,0.198
1.26,-48.92,0.198
1.27,-48.90,0.198
1.27,-48.89,0.198
1.27,-48.87,0.198
1.27,-48.85,0.198
1.27,-48.84,0.198
1.27,-48.82,0.198
1.28,-48.80,0.198
1.28,-48.79,0.198
1.28,-48.77,0.198
1.28,-48.75,0.198
1.28,-48.74,0.198
1.28,-48.72,0.198
1.28,-48.70,0.198
1.29,-48.69,0.198
1.29,-48.67,0.198
1.29,-48.65,0.198
1.29,-48.64,0.198
1.29,-48.62,0.198
1.29,-48.60,0.198
1.30,-48.58,0.198
1.30,-48.57,0.198
1.30,-48.55,0.198
1.30,-48.54,0.198
1.30,-48.52,0.198
1.31,-48.50,0.198
1.31,-48.49,0.198
1.31,-48.47,0.198
1.31,-48.45,0.198
1.31,-48.44,0.198
1.31,-48.42,0.198
1.32,-48.40,0.198
1.32,-48.39,0.198
1.32,-48.37,0.198
1.32,-48.35,0.199
1.32,-48.34,0.199
1.32,-48.32,0.199
1.33,-48.30,0.199
1.33,-48.29,0.199
1.33,-48.27,0.199
1.33,-48.25,0.199
