Experiment Log Entry # 31,Data On set to 1
Experiment Log Entry # 33,Ramp Segment 10 C/min to -60 Started
Experiment Log Entry # 35,Data On set to 0
Experiment Log Entry # 37,Isothermal Segment 1 min started
Experiment Log Entry # 39,Data On set to 1
Experiment Log Entry # 41,Ramp Segment 10 C/min to 130 Started
[Method Log]
Method Log Entry # 1,Data Off
Method Log Entry # 2,Equilibrate -60 °C
Method Log Entry # 3,Data On
Method Log Entry # 4,(Ramp 489490) Ramp 10 °C/minute to 130 °C
Method Log Entry # 5,Data Off
Method Log Entry # 6,Isothermal 1 minutes
Method Log Entry # 7,Data On
Method Log Entry # 8,(Ramp 489494) Ramp 10 °C/minute to -60 °C
Method Log Entry # 9,Data Off
Method Log Entry # 10,Isothermal 1 minutes
Method Log Entry # 11,Data On
Method Log Entry # 12,(Ramp 489498) Ramp 10 °C/minute to 130 °C
Method Log Entry # 13,Data Off
Method Log Entry # 14,Isothermal 1 minutes
Method Log Entry # 15,Data On
Method Log Entry # 16,(Ramp 489502) Ramp 10 °C/minute to -60 °C
Method Log Entry # 17,Data Off
Method Log Entry # 18,Isothermal 1 minutes
Method Log Entry # 19,Data On
Method Log Entry # 20,(Ramp 489506) Ramp 10 °C/minute to 130 °C
Cell Serial,DRC2-00792
[T1 Calibration]
Slope,-0.008529666
Offset,9.636258
Initial Temperature,98.23
GUID,f8bfdadc-4977-4fdf-ba6d-0ba9134940c3
[TZero Calibration]
Date Applied,11/29/2022 4:06:13 PM
Description,From -89.059 °C to 396.009 °C at 20.000°C/min
Gas Type,Nitrogen
Pan Type,None
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\TZero_calibration_11_29_22_2nd(2).tri
Source Files 2,C:\Users\yargerlab\Desktop\DSC Data\General\TZero_calibration_11_29_22_2nd(3).tri
Delta T Offset,13.05235
Delta T Slope,-0.007271007
Delta T0 Offset,-13.69128
Delta T0 Slope,0.06063341
[Temperature Calibration]
Date Applied,11/29/2022 7:12:28 PM
Description,From 106.590 °C to 186.590 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Indium(6).tri
Measured 1,157.391
Known 1,156.598
[Cell Constant Calibration]
Date Applied,11/29/2022 7:12:29 PM
Description,From 106.590 °C to 186.590 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Indium(6).tri
T4P KCell,1.006051
Onset Slope,63.26126 mW/°C
[Direct Cp Calibration]
Date Applied,11/30/2022 11:04:51 AM
Description,From -79.983 °C to 298.409 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_Heat_Capacity_11_30_22.tri
[Rev Cp Calibration]
Date Applied,11/30/2022 1:58:51 PM
Description,From -79.996 °C to 292.812 °C at 3.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_MDSC_Calibration_11_30_22.tri
[step]
Ramp 10.00 °C/min to 130.00 °C
Time,Temperature,Heat Flow (Normalized)
min,°C,W/g
0.00,-59.70,-0.046
0.00,-59.70,-0.046
0.00,-59.70,-0.046
0.01,-59.70,-0.046
0.01,-59.71,-0.046
0.01,-59.71,-0.045
0.01,-59.71,-0.045
0.01,-59.71,-0.045
0.01,-59.71,-0.045
0.01,-59.71,-0.044
0.02,-59.71,-0.044
0.02,-59.71,-0.043
0.02,-59.71,-0.043
0.02,-59.71,-0.043
0.02,-59.71,-0.042
0.03,-59.71,-0.042
0.03,-59.71,-0.041
0.03,-59.71,-0.041
0.03,-59.71,-0.040
0.03,-59.71,-0.039
0.03,-59.72,-0.039
0.03,-59.72,-0.038
0.04,-59.72,-0.038
0.04,-59.72,-0.037
0.04,-59.72,-0.037
0.04,-59.72,-0.036
0.04,-59.72,-0.036
0.05,-59.72,-0.036
0.05,-59.72,-0.035
0.05,-59.72,-0.035
0.05,-59.71,-0.035
0.05,-59.71,-0.035
0.05,-59.71,-0.035
0.05,-59.71,-0.035
0.06,-59.71,-0.035
0.06,-59.71,-0.035
0.06,-59.71,-0.035
0.06,-59.71,-0.035
0.06,-59.71,-0.035
0.07,-59.71,-0.035
0.07,-59.70,-0.035
0.07,-59.70,-0.036
0.07,-59.70,-0.036
0.07,-59.70,-0.036
0.07,-59.70,-0.037
0.08,-59.69,-0.037
0.08,-59.69,-0.038
0.08,-59.69,-0.039
0.08,-59.68,-0.040
0.08,-59.68,-0.041
0.08,-59.68,-0.042
0.08,-59.67,-0.045
0.09,-59.67,-0.047
0.09,-59.67,-0.049
0.09,-59.66,-0.052
0.09,-59.66,-0.054
0.09,-59.66,-0.056
0.09,-59.65,-0.059
0.10,-59.65,-0.061
0.10,-59.64,-0.063
0.10,-59.64,-0.065
0.10,-59.63,-0.067
0.10,-59.62,-0.068
0.11,-59.62,-0.070
0.11,-59.61,-0.071
0.11,-59.61,-0.072
0.11,-59.60,-0.073
0.11,-59.59,-0.075
0.11,-59.59,-0.076
0.12,-59.58,-0.078
0.12,-59.58,-0.080
0.12,-59.57,-0.080
0.12,-59.56,-0.081
0.12,-59.56,-0.082
0.12,-59.55,-0.083
0.13,-59.54,-0.083
0.13,-59.53,-0.084
0.13,-59.52,-0.085
0.13,-59.52,-0.085
0.13,-59.51,-0.085
0.13,-59.50,-0.086
0.14,-59.49,-0.086
0.14,-59.48,-0.086
0.14,-59.47,-0.086
0.14,-59.46,-0.085
0.14,-59.46,-0.085
0.14,-59.45,-0.085
0.14,-59.44,-0.085
0.15,-59.43,-0.085
0.15,-59.42,-0.085
0.15,-59.41,-0.085
0.15,-59.40,-0.084
0.15,-59.39,-0.084
0.16,-59.38,-0.084
0.16,-59.37,-0.083
0.16,-59.36,-0.083
0.16,-59.35,-0.083
0.16,-59.34,-0.083
0.16,-59.33,-0.083
0.16,-59.32,-0.082
0.17,-59.30,-0.082
0.17,-59.29,-0.081
0.17,-59.28,-0.080
0.17,-59.27,-0.079
0.17,-59.26,-0.077
0.18,-59.25,-0.075
0.18,-59.24,-0.073
0.18,-59.23,-0.070
0.18,-59.21,-0.068
0.18,-59.20,-0.065
0.18,-59.19,-0.062
0.19,-59.18,-0.059
0.19,-59.17,-0.056
0.19,-59.15,-0.054
0.19,-59.14,-0.051
0.19,-59.13,-0.048
0.19,-59.12,-0.045
0.19,-59.11,-0.043
0.20,-59.09,-0.040
0.20,-59.08,-0.038
0.20,-59.07,-0.036
0.20,-59.06,-0.033
0.20,-59.04,-0.030
0.21,-59.03,-0.028
0.21,-59.02,-0.026
0.21,-59.00,-0.023
0.21,-58.99,-0.020
0.21,-58.98,-0.018
0.21,-58.97,-0.016
0.21,-58.95,-0.013
0.22,-58.94,-0.012
0.22,-58.93,-0.009
0.22,-58.91,-0.006
0.22,-58.90,-0.003
0.22,-58.88,-0.001
0.23,-58.87,0.001
0.23,-58.86,0.003
0.23,-58.85,0.005
0.23,-58.83,0.007
0.23,-58.82,0.009
0.23,-58.81,0.011
0.24,-58.79,0.013
0.24,-58.78,0.015
0.24,-58.76,0.016
0.24,-58.75,0.017
0.24,-58.74,0.019
0.24,-58.72,0.020
0.24,-58.71,0.022
0.25,-58.69,0.025
0.25,-58.68,0.027
0.25,-58.67,0.030
0.25,-58.65,0.033
0.25,-58.64,0.035
0.26,-58.63,0.038
0.26,-58.61,0.039
0.26,-58.59,0.040
0.26,-58.58,0.042
0.26,-58.57,0.044
0.26,-58.55,0.045
0.26,-58.54,0.046
0.27,-58.52,0.047
0.27,-58.51,0.049
0.27,-58.50,0.051
0.27,-58.48,0.052
0.27,-58.47,0.054
0.28,-58.45,0.056
0.28,-58.44,0.058
0.28,-58.42,0.061
0.28,-58.41,0.063
0.28,-58.39,0.064
0.28,-58.38,0.065
0.29,-58.36,0.068
0.29,-58.35,0.068
0.29,-58.33,0.070
0.29,-58.32,0.071
0.29,-58.31,0.074
0.29,-58.29,0.076
0.30,-58.28,0.077
0.30,-58.26,0.080
0.30,-58.25,0.081
0.30,-58.23,0.081
0.30,-58.22,0.081
0.30,-58.20,0.082
0.30,-58.19,0.082
0.31,-58.17,0.083
0.31,-58.16,0.083
0.31,-58.14,0.084
0.31,-58.13,0.086
0.31,-58.11,0.088
0.31,-58.10,0.090
0.32,-58.08,0.092
0.32,-58.07,0.093
0.32,-58.05,0.093
0.32,-58.04,0.094
0.32,-58.02,0.095
0.33,-58.01,0.096
0.33,-57.99,0.097
0.33,-57.98,0.098
0.33,-57.96,0.099
0.33,-57.95,0.101
0.33,-57.93,0.102
0.34,-57.92,0.103
0.34,-57.90,0.104
0.34,-57.88,0.104
0.34,-57.87,0.105
0.34,-57.85,0.106
0.34,-57.84,0.108
0.35,-57.82,0.110
0.35,-57.81,0.111
0.35,-57.79,0.112
0.35,-57.78,0.112
0.35,-57.76,0.113
0.35,-57.75,0.113
0.35,-57.73,0.112
0.36,-57.72,0.112
0.36,-57.70,0.112
0.36,-57.69,0.113
0.36,-57.67,0.114
0.36,-57.66,0.114
0.36,-57.64,0.116
0.37,-57.63,0.116
0.37,-57.61,0.117
0.37,-57.60,0.117
0.37,-57.58,0.118
0.37,-57.56,0.119
0.38,-57.55,0.120
0.38,-57.53,0.121
0.38,-57.52,0.123
0.38,-57.50,0.124
0.38,-57.48,0.125
0.38,-57.47,0.126
0.39,-57.45,0.126
0.39,-57.44,0.126
0.39,-57.42,0.126
0.39,-57.41,0.126
0.39,-57.39,0.127
0.39,-57.38,0.127
0.40,-57.36,0.127
0.40,-57.34,0.127
0.40,-57.33,0.127
0.40,-57.31,0.128
0.40,-57.30,0.128
0.40,-57.28,0.129
0.40,-57.27,0.129
0.41,-57.25,0.130
0.41,-57.24,0.130
0.41,-57.22,0.131
0.41,-57.20,0.131
0.41,-57.19,0.132
0.41,-57.17,0.133
0.42,-57.16,0.134
0.42,-57.14,0.135
0.42,-57.13,0.136
0.42,-57.11,0.137
0.42,-57.09,0.138
0.43,-57.08,0.138
0.43,-57.06,0.138
0.43,-57.05,0.138
0.43,-57.03,0.138
0.43,-57.01,0.138
0.43,-57.00,0.138
0.44,-56.98,0.138
0.44,-56.97,0.138
0.44,-56.95,0.138
0.44,-56.94,0.139
0.44,-56.92,0.139
0.44,-56.91,0.140
0.45,-56.89,0.141
0.45,-56.87,0.141
0.45,-56.86,0.142
0.45,-56.84,0.142
0.45,-56.83,0.142
0.45,-56.81,0.142
0.45,-56.80,0.142
0.46,-56.78,0.143
0.46,-56.76,0.143
0.46,-56.75,0.143
0.46,-56.73,0.143
0.46,-56.72,0.143
0.46,-56.70,0.144
0.47,-56.68,0.144
0.47,-56.67,0.144
0.47,-56.65,0.144
0.47,-56.64,0.144
0.47,-56.62,0.144
0.48,-56.60,0.144
0.48,-56.59,0.144
0.48,-56.57,0.145
0.48,-56.56,0.145
0.48,-56.54,0.146
0.48,-56.52,0.146
0.49,-56.51,0.147
0.49,-56.49,0.147
0.49,-56.48,0.147
0.49,-56.46,0.147
0.49,-56.45,0.147
0.49,-56.43,0.147
0.50,-56.41,0.148
0.50,-56.40,0.148
0.50,-56.38,0.148
0.50,-56.37,0.148
0.50,-56.35,0.148
0.50,-56.33,0.148
0.50,-56.32,0.148
0.51,-56.30,0.148
0.51,-56.28,0.149
0.51,-56.27,0.149
0.51,-56.25,0.149
0.51,-56.24,0.149
0.51,-56.22,0.149
0.52,-56.20,0.149
0.52,-56.19,0.149
0.52,-56.17,0.149
0.52,-56.16,0.150
0.52,-56.14,0.150
0.53,-56.12,0.150
0.53,-56.11,0.150
0.53,-56.09,0.151
0.53,-56.08,0.151
0.53,-56.06,0.151
0.53,-56.04,0.151
0.53,-56.03,0.151
0.54,-56.01,0.151
0.54,-56.00,0.151
0.54,-55.98,0.151
0.54,-55.96,0.151
0.54,-55.95,0.152
0.55,-55.93,0.152
0.55,-55.92,0.152
0.55,-55.90,0.152
0.55,-55.88,0.152
0.55,-55.87,0.152
0.55,-55.85,0.152
0.55,-55.84,0.152
0.56,-55.82,0.152
0.56,-55.80,0.152
0.56,-55.79,0.152
0.56,-55.77,0.153
0.56,-55.76,0.153
0.57,-55.74,0.153
0.57,-55.72,0.153
0.57,-55.71,0.153
0.57,-55.69,0.153
0.57,-55.67,0.153
0.57,-55.66,0.153
0.58,-55.64,0.153
0.58,-55.63,0.153
0.58,-55.61,0.154
0.58,-55.59,0.154
0.58,-55.58,0.154
0.58,-55.56,0.154
0.58,-55.55,0.154
0.59,-55.53,0.154
0.59,-55.51,0.154
0.59,-55.50,0.154
0.59,-55.48,0.154
0.59,-55.46,0.154
0.60,-55.45,0.154
0.60,-55.43,0.154
0.60,-55.41,0.154
0.60,-55.40,0.154
0.60,-55.38,0.154
0.60,-55.37,0.154
0.60,-55.35,0.154
0.61,-55.33,0.154
0.61,-55.32,0.154
0.61,-55.30,0.154
0.61,-55.29,0.154
0.61,-55.27,0.155
0.62,-55.25,0.155
0.62,-55.24,0.155
0.62,-55.22,0.155
0.62,-55.20,0.155
0.62,-55.19,0.155
0.62,-55.17,0.155
0.63,-55.16,0.155
0.63,-55.14,0.155
0.63,-55.12,0.155
0.63,-55.11,0.155
0.63,-55.09,0.155
0.63,-55.07,0.155
0.63,-55.06,0.155
0.64,-55.04,0.155
0.64,-55.03,0.156
0.64,-55.01,0.156
0.64,-54.99,0.156
0.64,-54.98,0.156
0.65,-54.96,0.156
0.65,-54.94,0.156
0.65,-54.93,0.156
0.65,-54.91,0.156
0.65,-54.90,0.156
0.65,-54.88,0.156
0.65,-54.86,0.156
0.66,-54.85,0.156
0.66,-54.83,0.156
0.66,-54.81,0.156
0.66,-54.80,0.156
0.66,-54.78,0.156
0.67,-54.77,0.156
0.67,-54.75,0.156
0.67,-54.73,0.156
0.67,-54.72,0.156
0.67,-54.70,0.156
0.67,-54.68,0.156
0.68,-54.67,0.156
0.68,-54.65,0.157
0.68,-54.63,0.157
0.68,-54.62,0.157
0.68,-54.60,0.157
0.68,-54.59,0.157
0.68,-54.57,0.157
0.69,-54.55,0.157
0.69,-54.54,0.157
0.69,-54.52,0.157
0.69,-54.51,0.157
0.69,-54.49,0.157
0.70,-54.47,0.157
0.70,-54.46,0.157
0.70,-54.44,0.157
0.70,-54.42,0.157
0.70,-54.41,0.157
0.70,-54.39,0.157
0.70,-54.38,0.157
0.71,-54.36,0.157
0.71,-54.34,0.157
0.71,-54.33,0.157
0.71,-54.31,0.157
0.71,-54.29,0.157
0.72,-54.28,0.157
0.72,-54.26,0.158
0.72,-54.24,0.158
0.72,-54.23,0.158
0.72,-54.21,0.158
0.72,-54.20,0.158
0.73,-54.18,0.158
0.73,-54.16,0.158
0.73,-54.15,0.158
0.73,-54.13,0.158
0.73,-54.11,0.158
0.73,-54.10,0.158
0.73,-54.08,0.158
0.74,-54.06,0.158
0.74,-54.05,0.158
0.74,-54.03,0.158
0.74,-54.02,0.158
0.74,-54.00,0.158
0.75,-53.98,0.158
0.75,-53.97,0.158
0.75,-53.95,0.158
0.75,-53.93,0.158
0.75,-53.92,0.158
0.75,-53.90,0.158
0.75,-53.89,0.158
0.76,-53.87,0.158
0.76,-53.85,0.159
0.76,-53.84,0.159
0.76,-53.82,0.159
0.76,-53.80,0.159
0.77,-53.79,0.159
0.77,-53.77,0.159
0.77,-53.75,0.159
0.77,-53.74,0.159
0.77,-53.72,0.159
0.77,-53.71,0.159
0.78,-53.69,0.159
0.78,-53.67,0.159
0.78,-53.66,0.159
0.78,-53.64,0.159
0.78,-53.62,0.159
0.78,-53.61,0.159
0.78,-53.59,0.159
0.79,-53.57,0.159
0.79,-53.56,0.159
0.79,-53.54,0.159
0.79,-53.53,0.159
0.79,-53.51,0.159
0.80,-53.49,0.159
0.80,-53.48,0.159
0.80,-53.46,0.159
0.80,-53.44,0.159
0.80,-53.43,0.159
0.80,-53.41,0.159
0.80,-53.39,0.159
0.81,-53.38,0.159
0.81,-53.36,0.159
0.81,-53.34,0.159
0.81,-53.33,0.160
0.81,-53.31,0.160
0.82,-53.30,0.160
0.82,-53.28,0.160
0.82,-53.26,0.160
0.82,-53.25,0.160
0.82,-53.23,0.160
0.82,-53.21,0.160
0.83,-53.20,0.160
0.83,-53.18,0.160
0.83,-53.16,0.160
0.83,-53.15,0.160
0.83,-53.13,0.160
0.83,-53.11,0.160
0.83,-53.10,0.160
0.84,-53.08,0.160
0.84,-53.06,0.160
0.84,-53.05,0.160
0.84,-53.03,0.160
0.84,-53.02,0.160
0.85,-53.00,0.160
0.85,-52.98,0.160
0.85,-52.97,0.160
0.85,-52.95,0.160
0.85,-52.93,0.160
0.85,-52.92,0.160
0.85,-52.90,0.160
0.86,-52.89,0.160
0.86,-52.87,0.160
0.86,-52.85,0.160
0.86,-52.84,0.160
0.86,-52.82,0.160
0.87,-52.80,0.160
0.87,-52.79,0.160
0.87,-52.77,0.160
0.87,-52.75,0.160
0.87,-52.74,0.160
0.87,-52.72,0.160
0.88,-52.70,0.160
0.88,-52.69,0.160
0.88,-52.67,0.160
0.88,-52.65,0.160
0.88,-52.64,0.160
0.88,-52.62,0.160
0.88,-52.60,0.160
0.89,-52.59,0.160
0.89,-52.57,0.160
0.89,-52.56,0.161
0.89,-52.54,0.161
0.89,-52.52,0.161
0.90,-52.51,0.161
0.90,-52.49,0.161
0.90,-52.47,0.161
0.90,-52.46,0.161
0.90,-52.44,0.161
0.90,-52.42,0.161
0.90,-52.41,0.161
0.91,-52.39,0.161
0.91,-52.37,0.161
0.91,-52.36,0.161
0.91,-52.34,0.161
0.91,-52.32,0.161
0.92,-52.31,0.161
0.92,-52.29,0.161
0.92,-52.28,0.161
0.92,-52.26,0.161
0.92,-52.24,0.161
0.92,-52.23,0.161
0.93,-52.21,0.161
0.93,-52.20,0.161
0.93,-52.18,0.161
0.93,-52.16,0.161
0.93,-52.14,0.161
0.93,-52.13,0.161
0.93,-52.11,0.161
0.94,-52.10,0.161
0.94,-52.08,0.161
0.94,-52.06,0.161
0.94,-52.04,0.161
0.94,-52.03,0.161
0.95,-52.01,0.161
0.95,-52.00,0.161
0.95,-51.98,0.161
0.95,-51.96,0.161
0.95,-51.95,0.161
0.95,-51.93,0.161
0.95,-51.91,0.161
0.96,-51.90,0.161
0.96,-51.88,0.161
0.96,-51.86,0.161
0.96,-51.85,0.161
0.96,-51.83,0.161
0.97,-51.82,0.161
0.97,-51.80,0.161
0.97,-51.78,0.161
0.97,-51.77,0.161
0.97,-51.75,0.161
0.97,-51.73,0.161
0.98,-51.72,0.161
0.98,-51.70,0.161
0.98,-51.68,0.161
0.98,-51.67,0.161
0.98,-51.65,0.161
0.98,-51.63,0.161
0.98,-51.62,0.161
0.99,-51.60,0.161
0.99,-51.58,0.161
0.99,-51.57,0.161
0.99,-51.55,0.161
0.99,-51.53,0.161
1.00,-51.52,0.161
1.00,-51.50,0.161
1.00,-51.49,0.161
1.00,-51.47,0.161
1.00,-51.45,0.162
1.00,-51.44,0.162
1.00,-51.42,0.162
1.01,-51.40,0.162
1.01,-51.39,0.162
1.01,-51.37,0.162
1.01,-51.35,0.162
1.01,-51.34,0.161
1.02,-51.32,0.161
1.02,-51.30,0.161
1.02,-51.29,0.161
1.02,-51.27,0.162
1.02,-51.25,0.162
1.02,-51.24,0.162
1.03,-51.22,0.162
1.03,-51.20,0.162
1.03,-51.19,0.162
1.03,-51.17,0.162
1.03,-51.15,0.162
1.03,-51.14,0.162
1.03,-51.12,0.162
1.04,-51.11,0.162
1.04,-51.09,0.162
1.04,-51.07,0.162
1.04,-51.06,0.162
1.04,-51.04,0.162
1.05,-51.02,0.162
1.05,-51.01,0.162
1.05,-50.99,0.162
1.05,-50.97,0.162
1.05,-50.96,0.162
1.05,-50.94,0.162
1.05,-50.92,0.162
1.06,-50.91,0.162
1.06,-50.89,0.162
1.06,-50.88,0.162
1.06,-50.86,0.162
1.06,-50.84,0.162
1.07,-50.82,0.162
1.07,-50.81,0.162
1.07,-50.79,0.162
1.07,-50.78,0.162
1.07,-50.76,0.162
1.07,-50.74,0.162
1.08,-50.72,0.162
1.08,-50.71,0.162
1.08,-50.69,0.162
1.08,-50.68,0.162
1.08,-50.66,0.162
1.08,-50.64,0.162
1.08,-50.63,0.162
1.09,-50.61,0.162
1.09,-50.59,0.162
1.09,-50.58,0.162
1.09,-50.56,0.162
1.09,-50.54,0.162
1.09,-50.53,0.162
1.10,-50.51,0.162
1.10,-50.50,0.162
1.10,-50.48,0.162
1.10,-50.46,0.162
1.10,-50.44,0.162
1.11,-50.43,0.162
1.11,-50.41,0.162
1.11,-50.39,0.162
1.11,-50.38,0.162
1.11,-50.36,0.162
1.11,-50.35,0.162
1.12,-50.33,0.162
1.12,-50.31,0.162
1.12,-50.30,0.162
1.12,-50.28,0.162
1.12,-50.26,0.162
1.12,-50.25,0.161
1.13,-50.23,0.161
1.13,-50.21,0.161
1.13,-50.20,0.161
1.13,-50.18,0.161
1.13,-50.16,0.161
1.13,-50.15,0.161
1.13,-50.13,0.161
1.14,-50.11,0.161
1.14,-50.10,0.161
1.14,-50.08,0.161
1.14,-50.06,0.161
1.14,-50.05,0.161
1.14,-50.03,0.161
1.15,-50.01,0.161
1.15,-50.00,0.161
1.15,-49.98,0.162
1.15,-49.96,0.162
1.15,-49.95,0.162
1.16,-49.93,0.162
1.16,-49.91,0.162
1.16,-49.90,0.162
1.16,-49.88,0.162
1.16,-49.87,0.162
1.16,-49.85,0.162
1.17,-49.83,0.162
1.17,-49.82,0.162
1.17,-49.80,0.162
1.17,-49.78,0.162
1.17,-49.77,0.162
1.17,-49.75,0.161
1.18,-49.73,0.161
1.18,-49.72,0.161
1.18,-49.70,0.161
1.18,-49.68,0.161
1.18,-49.67,0.161
1.18,-49.65,0.161
1.18,-49.63,0.161
1.19,-49.62,0.161
1.19,-49.60,0.161
1.19,-49.58,0.161
1.19,-49.57,0.161
1.19,-49.55,0.161
1.19,-49.53,0.161
1.20,-49.52,0.161
1.20,-49.50,0.161
1.20,-49.48,0.161
1.20,-49.47,0.161
1.20,-49.45,0.161
1.21,-49.43,0.161
1.21,-49.42,0.161
1.21,-49.40,0.161
1.21,-49.38,0.161
1.21,-49.37,0.161
1.21,-49.35,0.161
1.22,-49.34,0.161
1.22,-49.32,0.161
1.22,-49.30,0.161
1.22,-49.29,0.161
1.22,-49.27,0.161
1.22,-49.25,0.161
1.23,-49.23,0.161
1.23,-49.22,0.161
1.23,-49.20,0.161
1.23,-49.18,0.161
1.23,-49.17,0.161
1.23,-49.15,0.161
1.23,-49.14,0.161
1.24,-49.12,0.161
1.24,-49.10,0.161
1.24,-49.09,0.161
1.24,-49.07,0.161
1.24,-49.05,0.161
1.24,-49.04,0.161
1.25,-49.02,0.161
1.25,-49.00,0.161
1.25,-48.99,0.161
1.25,-48.97,0.161
1.25,-48.95,0.161
1.26,-48.94,0.161
1.26,-48.92,0.161
1.26,-48.90,0.161
1.26,-48.89,0.161
1.26,-48.87,0.161
1.26,-48.85,0.161
1.27,-48.84,0.161
1.27,-48.82,0.161
1.27,-48.81,0.161
1.27,-48.79,0.161
1.27,-48.77,0.161
1.27,-48.75,0.161
1.28,-48.74,0.161
1.28,-48.72,0.161
1.28,-48.70,0.161
1.28,-48.69,0.161
1.28,-48.67,0.161
1.28,-48.65,0.161
1.28,-48.64,0.161
1.29,-48.62,0.161
1.29,-48.61,0.161
1.29,-48.59,0.161
1.29,-48.57,0.161
1.29,-48.56,0.161
1.29,-48.54,0.161
1.30,-48.52,0.161
1.30,-48.51,0.161
1.30,-48.49,0.161
1.30,-48.47,0.161
1.30,-48.46,0.161
1.31,-48.44,0.161
1.31,-48.42,0.161
1.31,-48.41,0.161
1.31,-48.39,0.161
1.31,-48.37,0.161
1.31,-48.35,0.161
1.32,-48.34,0.161
1.32,-48.32,0.161
1.32,-48.31,0.161
1.32,-48.29,0.161
