FEP Version,1.2.1.21
FEP Bootloader,2.0.0.5
AutoSampler Version,2.1.1.26
Auto Sampler Bootloader,2.0.0.5
FCM Version,1.1.0.3
FCM Bootloader,2.0.0.5
[Experiment Logs]
Experiment Log Entry # 1,Air Cool is off.
Experiment Log Entry # 3,Data On set to 0
Experiment Log Entry # 5,Equilibrate Segment -60 (C) Started
Experiment Log Entry # 7,Data On set to 1
Experiment Log Entry # 9,Ramp Segment 5 C/min to 200 Started
Experiment Log Entry # 11,Data On set to 0
Experiment Log Entry # 13,Isothermal Segment 0.1 min started
Experiment Log Entry # 15,Data On set to 1
Experiment Log Entry # 17,Ramp Segment 10 C/min to -60 Started
Experiment Log Entry # 19,Data On set to 0
Experiment Log Entry # 21,Isothermal Segment 1 min started
Experiment Log Entry # 23,Data On set to 1
Experiment Log Entry # 25,Ramp Segment 5 C/min to 200 Started
Experiment Log Entry # 27,Data On set to 0
Experiment Log Entry # 29,Isothermal Segment 0.1 min started
Experiment Log Entry # 31,Data On set to 1
Experiment Log Entry # 33,Ramp Segment 10 C/min to -60 Started
Experiment Log Entry # 35,Data On set to 0
Experiment Log Entry # 37,Isothermal Segment 1 min started
Experiment Log Entry # 39,Data On set to 1
Experiment Log Entry # 41,Ramp Segment 5 C/min to 30 Started
[Method Log]
Method Log Entry # 1,Data Off
Method Log Entry # 2,Equilibrate -60 °C
Method Log Entry # 3,Data On
Method Log Entry # 4,(Ramp 360045) Ramp 5 °C/minute to 200 °C
Method Log Entry # 5,Data Off
Method Log Entry # 6,Isothermal 0.1 minutes
Method Log Entry # 7,Data On
Method Log Entry # 8,(Ramp 360049) Ramp 10 °C/minute to -60 °C
Method Log Entry # 9,Data Off
Method Log Entry # 10,Isothermal 1 minutes
Method Log Entry # 11,Data On
Method Log Entry # 12,(Ramp 360053) Ramp 5 °C/minute to 200 °C
Method Log Entry # 13,Data Off
Method Log Entry # 14,Isothermal 0.1 minutes
Method Log Entry # 15,Data On
Method Log Entry # 16,(Ramp 360057) Ramp 10 °C/minute to -60 °C
Method Log Entry # 17,Data Off
Method Log Entry # 18,Isothermal 1 minutes
Method Log Entry # 19,Data On
Method Log Entry # 20,(Ramp 360061) Ramp 5 °C/minute to 30 °C
Cell Serial,DRC2-00792
[T1 Calibration]
Slope,-0.008529666
Offset,9.636258
Initial Temperature,98.23
GUID,f8bfdadc-4977-4fdf-ba6d-0ba9134940c3
[TZero Calibration]
Date Applied,11/29/2022 4:06:13 PM
Description,From -89.059 °C to 396.009 °C at 20.000°C/min
Gas Type,Nitrogen
Pan Type,None
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\TZero_calibration_11_29_22_2nd(2).tri
Source Files 2,C:\Users\yargerlab\Desktop\DSC Data\General\TZero_calibration_11_29_22_2nd(3).tri
Delta T Offset,13.05235
Delta T Slope,-0.007271007
Delta T0 Offset,-13.69128
Delta T0 Slope,0.06063341
[Temperature Calibration]
Date Applied,11/29/2022 7:12:28 PM
Description,From 106.590 °C to 186.590 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Indium(6).tri
Measured 1,157.391
Known 1,156.598
[Cell Constant Calibration]
Date Applied,11/29/2022 7:12:29 PM
Description,From 106.590 °C to 186.590 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Indium(6).tri
T4P KCell,1.006051
Onset Slope,63.26126 mW/°C
[Direct Cp Calibration]
Date Applied,11/30/2022 11:04:51 AM
Description,From -79.983 °C to 298.409 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_Heat_Capacity_11_30_22.tri
[Rev Cp Calibration]
Date Applied,11/30/2022 1:58:51 PM
Description,From -79.996 °C to 292.812 °C at 3.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_MDSC_Calibration_11_30_22.tri
[step]
Ramp 5.00 °C/min to 200.00 °C
Time,Temperature,Heat Flow (Normalized)
min,°C,W/g
0.00,-59.67,-0.015
0.00,-59.67,-0.017
0.00,-59.67,-0.017
0.01,-59.68,-0.017
0.01,-59.68,-0.017
0.01,-59.68,-0.017
0.01,-59.68,-0.017
0.01,-59.68,-0.016
0.01,-59.68,-0.016
0.01,-59.68,-0.016
0.02,-59.69,-0.016
0.02,-59.69,-0.016
0.02,-59.69,-0.016
0.02,-59.69,-0.015
0.02,-59.69,-0.015
0.03,-59.69,-0.015
0.03,-59.69,-0.015
0.03,-59.69,-0.015
0.03,-59.69,-0.015
0.03,-59.69,-0.015
0.03,-59.69,-0.014
0.03,-59.69,-0.014
0.04,-59.69,-0.014
0.04,-59.70,-0.013
0.04,-59.70,-0.013
0.04,-59.70,-0.013
0.04,-59.70,-0.013
0.05,-59.70,-0.013
0.05,-59.70,-0.013
0.05,-59.70,-0.012
0.05,-59.70,-0.012
0.05,-59.70,-0.012
0.05,-59.70,-0.012
0.05,-59.70,-0.012
0.06,-59.70,-0.012
0.06,-59.70,-0.011
0.06,-59.70,-0.011
0.06,-59.70,-0.011
0.06,-59.70,-0.011
0.07,-59.70,-0.011
0.07,-59.69,-0.010
0.07,-59.69,-0.010
0.07,-59.69,-0.010
0.07,-59.69,-0.010
0.07,-59.69,-0.010
0.08,-59.69,-0.009
0.08,-59.69,-0.009
0.08,-59.69,-0.009
0.08,-59.69,-0.008
0.08,-59.68,-0.008
0.08,-59.68,-0.008
0.08,-59.68,-0.008
0.09,-59.68,-0.008
0.09,-59.68,-0.007
0.09,-59.67,-0.007
0.09,-59.67,-0.007
0.09,-59.67,-0.006
0.09,-59.67,-0.006
0.10,-59.67,-0.006
0.10,-59.66,-0.006
0.10,-59.66,-0.005
0.10,-59.66,-0.005
0.10,-59.66,-0.005
0.11,-59.65,-0.004
0.11,-59.65,-0.004
0.11,-59.65,-0.004
0.11,-59.64,-0.003
0.11,-59.64,-0.003
0.11,-59.64,-0.003
0.12,-59.63,-0.002
0.12,-59.63,-0.002
0.12,-59.63,-0.002
0.12,-59.62,-0.001
0.12,-59.62,-0.001
0.12,-59.62,-0.001
0.13,-59.61,0.000
0.13,-59.61,0.000
0.13,-59.61,0.001
0.13,-59.60,0.001
0.13,-59.60,0.001
0.13,-59.59,0.002
0.14,-59.59,0.002
0.14,-59.58,0.003
0.14,-59.58,0.003
0.14,-59.57,0.003
0.14,-59.57,0.004
0.14,-59.56,0.004
0.14,-59.56,0.005
0.15,-59.55,0.005
0.15,-59.55,0.005
0.15,-59.54,0.006
0.15,-59.54,0.006
0.15,-59.54,0.007
0.16,-59.53,0.007
0.16,-59.53,0.008
0.16,-59.52,0.008
0.16,-59.52,0.008
0.16,-59.51,0.009
0.16,-59.50,0.009
0.16,-59.50,0.010
0.17,-59.49,0.010
0.17,-59.49,0.010
0.17,-59.48,0.011
0.17,-59.48,0.011
0.17,-59.47,0.012
0.18,-59.47,0.012
0.18,-59.46,0.012
0.18,-59.46,0.013
0.18,-59.45,0.013
0.18,-59.44,0.013
0.18,-59.44,0.014
0.19,-59.43,0.014
0.19,-59.43,0.015
0.19,-59.42,0.015
0.19,-59.41,0.015
0.19,-59.41,0.016
0.19,-59.40,0.016
0.19,-59.40,0.016
0.20,-59.39,0.017
0.20,-59.39,0.017
0.20,-59.38,0.017
0.20,-59.37,0.018
0.20,-59.37,0.018
0.21,-59.36,0.018
0.21,-59.35,0.019
0.21,-59.35,0.019
0.21,-59.34,0.019
0.21,-59.34,0.019
0.21,-59.33,0.020
0.21,-59.32,0.020
0.22,-59.32,0.020
0.22,-59.31,0.021
0.22,-59.30,0.021
0.22,-59.30,0.021
0.22,-59.29,0.022
0.23,-59.28,0.022
0.23,-59.28,0.022
0.23,-59.27,0.022
0.23,-59.27,0.023
0.23,-59.26,0.023
0.23,-59.25,0.023
0.24,-59.25,0.023
0.24,-59.24,0.024
0.24,-59.23,0.024
0.24,-59.23,0.024
0.24,-59.22,0.024
0.24,-59.21,0.025
0.24,-59.21,0.025
0.25,-59.20,0.025
0.25,-59.19,0.025
0.25,-59.19,0.025
0.25,-59.18,0.026
0.25,-59.17,0.026
0.26,-59.17,0.026
0.26,-59.16,0.026
0.26,-59.15,0.026
0.26,-59.15,0.027
0.26,-59.14,0.027
0.26,-59.13,0.027
0.26,-59.13,0.027
0.27,-59.12,0.027
0.27,-59.11,0.028
0.27,-59.11,0.028
0.27,-59.10,0.028
0.27,-59.09,0.028
0.28,-59.08,0.028
0.28,-59.08,0.029
0.28,-59.07,0.029
0.28,-59.06,0.029
0.28,-59.06,0.029
0.28,-59.05,0.029
0.29,-59.04,0.030
0.29,-59.03,0.030
0.29,-59.03,0.030
0.29,-59.02,0.030
0.29,-59.01,0.030
0.29,-59.01,0.030
0.30,-59.00,0.030
0.30,-58.99,0.030
0.30,-58.99,0.030
0.30,-58.98,0.031
0.30,-58.97,0.031
0.30,-58.96,0.031
0.30,-58.96,0.031
0.31,-58.95,0.031
0.31,-58.94,0.031
0.31,-58.94,0.031
0.31,-58.93,0.032
0.31,-58.92,0.032
0.31,-58.91,0.032
0.32,-58.91,0.032
0.32,-58.90,0.032
0.32,-58.89,0.032
0.32,-58.89,0.032
0.32,-58.88,0.032
0.33,-58.87,0.033
0.33,-58.86,0.033
0.33,-58.85,0.033
0.33,-58.85,0.033
0.33,-58.84,0.033
0.33,-58.83,0.033
0.34,-58.83,0.033
0.34,-58.82,0.033
0.34,-58.81,0.033
0.34,-58.80,0.033
0.34,-58.80,0.034
0.34,-58.79,0.034
0.35,-58.78,0.034
0.35,-58.77,0.034
0.35,-58.77,0.034
0.35,-58.76,0.034
0.35,-58.75,0.034
0.35,-58.74,0.034
0.35,-58.74,0.034
0.36,-58.73,0.034
0.36,-58.72,0.035
0.36,-58.72,0.035
0.36,-58.71,0.035
0.36,-58.70,0.035
0.36,-58.69,0.035
0.37,-58.68,0.035
0.37,-58.68,0.035
0.37,-58.67,0.036
0.37,-58.66,0.036
0.37,-58.65,0.036
0.38,-58.65,0.036
0.38,-58.64,0.036
0.38,-58.63,0.036
0.38,-58.62,0.036
0.38,-58.62,0.036
0.38,-58.61,0.036
0.39,-58.60,0.036
0.39,-58.59,0.036
0.39,-58.59,0.036
0.39,-58.58,0.036
0.39,-58.57,0.036
0.39,-58.56,0.036
0.40,-58.56,0.037
0.40,-58.55,0.037
0.40,-58.54,0.037
0.40,-58.53,0.037
0.40,-58.53,0.037
0.40,-58.52,0.037
0.40,-58.51,0.037
0.41,-58.50,0.037
0.41,-58.49,0.037
0.41,-58.49,0.037
0.41,-58.48,0.037
0.41,-58.47,0.037
0.41,-58.46,0.037
0.42,-58.45,0.037
0.42,-58.45,0.037
0.42,-58.44,0.037
0.42,-58.43,0.037
0.42,-58.43,0.038
0.43,-58.42,0.038
0.43,-58.41,0.038
0.43,-58.40,0.038
0.43,-58.39,0.038
0.43,-58.39,0.038
0.43,-58.38,0.038
0.44,-58.37,0.038
0.44,-58.36,0.038
0.44,-58.35,0.038
0.44,-58.35,0.038
0.44,-58.34,0.038
0.44,-58.33,0.038
0.45,-58.32,0.038
0.45,-58.31,0.038
0.45,-58.31,0.038
0.45,-58.30,0.038
0.45,-58.29,0.038
0.45,-58.29,0.038
0.45,-58.28,0.039
0.46,-58.27,0.039
0.46,-58.26,0.039
0.46,-58.25,0.039
0.46,-58.25,0.039
0.46,-58.24,0.039
0.46,-58.23,0.039
0.47,-58.22,0.039
0.47,-58.21,0.039
0.47,-58.21,0.039
0.47,-58.20,0.039
0.47,-58.19,0.039
0.48,-58.18,0.039
0.48,-58.18,0.039
0.48,-58.17,0.039
0.48,-58.16,0.039
0.48,-58.15,0.039
0.48,-58.14,0.039
0.49,-58.14,0.039
0.49,-58.13,0.039
0.49,-58.12,0.039
0.49,-58.11,0.039
0.49,-58.10,0.039
0.49,-58.09,0.039
0.50,-58.09,0.040
0.50,-58.08,0.040
0.50,-58.07,0.040
0.50,-58.06,0.040
0.50,-58.06,0.040
0.50,-58.05,0.040
0.50,-58.04,0.040
0.51,-58.03,0.040
0.51,-58.03,0.040
0.51,-58.02,0.040
0.51,-58.01,0.040
0.51,-58.00,0.040
0.51,-57.99,0.040
0.52,-57.98,0.040
0.52,-57.98,0.040
0.52,-57.97,0.040
0.52,-57.96,0.040
0.52,-57.95,0.040
0.53,-57.94,0.040
0.53,-57.94,0.040
0.53,-57.93,0.040
0.53,-57.92,0.040
0.53,-57.91,0.040
0.53,-57.91,0.040
0.53,-57.90,0.040
0.54,-57.89,0.040
0.54,-57.88,0.040
0.54,-57.87,0.040
0.54,-57.87,0.040
0.54,-57.86,0.040
0.55,-57.85,0.040
0.55,-57.84,0.040
0.55,-57.83,0.040
0.55,-57.82,0.040
0.55,-57.82,0.040
0.55,-57.81,0.040
0.55,-57.80,0.040
0.56,-57.79,0.040
0.56,-57.78,0.040
0.56,-57.78,0.040
0.56,-57.77,0.040
0.56,-57.76,0.040
0.57,-57.75,0.040
0.57,-57.75,0.040
0.57,-57.74,0.040
0.57,-57.73,0.040
0.57,-57.72,0.040
0.57,-57.71,0.040
0.58,-57.70,0.040
0.58,-57.70,0.040
0.58,-57.69,0.040
0.58,-57.68,0.040
0.58,-57.67,0.040
0.58,-57.66,0.040
0.58,-57.66,0.040
0.59,-57.65,0.040
0.59,-57.64,0.040
0.59,-57.63,0.040
0.59,-57.63,0.040
0.59,-57.62,0.041
0.60,-57.61,0.041
0.60,-57.60,0.041
0.60,-57.59,0.041
0.60,-57.58,0.041
0.60,-57.58,0.041
0.60,-57.57,0.041
0.60,-57.56,0.041
0.61,-57.55,0.041
0.61,-57.55,0.041
0.61,-57.54,0.041
0.61,-57.53,0.041
0.61,-57.52,0.041
0.62,-57.51,0.041
0.62,-57.51,0.041
0.62,-57.50,0.041
0.62,-57.49,0.041
0.62,-57.48,0.041
0.62,-57.47,0.041
0.63,-57.47,0.041
0.63,-57.45,0.041
0.63,-57.45,0.041
0.63,-57.44,0.041
0.63,-57.43,0.041
0.63,-57.42,0.041
0.63,-57.42,0.041
0.64,-57.41,0.041
0.64,-57.40,0.041
0.64,-57.39,0.041
0.64,-57.38,0.041
0.64,-57.38,0.041
0.65,-57.37,0.041
0.65,-57.36,0.041
0.65,-57.35,0.041
0.65,-57.34,0.041
0.65,-57.33,0.041
0.65,-57.33,0.041
0.65,-57.32,0.041
0.66,-57.31,0.041
0.66,-57.30,0.041
0.66,-57.29,0.041
0.66,-57.29,0.041
0.66,-57.28,0.041
0.67,-57.27,0.041
0.67,-57.26,0.041
0.67,-57.25,0.041
0.67,-57.24,0.041
0.67,-57.24,0.041
0.67,-57.23,0.041
0.68,-57.22,0.041
0.68,-57.21,0.041
0.68,-57.20,0.041
0.68,-57.20,0.041
0.68,-57.19,0.041
0.68,-57.18,0.041
0.68,-57.17,0.041
0.69,-57.16,0.041
0.69,-57.16,0.041
0.69,-57.15,0.041
0.69,-57.14,0.041
0.69,-57.13,0.041
0.70,-57.12,0.041
0.70,-57.12,0.041
0.70,-57.11,0.041
0.70,-57.10,0.041
0.70,-57.09,0.041
0.70,-57.08,0.041
0.70,-57.07,0.041
0.71,-57.07,0.041
0.71,-57.06,0.041
0.71,-57.05,0.041
0.71,-57.04,0.041
0.71,-57.03,0.041
0.72,-57.03,0.041
0.72,-57.02,0.041
0.72,-57.01,0.041
0.72,-57.00,0.041
0.72,-56.99,0.041
0.72,-56.99,0.041
0.73,-56.98,0.041
0.73,-56.97,0.041
0.73,-56.96,0.041
0.73,-56.95,0.041
0.73,-56.95,0.041
0.73,-56.94,0.041
0.73,-56.93,0.041
0.74,-56.92,0.041
0.74,-56.91,0.041
0.74,-56.90,0.041
0.74,-56.90,0.041
0.74,-56.89,0.041
0.75,-56.88,0.041
0.75,-56.87,0.041
0.75,-56.86,0.041
0.75,-56.86,0.041
0.75,-56.85,0.041
0.75,-56.84,0.041
0.75,-56.83,0.041
0.76,-56.82,0.041
0.76,-56.81,0.041
0.76,-56.81,0.041
0.76,-56.80,0.041
0.76,-56.79,0.041
0.77,-56.78,0.041
0.77,-56.77,0.041
0.77,-56.76,0.041
0.77,-56.76,0.041
0.77,-56.75,0.041
0.77,-56.74,0.041
0.78,-56.73,0.041
0.78,-56.73,0.041
0.78,-56.72,0.041
0.78,-56.71,0.041
0.78,-56.70,0.041
0.78,-56.69,0.041
0.78,-56.68,0.041
0.79,-56.68,0.041
0.79,-56.67,0.041
0.79,-56.66,0.041
0.79,-56.65,0.041
0.79,-56.64,0.041
0.80,-56.63,0.042
0.80,-56.63,0.042
0.80,-56.62,0.042
0.80,-56.61,0.042
0.80,-56.60,0.042
0.80,-56.59,0.042
0.80,-56.59,0.042
0.81,-56.58,0.042
0.81,-56.57,0.042
0.81,-56.56,0.042
0.81,-56.55,0.042
0.81,-56.55,0.042
0.82,-56.54,0.042
0.82,-56.53,0.042
0.82,-56.52,0.042
0.82,-56.51,0.042
0.82,-56.51,0.042
0.82,-56.50,0.042
0.83,-56.49,0.042
0.83,-56.48,0.042
0.83,-56.47,0.042
0.83,-56.46,0.042
0.83,-56.45,0.042
0.83,-56.45,0.042
0.83,-56.44,0.042
0.84,-56.43,0.042
0.84,-56.42,0.042
0.84,-56.41,0.042
0.84,-56.41,0.042
0.84,-56.40,0.042
0.85,-56.39,0.042
0.85,-56.38,0.042
0.85,-56.37,0.042
0.85,-56.37,0.042
0.85,-56.36,0.042
0.85,-56.35,0.042
0.85,-56.34,0.042
0.86,-56.33,0.042
0.86,-56.33,0.042
0.86,-56.32,0.042
0.86,-56.31,0.042
0.86,-56.30,0.042
0.87,-56.29,0.042
0.87,-56.28,0.042
0.87,-56.28,0.042
0.87,-56.27,0.042
0.87,-56.26,0.042
0.87,-56.25,0.042
0.88,-56.24,0.042
0.88,-56.23,0.042
0.88,-56.23,0.042
0.88,-56.22,0.042
0.88,-56.21,0.042
0.88,-56.20,0.042
0.88,-56.19,0.042
0.89,-56.19,0.042
0.89,-56.18,0.042
0.89,-56.17,0.042
0.89,-56.16,0.042
0.89,-56.15,0.042
0.90,-56.14,0.042
0.90,-56.14,0.042
0.90,-56.13,0.042
0.90,-56.12,0.042
0.90,-56.11,0.042
0.90,-56.10,0.042
0.90,-56.10,0.042
0.91,-56.09,0.042
0.91,-56.08,0.042
0.91,-56.07,0.042
0.91,-56.06,0.042
0.91,-56.05,0.042
0.92,-56.05,0.042
0.92,-56.04,0.042
0.92,-56.03,0.042
0.92,-56.02,0.042
0.92,-56.01,0.042
0.92,-56.00,0.042
0.93,-56.00,0.042
0.93,-55.99,0.042
0.93,-55.98,0.042
0.93,-55.97,0.042
0.93,-55.96,0.042
0.93,-55.95,0.042
0.93,-55.95,0.042
0.94,-55.94,0.042
0.94,-55.93,0.042
0.94,-55.92,0.042
0.94,-55.91,0.042
0.94,-55.91,0.042
0.95,-55.90,0.042
0.95,-55.89,0.042
0.95,-55.88,0.042
0.95,-55.87,0.042
0.95,-55.87,0.042
0.95,-55.86,0.042
0.95,-55.85,0.042
0.96,-55.84,0.042
0.96,-55.83,0.042
0.96,-55.82,0.042
0.96,-55.81,0.042
0.96,-55.81,0.042
0.97,-55.80,0.042
0.97,-55.79,0.042
0.97,-55.78,0.042
0.97,-55.77,0.042
0.97,-55.77,0.042
0.97,-55.76,0.042
0.98,-55.75,0.042
0.98,-55.74,0.042
0.98,-55.73,0.042
0.98,-55.73,0.042
0.98,-55.72,0.042
0.98,-55.71,0.042
0.98,-55.70,0.042
0.99,-55.69,0.042
0.99,-55.68,0.042
0.99,-55.68,0.042
0.99,-55.67,0.042
0.99,-55.66,0.042
1.00,-55.65,0.042
1.00,-55.64,0.042
1.00,-55.63,0.042
1.00,-55.63,0.042
1.00,-55.62,0.042
1.00,-55.61,0.042
1.00,-55.60,0.042
1.01,-55.59,0.042
1.01,-55.59,0.042
1.01,-55.58,0.042
1.01,-55.57,0.042
1.01,-55.56,0.042
1.02,-55.55,0.042
1.02,-55.54,0.042
1.02,-55.54,0.042
1.02,-55.53,0.042
1.02,-55.52,0.042
1.02,-55.51,0.042
1.03,-55.50,0.042
1.03,-55.50,0.042
1.03,-55.49,0.042
1.03,-55.48,0.042
1.03,-55.47,0.042
1.03,-55.46,0.042
1.03,-55.45,0.042
1.04,-55.45,0.042
1.04,-55.44,0.042
1.04,-55.43,0.042
1.04,-55.42,0.042
1.04,-55.41,0.042
1.05,-55.41,0.042
1.05,-55.40,0.042
1.05,-55.39,0.042
1.05,-55.38,0.042
1.05,-55.37,0.042
1.05,-55.36,0.042
1.05,-55.35,0.042
1.06,-55.35,0.042
1.06,-55.34,0.042
1.06,-55.33,0.042
1.06,-55.32,0.042
1.06,-55.31,0.042
1.07,-55.31,0.042
1.07,-55.30,0.042
1.07,-55.29,0.042
1.07,-55.28,0.042
1.07,-55.27,0.042
1.07,-55.26,0.042
1.08,-55.26,0.042
1.08,-55.25,0.042
1.08,-55.24,0.042
1.08,-55.23,0.042
1.08,-55.22,0.042
1.08,-55.21,0.042
1.08,-55.21,0.042
1.09,-55.20,0.042
1.09,-55.19,0.042
1.09,-55.18,0.042
1.09,-55.17,0.042
1.09,-55.16,0.042
1.09,-55.16,0.042
1.10,-55.15,0.042
1.10,-55.14,0.042
1.10,-55.13,0.042
1.10,-55.12,0.042
1.10,-55.11,0.042
1.11,-55.11,0.042
1.11,-55.10,0.042
1.11,-55.09,0.042
1.11,-55.08,0.042
1.11,-55.07,0.042
1.11,-55.06,0.042
1.12,-55.06,0.042
1.12,-55.05,0.042
1.12,-55.04,0.042
1.12,-55.03,0.042
1.12,-55.02,0.042
1.12,-55.02,0.042
1.13,-55.01,0.042
1.13,-55.00,0.042
1.13,-54.99,0.042
1.13,-54.98,0.042
1.13,-54.98,0.042
1.13,-54.97,0.042
1.13,-54.96,0.042
1.14,-54.95,0.042
1.14,-54.94,0.042
1.14,-54.94,0.042
1.14,-54.93,0.042
1.14,-54.92,0.042
1.14,-54.91,0.042
1.15,-54.90,0.042
1.15,-54.89,0.042
1.15,-54.88,0.042
1.15,-54.88,0.042
1.15,-54.87,0.042
1.16,-54.86,0.042
1.16,-54.85,0.042
1.16,-54.84,0.042
1.16,-54.84,0.042
1.16,-54.83,0.042
1.16,-54.82,0.042
1.17,-54.81,0.042
1.17,-54.80,0.042
1.17,-54.79,0.042
1.17,-54.79,0.042
1.17,-54.78,0.042
1.17,-54.77,0.042
1.18,-54.76,0.042
1.18,-54.75,0.042
1.18,-54.74,0.042
1.18,-54.74,0.042
1.18,-54.73,0.042
1.18,-54.72,0.042
1.18,-54.71,0.042
1.19,-54.70,0.042
1.19,-54.69,0.043
1.19,-54.69,0.043
1.19,-54.68,0.043
1.19,-54.67,0.043
1.19,-54.66,0.043
1.20,-54.65,0.043
1.20,-54.64,0.043
1.20,-54.64,0.043
1.20,-54.63,0.043
1.20,-54.62,0.043
1.21,-54.61,0.043
1.21,-54.60,0.043
1.21,-54.60,0.043
1.21,-54.59,0.043
1.21,-54.58,0.043
1.21,-54.57,0.043
1.22,-54.56,0.043
1.22,-54.56,0.043
1.22,-54.55,0.043
1.22,-54.54,0.043
1.22,-54.53,0.043
1.22,-54.52,0.043
1.23,-54.51,0.043
1.23,-54.50,0.043
1.23,-54.50,0.043
1.23,-54.49,0.043
1.23,-54.48,0.043
1.23,-54.47,0.043
1.23,-54.46,0.043
1.24,-54.45,0.043
1.24,-54.45,0.043
1.24,-54.44,0.043
1.24,-54.43,0.043
1.24,-54.42,0.043
1.24,-54.41,0.043
1.25,-54.40,0.043
1.25,-54.40,0.043
1.25,-54.39,0.043
1.25,-54.38,0.043
1.25,-54.37,0.043
1.26,-54.36,0.043
1.26,-54.36,0.043
1.26,-54.35,0.043
1.26,-54.34,0.043
1.26,-54.33,0.043
1.26,-54.32,0.043
1.27,-54.31,0.043
1.27,-54.31,0.043
1.27,-54.30,0.043
1.27,-54.29,0.043
1.27,-54.28,0.043
1.27,-54.27,0.043
1.28,-54.27,0.043
1.28,-54.26,0.043
1.28,-54.25,0.043
1.28,-54.24,0.043
1.28,-54.23,0.043
1.28,-54.22,0.043
1.28,-54.21,0.043
1.29,-54.21,0.043
1.29,-54.20,0.043
1.29,-54.19,0.043
1.29,-54.18,0.043
1.29,-54.17,0.043
1.29,-54.16,0.043
1.30,-54.15,0.043
1.30,-54.15,0.043
1.30,-54.14,0.043
1.30,-54.13,0.043
1.30,-54.12,0.043
1.31,-54.12,0.043
1.31,-54.11,0.043
1.31,-54.10,0.043
1.31,-54.09,0.043
1.31,-54.08,0.043
1.31,-54.07,0.043
1.32,-54.07,0.043
1.32,-54.06,0.043
1.32,-54.05,0.043
1.32,-54.04,0.043
1.32,-54.03,0.043
1.32,-54.02,0.043
1.33,-54.02,0.043
1.33,-54.01,0.043
1.33,-54.00,0.043
1.33,-53.99,0.043
1.33,-53.98,0.043
1.33,-53.98,0.043
