[T1 Calibration]
Slope,-0.008529666
Offset,9.636258
Initial Temperature,98.23
GUID,f8bfdadc-4977-4fdf-ba6d-0ba9134940c3
[TZero Calibration]
Date Applied,11/29/2022 4:06:13 PM
Description,From -89.059 °C to 396.009 °C at 20.000°C/min
Gas Type,Nitrogen
Pan Type,None
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\TZero_calibration_11_29_22_2nd(2).tri
Source Files 2,C:\Users\yargerlab\Desktop\DSC Data\General\TZero_calibration_11_29_22_2nd(3).tri
Delta T Offset,13.05235
Delta T Slope,-0.007271007
Delta T0 Offset,-13.69128
Delta T0 Slope,0.06063341
[Temperature Calibration]
Date Applied,11/29/2022 7:12:28 PM
Description,From 106.590 °C to 186.590 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Indium(6).tri
Measured 1,157.391
Known 1,156.598
[Cell Constant Calibration]
Date Applied,11/29/2022 7:12:29 PM
Description,From 106.590 °C to 186.590 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Indium(6).tri
T4P KCell,1.006051
Onset Slope,63.26126 mW/°C
[Direct Cp Calibration]
Date Applied,11/30/2022 11:04:51 AM
Description,From -79.983 °C to 298.409 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_Heat_Capacity_11_30_22.tri
[Rev Cp Calibration]
Date Applied,11/30/2022 1:58:51 PM
Description,From -79.996 °C to 292.812 °C at 3.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_MDSC_Calibration_11_30_22.tri
[step]
Ramp 10.00 °C/min to 90.00 °C
Time,Temperature,Heat Flow (Normalized)
min,°C,W/g
0.00,-59.69,-0.049
0.00,-59.69,-0.049
0.00,-59.69,-0.049
0.01,-59.69,-0.049
0.01,-59.70,-0.049
0.01,-59.70,-0.049
0.01,-59.70,-0.049
0.01,-59.70,-0.049
0.01,-59.70,-0.048
0.01,-59.70,-0.048
0.02,-59.70,-0.048
0.02,-59.70,-0.048
0.02,-59.70,-0.048
0.02,-59.70,-0.047
0.02,-59.70,-0.047
0.03,-59.71,-0.047
0.03,-59.71,-0.046
0.03,-59.71,-0.045
0.03,-59.71,-0.045
0.03,-59.71,-0.044
0.03,-59.71,-0.044
0.03,-59.71,-0.043
0.04,-59.71,-0.042
0.04,-59.71,-0.041
0.04,-59.71,-0.041
0.04,-59.71,-0.040
0.04,-59.71,-0.039
0.05,-59.71,-0.037
0.05,-59.71,-0.036
0.05,-59.71,-0.035
0.05,-59.71,-0.033
0.05,-59.71,-0.032
0.05,-59.71,-0.031
0.05,-59.71,-0.030
0.06,-59.71,-0.029
0.06,-59.71,-0.027
0.06,-59.71,-0.026
0.06,-59.71,-0.024
0.06,-59.70,-0.023
0.07,-59.70,-0.021
0.07,-59.70,-0.019
0.07,-59.70,-0.018
0.07,-59.70,-0.017
0.07,-59.70,-0.016
0.07,-59.69,-0.014
0.08,-59.69,-0.013
0.08,-59.69,-0.011
0.08,-59.69,-0.010
0.08,-59.69,-0.008
0.08,-59.68,-0.007
0.08,-59.68,-0.005
0.08,-59.68,-0.003
0.09,-59.68,-0.001
0.09,-59.67,0.001
0.09,-59.67,0.002
0.09,-59.67,0.005
0.09,-59.66,0.006
0.09,-59.66,0.008
0.10,-59.66,0.010
0.10,-59.65,0.012
0.10,-59.65,0.013
0.10,-59.64,0.016
0.10,-59.64,0.018
0.11,-59.63,0.019
0.11,-59.63,0.020
0.11,-59.62,0.021
0.11,-59.61,0.024
0.11,-59.61,0.026
0.11,-59.60,0.028
0.12,-59.60,0.030
0.12,-59.59,0.032
0.12,-59.59,0.034
0.12,-59.58,0.036
0.12,-59.57,0.038
0.12,-59.57,0.039
0.13,-59.56,0.040
0.13,-59.55,0.042
0.13,-59.54,0.044
0.13,-59.54,0.046
0.13,-59.53,0.049
0.13,-59.52,0.051
0.14,-59.51,0.053
0.14,-59.51,0.056
0.14,-59.50,0.058
0.14,-59.49,0.059
0.14,-59.48,0.061
0.14,-59.47,0.062
0.14,-59.46,0.064
0.15,-59.45,0.066
0.15,-59.44,0.068
0.15,-59.44,0.070
0.15,-59.43,0.072
0.15,-59.42,0.074
0.16,-59.41,0.076
0.16,-59.40,0.078
0.16,-59.39,0.079
0.16,-59.38,0.081
0.16,-59.37,0.083
0.16,-59.36,0.085
0.16,-59.35,0.087
0.17,-59.34,0.088
0.17,-59.33,0.091
0.17,-59.32,0.093
0.17,-59.31,0.095
0.17,-59.29,0.097
0.18,-59.28,0.099
0.18,-59.27,0.100
0.18,-59.26,0.102
0.18,-59.25,0.103
0.18,-59.24,0.105
0.18,-59.23,0.106
0.19,-59.21,0.108
0.19,-59.20,0.110
0.19,-59.19,0.113
0.19,-59.18,0.114
0.19,-59.17,0.115
0.19,-59.15,0.117
0.19,-59.14,0.119
0.20,-59.13,0.122
0.20,-59.12,0.123
0.20,-59.11,0.124
0.20,-59.09,0.125
0.20,-59.08,0.127
0.21,-59.07,0.127
0.21,-59.06,0.129
0.21,-59.04,0.130
0.21,-59.03,0.131
0.21,-59.02,0.133
0.21,-59.00,0.134
0.21,-58.99,0.136
0.22,-58.98,0.138
0.22,-58.96,0.139
0.22,-58.95,0.141
0.22,-58.94,0.143
0.22,-58.92,0.145
0.23,-58.91,0.147
0.23,-58.90,0.149
0.23,-58.88,0.150
0.23,-58.87,0.152
0.23,-58.86,0.153
0.23,-58.84,0.154
0.24,-58.83,0.154
0.24,-58.82,0.156
0.24,-58.80,0.156
0.24,-58.79,0.158
0.24,-58.77,0.159
0.24,-58.76,0.160
0.24,-58.75,0.161
0.25,-58.73,0.163
0.25,-58.72,0.164
0.25,-58.70,0.166
0.25,-58.69,0.167
0.25,-58.68,0.168
0.26,-58.66,0.168
0.26,-58.65,0.170
0.26,-58.63,0.170
0.26,-58.62,0.172
0.26,-58.61,0.173
0.26,-58.59,0.173
0.26,-58.58,0.175
0.27,-58.56,0.176
0.27,-58.55,0.178
0.27,-58.53,0.179
0.27,-58.52,0.180
0.27,-58.50,0.181
0.28,-58.49,0.182
0.28,-58.47,0.182
0.28,-58.46,0.183
0.28,-58.45,0.185
0.28,-58.43,0.186
0.28,-58.42,0.186
0.29,-58.40,0.187
0.29,-58.39,0.188
0.29,-58.37,0.189
0.29,-58.36,0.189
0.29,-58.34,0.190
0.29,-58.33,0.191
0.30,-58.31,0.192
0.30,-58.30,0.193
0.30,-58.28,0.194
0.30,-58.27,0.195
0.30,-58.25,0.196
0.30,-58.24,0.197
0.30,-58.22,0.197
0.31,-58.21,0.198
0.31,-58.19,0.198
0.31,-58.18,0.199
0.31,-58.16,0.199
0.31,-58.15,0.200
0.31,-58.13,0.201
0.32,-58.12,0.202
0.32,-58.10,0.204
0.32,-58.09,0.205
0.32,-58.07,0.207
0.32,-58.06,0.208
0.33,-58.04,0.208
0.33,-58.03,0.209
0.33,-58.01,0.210
0.33,-58.00,0.210
0.33,-57.98,0.210
0.33,-57.97,0.210
0.34,-57.95,0.209
0.34,-57.94,0.209
0.34,-57.92,0.209
0.34,-57.91,0.209
0.34,-57.89,0.210
0.34,-57.87,0.211
0.35,-57.86,0.211
0.35,-57.84,0.212
0.35,-57.83,0.213
0.35,-57.81,0.214
0.35,-57.80,0.215
0.35,-57.78,0.216
0.35,-57.77,0.216
0.36,-57.75,0.217
0.36,-57.74,0.218
0.36,-57.72,0.218
0.36,-57.71,0.219
0.36,-57.69,0.220
0.36,-57.67,0.220
0.37,-57.66,0.220
0.37,-57.64,0.220
0.37,-57.63,0.221
0.37,-57.61,0.221
0.37,-57.60,0.221
0.38,-57.58,0.222
0.38,-57.57,0.222
0.38,-57.55,0.222
0.38,-57.54,0.223
0.38,-57.52,0.224
0.38,-57.51,0.225
0.39,-57.49,0.225
0.39,-57.47,0.225
0.39,-57.46,0.226
0.39,-57.44,0.226
0.39,-57.43,0.226
0.39,-57.41,0.227
0.40,-57.40,0.227
0.40,-57.38,0.227
0.40,-57.36,0.228
0.40,-57.35,0.228
0.40,-57.33,0.228
0.40,-57.32,0.228
0.40,-57.30,0.229
0.41,-57.28,0.229
0.41,-57.27,0.229
0.41,-57.25,0.229
0.41,-57.24,0.229
0.41,-57.22,0.229
0.41,-57.21,0.229
0.42,-57.19,0.230
0.42,-57.17,0.230
0.42,-57.16,0.231
0.42,-57.14,0.232
0.42,-57.13,0.232
0.43,-57.11,0.233
0.43,-57.10,0.233
0.43,-57.08,0.233
0.43,-57.07,0.234
0.43,-57.05,0.234
0.43,-57.03,0.234
0.44,-57.02,0.234
0.44,-57.00,0.234
0.44,-56.99,0.235
0.44,-56.97,0.235
0.44,-56.95,0.235
0.44,-56.94,0.235
0.45,-56.92,0.235
0.45,-56.91,0.235
0.45,-56.89,0.236
0.45,-56.88,0.236
0.45,-56.86,0.237
0.45,-56.84,0.237
0.45,-56.83,0.237
0.46,-56.81,0.237
0.46,-56.80,0.237
0.46,-56.78,0.237
0.46,-56.76,0.237
0.46,-56.75,0.237
0.46,-56.73,0.237
0.47,-56.72,0.237
0.47,-56.70,0.238
0.47,-56.69,0.238
0.47,-56.67,0.238
0.47,-56.65,0.238
0.48,-56.64,0.238
0.48,-56.62,0.238
0.48,-56.60,0.238
0.48,-56.59,0.239
0.48,-56.57,0.239
0.48,-56.56,0.239
0.49,-56.54,0.239
0.49,-56.53,0.240
0.49,-56.51,0.240
0.49,-56.49,0.240
0.49,-56.48,0.240
0.49,-56.46,0.240
0.50,-56.45,0.240
0.50,-56.43,0.240
0.50,-56.41,0.240
0.50,-56.40,0.240
0.50,-56.38,0.240
0.50,-56.36,0.240
0.50,-56.35,0.240
0.51,-56.33,0.241
0.51,-56.32,0.241
0.51,-56.30,0.241
0.51,-56.28,0.241
0.51,-56.27,0.241
0.51,-56.25,0.241
0.52,-56.24,0.241
0.52,-56.22,0.241
0.52,-56.20,0.241
0.52,-56.19,0.241
0.52,-56.17,0.241
0.53,-56.16,0.241
0.53,-56.14,0.242
0.53,-56.12,0.242
0.53,-56.11,0.242
0.53,-56.09,0.242
0.53,-56.08,0.242
0.53,-56.06,0.242
0.54,-56.04,0.242
0.54,-56.03,0.242
0.54,-56.01,0.242
0.54,-55.99,0.243
0.54,-55.98,0.243
0.55,-55.96,0.243
0.55,-55.95,0.243
0.55,-55.93,0.243
0.55,-55.92,0.243
0.55,-55.90,0.243
0.55,-55.88,0.243
0.55,-55.87,0.243
0.56,-55.85,0.243
0.56,-55.83,0.244
0.56,-55.82,0.244
0.56,-55.80,0.244
0.56,-55.78,0.244
0.57,-55.77,0.244
0.57,-55.75,0.244
0.57,-55.74,0.244
0.57,-55.72,0.244
0.57,-55.71,0.244
0.57,-55.69,0.244
0.58,-55.67,0.244
0.58,-55.66,0.244
0.58,-55.64,0.244
0.58,-55.62,0.244
0.58,-55.61,0.244
0.58,-55.59,0.244
0.58,-55.57,0.244
0.59,-55.56,0.244
0.59,-55.54,0.244
0.59,-55.53,0.244
0.59,-55.51,0.244
0.59,-55.49,0.245
0.60,-55.48,0.245
0.60,-55.46,0.245
0.60,-55.44,0.245
0.60,-55.43,0.245
0.60,-55.41,0.246
0.60,-55.40,0.246
0.60,-55.38,0.246
0.61,-55.36,0.246
0.61,-55.35,0.246
0.61,-55.33,0.246
0.61,-55.32,0.246
0.61,-55.30,0.246
0.62,-55.28,0.246
0.62,-55.27,0.246
0.62,-55.25,0.246
0.62,-55.23,0.246
0.62,-55.22,0.246
0.62,-55.20,0.246
0.63,-55.19,0.246
0.63,-55.17,0.246
0.63,-55.15,0.246
0.63,-55.14,0.246
0.63,-55.12,0.246
0.63,-55.10,0.246
0.63,-55.09,0.246
0.64,-55.07,0.246
0.64,-55.06,0.246
0.64,-55.04,0.246
0.64,-55.02,0.246
0.64,-55.01,0.246
0.65,-54.99,0.246
0.65,-54.97,0.246
0.65,-54.96,0.247
0.65,-54.94,0.247
0.65,-54.92,0.247
0.65,-54.91,0.247
0.65,-54.89,0.247
0.66,-54.88,0.247
0.66,-54.86,0.247
0.66,-54.84,0.247
0.66,-54.83,0.247
0.66,-54.81,0.247
0.67,-54.80,0.247
0.67,-54.78,0.247
0.67,-54.76,0.247
0.67,-54.75,0.247
0.67,-54.73,0.247
0.67,-54.71,0.247
0.68,-54.70,0.247
0.68,-54.68,0.247
0.68,-54.66,0.247
0.68,-54.65,0.247
0.68,-54.63,0.247
0.68,-54.62,0.248
0.68,-54.60,0.248
0.69,-54.58,0.248
0.69,-54.57,0.248
0.69,-54.55,0.248
0.69,-54.53,0.248
0.69,-54.52,0.248
0.70,-54.50,0.248
0.70,-54.49,0.248
0.70,-54.47,0.248
0.70,-54.45,0.248
0.70,-54.44,0.248
0.70,-54.42,0.248
0.70,-54.41,0.248
0.71,-54.39,0.248
0.71,-54.37,0.248
0.71,-54.35,0.248
0.71,-54.34,0.248
0.71,-54.32,0.248
0.72,-54.31,0.248
0.72,-54.29,0.248
0.72,-54.27,0.248
0.72,-54.26,0.248
0.72,-54.24,0.248
0.72,-54.23,0.248
0.73,-54.21,0.248
0.73,-54.19,0.248
0.73,-54.17,0.248
0.73,-54.16,0.248
0.73,-54.14,0.248
0.73,-54.13,0.248
0.73,-54.11,0.248
0.74,-54.09,0.248
0.74,-54.08,0.248
0.74,-54.06,0.248
0.74,-54.04,0.248
0.74,-54.03,0.248
0.75,-54.01,0.249
0.75,-53.99,0.249
0.75,-53.98,0.249
0.75,-53.96,0.249
0.75,-53.95,0.249
0.75,-53.93,0.249
0.75,-53.91,0.249
0.76,-53.90,0.249
0.76,-53.88,0.249
0.76,-53.87,0.249
0.76,-53.85,0.249
0.76,-53.83,0.249
0.77,-53.82,0.249
0.77,-53.80,0.249
0.77,-53.78,0.249
0.77,-53.77,0.249
0.77,-53.75,0.249
0.77,-53.73,0.249
0.78,-53.72,0.249
0.78,-53.70,0.249
0.78,-53.68,0.249
0.78,-53.67,0.249
0.78,-53.65,0.249
0.78,-53.64,0.249
0.78,-53.62,0.249
0.79,-53.60,0.249
0.79,-53.59,0.249
0.79,-53.57,0.250
0.79,-53.55,0.250
0.79,-53.54,0.250
0.80,-53.52,0.250
0.80,-53.50,0.250
0.80,-53.49,0.250
0.80,-53.47,0.250
0.80,-53.46,0.250
0.80,-53.44,0.250
0.80,-53.42,0.250
0.81,-53.41,0.250
0.81,-53.39,0.250
0.81,-53.37,0.250
0.81,-53.36,0.250
0.81,-53.34,0.250
0.82,-53.32,0.250
0.82,-53.31,0.250
0.82,-53.29,0.250
0.82,-53.27,0.250
0.82,-53.26,0.250
0.82,-53.24,0.250
0.83,-53.23,0.250
0.83,-53.21,0.250
0.83,-53.19,0.250
0.83,-53.18,0.250
0.83,-53.16,0.250
0.83,-53.14,0.250
0.83,-53.13,0.250
0.84,-53.11,0.250
0.84,-53.09,0.250
0.84,-53.08,0.250
0.84,-53.06,0.250
0.84,-53.04,0.250
0.85,-53.03,0.250
0.85,-53.01,0.250
0.85,-53.00,0.250
0.85,-52.98,0.250
0.85,-52.96,0.250
0.85,-52.95,0.250
0.85,-52.93,0.250
0.86,-52.91,0.250
0.86,-52.90,0.250
0.86,-52.88,0.250
0.86,-52.86,0.250
0.86,-52.85,0.250
0.87,-52.83,0.250
0.87,-52.82,0.250
0.87,-52.80,0.250
0.87,-52.78,0.250
0.87,-52.77,0.250
0.87,-52.75,0.250
0.88,-52.73,0.250
0.88,-52.72,0.250
0.88,-52.70,0.250
0.88,-52.68,0.250
0.88,-52.67,0.250
0.88,-52.65,0.250
0.88,-52.63,0.250
0.89,-52.62,0.250
0.89,-52.60,0.250
0.89,-52.59,0.250
0.89,-52.57,0.250
0.89,-52.55,0.250
0.90,-52.54,0.250
0.90,-52.52,0.251
0.90,-52.50,0.251
0.90,-52.49,0.251
0.90,-52.47,0.251
0.90,-52.45,0.251
0.90,-52.44,0.251
0.91,-52.42,0.251
0.91,-52.40,0.251
0.91,-52.39,0.251
0.91,-52.37,0.251
0.91,-52.35,0.251
0.92,-52.34,0.251
0.92,-52.32,0.251
0.92,-52.30,0.251
0.92,-52.29,0.251
0.92,-52.27,0.251
0.92,-52.26,0.251
0.93,-52.24,0.251
0.93,-52.22,0.251
0.93,-52.21,0.251
0.93,-52.19,0.251
0.93,-52.17,0.251
0.93,-52.16,0.251
0.93,-52.14,0.251
0.94,-52.12,0.251
0.94,-52.11,0.251
0.94,-52.09,0.251
0.94,-52.07,0.251
0.94,-52.06,0.251
0.95,-52.04,0.251
0.95,-52.02,0.251
0.95,-52.01,0.251
0.95,-51.99,0.251
0.95,-51.98,0.251
0.95,-51.96,0.251
0.95,-51.94,0.251
0.96,-51.93,0.251
0.96,-51.91,0.251
0.96,-51.89,0.251
0.96,-51.88,0.251
0.96,-51.86,0.251
0.97,-51.84,0.251
0.97,-51.83,0.251
0.97,-51.81,0.251
0.97,-51.79,0.251
0.97,-51.78,0.251
0.97,-51.76,0.251
0.98,-51.75,0.251
0.98,-51.73,0.251
0.98,-51.71,0.251
0.98,-51.70,0.251
0.98,-51.68,0.251
0.98,-51.66,0.251
0.98,-51.65,0.251
0.99,-51.63,0.251
0.99,-51.61,0.251
0.99,-51.60,0.251
0.99,-51.58,0.251
0.99,-51.56,0.251
1.00,-51.55,0.251
1.00,-51.53,0.251
1.00,-51.51,0.251
1.00,-51.50,0.251
1.00,-51.48,0.251
1.00,-51.46,0.251
1.00,-51.45,0.251
1.01,-51.43,0.251
1.01,-51.42,0.251
1.01,-51.40,0.251
1.01,-51.38,0.251
1.01,-51.37,0.251
1.02,-51.35,0.251
1.02,-51.33,0.251
1.02,-51.32,0.251
1.02,-51.30,0.251
1.02,-51.28,0.251
1.02,-51.27,0.251
1.03,-51.25,0.251
1.03,-51.23,0.251
1.03,-51.22,0.251
1.03,-51.20,0.251
1.03,-51.18,0.251
1.03,-51.17,0.251
1.03,-51.15,0.251
1.04,-51.14,0.251
1.04,-51.12,0.251
1.04,-51.10,0.251
1.04,-51.09,0.251
1.04,-51.07,0.251
1.05,-51.05,0.251
1.05,-51.04,0.251
1.05,-51.02,0.251
1.05,-51.00,0.251
1.05,-50.99,0.251
1.05,-50.97,0.251
1.05,-50.95,0.251
1.06,-50.94,0.251
1.06,-50.92,0.251
1.06,-50.90,0.251
1.06,-50.89,0.251
1.06,-50.87,0.251
1.07,-50.85,0.251
1.07,-50.84,0.251
1.07,-50.82,0.251
1.07,-50.80,0.251
1.07,-50.79,0.251
1.07,-50.77,0.251
1.08,-50.75,0.251
1.08,-50.74,0.251
1.08,-50.72,0.251
1.08,-50.70,0.251
1.08,-50.69,0.251
1.08,-50.67,0.251
1.08,-50.66,0.251
1.09,-50.64,0.251
1.09,-50.62,0.251
1.09,-50.61,0.251
1.09,-50.59,0.251
1.09,-50.57,0.251
1.09,-50.56,0.251
1.10,-50.54,0.251
1.10,-50.52,0.251
1.10,-50.51,0.251
1.10,-50.49,0.251
1.10,-50.47,0.251
1.11,-50.46,0.251
1.11,-50.44,0.251
1.11,-50.42,0.251
1.11,-50.41,0.251
1.11,-50.39,0.251
1.11,-50.38,0.251
1.12,-50.36,0.251
1.12,-50.34,0.251
1.12,-50.32,0.251
1.12,-50.31,0.251
1.12,-50.29,0.251
1.12,-50.28,0.251
1.13,-50.26,0.251
1.13,-50.24,0.251
1.13,-50.23,0.251
1.13,-50.21,0.251
1.13,-50.19,0.251
1.13,-50.18,0.251
1.13,-50.16,0.251
1.14,-50.14,0.251
1.14,-50.13,0.251
1.14,-50.11,0.251
1.14,-50.09,0.251
1.14,-50.08,0.251
1.14,-50.06,0.251
1.15,-50.04,0.251
1.15,-50.03,0.251
1.15,-50.01,0.251
1.15,-49.99,0.251
1.15,-49.98,0.251
1.16,-49.96,0.251
1.16,-49.94,0.251
1.16,-49.93,0.251
1.16,-49.91,0.251
1.16,-49.90,0.251
1.16,-49.88,0.251
1.17,-49.86,0.251
1.17,-49.85,0.251
1.17,-49.83,0.251
1.17,-49.81,0.251
1.17,-49.79,0.251
1.17,-49.78,0.251
1.18,-49.76,0.251
1.18,-49.75,0.251
1.18,-49.73,0.251
1.18,-49.71,0.251
1.18,-49.70,0.251
1.18,-49.68,0.251
1.18,-49.66,0.251
1.19,-49.65,0.251
1.19,-49.63,0.251
1.19,-49.61,0.251
1.19,-49.60,0.251
1.19,-49.58,0.251
1.19,-49.56,0.251
1.20,-49.55,0.251
1.20,-49.53,0.251
1.20,-49.51,0.251
1.20,-49.50,0.251
1.20,-49.48,0.251
1.21,-49.46,0.251
1.21,-49.45,0.251
1.21,-49.43,0.251
1.21,-49.41,0.251
1.21,-49.40,0.251
1.21,-49.38,0.251
1.22,-49.37,0.251
1.22,-49.35,0.251
1.22,-49.33,0.251
1.22,-49.32,0.251
1.22,-49.30,0.251
1.22,-49.28,0.251
1.23,-49.27,0.251
1.23,-49.25,0.251
1.23,-49.23,0.251
1.23,-49.22,0.251
1.23,-49.20,0.251
1.23,-49.18,0.251
1.23,-49.17,0.251
1.24,-49.15,0.251
1.24,-49.13,0.251
1.24,-49.12,0.251
1.24,-49.10,0.251
1.24,-49.08,0.251
1.24,-49.07,0.251
1.25,-49.05,0.251
1.25,-49.03,0.251
1.25,-49.02,0.251
1.25,-49.00,0.251
1.25,-48.98,0.251
1.26,-48.97,0.251
1.26,-48.95,0.251
1.26,-48.93,0.251
1.26,-48.92,0.251
1.26,-48.90,0.251
1.26,-48.89,0.251
1.27,-48.87,0.251
1.27,-48.85,0.251
1.27,-48.83,0.251
1.27,-48.82,0.251
1.27,-48.80,0.251
1.27,-48.78,0.251
1.28,-48.77,0.251
1.28,-48.75,0.251
1.28,-48.73,0.251
1.28,-48.72,0.251
1.28,-48.70,0.251
1.28,-48.68,0.252
1.28,-48.67,0.252
1.29,-48.65,0.252
1.29,-48.63,0.252
1.29,-48.62,0.252
1.29,-48.60,0.252
1.29,-48.59,0.252
1.29,-48.57,0.252
1.30,-48.55,0.252
1.30,-48.54,0.252
1.30,-48.52,0.252
1.30,-48.50,0.252
1.30,-48.49,0.252
1.31,-48.47,0.252
1.31,-48.45,0.252
1.31,-48.43,0.252
1.31,-48.42,0.252
1.31,-48.40,0.252
1.31,-48.39,0.251
1.32,-48.37,0.251
1.32,-48.35,0.251
1.32,-48.34,0.251
1.32,-48.32,0.251
1.32,-48.30,0.251
1.32,-48.29,0.251
1.33,-48.27,0.251
1.33,-48.25,0.251
1.33,-48.24,0.251
1.33,-48.22,0.252
