40.23,69.41,-0.406
40.23,69.39,-0.406
40.23,69.38,-0.406
40.23,69.36,-0.406
40.24,69.34,-0.406
40.24,69.33,-0.406
40.24,69.31,-0.406
40.24,69.29,-0.406
40.24,69.28,-0.406
40.24,69.26,-0.406
40.24,69.24,-0.406
40.25,69.23,-0.406
40.25,69.21,-0.406
40.25,69.19,-0.406
40.25,69.18,-0.406
40.25,69.16,-0.406
40.26,69.15,-0.406
40.26,69.13,-0.406
40.26,69.11,-0.406
40.26,69.09,-0.406
40.26,69.08,-0.406
40.26,69.06,-0.406
40.26,69.05,-0.406
40.27,69.03,-0.406
40.27,69.01,-0.406
40.27,69.00,-0.406
40.27,68.98,-0.406
40.27,68.96,-0.406
40.28,68.95,-0.406
40.28,68.93,-0.406
40.28,68.91,-0.406
40.28,68.90,-0.406
40.28,68.88,-0.406
40.28,68.86,-0.406
40.29,68.84,-0.406
40.29,68.83,-0.406
40.29,68.81,-0.406
40.29,68.79,-0.406
40.29,68.78,-0.406
40.29,68.76,-0.406
40.29,68.75,-0.406
40.30,68.73,-0.406
40.30,68.71,-0.406
40.30,68.70,-0.406
40.30,68.68,-0.406
40.30,68.66,-0.405
40.31,68.65,-0.405
40.31,68.63,-0.405
40.31,68.61,-0.405
40.31,68.59,-0.405
40.31,68.58,-0.405
40.31,68.56,-0.405
40.31,68.55,-0.405
40.32,68.53,-0.405
40.32,68.51,-0.405
40.32,68.50,-0.405
40.32,68.48,-0.405
40.32,68.46,-0.405
40.33,68.45,-0.405
40.33,68.43,-0.405
40.33,68.41,-0.405
40.33,68.40,-0.405
40.33,68.38,-0.405
40.33,68.36,-0.405
40.34,68.35,-0.405
40.34,68.33,-0.405
40.34,68.31,-0.405
40.34,68.30,-0.405
40.34,68.28,-0.405
40.34,68.26,-0.405
40.34,68.25,-0.405
40.35,68.23,-0.405
40.35,68.21,-0.405
40.35,68.20,-0.405
40.35,68.18,-0.405
40.35,68.16,-0.405
40.36,68.15,-0.405
40.36,68.13,-0.405
40.36,68.11,-0.405
40.36,68.10,-0.405
40.36,68.08,-0.405
40.36,68.06,-0.405
40.36,68.05,-0.405
40.37,68.03,-0.405
40.37,68.01,-0.405
40.37,68.00,-0.405
40.37,67.98,-0.405
40.37,67.96,-0.405
40.38,67.95,-0.405
40.38,67.93,-0.405
40.38,67.91,-0.405
40.38,67.90,-0.405
40.38,67.88,-0.405
40.38,67.86,-0.405
40.39,67.85,-0.405
40.39,67.83,-0.405
40.39,67.81,-0.405
40.39,67.80,-0.405
40.39,67.78,-0.405
40.39,67.76,-0.405
40.39,67.75,-0.405
40.40,67.73,-0.405
40.40,67.71,-0.405
40.40,67.70,-0.405
40.40,67.68,-0.405
40.40,67.66,-0.405
40.41,67.65,-0.405
40.41,67.63,-0.405
40.41,67.61,-0.405
40.41,67.60,-0.405
40.41,67.58,-0.405
40.41,67.56,-0.405
40.41,67.55,-0.405
40.42,67.53,-0.405
40.42,67.51,-0.404
40.42,67.50,-0.404
40.42,67.48,-0.404
40.42,67.46,-0.404
40.43,67.45,-0.404
40.43,67.43,-0.404
40.43,67.41,-0.404
40.43,67.40,-0.404
40.43,67.38,-0.404
40.43,67.36,-0.404
40.44,67.35,-0.404
40.44,67.33,-0.404
40.44,67.31,-0.404
40.44,67.30,-0.404
40.44,67.28,-0.404
40.44,67.26,-0.404
40.44,67.25,-0.404
40.45,67.23,-0.404
40.45,67.21,-0.404
40.45,67.20,-0.404
40.45,67.18,-0.404
40.45,67.16,-0.404
40.46,67.15,-0.404
40.46,67.13,-0.404
40.46,67.11,-0.404
40.46,67.10,-0.404
40.46,67.08,-0.404
40.46,67.06,-0.404
40.46,67.05,-0.404
40.47,67.03,-0.404
40.47,67.01,-0.404
40.47,67.00,-0.404
40.47,66.98,-0.404
40.47,66.96,-0.404
40.48,66.95,-0.404
40.48,66.93,-0.404
40.48,66.91,-0.404
40.48,66.90,-0.404
40.48,66.88,-0.404
40.48,66.86,-0.404
40.49,66.85,-0.404
40.49,66.83,-0.404
40.49,66.81,-0.404
40.49,66.80,-0.404
40.49,66.78,-0.404
40.49,66.76,-0.404
40.49,66.75,-0.404
40.50,66.73,-0.404
40.50,66.71,-0.403
40.50,66.70,-0.403
40.50,66.68,-0.403
40.50,66.66,-0.403
40.51,66.65,-0.403
40.51,66.63,-0.403
40.51,66.61,-0.403
40.51,66.60,-0.403
40.51,66.58,-0.403
40.51,66.56,-0.403
40.51,66.55,-0.403
40.52,66.53,-0.403
40.52,66.51,-0.403
40.52,66.50,-0.403
40.52,66.48,-0.403
40.52,66.46,-0.403
40.53,66.45,-0.403
40.53,66.43,-0.403
40.53,66.41,-0.403
40.53,66.40,-0.403
40.53,66.38,-0.403
40.53,66.36,-0.403
40.54,66.35,-0.403
40.54,66.33,-0.403
40.54,66.31,-0.403
40.54,66.30,-0.403
40.54,66.28,-0.403
40.54,66.26,-0.403
40.54,66.25,-0.403
40.55,66.23,-0.403
40.55,66.21,-0.403
40.55,66.20,-0.403
40.55,66.18,-0.403
40.55,66.16,-0.403
40.56,66.15,-0.403
40.56,66.13,-0.403
40.56,66.11,-0.403
40.56,66.10,-0.403
40.56,66.08,-0.403
40.56,66.06,-0.403
40.56,66.05,-0.403
40.57,66.03,-0.403
40.57,66.01,-0.403
40.57,66.00,-0.403
40.57,65.98,-0.403
40.57,65.96,-0.403
40.58,65.95,-0.403
40.58,65.93,-0.403
40.58,65.91,-0.403
40.58,65.90,-0.403
40.58,65.88,-0.403
40.58,65.86,-0.403
40.59,65.85,-0.403
40.59,65.83,-0.403
40.59,65.81,-0.403
40.59,65.80,-0.403
40.59,65.78,-0.403
40.59,65.76,-0.403
40.59,65.75,-0.403
40.60,65.73,-0.403
40.60,65.72,-0.403
40.60,65.70,-0.403
40.60,65.68,-0.402
40.60,65.67,-0.402
40.61,65.65,-0.402
40.61,65.63,-0.402
40.61,65.61,-0.402
40.61,65.60,-0.402
40.61,65.58,-0.402
40.61,65.57,-0.402
40.61,65.55,-0.402
40.62,65.53,-0.402
40.62,65.51,-0.402
40.62,65.50,-0.402
40.62,65.48,-0.402
40.62,65.47,-0.402
40.63,65.45,-0.402
40.63,65.43,-0.402
40.63,65.42,-0.402
40.63,65.40,-0.402
40.63,65.38,-0.402
40.63,65.37,-0.402
40.64,65.35,-0.402
40.64,65.33,-0.402
40.64,65.32,-0.402
40.64,65.30,-0.402
40.64,65.28,-0.402
40.64,65.27,-0.402
40.64,65.25,-0.402
40.65,65.23,-0.402
40.65,65.21,-0.402
40.65,65.20,-0.402
40.65,65.18,-0.402
40.65,65.17,-0.402
40.66,65.15,-0.402
40.66,65.13,-0.402
40.66,65.12,-0.402
40.66,65.10,-0.402
40.66,65.08,-0.402
40.66,65.06,-0.402
40.66,65.05,-0.402
40.67,65.03,-0.402
40.67,65.01,-0.402
40.67,65.00,-0.402
40.67,64.98,-0.402
40.67,64.96,-0.402
40.68,64.95,-0.402
40.68,64.93,-0.402
40.68,64.92,-0.402
40.68,64.90,-0.402
40.68,64.88,-0.402
40.68,64.87,-0.402
40.69,64.85,-0.402
40.69,64.83,-0.401
40.69,64.82,-0.401
40.69,64.80,-0.401
40.69,64.78,-0.401
40.69,64.77,-0.401
40.69,64.75,-0.401
40.70,64.73,-0.401
40.70,64.72,-0.401
40.70,64.70,-0.401
40.70,64.68,-0.401
40.70,64.67,-0.401
40.71,64.65,-0.401
40.71,64.63,-0.401
40.71,64.62,-0.401
40.71,64.60,-0.401
40.71,64.58,-0.401
40.71,64.57,-0.401
40.71,64.55,-0.401
40.72,64.53,-0.401
40.72,64.52,-0.401
40.72,64.50,-0.401
40.72,64.48,-0.401
40.72,64.47,-0.401
40.73,64.45,-0.401
40.73,64.43,-0.401
40.73,64.41,-0.401
40.73,64.40,-0.401
40.73,64.38,-0.401
40.73,64.37,-0.401
40.74,64.35,-0.401
40.74,64.33,-0.401
40.74,64.32,-0.401
40.74,64.30,-0.401
40.74,64.28,-0.401
40.74,64.27,-0.401
40.74,64.25,-0.401
40.75,64.23,-0.401
40.75,64.22,-0.401
40.75,64.20,-0.401
40.75,64.18,-0.401
40.75,64.17,-0.401
40.76,64.15,-0.401
40.76,64.13,-0.401
40.76,64.12,-0.401
40.76,64.10,-0.401
40.76,64.08,-0.401
40.76,64.07,-0.401
40.76,64.05,-0.401
40.77,64.03,-0.401
40.77,64.02,-0.401
40.77,64.00,-0.401
40.77,63.98,-0.401
40.77,63.97,-0.401
40.78,63.95,-0.401
40.78,63.93,-0.400
40.78,63.92,-0.400
40.78,63.90,-0.400
40.78,63.88,-0.400
40.78,63.87,-0.400
40.79,63.85,-0.400
40.79,63.83,-0.400
40.79,63.82,-0.400
40.79,63.80,-0.400
40.79,63.78,-0.400
40.79,63.77,-0.400
40.79,63.75,-0.400
40.80,63.73,-0.400
40.80,63.72,-0.400
40.80,63.70,-0.400
40.80,63.68,-0.400
40.80,63.67,-0.400
40.81,63.65,-0.400
40.81,63.63,-0.400
40.81,63.62,-0.400
40.81,63.60,-0.400
40.81,63.58,-0.400
40.81,63.57,-0.400
40.81,63.55,-0.400
40.82,63.53,-0.400
40.82,63.52,-0.400
40.82,63.50,-0.400
40.82,63.48,-0.400
40.82,63.47,-0.400
40.83,63.45,-0.400
40.83,63.43,-0.400
40.83,63.42,-0.400
40.83,63.40,-0.400
40.83,63.38,-0.400
40.83,63.37,-0.400
40.84,63.35,-0.400
40.84,63.33,-0.400
40.84,63.32,-0.400
40.84,63.30,-0.400
40.84,63.28,-0.400
40.84,63.27,-0.400
40.84,63.25,-0.400
40.85,63.23,-0.400
40.85,63.22,-0.400
40.85,63.20,-0.400
40.85,63.18,-0.400
40.85,63.17,-0.400
40.86,63.15,-0.400
40.86,63.13,-0.400
40.86,63.12,-0.400
40.86,63.10,-0.400
40.86,63.08,-0.400
40.86,63.07,-0.400
40.86,63.05,-0.400
40.87,63.03,-0.400
40.87,63.02,-0.400
40.87,63.00,-0.400
40.87,62.98,-0.400
40.87,62.97,-0.400
40.88,62.95,-0.400
40.88,62.93,-0.400
40.88,62.92,-0.399
40.88,62.90,-0.399
40.88,62.88,-0.399
40.88,62.87,-0.399
40.89,62.85,-0.399
40.89,62.83,-0.399
40.89,62.82,-0.399
40.89,62.80,-0.399
40.89,62.78,-0.399
40.89,62.77,-0.399
40.89,62.75,-0.399
40.90,62.73,-0.399
40.90,62.72,-0.399
40.90,62.70,-0.399
40.90,62.68,-0.399
40.90,62.67,-0.399
40.91,62.65,-0.399
40.91,62.63,-0.399
40.91,62.62,-0.399
40.91,62.60,-0.399
40.91,62.58,-0.399
40.91,62.57,-0.399
40.91,62.55,-0.399
40.92,62.53,-0.399
40.92,62.52,-0.399
40.92,62.50,-0.399
40.92,62.48,-0.399
40.92,62.47,-0.399
40.93,62.45,-0.399
40.93,62.43,-0.399
40.93,62.42,-0.399
40.93,62.40,-0.399
40.93,62.38,-0.399
40.93,62.37,-0.399
40.94,62.35,-0.399
40.94,62.33,-0.399
40.94,62.32,-0.399
40.94,62.30,-0.399
40.94,62.28,-0.399
40.94,62.27,-0.399
40.94,62.25,-0.399
40.95,62.23,-0.399
40.95,62.22,-0.399
40.95,62.20,-0.399
40.95,62.18,-0.399
40.95,62.17,-0.399
40.96,62.15,-0.399
40.96,62.13,-0.399
40.96,62.12,-0.399
40.96,62.10,-0.399
40.96,62.08,-0.399
40.96,62.07,-0.399
40.96,62.05,-0.399
40.97,62.03,-0.399
40.97,62.02,-0.399
40.97,62.00,-0.398
40.97,61.98,-0.398
40.97,61.97,-0.398
40.98,61.95,-0.398
40.98,61.93,-0.398
40.98,61.92,-0.398
40.98,61.90,-0.398
40.98,61.88,-0.398
40.98,61.87,-0.398
40.99,61.85,-0.398
40.99,61.83,-0.398
40.99,61.82,-0.398
40.99,61.80,-0.398
40.99,61.79,-0.398
40.99,61.77,-0.398
40.99,61.75,-0.398
41.00,61.73,-0.398
41.00,61.72,-0.398
41.00,61.70,-0.398
41.00,61.68,-0.398
41.00,61.67,-0.398
41.01,61.65,-0.398
41.01,61.63,-0.398
41.01,61.62,-0.398
41.01,61.60,-0.398
41.01,61.58,-0.398
41.01,61.57,-0.398
41.01,61.55,-0.398
41.02,61.53,-0.398
41.02,61.52,-0.398
41.02,61.50,-0.398
41.02,61.49,-0.398
41.02,61.47,-0.398
41.03,61.45,-0.398
41.03,61.44,-0.398
41.03,61.42,-0.398
41.03,61.40,-0.398
41.03,61.39,-0.398
41.03,61.37,-0.398
41.04,61.35,-0.398
41.04,61.33,-0.398
41.04,61.32,-0.398
41.04,61.30,-0.398
41.04,61.29,-0.398
41.04,61.27,-0.398
41.04,61.25,-0.398
41.05,61.24,-0.398
41.05,61.22,-0.398
41.05,61.20,-0.398
41.05,61.18,-0.398
41.05,61.17,-0.398
41.06,61.15,-0.398
41.06,61.13,-0.398
41.06,61.12,-0.397
41.06,61.10,-0.397
41.06,61.09,-0.397
41.06,61.07,-0.397
41.06,61.05,-0.397
41.07,61.04,-0.397
41.07,61.02,-0.397
41.07,61.00,-0.397
41.07,60.99,-0.397
41.07,60.97,-0.397
41.08,60.95,-0.397
41.08,60.94,-0.397
41.08,60.92,-0.397
41.08,60.90,-0.397
41.08,60.89,-0.397
41.08,60.87,-0.397
41.09,60.85,-0.397
41.09,60.83,-0.397
41.09,60.82,-0.397
41.09,60.80,-0.397
41.09,60.79,-0.397
41.09,60.77,-0.397
41.09,60.75,-0.397
41.10,60.74,-0.397
41.10,60.72,-0.397
41.10,60.70,-0.397
41.10,60.69,-0.397
41.10,60.67,-0.397
41.11,60.65,-0.397
41.11,60.64,-0.397
41.11,60.62,-0.397
41.11,60.60,-0.397
41.11,60.59,-0.397
41.11,60.57,-0.397
41.11,60.55,-0.397
41.12,60.54,-0.397
41.12,60.52,-0.397
41.12,60.50,-0.397
41.12,60.49,-0.397
41.12,60.47,-0.397
41.13,60.45,-0.397
41.13,60.44,-0.397
41.13,60.42,-0.397
41.13,60.40,-0.397
41.13,60.39,-0.397
41.13,60.37,-0.397
41.14,60.35,-0.397
41.14,60.34,-0.397
41.14,60.32,-0.397
41.14,60.30,-0.397
41.14,60.29,-0.397
41.14,60.27,-0.397
41.14,60.25,-0.397
41.15,60.24,-0.397
41.15,60.22,-0.397
41.15,60.20,-0.397
41.15,60.19,-0.397
41.15,60.17,-0.397
41.16,60.15,-0.397
41.16,60.14,-0.397
41.16,60.12,-0.397
41.16,60.10,-0.396
41.16,60.09,-0.396
41.16,60.07,-0.396
41.16,60.05,-0.396
41.17,60.04,-0.396
41.17,60.02,-0.396
41.17,60.00,-0.396
41.17,59.99,-0.396
41.17,59.97,-0.396
41.18,59.95,-0.396
41.18,59.94,-0.396
41.18,59.92,-0.396
41.18,59.90,-0.396
41.18,59.89,-0.396
41.18,59.87,-0.396
41.19,59.85,-0.396
41.19,59.84,-0.396
41.19,59.82,-0.396
41.19,59.80,-0.396
41.19,59.79,-0.396
41.19,59.77,-0.396
41.19,59.75,-0.396
41.20,59.74,-0.396
41.20,59.72,-0.396
41.20,59.70,-0.396
41.20,59.69,-0.396
41.20,59.67,-0.396
41.21,59.65,-0.396
41.21,59.64,-0.396
41.21,59.62,-0.396
41.21,59.60,-0.396
41.21,59.59,-0.396
41.21,59.57,-0.396
41.21,59.55,-0.396
41.22,59.54,-0.396
41.22,59.52,-0.396
41.22,59.50,-0.396
41.22,59.49,-0.396
41.22,59.47,-0.396
41.23,59.45,-0.396
41.23,59.44,-0.396
41.23,59.42,-0.396
41.23,59.40,-0.396
41.23,59.39,-0.396
41.23,59.37,-0.396
41.24,59.35,-0.396
41.24,59.34,-0.396
41.24,59.32,-0.396
41.24,59.30,-0.396
41.24,59.29,-0.396
41.24,59.27,-0.396
41.24,59.25,-0.396
41.25,59.24,-0.395
41.25,59.22,-0.395
41.25,59.20,-0.395
41.25,59.19,-0.395
41.25,59.17,-0.395
41.26,59.15,-0.395
41.26,59.14,-0.395
41.26,59.12,-0.395
41.26,59.10,-0.395
41.26,59.09,-0.395
41.26,59.07,-0.395
41.26,59.05,-0.395
41.27,59.04,-0.395
41.27,59.02,-0.395
41.27,59.00,-0.395
41.27,58.99,-0.395
41.27,58.97,-0.395
41.28,58.95,-0.395
41.28,58.94,-0.395
41.28,58.92,-0.395
41.28,58.90,-0.395
41.28,58.89,-0.395
41.28,58.87,-0.395
41.29,58.85,-0.395
41.29,58.84,-0.395
41.29,58.82,-0.395
41.29,58.80,-0.395
41.29,58.79,-0.395
41.29,58.77,-0.395
41.29,58.75,-0.395
41.30,58.74,-0.395
41.30,58.72,-0.395
41.30,58.70,-0.395
41.30,58.69,-0.395
41.30,58.67,-0.395
41.31,58.65,-0.395
41.31,58.64,-0.395
41.31,58.62,-0.395
41.31,58.61,-0.395
41.31,58.59,-0.395
41.31,58.57,-0.395
41.31,58.55,-0.395
41.32,58.54,-0.395
41.32,58.52,-0.395
41.32,58.50,-0.395
41.32,58.49,-0.395
41.32,58.47,-0.395
41.33,58.45,-0.395
41.33,58.44,-0.395
41.33,58.42,-0.395
41.33,58.40,-0.395
41.33,58.39,-0.395
41.33,58.37,-0.395
41.34,58.36,-0.395
41.34,58.34,-0.395
41.34,58.32,-0.395
41.34,58.30,-0.394
41.34,58.29,-0.394
41.34,58.27,-0.394
41.34,58.26,-0.394
41.35,58.24,-0.394
41.35,58.22,-0.394
41.35,58.20,-0.394
41.35,58.19,-0.394
41.35,58.17,-0.394
41.36,58.16,-0.394
41.36,58.14,-0.394
41.36,58.12,-0.394
41.36,58.11,-0.394
41.36,58.09,-0.394
41.36,58.07,-0.394
41.36,58.06,-0.394
41.37,58.04,-0.394
41.37,58.02,-0.394
41.37,58.01,-0.394
41.37,57.99,-0.394
41.37,57.97,-0.394
41.38,57.96,-0.394
41.38,57.94,-0.394
41.38,57.92,-0.394
41.38,57.91,-0.394
41.38,57.89,-0.394
41.38,57.87,-0.394
41.39,57.86,-0.394
41.39,57.84,-0.394
41.39,57.82,-0.394
41.39,57.80,-0.394
41.39,57.79,-0.394
41.39,57.77,-0.394
41.39,57.76,-0.394
41.40,57.74,-0.394
41.40,57.72,-0.394
41.40,57.71,-0.394
41.40,57.69,-0.394
41.40,57.67,-0.394
41.41,57.66,-0.394
41.41,57.64,-0.394
41.41,57.62,-0.394
41.41,57.61,-0.394
41.41,57.59,-0.394
41.41,57.57,-0.394
41.41,57.55,-0.393
41.42,57.54,-0.393
41.42,57.52,-0.393
41.42,57.51,-0.393
41.42,57.49,-0.393
41.42,57.47,-0.393
41.43,57.46,-0.393
41.43,57.44,-0.393
41.43,57.42,-0.393
41.43,57.41,-0.393
41.43,57.39,-0.393
41.43,57.37,-0.393
41.44,57.36,-0.393
41.44,57.34,-0.393
41.44,57.32,-0.393
41.44,57.31,-0.393
41.44,57.29,-0.393
41.44,57.27,-0.393
41.44,57.26,-0.393
41.45,57.24,-0.393
41.45,57.22,-0.393
41.45,57.21,-0.393
41.45,57.19,-0.393
41.45,57.17,-0.393
41.46,57.16,-0.393
41.46,57.14,-0.393
41.46,57.12,-0.393
41.46,57.11,-0.393
41.46,57.09,-0.393
41.46,57.07,-0.393
41.46,57.06,-0.393
41.47,57.04,-0.393
41.47,57.02,-0.393
41.47,57.01,-0.393
41.47,56.99,-0.393
41.47,56.97,-0.393
41.48,56.96,-0.393
41.48,56.94,-0.393
41.48,56.92,-0.393
41.48,56.91,-0.393
41.48,56.89,-0.393
41.48,56.87,-0.393
41.49,56.86,-0.393
41.49,56.84,-0.393
41.49,56.82,-0.393
41.49,56.81,-0.393
41.49,56.79,-0.393
41.49,56.77,-0.393
41.49,56.76,-0.393
41.50,56.74,-0.393
41.50,56.72,-0.393
41.50,56.71,-0.393
41.50,56.69,-0.393
41.50,56.67,-0.392
41.51,56.66,-0.392
41.51,56.64,-0.392
41.51,56.62,-0.392
41.51,56.61,-0.392
41.51,56.59,-0.392
41.51,56.57,-0.392
41.51,56.56,-0.392
41.52,56.54,-0.392
41.52,56.52,-0.392
41.52,56.51,-0.392
41.52,56.49,-0.392
41.52,56.47,-0.392
41.53,56.46,-0.392
41.53,56.44,-0.392
41.53,56.42,-0.392
41.53,56.41,-0.392
41.53,56.39,-0.392
41.53,56.37,-0.392
41.54,56.36,-0.392
41.54,56.34,-0.392
41.54,56.32,-0.392
41.54,56.31,-0.392
41.54,56.29,-0.392
41.54,56.27,-0.392
41.54,56.26,-0.392
41.55,56.24,-0.392
41.55,56.22,-0.392
41.55,56.21,-0.392
41.55,56.19,-0.392
41.55,56.17,-0.392
41.56,56.16,-0.392
41.56,56.14,-0.392
41.56,56.12,-0.392
41.56,56.11,-0.392
41.56,56.09,-0.392
41.56,56.07,-0.392
41.56,56.06,-0.392
41.57,56.04,-0.392
41.57,56.02,-0.392
41.57,56.01,-0.392
41.57,55.99,-0.392
41.57,55.97,-0.392
41.58,55.96,-0.392
41.58,55.94,-0.392
41.58,55.92,-0.392
41.58,55.91,-0.392
41.58,55.89,-0.392
41.58,55.87,-0.392
41.59,55.86,-0.392
41.59,55.84,-0.392
41.59,55.82,-0.392
41.59,55.81,-0.392
41.59,55.79,-0.392
41.59,55.77,-0.392
41.59,55.76,-0.392
41.60,55.74,-0.392
41.60,55.72,-0.392
41.60,55.71,-0.392
41.60,55.69,-0.392
41.60,55.67,-0.392
41.61,55.66,-0.392
41.61,55.64,-0.392
41.61,55.62,-0.392
41.61,55.61,-0.392
41.61,55.59,-0.392
41.61,55.57,-0.392
41.61,55.56,-0.392
41.62,55.54,-0.392
41.62,55.52,-0.392
41.62,55.51,-0.391
41.62,55.49,-0.391
41.62,55.47,-0.391
41.63,55.46,-0.391
41.63,55.44,-0.391
41.63,55.42,-0.391
41.63,55.41,-0.391
41.63,55.39,-0.391
41.63,55.37,-0.391
41.64,55.36,-0.391
41.64,55.34,-0.391
41.64,55.32,-0.391
41.64,55.31,-0.391
41.64,55.29,-0.391
41.64,55.27,-0.391
41.64,55.26,-0.391
41.65,55.24,-0.391
41.65,55.22,-0.391
41.65,55.21,-0.391
41.65,55.19,-0.391
41.65,55.17,-0.391
41.66,55.16,-0.391
41.66,55.14,-0.391
41.66,55.12,-0.391
41.66,55.11,-0.391
41.66,55.09,-0.391
41.66,55.07,-0.391
41.66,55.06,-0.391
41.67,55.04,-0.391
41.67,55.03,-0.391
41.67,55.01,-0.391
41.67,54.99,-0.391
41.67,54.97,-0.391
41.68,54.96,-0.391
41.68,54.94,-0.391
41.68,54.92,-0.391
41.68,54.91,-0.391
41.68,54.89,-0.391
41.68,54.87,-0.391
41.69,54.86,-0.391
41.69,54.84,-0.391
41.69,54.82,-0.391
41.69,54.81,-0.391
41.69,54.79,-0.391
41.69,54.77,-0.391
41.69,54.76,-0.391
41.70,54.74,-0.391
41.70,54.72,-0.391
41.70,54.71,-0.391
41.70,54.69,-0.391
41.70,54.67,-0.391
41.71,54.66,-0.391
41.71,54.64,-0.391
41.71,54.62,-0.391
41.71,54.61,-0.390
41.71,54.59,-0.390
41.71,54.58,-0.390
41.71,54.56,-0.390
41.72,54.54,-0.390
41.72,54.52,-0.390
41.72,54.51,-0.390
41.72,54.49,-0.390
41.72,54.48,-0.390
41.73,54.46,-0.390
41.73,54.44,-0.390
41.73,54.43,-0.390
41.73,54.41,-0.390
41.73,54.39,-0.390
41.73,54.37,-0.390
41.74,54.36,-0.390
41.74,54.34,-0.390
41.74,54.33,-0.390
41.74,54.31,-0.390
41.74,54.29,-0.390
41.74,54.27,-0.390
41.74,54.26,-0.390
41.75,54.24,-0.390
41.75,54.22,-0.390
41.75,54.21,-0.390
41.75,54.19,-0.390
41.75,54.18,-0.390
41.76,54.16,-0.390
41.76,54.14,-0.390
41.76,54.13,-0.390
41.76,54.11,-0.390
41.76,54.09,-0.390
41.76,54.07,-0.390
41.76,54.06,-0.390
41.77,54.04,-0.390
41.77,54.03,-0.390
41.77,54.01,-0.390
41.77,53.99,-0.390
41.77,53.98,-0.390
41.78,53.96,-0.390
41.78,53.94,-0.390
41.78,53.93,-0.390
41.78,53.91,-0.390
41.78,53.89,-0.390
41.78,53.88,-0.390
41.79,53.86,-0.390
41.79,53.84,-0.390
41.79,53.82,-0.390
41.79,53.81,-0.390
41.79,53.79,-0.390
41.79,53.78,-0.390
41.79,53.76,-0.389
41.80,53.74,-0.389
41.80,53.73,-0.389
41.80,53.71,-0.389
41.80,53.69,-0.389
41.80,53.68,-0.389
41.81,53.66,-0.389
41.81,53.64,-0.389
41.81,53.63,-0.389
41.81,53.61,-0.389
41.81,53.59,-0.389
41.81,53.58,-0.389
41.81,53.56,-0.389
41.82,53.54,-0.389
41.82,53.53,-0.389
41.82,53.51,-0.389
41.82,53.49,-0.389
41.82,53.48,-0.389
41.83,53.46,-0.389
41.83,53.44,-0.389
41.83,53.43,-0.389
41.83,53.41,-0.389
41.83,53.39,-0.389
41.83,53.38,-0.389
41.84,53.36,-0.389
41.84,53.34,-0.389
41.84,53.33,-0.389
41.84,53.31,-0.389
41.84,53.29,-0.389
41.84,53.28,-0.389
41.84,53.26,-0.389
41.85,53.24,-0.389
41.85,53.23,-0.389
41.85,53.21,-0.389
41.85,53.19,-0.389
41.85,53.18,-0.389
41.86,53.16,-0.389
41.86,53.14,-0.389
41.86,53.13,-0.389
41.86,53.11,-0.389
41.86,53.09,-0.389
41.86,53.08,-0.389
41.86,53.06,-0.389
41.87,53.04,-0.389
41.87,53.03,-0.389
41.87,53.01,-0.389
41.87,52.99,-0.389
41.87,52.98,-0.388
41.88,52.96,-0.388
41.88,52.94,-0.388
41.88,52.93,-0.388
41.88,52.91,-0.388
41.88,52.89,-0.388
41.88,52.88,-0.388
41.89,52.86,-0.388
41.89,52.84,-0.388
41.89,52.83,-0.388
41.89,52.81,-0.388
41.89,52.79,-0.388
41.89,52.78,-0.388
41.89,52.76,-0.388
41.90,52.74,-0.388
41.90,52.73,-0.388
41.90,52.71,-0.388
41.90,52.69,-0.388
41.90,52.68,-0.388
41.91,52.66,-0.388
41.91,52.64,-0.388
41.91,52.63,-0.388
41.91,52.61,-0.388
41.91,52.59,-0.388
41.91,52.58,-0.388
41.91,52.56,-0.388
41.92,52.54,-0.388
41.92,52.53,-0.388
41.92,52.51,-0.388
41.92,52.49,-0.388
41.92,52.48,-0.388
41.93,52.46,-0.388
41.93,52.44,-0.388
41.93,52.43,-0.388
41.93,52.41,-0.388
41.93,52.39,-0.388
41.93,52.38,-0.388
41.94,52.36,-0.388
41.94,52.34,-0.388
41.94,52.33,-0.388
41.94,52.31,-0.388
41.94,52.29,-0.388
41.94,52.28,-0.388
41.94,52.26,-0.388
41.95,52.24,-0.388
41.95,52.23,-0.388
41.95,52.21,-0.388
41.95,52.19,-0.388
41.95,52.18,-0.388
41.96,52.16,-0.388
41.96,52.14,-0.388
41.96,52.13,-0.388
41.96,52.11,-0.388
41.96,52.09,-0.388
41.96,52.08,-0.388
41.96,52.06,-0.388
41.97,52.04,-0.388
41.97,52.03,-0.388
41.97,52.01,-0.388
41.97,51.99,-0.388
41.97,51.98,-0.388
41.98,51.96,-0.388
41.98,51.94,-0.388
41.98,51.93,-0.387
41.98,51.91,-0.387
41.98,51.89,-0.387
41.98,51.88,-0.387
41.99,51.86,-0.387
41.99,51.84,-0.387
41.99,51.83,-0.387
41.99,51.81,-0.387
41.99,51.79,-0.387
41.99,51.78,-0.387
41.99,51.76,-0.387
42.00,51.75,-0.387
42.00,51.73,-0.387
42.00,51.71,-0.387
42.00,51.69,-0.387
42.00,51.68,-0.387
42.01,51.66,-0.387
42.01,51.64,-0.387
42.01,51.63,-0.387
42.01,51.61,-0.387
42.01,51.59,-0.387
42.01,51.58,-0.387
42.01,51.56,-0.387
42.02,51.54,-0.387
42.02,51.53,-0.387
42.02,51.51,-0.387
