Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\TZero_calibration_11_29_22_2nd(2).tri
Source Files 2,C:\Users\yargerlab\Desktop\DSC Data\General\TZero_calibration_11_29_22_2nd(3).tri
Delta T Offset,13.05235
Delta T Slope,-0.007271007
Delta T0 Offset,-13.69128
Delta T0 Slope,0.06063341
[Temperature Calibration]
Date Applied,11/29/2022 7:12:28 PM
Description,From 106.590 °C to 186.590 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Indium(6).tri
Measured 1,157.391
Known 1,156.598
[Cell Constant Calibration]
Date Applied,11/29/2022 7:12:29 PM
Description,From 106.590 °C to 186.590 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Indium(6).tri
T4P KCell,1.006051
Onset Slope,63.26126 mW/°C
[Direct Cp Calibration]
Date Applied,11/30/2022 11:04:51 AM
Description,From -79.983 °C to 298.409 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_Heat_Capacity_11_30_22.tri
[Rev Cp Calibration]
Date Applied,11/30/2022 1:58:51 PM
Description,From -79.996 °C to 292.812 °C at 3.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_MDSC_Calibration_11_30_22.tri
[step]
Ramp 10.00 °C/min to 150.00 °C
Time,Temperature,Heat Flow (Normalized)
min,°C,W/g
0.00,-59.67,-0.056
0.00,-59.68,-0.057
0.00,-59.68,-0.057
0.01,-59.68,-0.057
0.01,-59.68,-0.057
0.01,-59.68,-0.057
0.01,-59.68,-0.057
0.01,-59.68,-0.057
0.01,-59.68,-0.056
0.01,-59.68,-0.056
0.02,-59.68,-0.055
0.02,-59.69,-0.055
0.02,-59.69,-0.054
0.02,-59.69,-0.053
0.02,-59.69,-0.052
0.03,-59.69,-0.052
0.03,-59.69,-0.052
0.03,-59.69,-0.051
0.03,-59.69,-0.051
0.03,-59.69,-0.050
0.03,-59.69,-0.050
0.03,-59.69,-0.050
0.04,-59.70,-0.049
0.04,-59.70,-0.049
0.04,-59.70,-0.048
0.04,-59.69,-0.048
0.04,-59.69,-0.047
0.05,-59.69,-0.047
0.05,-59.69,-0.047
0.05,-59.69,-0.046
0.05,-59.69,-0.046
0.05,-59.69,-0.046
0.05,-59.69,-0.046
0.05,-59.69,-0.046
0.06,-59.69,-0.046
0.06,-59.69,-0.046
0.06,-59.69,-0.046
0.06,-59.69,-0.046
0.06,-59.69,-0.046
0.07,-59.69,-0.046
0.07,-59.68,-0.045
0.07,-59.68,-0.045
0.07,-59.68,-0.045
0.07,-59.68,-0.045
0.07,-59.68,-0.045
0.08,-59.68,-0.045
0.08,-59.67,-0.045
0.08,-59.67,-0.045
0.08,-59.67,-0.045
0.08,-59.67,-0.045
0.08,-59.66,-0.045
0.08,-59.66,-0.045
0.09,-59.65,-0.045
0.09,-59.65,-0.045
0.09,-59.65,-0.045
0.09,-59.64,-0.045
0.09,-59.64,-0.045
0.09,-59.64,-0.045
0.10,-59.63,-0.045
0.10,-59.62,-0.045
0.10,-59.62,-0.045
0.10,-59.62,-0.045
0.10,-59.61,-0.045
0.11,-59.61,-0.045
0.11,-59.60,-0.045
0.11,-59.60,-0.044
0.11,-59.59,-0.044
0.11,-59.58,-0.044
0.11,-59.58,-0.043
0.12,-59.57,-0.043
0.12,-59.57,-0.042
0.12,-59.56,-0.042
0.12,-59.55,-0.041
0.12,-59.54,-0.040
0.12,-59.54,-0.039
0.13,-59.53,-0.038
0.13,-59.52,-0.037
0.13,-59.52,-0.036
0.13,-59.51,-0.035
0.13,-59.50,-0.033
0.13,-59.49,-0.032
0.14,-59.48,-0.031
0.14,-59.48,-0.030
0.14,-59.47,-0.029
0.14,-59.46,-0.027
0.14,-59.45,-0.026
0.14,-59.44,-0.025
0.14,-59.43,-0.024
0.15,-59.42,-0.022
0.15,-59.41,-0.021
0.15,-59.41,-0.019
0.15,-59.40,-0.018
0.15,-59.39,-0.017
0.16,-59.38,-0.015
0.16,-59.37,-0.014
0.16,-59.36,-0.013
0.16,-59.35,-0.011
0.16,-59.34,-0.009
0.16,-59.33,-0.007
0.16,-59.32,-0.005
0.17,-59.31,-0.003
0.17,-59.30,-0.001
0.17,-59.28,0.000
0.17,-59.27,0.002
0.17,-59.26,0.004
0.18,-59.25,0.006
0.18,-59.24,0.007
0.18,-59.23,0.009
0.18,-59.22,0.010
0.18,-59.21,0.012
0.18,-59.20,0.014
0.19,-59.18,0.015
0.19,-59.17,0.017
0.19,-59.16,0.019
0.19,-59.15,0.021
0.19,-59.14,0.023
0.19,-59.13,0.024
0.19,-59.11,0.026
0.20,-59.10,0.028
0.20,-59.09,0.030
0.20,-59.08,0.032
0.20,-59.07,0.034
0.20,-59.05,0.036
0.21,-59.04,0.037
0.21,-59.03,0.040
0.21,-59.02,0.042
0.21,-59.01,0.044
0.21,-58.99,0.045
0.21,-58.98,0.047
0.21,-58.97,0.049
0.22,-58.95,0.051
0.22,-58.94,0.052
0.22,-58.93,0.054
0.22,-58.92,0.055
0.22,-58.90,0.057
0.23,-58.89,0.059
0.23,-58.88,0.061
0.23,-58.86,0.063
0.23,-58.85,0.064
0.23,-58.84,0.066
0.23,-58.83,0.068
0.24,-58.81,0.070
0.24,-58.80,0.071
0.24,-58.79,0.072
0.24,-58.77,0.074
0.24,-58.76,0.076
0.24,-58.74,0.078
0.24,-58.73,0.079
0.25,-58.72,0.081
0.25,-58.70,0.082
0.25,-58.69,0.083
0.25,-58.68,0.085
0.25,-58.66,0.087
0.26,-58.65,0.088
0.26,-58.64,0.089
0.26,-58.62,0.091
0.26,-58.61,0.093
0.26,-58.59,0.094
0.26,-58.58,0.095
0.26,-58.57,0.097
0.27,-58.55,0.098
0.27,-58.54,0.098
0.27,-58.52,0.100
0.27,-58.51,0.101
0.27,-58.50,0.102
0.28,-58.48,0.103
0.28,-58.47,0.105
0.28,-58.45,0.106
0.28,-58.44,0.107
0.28,-58.43,0.108
0.28,-58.41,0.110
0.29,-58.40,0.111
0.29,-58.38,0.113
0.29,-58.37,0.114
0.29,-58.35,0.115
0.29,-58.34,0.117
0.29,-58.32,0.118
0.30,-58.31,0.119
0.30,-58.30,0.120
0.30,-58.28,0.121
0.30,-58.27,0.122
0.30,-58.25,0.123
0.30,-58.24,0.123
0.30,-58.23,0.124
0.31,-58.21,0.125
0.31,-58.20,0.125
0.31,-58.18,0.126
0.31,-58.16,0.127
0.31,-58.15,0.128
0.31,-58.14,0.129
0.32,-58.12,0.130
0.32,-58.11,0.132
0.32,-58.09,0.133
0.32,-58.08,0.134
0.32,-58.06,0.134
0.33,-58.05,0.135
0.33,-58.03,0.136
0.33,-58.02,0.137
0.33,-58.00,0.138
0.33,-57.99,0.139
0.33,-57.97,0.139
0.34,-57.96,0.140
0.34,-57.94,0.141
0.34,-57.93,0.142
0.34,-57.91,0.142
0.34,-57.90,0.143
0.34,-57.89,0.144
0.35,-57.87,0.145
0.35,-57.86,0.146
0.35,-57.84,0.146
0.35,-57.83,0.147
0.35,-57.81,0.147
0.35,-57.80,0.148
0.35,-57.78,0.149
0.36,-57.76,0.150
0.36,-57.75,0.150
0.36,-57.73,0.150
0.36,-57.72,0.151
0.36,-57.70,0.152
0.36,-57.69,0.153
0.37,-57.68,0.154
0.37,-57.66,0.154
0.37,-57.64,0.155
0.37,-57.63,0.155
0.37,-57.61,0.156
0.38,-57.60,0.157
0.38,-57.58,0.157
0.38,-57.57,0.157
0.38,-57.55,0.157
0.38,-57.54,0.157
0.38,-57.52,0.158
0.39,-57.51,0.159
0.39,-57.49,0.159
0.39,-57.47,0.160
0.39,-57.46,0.161
0.39,-57.44,0.161
0.39,-57.43,0.162
0.40,-57.41,0.162
0.40,-57.40,0.163
0.40,-57.39,0.164
0.40,-57.37,0.164
0.40,-57.35,0.165
0.40,-57.34,0.165
0.40,-57.32,0.165
0.41,-57.31,0.165
0.41,-57.29,0.166
0.41,-57.28,0.166
0.41,-57.26,0.167
0.41,-57.25,0.167
0.41,-57.23,0.168
0.42,-57.22,0.168
0.42,-57.20,0.169
0.42,-57.18,0.169
0.42,-57.17,0.170
0.42,-57.15,0.170
0.43,-57.14,0.170
0.43,-57.12,0.170
0.43,-57.11,0.171
0.43,-57.09,0.171
0.43,-57.08,0.171
0.43,-57.06,0.172
0.44,-57.04,0.172
0.44,-57.03,0.172
0.44,-57.01,0.172
0.44,-57.00,0.173
0.44,-56.98,0.173
0.44,-56.96,0.173
0.45,-56.95,0.174
0.45,-56.93,0.174
0.45,-56.92,0.174
0.45,-56.90,0.175
0.45,-56.89,0.175
0.45,-56.87,0.176
0.45,-56.86,0.176
0.46,-56.84,0.177
0.46,-56.82,0.177
0.46,-56.81,0.177
0.46,-56.79,0.178
0.46,-56.78,0.178
0.46,-56.76,0.179
0.47,-56.75,0.179
0.47,-56.73,0.179
0.47,-56.71,0.180
0.47,-56.70,0.180
0.47,-56.68,0.181
0.48,-56.67,0.181
0.48,-56.65,0.181
0.48,-56.63,0.181
0.48,-56.62,0.181
0.48,-56.60,0.181
0.48,-56.59,0.181
0.49,-56.57,0.181
0.49,-56.56,0.181
0.49,-56.54,0.182
0.49,-56.52,0.182
0.49,-56.51,0.182
0.49,-56.49,0.183
0.50,-56.48,0.183
0.50,-56.46,0.183
0.50,-56.45,0.183
0.50,-56.43,0.184
0.50,-56.41,0.184
0.50,-56.40,0.184
0.50,-56.38,0.184
0.51,-56.37,0.184
0.51,-56.35,0.184
0.51,-56.33,0.184
0.51,-56.32,0.184
0.51,-56.30,0.185
0.51,-56.29,0.185
0.52,-56.27,0.185
0.52,-56.25,0.185
0.52,-56.24,0.186
0.52,-56.22,0.186
0.52,-56.21,0.186
0.53,-56.19,0.187
0.53,-56.18,0.187
0.53,-56.16,0.187
0.53,-56.14,0.187
0.53,-56.13,0.187
0.53,-56.11,0.187
0.53,-56.10,0.187
0.54,-56.08,0.187
0.54,-56.06,0.188
0.54,-56.05,0.188
0.54,-56.03,0.188
0.54,-56.02,0.188
0.55,-56.00,0.188
0.55,-55.99,0.188
0.55,-55.97,0.188
0.55,-55.95,0.189
0.55,-55.94,0.189
0.55,-55.92,0.189
0.55,-55.90,0.189
0.56,-55.89,0.189
0.56,-55.87,0.189
0.56,-55.86,0.189
0.56,-55.84,0.190
0.56,-55.82,0.190
0.57,-55.81,0.190
0.57,-55.79,0.190
0.57,-55.78,0.190
0.57,-55.76,0.190
0.57,-55.74,0.190
0.57,-55.73,0.190
0.58,-55.71,0.191
0.58,-55.70,0.191
0.58,-55.68,0.191
0.58,-55.66,0.191
0.58,-55.65,0.192
0.58,-55.63,0.192
0.58,-55.62,0.192
0.59,-55.60,0.192
0.59,-55.58,0.192
0.59,-55.57,0.192
0.59,-55.55,0.192
0.59,-55.54,0.192
0.60,-55.52,0.192
0.60,-55.50,0.192
0.60,-55.49,0.192
0.60,-55.47,0.192
0.60,-55.45,0.192
0.60,-55.44,0.193
0.60,-55.42,0.193
0.61,-55.40,0.193
0.61,-55.39,0.193
0.61,-55.37,0.193
0.61,-55.36,0.193
0.61,-55.34,0.193
0.62,-55.32,0.193
0.62,-55.31,0.194
0.62,-55.29,0.194
0.62,-55.28,0.194
0.62,-55.26,0.194
0.62,-55.24,0.194
0.63,-55.23,0.194
0.63,-55.21,0.194
0.63,-55.20,0.194
0.63,-55.18,0.194
0.63,-55.16,0.194
0.63,-55.15,0.194
0.63,-55.13,0.194
0.64,-55.11,0.194
0.64,-55.10,0.194
0.64,-55.08,0.195
0.64,-55.07,0.195
0.64,-55.05,0.195
0.65,-55.03,0.195
0.65,-55.02,0.195
0.65,-55.00,0.195
0.65,-54.99,0.195
0.65,-54.97,0.196
0.65,-54.95,0.196
0.65,-54.94,0.196
0.66,-54.92,0.196
0.66,-54.90,0.196
0.66,-54.89,0.196
0.66,-54.87,0.196
0.66,-54.86,0.196
0.67,-54.84,0.196
0.67,-54.82,0.196
0.67,-54.81,0.196
0.67,-54.79,0.196
0.67,-54.77,0.196
0.67,-54.76,0.196
0.68,-54.74,0.196
0.68,-54.73,0.196
0.68,-54.71,0.196
0.68,-54.69,0.196
0.68,-54.68,0.196
0.68,-54.66,0.196
0.68,-54.65,0.197
0.69,-54.63,0.197
0.69,-54.61,0.197
0.69,-54.60,0.197
0.69,-54.58,0.197
0.69,-54.56,0.197
0.70,-54.55,0.197
0.70,-54.53,0.197
0.70,-54.51,0.197
0.70,-54.50,0.197
0.70,-54.48,0.197
0.70,-54.47,0.197
0.70,-54.45,0.197
0.71,-54.43,0.197
0.71,-54.42,0.197
0.71,-54.40,0.197
0.71,-54.39,0.197
0.71,-54.37,0.197
0.72,-54.35,0.197
0.72,-54.34,0.197
0.72,-54.32,0.197
0.72,-54.30,0.198
0.72,-54.29,0.198
0.72,-54.27,0.198
0.73,-54.25,0.198
0.73,-54.24,0.198
0.73,-54.22,0.198
0.73,-54.21,0.198
0.73,-54.19,0.198
0.73,-54.17,0.198
0.73,-54.16,0.198
0.74,-54.14,0.198
0.74,-54.12,0.198
0.74,-54.11,0.198
0.74,-54.09,0.198
0.74,-54.08,0.198
0.75,-54.06,0.198
0.75,-54.04,0.198
0.75,-54.03,0.198
0.75,-54.01,0.198
0.75,-53.99,0.198
0.75,-53.98,0.198
0.75,-53.96,0.199
0.76,-53.94,0.199
0.76,-53.93,0.199
0.76,-53.91,0.199
0.76,-53.90,0.199
0.76,-53.88,0.199
0.77,-53.86,0.199
0.77,-53.85,0.199
0.77,-53.83,0.199
0.77,-53.82,0.199
0.77,-53.80,0.199
0.77,-53.78,0.199
0.78,-53.77,0.199
0.78,-53.75,0.199
0.78,-53.73,0.199
0.78,-53.72,0.199
0.78,-53.70,0.199
0.78,-53.68,0.199
0.78,-53.67,0.199
0.79,-53.65,0.199
0.79,-53.63,0.199
0.79,-53.62,0.199
0.79,-53.60,0.199
0.79,-53.59,0.199
0.80,-53.57,0.199
0.80,-53.55,0.199
0.80,-53.54,0.199
0.80,-53.52,0.199
0.80,-53.50,0.199
0.80,-53.49,0.199
0.80,-53.47,0.199
0.81,-53.45,0.199
0.81,-53.44,0.199
0.81,-53.42,0.199
0.81,-53.40,0.199
0.81,-53.39,0.200
0.82,-53.37,0.200
0.82,-53.36,0.200
0.82,-53.34,0.200
0.82,-53.32,0.200
0.82,-53.31,0.200
0.82,-53.29,0.200
0.83,-53.28,0.200
0.83,-53.26,0.200
0.83,-53.24,0.200
0.83,-53.23,0.200
0.83,-53.21,0.200
0.83,-53.19,0.200
0.83,-53.18,0.200
0.84,-53.16,0.200
0.84,-53.14,0.200
0.84,-53.13,0.200
0.84,-53.11,0.200
0.84,-53.09,0.200
0.85,-53.08,0.200
0.85,-53.06,0.200
0.85,-53.05,0.200
0.85,-53.03,0.200
0.85,-53.01,0.200
0.85,-53.00,0.201
0.85,-52.98,0.201
0.86,-52.96,0.201
0.86,-52.95,0.201
0.86,-52.93,0.201
0.86,-52.91,0.201
0.86,-52.90,0.201
0.87,-52.88,0.201
0.87,-52.86,0.201
0.87,-52.85,0.201
0.87,-52.83,0.201
0.87,-52.82,0.201
0.87,-52.80,0.201
0.88,-52.78,0.201
0.88,-52.77,0.201
0.88,-52.75,0.201
0.88,-52.73,0.201
0.88,-52.72,0.201
0.88,-52.70,0.201
0.88,-52.68,0.201
0.89,-52.67,0.201
0.89,-52.65,0.201
0.89,-52.64,0.201
0.89,-52.62,0.201
0.89,-52.60,0.201
0.90,-52.59,0.201
0.90,-52.57,0.201
0.90,-52.55,0.201
0.90,-52.54,0.201
0.90,-52.52,0.201
0.90,-52.51,0.201
0.90,-52.49,0.201
0.91,-52.47,0.201
0.91,-52.46,0.201
0.91,-52.44,0.202
0.91,-52.42,0.202
0.91,-52.41,0.202
0.92,-52.39,0.202
0.92,-52.37,0.202
0.92,-52.36,0.202
0.92,-52.34,0.202
0.92,-52.32,0.202
0.92,-52.31,0.202
0.93,-52.29,0.202
0.93,-52.27,0.202
0.93,-52.26,0.202
0.93,-52.24,0.202
0.93,-52.23,0.202
0.93,-52.21,0.202
0.93,-52.19,0.202
0.94,-52.18,0.202
0.94,-52.16,0.202
0.94,-52.14,0.202
0.94,-52.13,0.202
0.94,-52.11,0.202
0.95,-52.09,0.202
0.95,-52.08,0.202
0.95,-52.06,0.202
0.95,-52.04,0.202
0.95,-52.03,0.202
0.95,-52.01,0.202
0.95,-51.99,0.202
0.96,-51.98,0.202
0.96,-51.96,0.202
0.96,-51.95,0.202
0.96,-51.93,0.202
0.96,-51.91,0.202
0.97,-51.90,0.202
0.97,-51.88,0.202
0.97,-51.86,0.203
0.97,-51.85,0.203
0.97,-51.83,0.203
0.97,-51.81,0.203
0.98,-51.80,0.203
0.98,-51.78,0.203
0.98,-51.76,0.203
0.98,-51.75,0.203
0.98,-51.73,0.203
0.98,-51.72,0.203
0.98,-51.70,0.203
0.99,-51.68,0.203
0.99,-51.67,0.203
0.99,-51.65,0.203
0.99,-51.63,0.203
0.99,-51.62,0.203
1.00,-51.60,0.203
1.00,-51.58,0.203
1.00,-51.57,0.203
1.00,-51.55,0.203
1.00,-51.54,0.203
1.00,-51.52,0.203
1.00,-51.50,0.203
1.01,-51.48,0.203
1.01,-51.47,0.204
1.01,-51.45,0.204
1.01,-51.43,0.204
1.01,-51.42,0.204
1.02,-51.40,0.204
1.02,-51.38,0.204
1.02,-51.37,0.204
1.02,-51.35,0.204
1.02,-51.34,0.204
1.02,-51.32,0.204
1.03,-51.30,0.204
1.03,-51.29,0.204
1.03,-51.27,0.204
1.03,-51.25,0.204
1.03,-51.24,0.204
1.03,-51.22,0.204
1.03,-51.20,0.204
1.04,-51.19,0.204
1.04,-51.17,0.204
1.04,-51.15,0.204
1.04,-51.14,0.204
1.04,-51.12,0.204
1.05,-51.11,0.204
1.05,-51.09,0.204
1.05,-51.07,0.204
1.05,-51.06,0.204
1.05,-51.04,0.204
1.05,-51.02,0.204
1.05,-51.01,0.204
1.06,-50.99,0.204
1.06,-50.97,0.204
1.06,-50.96,0.204
1.06,-50.94,0.204
1.06,-50.92,0.204
1.07,-50.91,0.204
1.07,-50.89,0.204
1.07,-50.87,0.204
1.07,-50.86,0.204
1.07,-50.84,0.204
1.07,-50.82,0.205
1.08,-50.81,0.205
1.08,-50.79,0.205
1.08,-50.77,0.205
1.08,-50.76,0.205
1.08,-50.74,0.205
1.08,-50.73,0.205
1.08,-50.71,0.205
1.09,-50.69,0.205
1.09,-50.68,0.205
1.09,-50.66,0.205
1.09,-50.64,0.205
1.09,-50.63,0.205
1.09,-50.61,0.205
1.10,-50.59,0.205
1.10,-50.58,0.205
1.10,-50.56,0.205
1.10,-50.55,0.205
1.10,-50.53,0.205
1.11,-50.51,0.205
1.11,-50.50,0.205
1.11,-50.48,0.205
1.11,-50.46,0.205
1.11,-50.44,0.205
1.11,-50.43,0.205
1.12,-50.41,0.205
1.12,-50.39,0.205
1.12,-50.38,0.205
1.12,-50.36,0.205
1.12,-50.35,0.205
1.12,-50.33,0.205
1.13,-50.31,0.205
1.13,-50.30,0.205
1.13,-50.28,0.205
1.13,-50.26,0.205
1.13,-50.25,0.205
1.13,-50.23,0.205
1.13,-50.21,0.205
1.14,-50.20,0.205
1.14,-50.18,0.205
1.14,-50.16,0.205
1.14,-50.15,0.205
1.14,-50.13,0.205
1.14,-50.11,0.205
1.15,-50.10,0.205
1.15,-50.08,0.205
1.15,-50.06,0.205
1.15,-50.05,0.205
1.15,-50.03,0.205
1.16,-50.01,0.205
1.16,-50.00,0.205
1.16,-49.98,0.205
1.16,-49.97,0.205
1.16,-49.95,0.205
1.16,-49.93,0.206
1.17,-49.92,0.206
1.17,-49.90,0.206
1.17,-49.88,0.206
1.17,-49.87,0.206
1.17,-49.85,0.206
1.17,-49.83,0.206
1.18,-49.82,0.206
1.18,-49.80,0.206
1.18,-49.78,0.206
1.18,-49.77,0.206
1.18,-49.75,0.206
1.18,-49.73,0.206
1.18,-49.72,0.206
1.19,-49.70,0.206
1.19,-49.68,0.206
1.19,-49.67,0.206
1.19,-49.65,0.206
1.19,-49.63,0.206
1.19,-49.62,0.206
1.20,-49.60,0.206
1.20,-49.58,0.206
1.20,-49.57,0.206
1.20,-49.55,0.206
1.20,-49.53,0.206
1.21,-49.52,0.206
1.21,-49.50,0.206
1.21,-49.48,0.206
1.21,-49.47,0.206
1.21,-49.45,0.206
1.21,-49.43,0.206
1.22,-49.42,0.206
1.22,-49.40,0.206
1.22,-49.38,0.206
1.22,-49.37,0.206
1.22,-49.35,0.206
1.22,-49.33,0.206
1.23,-49.32,0.206
1.23,-49.30,0.206
1.23,-49.29,0.206
1.23,-49.27,0.206
1.23,-49.25,0.206
1.23,-49.24,0.206
1.23,-49.22,0.206
1.24,-49.20,0.206
1.24,-49.19,0.206
1.24,-49.17,0.206
1.24,-49.15,0.206
1.24,-49.14,0.206
1.24,-49.12,0.206
1.25,-49.10,0.206
1.25,-49.09,0.207
1.25,-49.07,0.207
1.25,-49.05,0.207
1.25,-49.04,0.207
1.26,-49.02,0.207
1.26,-49.01,0.207
1.26,-48.99,0.207
1.26,-48.97,0.207
1.26,-48.95,0.207
1.26,-48.94,0.207
1.27,-48.92,0.207
1.27,-48.90,0.207
1.27,-48.89,0.207
1.27,-48.87,0.207
1.27,-48.85,0.207
1.27,-48.84,0.207
1.28,-48.82,0.207
1.28,-48.81,0.207
1.28,-48.79,0.207
1.28,-48.77,0.207
1.28,-48.76,0.207
1.28,-48.74,0.207
1.28,-48.72,0.207
1.29,-48.71,0.207
1.29,-48.69,0.207
1.29,-48.67,0.207
1.29,-48.66,0.207
1.29,-48.64,0.207
1.29,-48.62,0.207
1.30,-48.61,0.207
1.30,-48.59,0.207
1.30,-48.57,0.207
1.30,-48.56,0.207
1.30,-48.54,0.207
1.31,-48.52,0.207
1.31,-48.51,0.207
1.31,-48.49,0.207
1.31,-48.47,0.207
1.31,-48.46,0.207
1.31,-48.44,0.207
1.32,-48.42,0.207
1.32,-48.41,0.207
1.32,-48.39,0.207
1.32,-48.37,0.207
1.32,-48.36,0.208
1.32,-48.34,0.208
1.33,-48.33,0.208
1.33,-48.31,0.208
1.33,-48.29,0.208
