Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_MDSC_Calibration_11_30_22.tri
[step]
Ramp 10.00 °C/min to 200.00 °C
Time,Temperature,Heat Flow (Normalized)
min,°C,W/g
0.00,-59.77,-0.036
0.00,-59.77,-0.037
0.00,-59.77,-0.037
0.01,-59.78,-0.037
0.01,-59.78,-0.036
0.01,-59.78,-0.036
0.01,-59.78,-0.036
0.01,-59.78,-0.035
0.01,-59.78,-0.035
0.01,-59.78,-0.035
0.02,-59.78,-0.035
0.02,-59.78,-0.035
0.02,-59.78,-0.034
0.02,-59.78,-0.034
0.02,-59.78,-0.034
0.03,-59.78,-0.033
0.03,-59.78,-0.033
0.03,-59.78,-0.033
0.03,-59.78,-0.032
0.03,-59.78,-0.032
0.03,-59.78,-0.032
0.03,-59.78,-0.031
0.04,-59.78,-0.031
0.04,-59.78,-0.031
0.04,-59.78,-0.030
0.04,-59.78,-0.030
0.04,-59.78,-0.030
0.05,-59.78,-0.029
0.05,-59.78,-0.029
0.05,-59.78,-0.029
0.05,-59.78,-0.028
0.05,-59.78,-0.028
0.05,-59.78,-0.028
0.05,-59.77,-0.027
0.06,-59.77,-0.027
0.06,-59.77,-0.027
0.06,-59.77,-0.026
0.06,-59.76,-0.026
0.06,-59.76,-0.025
0.07,-59.76,-0.025
0.07,-59.76,-0.024
0.07,-59.75,-0.024
0.07,-59.75,-0.023
0.07,-59.75,-0.023
0.07,-59.74,-0.022
0.08,-59.74,-0.022
0.08,-59.74,-0.021
0.08,-59.73,-0.021
0.08,-59.73,-0.020
0.08,-59.72,-0.020
0.08,-59.72,-0.019
0.08,-59.71,-0.019
0.09,-59.71,-0.018
0.09,-59.70,-0.017
0.09,-59.70,-0.016
0.09,-59.69,-0.015
0.09,-59.69,-0.015
0.09,-59.68,-0.014
0.10,-59.67,-0.013
0.10,-59.67,-0.012
0.10,-59.66,-0.011
0.10,-59.65,-0.010
0.10,-59.64,-0.009
0.11,-59.64,-0.008
0.11,-59.63,-0.007
0.11,-59.62,-0.006
0.11,-59.61,-0.005
0.11,-59.61,-0.004
0.11,-59.60,-0.003
0.12,-59.59,-0.001
0.12,-59.58,-0.001
0.12,-59.57,0.001
0.12,-59.56,0.002
0.12,-59.55,0.003
0.12,-59.54,0.005
0.13,-59.53,0.006
0.13,-59.52,0.007
0.13,-59.51,0.009
0.13,-59.50,0.010
0.13,-59.49,0.012
0.13,-59.48,0.013
0.14,-59.47,0.014
0.14,-59.46,0.016
0.14,-59.45,0.017
0.14,-59.44,0.019
0.14,-59.43,0.020
0.14,-59.42,0.022
0.14,-59.41,0.023
0.15,-59.39,0.025
0.15,-59.38,0.026
0.15,-59.37,0.028
0.15,-59.36,0.030
0.15,-59.35,0.031
0.16,-59.33,0.032
0.16,-59.32,0.034
0.16,-59.31,0.035
0.16,-59.30,0.037
0.16,-59.28,0.039
0.16,-59.27,0.040
0.16,-59.26,0.042
0.17,-59.25,0.044
0.17,-59.23,0.045
0.17,-59.22,0.047
0.17,-59.21,0.048
0.17,-59.19,0.050
0.18,-59.18,0.051
0.18,-59.17,0.053
0.18,-59.15,0.054
0.18,-59.14,0.056
0.18,-59.13,0.058
0.18,-59.11,0.059
0.19,-59.10,0.061
0.19,-59.09,0.062
0.19,-59.07,0.064
0.19,-59.06,0.066
0.19,-59.04,0.067
0.19,-59.03,0.069
0.19,-59.02,0.070
0.20,-59.00,0.072
0.20,-58.99,0.073
0.20,-58.97,0.075
0.20,-58.96,0.076
0.20,-58.95,0.078
0.21,-58.93,0.079
0.21,-58.92,0.081
0.21,-58.90,0.082
0.21,-58.89,0.083
0.21,-58.87,0.085
0.21,-58.86,0.086
0.21,-58.84,0.088
0.22,-58.83,0.089
0.22,-58.82,0.090
0.22,-58.80,0.091
0.22,-58.79,0.093
0.22,-58.77,0.094
0.23,-58.76,0.095
0.23,-58.74,0.096
0.23,-58.73,0.097
0.23,-58.71,0.098
0.23,-58.70,0.100
0.23,-58.68,0.101
0.24,-58.67,0.102
0.24,-58.65,0.103
0.24,-58.64,0.105
0.24,-58.62,0.106
0.24,-58.61,0.107
0.24,-58.59,0.108
0.24,-58.58,0.109
0.25,-58.56,0.110
0.25,-58.55,0.111
0.25,-58.53,0.112
0.25,-58.52,0.113
0.25,-58.50,0.114
0.26,-58.49,0.115
0.26,-58.47,0.116
0.26,-58.46,0.117
0.26,-58.44,0.118
0.26,-58.43,0.119
0.26,-58.41,0.119
0.26,-58.40,0.120
0.27,-58.38,0.121
0.27,-58.37,0.122
0.27,-58.35,0.123
0.27,-58.34,0.124
0.27,-58.32,0.125
0.28,-58.31,0.126
0.28,-58.29,0.126
0.28,-58.28,0.127
0.28,-58.26,0.128
0.28,-58.25,0.128
0.28,-58.23,0.129
0.29,-58.22,0.130
0.29,-58.20,0.131
0.29,-58.19,0.132
0.29,-58.17,0.132
0.29,-58.15,0.133
0.29,-58.14,0.134
0.30,-58.12,0.134
0.30,-58.11,0.135
0.30,-58.09,0.136
0.30,-58.08,0.136
0.30,-58.06,0.137
0.30,-58.05,0.138
0.30,-58.03,0.138
0.31,-58.01,0.139
0.31,-58.00,0.139
0.31,-57.98,0.140
0.31,-57.97,0.140
0.31,-57.95,0.140
0.31,-57.94,0.141
0.32,-57.92,0.141
0.32,-57.91,0.142
0.32,-57.89,0.143
0.32,-57.87,0.144
0.32,-57.86,0.144
0.33,-57.84,0.145
0.33,-57.83,0.145
0.33,-57.81,0.146
0.33,-57.80,0.146
0.33,-57.78,0.146
0.33,-57.77,0.147
0.34,-57.75,0.147
0.34,-57.74,0.148
0.34,-57.72,0.148
0.34,-57.70,0.148
0.34,-57.69,0.149
0.34,-57.67,0.149
0.35,-57.66,0.150
0.35,-57.64,0.150
0.35,-57.62,0.151
0.35,-57.61,0.151
0.35,-57.59,0.152
0.35,-57.58,0.152
0.35,-57.56,0.152
0.36,-57.54,0.152
0.36,-57.53,0.153
0.36,-57.51,0.153
0.36,-57.50,0.154
0.36,-57.48,0.154
0.36,-57.47,0.154
0.37,-57.45,0.154
0.37,-57.44,0.155
0.37,-57.42,0.155
0.37,-57.40,0.156
0.37,-57.39,0.156
0.38,-57.37,0.156
0.38,-57.36,0.156
0.38,-57.34,0.157
0.38,-57.32,0.157
0.38,-57.31,0.158
0.38,-57.29,0.158
0.39,-57.28,0.158
0.39,-57.26,0.158
0.39,-57.25,0.158
0.39,-57.23,0.159
0.39,-57.21,0.159
0.39,-57.20,0.159
0.40,-57.18,0.159
0.40,-57.16,0.160
0.40,-57.15,0.160
0.40,-57.13,0.161
0.40,-57.12,0.161
0.40,-57.10,0.161
0.40,-57.09,0.161
0.41,-57.07,0.162
0.41,-57.05,0.162
0.41,-57.04,0.162
0.41,-57.02,0.162
0.41,-57.01,0.162
0.41,-56.99,0.162
0.42,-56.97,0.163
0.42,-56.96,0.163
0.42,-56.94,0.163
0.42,-56.93,0.163
0.42,-56.91,0.163
0.43,-56.90,0.163
0.43,-56.88,0.164
0.43,-56.86,0.164
0.43,-56.85,0.164
0.43,-56.83,0.164
0.43,-56.81,0.164
0.44,-56.80,0.164
0.44,-56.78,0.164
0.44,-56.77,0.165
0.44,-56.75,0.165
0.44,-56.73,0.165
0.44,-56.72,0.165
0.45,-56.70,0.166
0.45,-56.68,0.166
0.45,-56.67,0.166
0.45,-56.65,0.166
0.45,-56.64,0.166
0.45,-56.62,0.167
0.45,-56.60,0.167
0.46,-56.59,0.167
0.46,-56.57,0.167
0.46,-56.56,0.167
0.46,-56.54,0.167
0.46,-56.53,0.167
0.46,-56.51,0.167
0.47,-56.49,0.167
0.47,-56.48,0.168
0.47,-56.46,0.168
0.47,-56.44,0.168
0.47,-56.43,0.168
0.48,-56.41,0.168
0.48,-56.40,0.168
0.48,-56.38,0.169
0.48,-56.36,0.169
0.48,-56.35,0.169
0.48,-56.33,0.169
0.49,-56.32,0.169
0.49,-56.30,0.169
0.49,-56.28,0.169
0.49,-56.27,0.170
0.49,-56.25,0.170
0.49,-56.23,0.170
0.50,-56.22,0.170
0.50,-56.20,0.170
0.50,-56.19,0.170
0.50,-56.17,0.170
0.50,-56.15,0.170
0.50,-56.14,0.170
0.50,-56.12,0.171
0.51,-56.11,0.171
0.51,-56.09,0.171
0.51,-56.07,0.171
0.51,-56.06,0.171
0.51,-56.04,0.171
0.51,-56.02,0.171
0.52,-56.01,0.171
0.52,-55.99,0.171
0.52,-55.98,0.171
0.52,-55.96,0.171
0.52,-55.94,0.171
0.53,-55.93,0.171
0.53,-55.91,0.172
0.53,-55.89,0.172
0.53,-55.88,0.172
0.53,-55.86,0.172
0.53,-55.85,0.172
0.53,-55.83,0.172
0.54,-55.81,0.172
0.54,-55.80,0.172
0.54,-55.78,0.173
0.54,-55.76,0.173
0.54,-55.75,0.173
0.55,-55.73,0.173
0.55,-55.71,0.173
0.55,-55.70,0.173
0.55,-55.68,0.173
0.55,-55.67,0.173
0.55,-55.65,0.173
0.55,-55.63,0.173
0.56,-55.62,0.173
0.56,-55.60,0.173
0.56,-55.58,0.174
0.56,-55.57,0.174
0.56,-55.55,0.174
0.57,-55.54,0.174
0.57,-55.52,0.174
0.57,-55.50,0.174
0.57,-55.49,0.174
0.57,-55.47,0.174
0.57,-55.46,0.174
0.58,-55.44,0.174
0.58,-55.42,0.174
0.58,-55.41,0.174
0.58,-55.39,0.174
0.58,-55.37,0.174
0.58,-55.36,0.174
0.58,-55.34,0.174
0.59,-55.32,0.174
0.59,-55.31,0.175
0.59,-55.29,0.175
0.59,-55.28,0.175
0.59,-55.26,0.175
0.60,-55.24,0.175
0.60,-55.23,0.175
0.60,-55.21,0.175
0.60,-55.19,0.175
0.60,-55.18,0.175
0.60,-55.16,0.175
0.60,-55.15,0.175
0.61,-55.13,0.175
0.61,-55.11,0.175
0.61,-55.10,0.175
0.61,-55.08,0.175
0.61,-55.06,0.175
0.62,-55.05,0.175
0.62,-55.03,0.175
0.62,-55.02,0.175
0.62,-55.00,0.175
0.62,-54.98,0.176
0.62,-54.96,0.176
0.63,-54.95,0.176
0.63,-54.93,0.176
0.63,-54.92,0.176
0.63,-54.90,0.176
0.63,-54.88,0.176
0.63,-54.87,0.176
0.63,-54.85,0.176
0.64,-54.83,0.176
0.64,-54.82,0.176
0.64,-54.80,0.176
0.64,-54.79,0.176
0.64,-54.77,0.176
0.65,-54.75,0.176
0.65,-54.74,0.176
0.65,-54.72,0.176
0.65,-54.70,0.176
0.65,-54.69,0.176
0.65,-54.67,0.176
0.65,-54.65,0.176
0.66,-54.64,0.176
0.66,-54.62,0.176
0.66,-54.61,0.176
0.66,-54.59,0.177
0.66,-54.57,0.177
0.67,-54.56,0.177
0.67,-54.54,0.177
0.67,-54.52,0.177
0.67,-54.51,0.177
0.67,-54.49,0.177
0.67,-54.47,0.177
0.68,-54.46,0.177
0.68,-54.44,0.177
0.68,-54.43,0.177
0.68,-54.41,0.177
0.68,-54.39,0.177
0.68,-54.38,0.177
0.68,-54.36,0.177
0.69,-54.34,0.177
0.69,-54.33,0.177
0.69,-54.31,0.177
0.69,-54.29,0.177
0.69,-54.28,0.177
0.70,-54.26,0.177
0.70,-54.25,0.177
0.70,-54.23,0.178
0.70,-54.21,0.178
0.70,-54.20,0.178
0.70,-54.18,0.178
0.70,-54.16,0.178
0.71,-54.14,0.178
0.71,-54.13,0.178
0.71,-54.11,0.178
0.71,-54.10,0.178
0.71,-54.08,0.178
0.72,-54.06,0.178
0.72,-54.05,0.178
0.72,-54.03,0.178
0.72,-54.02,0.178
0.72,-54.00,0.178
0.72,-53.98,0.178
0.73,-53.97,0.178
0.73,-53.95,0.178
0.73,-53.93,0.178
0.73,-53.92,0.178
0.73,-53.90,0.178
0.73,-53.88,0.178
0.73,-53.87,0.178
0.74,-53.85,0.178
0.74,-53.83,0.178
0.74,-53.82,0.178
0.74,-53.80,0.178
0.74,-53.79,0.178
0.75,-53.77,0.178
0.75,-53.75,0.178
0.75,-53.74,0.178
0.75,-53.72,0.178
0.75,-53.70,0.179
0.75,-53.69,0.179
0.75,-53.67,0.179
0.76,-53.65,0.179
0.76,-53.64,0.179
0.76,-53.62,0.179
0.76,-53.61,0.179
0.76,-53.59,0.179
0.77,-53.57,0.179
0.77,-53.56,0.179
0.77,-53.54,0.179
0.77,-53.52,0.179
0.77,-53.51,0.179
0.77,-53.49,0.179
0.78,-53.47,0.179
0.78,-53.46,0.179
0.78,-53.44,0.179
0.78,-53.42,0.179
0.78,-53.41,0.179
0.78,-53.39,0.179
0.78,-53.37,0.179
0.79,-53.36,0.179
0.79,-53.34,0.179
0.79,-53.33,0.179
0.79,-53.31,0.179
0.79,-53.29,0.179
0.80,-53.28,0.179
0.80,-53.26,0.179
0.80,-53.24,0.179
0.80,-53.23,0.179
0.80,-53.21,0.179
0.80,-53.19,0.179
0.80,-53.18,0.179
0.81,-53.16,0.179
0.81,-53.14,0.179
0.81,-53.13,0.179
0.81,-53.11,0.179
0.81,-53.10,0.179
0.82,-53.08,0.180
0.82,-53.06,0.180
0.82,-53.05,0.180
0.82,-53.03,0.180
0.82,-53.01,0.180
0.82,-53.00,0.180
0.83,-52.98,0.180
0.83,-52.96,0.180
0.83,-52.95,0.180
0.83,-52.93,0.180
0.83,-52.91,0.180
0.83,-52.90,0.180
0.83,-52.88,0.180
0.84,-52.86,0.180
0.84,-52.85,0.180
0.84,-52.83,0.180
0.84,-52.82,0.180
0.84,-52.80,0.180
0.85,-52.78,0.180
0.85,-52.77,0.180
0.85,-52.75,0.180
0.85,-52.73,0.180
0.85,-52.72,0.180
0.85,-52.70,0.180
0.85,-52.68,0.180
0.86,-52.67,0.180
0.86,-52.65,0.180
0.86,-52.63,0.180
0.86,-52.62,0.180
0.86,-52.60,0.180
0.87,-52.58,0.180
0.87,-52.57,0.180
0.87,-52.55,0.180
0.87,-52.53,0.180
0.87,-52.52,0.180
0.87,-52.50,0.180
0.88,-52.49,0.180
0.88,-52.47,0.180
0.88,-52.45,0.180
0.88,-52.44,0.180
0.88,-52.42,0.181
0.88,-52.40,0.181
0.88,-52.39,0.181
0.89,-52.37,0.181
0.89,-52.35,0.181
0.89,-52.34,0.181
0.89,-52.32,0.181
0.89,-52.30,0.181
0.90,-52.29,0.181
0.90,-52.27,0.181
0.90,-52.26,0.181
0.90,-52.24,0.181
0.90,-52.22,0.181
0.90,-52.20,0.181
0.90,-52.19,0.181
0.91,-52.17,0.181
0.91,-52.16,0.181
0.91,-52.14,0.181
0.91,-52.12,0.181
0.91,-52.11,0.181
0.92,-52.09,0.181
0.92,-52.07,0.181
0.92,-52.06,0.181
0.92,-52.04,0.181
0.92,-52.02,0.181
0.92,-52.01,0.181
0.93,-51.99,0.181
0.93,-51.97,0.181
0.93,-51.96,0.181
0.93,-51.94,0.181
0.93,-51.92,0.181
0.93,-51.91,0.181
0.93,-51.89,0.181
0.94,-51.87,0.181
0.94,-51.86,0.181
0.94,-51.84,0.181
0.94,-51.83,0.181
0.94,-51.81,0.181
0.95,-51.79,0.182
0.95,-51.78,0.182
0.95,-51.76,0.182
0.95,-51.74,0.182
0.95,-51.73,0.182
0.95,-51.71,0.182
0.95,-51.69,0.182
0.96,-51.68,0.182
0.96,-51.66,0.182
0.96,-51.64,0.182
0.96,-51.63,0.182
0.96,-51.61,0.182
0.97,-51.60,0.182
0.97,-51.58,0.182
0.97,-51.56,0.182
0.97,-51.54,0.182
0.97,-51.53,0.182
0.97,-51.51,0.182
0.98,-51.49,0.182
0.98,-51.48,0.182
0.98,-51.46,0.182
0.98,-51.45,0.182
0.98,-51.43,0.182
0.98,-51.41,0.182
0.98,-51.40,0.182
0.99,-51.38,0.182
0.99,-51.36,0.182
0.99,-51.35,0.182
0.99,-51.33,0.182
0.99,-51.31,0.182
1.00,-51.30,0.182
1.00,-51.28,0.182
1.00,-51.27,0.182
1.00,-51.25,0.182
1.00,-51.23,0.182
1.00,-51.21,0.182
1.00,-51.20,0.182
1.01,-51.18,0.182
1.01,-51.17,0.182
1.01,-51.15,0.182
1.01,-51.13,0.182
1.01,-51.12,0.182
1.02,-51.10,0.182
1.02,-51.08,0.182
1.02,-51.07,0.182
1.02,-51.05,0.183
1.02,-51.03,0.183
1.02,-51.02,0.183
1.03,-51.00,0.183
1.03,-50.98,0.183
1.03,-50.97,0.183
1.03,-50.95,0.183
1.03,-50.93,0.183
1.03,-50.92,0.183
1.03,-50.90,0.183
1.04,-50.88,0.183
1.04,-50.87,0.183
1.04,-50.85,0.183
1.04,-50.84,0.183
1.04,-50.82,0.183
1.05,-50.80,0.183
1.05,-50.79,0.183
1.05,-50.77,0.183
1.05,-50.75,0.183
1.05,-50.74,0.183
1.05,-50.72,0.183
1.05,-50.70,0.183
1.06,-50.69,0.183
1.06,-50.67,0.183
1.06,-50.65,0.183
1.06,-50.63,0.183
1.06,-50.62,0.183
1.07,-50.60,0.183
1.07,-50.59,0.183
1.07,-50.57,0.183
1.07,-50.55,0.183
1.07,-50.54,0.183
1.07,-50.52,0.183
1.08,-50.50,0.183
1.08,-50.49,0.183
1.08,-50.47,0.183
1.08,-50.45,0.183
1.08,-50.44,0.183
1.08,-50.42,0.183
1.08,-50.40,0.183
1.09,-50.39,0.183
1.09,-50.37,0.183
1.09,-50.35,0.183
1.09,-50.34,0.183
1.09,-50.32,0.183
1.09,-50.30,0.183
1.10,-50.29,0.183
1.10,-50.27,0.183
1.10,-50.26,0.183
1.10,-50.24,0.183
1.10,-50.22,0.183
1.11,-50.21,0.184
1.11,-50.19,0.184
1.11,-50.17,0.184
1.11,-50.16,0.184
1.11,-50.14,0.184
1.11,-50.12,0.184
1.12,-50.10,0.184
1.12,-50.09,0.184
1.12,-50.07,0.184
1.12,-50.06,0.184
1.12,-50.04,0.184
1.12,-50.02,0.184
1.13,-50.01,0.184
1.13,-49.99,0.184
1.13,-49.97,0.184
1.13,-49.96,0.184
1.13,-49.94,0.184
1.13,-49.92,0.184
1.13,-49.91,0.184
1.14,-49.89,0.184
1.14,-49.87,0.184
1.14,-49.86,0.184
1.14,-49.84,0.184
1.14,-49.82,0.184
1.14,-49.81,0.184
1.15,-49.79,0.184
1.15,-49.77,0.184
1.15,-49.76,0.184
1.15,-49.74,0.184
1.15,-49.72,0.184
1.16,-49.71,0.184
1.16,-49.69,0.184
1.16,-49.68,0.184
1.16,-49.66,0.184
1.16,-49.64,0.184
1.16,-49.62,0.184
1.17,-49.61,0.184
1.17,-49.59,0.184
1.17,-49.57,0.184
1.17,-49.56,0.184
1.17,-49.54,0.184
1.17,-49.53,0.184
1.18,-49.51,0.185
1.18,-49.49,0.185
1.18,-49.48,0.185
1.18,-49.46,0.185
1.18,-49.44,0.185
1.18,-49.43,0.185
1.18,-49.41,0.185
1.19,-49.39,0.185
1.19,-49.38,0.185
1.19,-49.36,0.185
1.19,-49.34,0.185
1.19,-49.33,0.185
1.19,-49.31,0.185
1.20,-49.29,0.185
1.20,-49.28,0.185
1.20,-49.26,0.185
1.20,-49.24,0.185
1.20,-49.23,0.185
1.21,-49.21,0.185
1.21,-49.19,0.185
1.21,-49.18,0.185
1.21,-49.16,0.185
1.21,-49.14,0.185
1.21,-49.13,0.185
1.22,-49.11,0.185
1.22,-49.09,0.185
1.22,-49.08,0.185
1.22,-49.06,0.185
1.22,-49.04,0.185
1.22,-49.03,0.185
1.23,-49.01,0.185
1.23,-49.00,0.185
1.23,-48.98,0.185
1.23,-48.96,0.185
1.23,-48.95,0.185
1.23,-48.93,0.185
1.23,-48.91,0.185
1.24,-48.90,0.185
1.24,-48.88,0.185
1.24,-48.86,0.185
1.24,-48.85,0.185
1.24,-48.83,0.185
1.24,-48.81,0.185
1.25,-48.80,0.185
1.25,-48.78,0.185
1.25,-48.76,0.185
1.25,-48.75,0.185
1.25,-48.73,0.185
1.26,-48.71,0.185
1.26,-48.70,0.185
1.26,-48.68,0.185
1.26,-48.66,0.185
1.26,-48.65,0.185
1.26,-48.63,0.185
1.27,-48.61,0.186
1.27,-48.60,0.186
1.27,-48.58,0.186
1.27,-48.56,0.186
1.27,-48.55,0.186
1.27,-48.53,0.186
1.28,-48.51,0.186
1.28,-48.50,0.186
1.28,-48.48,0.186
1.28,-48.46,0.186
1.28,-48.45,0.186
1.28,-48.43,0.186
1.28,-48.41,0.186
1.29,-48.40,0.186
1.29,-48.38,0.186
1.29,-48.36,0.186
1.29,-48.35,0.186
1.29,-48.33,0.186
1.29,-48.31,0.186
1.30,-48.30,0.186
1.30,-48.28,0.186
1.30,-48.26,0.186
1.30,-48.25,0.186
1.30,-48.23,0.186
1.31,-48.21,0.186
1.31,-48.20,0.186
1.31,-48.18,0.186
1.31,-48.16,0.186
1.31,-48.15,0.186
1.31,-48.13,0.186
1.32,-48.12,0.186
1.32,-48.10,0.186
1.32,-48.08,0.186
1.32,-48.07,0.186
1.32,-48.05,0.186
1.32,-48.03,0.186
1.33,-48.02,0.186
1.33,-48.00,0.186
1.33,-47.98,0.186
1.33,-47.96,0.186
1.33,-47.95,0.186
1.33,-47.93,0.186
