0.18,-59.22,
0.19,-59.21,
0.19,-59.20,
0.19,-59.19,
0.19,-59.18,
0.19,-59.16,
0.19,-59.15,
0.19,-59.14,
0.20,-59.12,
0.20,-59.11,
0.20,-59.10,
0.20,-59.09,
0.20,-59.07,
0.21,-59.06,
0.21,-59.05,
0.21,-59.04,
0.21,-59.02,
0.21,-59.01,
0.21,-59.00,
0.21,-58.98,
0.22,-58.97,
0.22,-58.96,
0.22,-58.94,
0.22,-58.93,
0.22,-58.92,
0.23,-58.90,
0.23,-58.89,
0.23,-58.87,
0.23,-58.86,
0.23,-58.85,
0.23,-58.83,
0.24,-58.82,
0.24,-58.80,
0.24,-58.79,
0.24,-58.78,
0.24,-58.76,
0.24,-58.75,
0.24,-58.73,
0.25,-58.72,
0.25,-58.71,
0.25,-58.69,
0.25,-58.68,
0.25,-58.66,
0.26,-58.65,
0.26,-58.63,
0.26,-58.62,
0.26,-58.60,
0.26,-58.59,
0.26,-58.58,
0.26,-58.56,
0.27,-58.55,
0.27,-58.53,
0.27,-58.52,
0.27,-58.50,
0.27,-58.49,
0.28,-58.47,
0.28,-58.46,
0.28,-58.44,
0.28,-58.43,
0.28,-58.41,
0.28,-58.40,
0.29,-58.38,
0.29,-58.37,
0.29,-58.35,
0.29,-58.34,
0.29,-58.32,
0.29,-58.31,
0.30,-58.29,
0.30,-58.28,
0.30,-58.26,
0.30,-58.25,
0.30,-58.23,
0.30,-58.22,
0.30,-58.20,
0.31,-58.19,
0.31,-58.17,
0.31,-58.16,
0.31,-58.14,
0.31,-58.13,
0.31,-58.11,
0.32,-58.10,
0.32,-58.08,
0.32,-58.06,
0.32,-58.05,
0.32,-58.03,
0.33,-58.02,
0.33,-58.00,
0.33,-57.99,
0.33,-57.97,
0.33,-57.96,
0.33,-57.94,
0.34,-57.93,
0.34,-57.91,
0.34,-57.89,
0.34,-57.88,
0.34,-57.86,
0.34,-57.85,
0.35,-57.83,
0.35,-57.82,
0.35,-57.80,
0.35,-57.79,
0.35,-57.77,
0.35,-57.76,
0.35,-57.74,
0.36,-57.73,
0.36,-57.71,
0.36,-57.69,
0.36,-57.68,
0.36,-57.66,
0.36,-57.65,
0.37,-57.63,
0.37,-57.62,
0.37,-57.60,
0.37,-57.59,
0.37,-57.57,
0.38,-57.55,
0.38,-57.54,
0.38,-57.52,
0.38,-57.51,
0.38,-57.49,
0.38,-57.48,
0.39,-57.46,
0.39,-57.44,
0.39,-57.43,
0.39,-57.41,
0.39,-57.40,
0.39,-57.38,
0.40,-57.37,
0.40,-57.35,
0.40,-57.33,
0.40,-57.32,
0.40,-57.30,
0.40,-57.29,
0.40,-57.27,
0.41,-57.26,
0.41,-57.24,
0.41,-57.22,
0.41,-57.21,
0.41,-57.19,
0.41,-57.18,
0.42,-57.16,
0.42,-57.14,
0.42,-57.13,
0.42,-57.11,
0.42,-57.10,
0.43,-57.08,
0.43,-57.06,
0.43,-57.05,
0.43,-57.03,
0.43,-57.02,
0.43,-57.00,
0.44,-56.98,
0.44,-56.97,
0.44,-56.95,
0.44,-56.94,
0.44,-56.92,
0.44,-56.91,
0.45,-56.89,
0.45,-56.87,
0.45,-56.86,
0.45,-56.84,
0.45,-56.83,
0.45,-56.81,
0.45,-56.79,
0.46,-56.78,
0.46,-56.76,
0.46,-56.75,
0.46,-56.73,
0.46,-56.71,
0.46,-56.70,
0.47,-56.68,
0.47,-56.66,
0.47,-56.65,
0.47,-56.63,
0.47,-56.62,
0.48,-56.60,
0.48,-56.59,
0.48,-56.57,
0.48,-56.55,
0.48,-56.54,
0.48,-56.52,
0.49,-56.51,
0.49,-56.49,
0.49,-56.47,
0.49,-56.46,
0.49,-56.44,
0.49,-56.42,
0.50,-56.41,
0.50,-56.39,
0.50,-56.38,
0.50,-56.36,
0.50,-56.34,
0.50,-56.33,
0.50,-56.31,
0.51,-56.30,
0.51,-56.28,
0.51,-56.26,
0.51,-56.25,
0.51,-56.23,
0.51,-56.22,
0.52,-56.20,
0.52,-56.18,
0.52,-56.17,
0.52,-56.15,
0.52,-56.14,
0.53,-56.12,
0.53,-56.10,
0.53,-56.09,
0.53,-56.07,
0.53,-56.06,
0.53,-56.04,
0.53,-56.02,
0.54,-56.01,
0.54,-55.99,
0.54,-55.97,
0.54,-55.96,
0.54,-55.94,
0.55,-55.93,
0.55,-55.91,
0.55,-55.89,
0.55,-55.88,
0.55,-55.86,
0.55,-55.85,
0.55,-55.83,
0.56,-55.81,
0.56,-55.80,
0.56,-55.78,
0.56,-55.76,
0.56,-55.75,
0.57,-55.73,
0.57,-55.71,
0.57,-55.70,
0.57,-55.68,
0.57,-55.67,
0.57,-55.65,
0.58,-55.64,
0.58,-55.62,
0.58,-55.60,
0.58,-55.58,
0.58,-55.57,
0.58,-55.55,
0.58,-55.54,
0.59,-55.52,
0.59,-55.50,
0.59,-55.49,
0.59,-55.47,
0.59,-55.46,
0.60,-55.44,
0.60,-55.43,
0.60,-55.41,
0.60,-55.39,
0.60,-55.38,
0.60,-55.36,
0.60,-55.34,
0.61,-55.33,
0.61,-55.31,
0.61,-55.29,
0.61,-55.28,
0.61,-55.26,
0.62,-55.25,
0.62,-55.23,
0.62,-55.21,
0.62,-55.20,
0.62,-55.18,
0.62,-55.16,
0.63,-55.15,
0.63,-55.13,
0.63,-55.12,
0.63,-55.10,
0.63,-55.08,
0.63,-55.07,
0.63,-55.05,
0.64,-55.03,
0.64,-55.02,
0.64,-55.00,
0.64,-54.98,
0.64,-54.97,
0.65,-54.95,
0.65,-54.94,
0.65,-54.92,
0.65,-54.90,
0.65,-54.89,
0.65,-54.87,
0.65,-54.85,
0.66,-54.84,
0.66,-54.82,
0.66,-54.81,
0.66,-54.79,
0.66,-54.77,
0.67,-54.76,
0.67,-54.74,
0.67,-54.73,
0.67,-54.71,
0.67,-54.69,
0.67,-54.68,
0.68,-54.66,
0.68,-54.64,
0.68,-54.63,
0.68,-54.61,
0.68,-54.59,
0.68,-54.58,
0.68,-54.56,
0.69,-54.55,
0.69,-54.53,
0.69,-54.51,
0.69,-54.50,
0.69,-54.48,
0.70,-54.46,
0.70,-54.45,
0.70,-54.43,
0.70,-54.42,
0.70,-54.40,
0.70,-54.38,
0.70,-54.37,
0.71,-54.35,
0.71,-54.33,
0.71,-54.32,
0.71,-54.30,
0.71,-54.28,
0.72,-54.27,
0.72,-54.25,
0.72,-54.24,
0.72,-54.22,
0.72,-54.20,
0.72,-54.19,
0.73,-54.17,
0.73,-54.15,
0.73,-54.14,
0.73,-54.12,
0.73,-54.10,
0.73,-54.09,
0.73,-54.07,
0.74,-54.06,
0.74,-54.04,
0.74,-54.02,
0.74,-54.01,
0.74,-53.99,
0.75,-53.97,
0.75,-53.96,
0.75,-53.94,
0.75,-53.92,
0.75,-53.91,
0.75,-53.89,
0.75,-53.87,
0.76,-53.86,
0.76,-53.84,
0.76,-53.83,
0.76,-53.81,
0.76,-53.79,
0.77,-53.78,
0.77,-53.76,
0.77,-53.74,
0.77,-53.73,
0.77,-53.71,
0.77,-53.70,
0.78,-53.68,
0.78,-53.66,
0.78,-53.65,
0.78,-53.63,
0.78,-53.61,
0.78,-53.60,
0.78,-53.58,
0.79,-53.56,
0.79,-53.55,
0.79,-53.53,
0.79,-53.52,
0.79,-53.50,
0.80,-53.48,
0.80,-53.47,
0.80,-53.45,
0.80,-53.43,
0.80,-53.42,
0.80,-53.40,
0.80,-53.38,
0.81,-53.37,
0.81,-53.35,
0.81,-53.33,
0.81,-53.32,
0.81,-53.30,
0.82,-53.29,
0.82,-53.27,
0.82,-53.25,
0.82,-53.24,
0.82,-53.22,
0.82,-53.20,
0.83,-53.19,
0.83,-53.17,
0.83,-53.15,
0.83,-53.14,
0.83,-53.12,
0.83,-53.10,
0.83,-53.09,
0.84,-53.07,
0.84,-53.06,
0.84,-53.04,
0.84,-53.02,
0.84,-53.01,
0.85,-52.99,
0.85,-52.97,
0.85,-52.96,
0.85,-52.94,
0.85,-52.92,
0.85,-52.91,
0.85,-52.89,
0.86,-52.87,
0.86,-52.86,
0.86,-52.84,
0.86,-52.83,
0.86,-52.81,
0.87,-52.79,
0.87,-52.78,
0.87,-52.76,
0.87,-52.74,
0.87,-52.73,
0.87,-52.71,
0.88,-52.69,
0.88,-52.68,
0.88,-52.66,
0.88,-52.64,
0.88,-52.63,
0.88,-52.61,
0.88,-52.60,
0.89,-52.58,
0.89,-52.56,
0.89,-52.55,
0.89,-52.53,
0.89,-52.51,
0.90,-52.50,
0.90,-52.48,
0.90,-52.46,
0.90,-52.45,
0.90,-52.43,
0.90,-52.41,
0.90,-52.40,
0.91,-52.38,
0.91,-52.36,
0.91,-52.35,
0.91,-52.33,
0.91,-52.31,
0.92,-52.30,
0.92,-52.28,
0.92,-52.27,
0.92,-52.25,
0.92,-52.23,
0.92,-52.22,
0.93,-52.20,
0.93,-52.18,
0.93,-52.17,
0.93,-52.15,
0.93,-52.13,
0.93,-52.12,
0.93,-52.10,
0.94,-52.09,
0.94,-52.07,
0.94,-52.05,
0.94,-52.04,
0.94,-52.02,
0.95,-52.00,
0.95,-51.99,
0.95,-51.97,
0.95,-51.95,
0.95,-51.94,
0.95,-51.92,
0.95,-51.90,
0.96,-51.89,
0.96,-51.87,
0.96,-51.85,
0.96,-51.84,
0.96,-51.82,
0.97,-51.80,
0.97,-51.79,
0.97,-51.77,
0.97,-51.76,
0.97,-51.74,
0.97,-51.72,
0.98,-51.71,
0.98,-51.69,
0.98,-51.67,
0.98,-51.66,
0.98,-51.64,
0.98,-51.62,
0.98,-51.61,
0.99,-51.59,
0.99,-51.57,
0.99,-51.56,
0.99,-51.54,
0.99,-51.52,
1.00,-51.51,
1.00,-51.49,
1.00,-51.48,
1.00,-51.46,
1.00,-51.44,
1.00,-51.43,
1.00,-51.41,
1.01,-51.39,
1.01,-51.38,
1.01,-51.36,
1.01,-51.34,
1.01,-51.33,
1.02,-51.31,
1.02,-51.29,
1.02,-51.28,
1.02,-51.26,
1.02,-51.25,
1.02,-51.23,
1.03,-51.21,
1.03,-51.20,
1.03,-51.18,
1.03,-51.16,
1.03,-51.15,
1.03,-51.13,
1.03,-51.11,
1.04,-51.10,
1.04,-51.08,
1.04,-51.06,
1.04,-51.04,
1.04,-51.03,
1.05,-51.01,
1.05,-51.00,
1.05,-50.98,
1.05,-50.96,
1.05,-50.95,
1.05,-50.93,
1.05,-50.91,
1.06,-50.90,
1.06,-50.88,
1.06,-50.86,
1.06,-50.85,
1.06,-50.83,
1.07,-50.82,
1.07,-50.80,
1.07,-50.78,
1.07,-50.77,
1.07,-50.75,
1.07,-50.73,
1.08,-50.72,
1.08,-50.70,
1.08,-50.68,
1.08,-50.67,
1.08,-50.65,
1.08,-50.63,
1.08,-50.62,
1.09,-50.60,
1.09,-50.58,
1.09,-50.57,
1.09,-50.55,
1.09,-50.53,
1.09,-50.52,
1.10,-50.50,
1.10,-50.48,
1.10,-50.47,
1.10,-50.45,
1.10,-50.43,
1.11,-50.42,
1.11,-50.40,
1.11,-50.38,
1.11,-50.37,
1.11,-50.35,
1.11,-50.34,
1.12,-50.32,
1.12,-50.30,
1.12,-50.28,
1.12,-50.27,
1.12,-50.25,
1.12,-50.23,
1.13,-50.22,
1.13,-50.20,
1.13,-50.19,
1.13,-50.17,
1.13,-50.15,
1.13,-50.14,
1.13,-50.12,
1.14,-50.10,
1.14,-50.09,
1.14,-50.07,
1.14,-50.05,
1.14,-50.04,
1.14,-50.02,
1.15,-50.00,
1.15,-49.99,
1.15,-49.97,
1.15,-49.96,
1.15,-49.94,
1.16,-49.92,
1.16,-49.90,
1.16,-49.89,
1.16,-49.87,
1.16,-49.86,
1.16,-49.84,
1.17,-49.82,
1.17,-49.81,
1.17,-49.79,
1.17,-49.77,
1.17,-49.76,
1.17,-49.74,
1.18,-49.72,
1.18,-49.71,
1.18,-49.69,
1.18,-49.67,
1.18,-49.66,
1.18,-49.64,
1.18,-49.62,
1.19,-49.61,
1.19,-49.59,
1.19,-49.57,
1.19,-49.56,
1.19,-49.54,
1.19,-49.52,
1.20,-49.51,
1.20,-49.49,
1.20,-49.47,
1.20,-49.46,
1.20,-49.44,
1.21,-49.43,
1.21,-49.41,
1.21,-49.39,
1.21,-49.37,
1.21,-49.36,
1.21,-49.34,
1.22,-49.33,
1.22,-49.31,
1.22,-49.29,
1.22,-49.28,
1.22,-49.26,
1.22,-49.24,
1.23,-49.23,
1.23,-49.21,
1.23,-49.19,
1.23,-49.18,
1.23,-49.16,
1.23,-49.14,
1.23,-49.13,
1.24,-49.11,
1.24,-49.09,
1.24,-49.07,
1.24,-49.06,
1.24,-49.04,
1.24,-49.03,
1.25,-49.01,
1.25,-48.99,
1.25,-48.98,
1.25,-48.96,
1.25,-48.94,
1.26,-48.93,
1.26,-48.91,
1.26,-48.89,
1.26,-48.88,
1.26,-48.86,
1.26,-48.84,
1.27,-48.83,
1.27,-48.81,
1.27,-48.79,
1.27,-48.78,
1.27,-48.76,
1.27,-48.74,
1.28,-48.73,
1.28,-48.71,
1.28,-48.69,
1.28,-48.68,
1.28,-48.66,
1.28,-48.64,
1.28,-48.63,
1.29,-48.61,
1.29,-48.60,
1.29,-48.58,
1.29,-48.56,
1.29,-48.55,
1.29,-48.53,
1.30,-48.51,
1.30,-48.49,
1.30,-48.48,
1.30,-48.46,
1.30,-48.45,
1.31,-48.43,
1.31,-48.41,
1.31,-48.40,
1.31,-48.38,
1.31,-48.36,
1.31,-48.35,
1.32,-48.33,
1.32,-48.31,
1.32,-48.30,
1.32,-48.28,
1.32,-48.26,
1.32,-48.24,
1.33,-48.23,
1.33,-48.21,
1.33,-48.20,
1.33,-48.18,
1.33,-48.16,
1.33,-48.15,
1.33,-48.13,
1.34,-48.11,
1.34,-48.10,
1.34,-48.08,
1.34,-48.06,
1.34,-48.05,
1.34,-48.03,
1.35,-48.01,
1.35,-48.00,
1.35,-47.98,
1.35,-47.96,
1.35,-47.95,
1.36,-47.93,
1.36,-47.91,
1.36,-47.90,
1.36,-47.88,
1.36,-47.86,
1.36,-47.85,
1.37,-47.83,
1.37,-47.81,
1.37,-47.80,
1.37,-47.78,
1.37,-47.76,
1.37,-47.75,
1.38,-47.73,
1.38,-47.71,
1.38,-47.70,
1.38,-47.68,
1.38,-47.67,
1.38,-47.65,
1.38,-47.63,
1.39,-47.61,
1.39,-47.60,
1.39,-47.58,
1.39,-47.56,
1.39,-47.55,
1.39,-47.53,
1.40,-47.51,
1.40,-47.50,
1.40,-47.48,
1.40,-47.47,
1.40,-47.45,
1.41,-47.43,
1.41,-47.42,
1.41,-47.40,
1.41,-47.38,
1.41,-47.37,
1.41,-47.35,
1.42,-47.33,
1.42,-47.31,
1.42,-47.30,
1.42,-47.28,
1.42,-47.26,
1.42,-47.25,
1.43,-47.23,
1.43,-47.22,
1.43,-47.20,
1.43,-47.18,
1.43,-47.16,
1.43,-47.15,
1.43,-47.13,
1.44,-47.12,
1.44,-47.10,
1.44,-47.08,
1.44,-47.07,
1.44,-47.05,
1.44,-47.03,
1.45,-47.02,
1.45,-47.00,
1.45,-46.98,
1.45,-46.97,
1.45,-46.95,
1.46,-46.93,
1.46,-46.92,
1.46,-46.90,
1.46,-46.88,
1.46,-46.87,
1.46,-46.85,
1.47,-46.83,
1.47,-46.82,
1.47,-46.80,
1.47,-46.78,
1.47,-46.77,
1.47,-46.75,
1.48,-46.73,
1.48,-46.72,
1.48,-46.70,
1.48,-46.68,
1.48,-46.67,
1.48,-46.65,
1.48,-46.63,
1.49,-46.62,
1.49,-46.60,
1.49,-46.58,
1.49,-46.57,
1.49,-46.55,
1.49,-46.53,
1.50,-46.52,
1.50,-46.50,
1.50,-46.48,
1.50,-46.47,
1.50,-46.45,
1.51,-46.43,
1.51,-46.42,
1.51,-46.40,
1.51,-46.38,
1.51,-46.37,
1.51,-46.35,
1.52,-46.33,
1.52,-46.32,
1.52,-46.30,
1.52,-46.29,
1.52,-46.27,
1.52,-46.25,
1.53,-46.23,
1.53,-46.22,
1.53,-46.20,
1.53,-46.19,
1.53,-46.17,
1.53,-46.15,
1.53,-46.13,
1.54,-46.12,
1.54,-46.10,
1.54,-46.08,
1.54,-46.07,
1.54,-46.05,
1.54,-46.03,
1.55,-46.02,
1.55,-46.00,
1.55,-45.99,
1.55,-45.97,
1.55,-45.95,
1.56,-45.94,
1.56,-45.92,
1.56,-45.90,
1.56,-45.89,
1.56,-45.87,
1.56,-45.85,
1.57,-45.83,
1.57,-45.82,
1.57,-45.80,
1.57,-45.79,
1.57,-45.77,
1.57,-45.75,
1.58,-45.74,
1.58,-45.72,
1.58,-45.70,
1.58,-45.68,
1.58,-45.67,
1.58,-45.65,
1.58,-45.63,
1.59,-45.62,
1.59,-45.60,
1.59,-45.58,
1.59,-45.57,
1.59,-45.55,
1.59,-45.54,
1.60,-45.52,
1.60,-45.50,
1.60,-45.49,
1.60,-45.47,
1.60,-45.45,
1.61,-45.44,
1.61,-45.42,
1.61,-45.40,
1.61,-45.39,
1.61,-45.37,
1.61,-45.35,
1.62,-45.34,
1.62,-45.32,
1.62,-45.30,
1.62,-45.29,
1.62,-45.27,
1.62,-45.25,
1.63,-45.24,
1.63,-45.22,
1.63,-45.20,
1.63,-45.19,
1.63,-45.17,
1.63,-45.15,
1.63,-45.13,
1.64,-45.12,
1.64,-45.10,
1.64,-45.09,
1.64,-45.07,
1.64,-45.05,
1.64,-45.04,
1.65,-45.02,
1.65,-45.00,
1.65,-44.99,
1.65,-44.97,
1.65,-44.95,
1.66,-44.94,
1.66,-44.92,
1.66,-44.90,
1.66,-44.89,
1.66,-44.87,
1.66,-44.85,
1.67,-44.84,
1.67,-44.82,
1.67,-44.80,
1.67,-44.79,
1.67,-44.77,
1.67,-44.75,
1.68,-44.73,
1.68,-44.72,
1.68,-44.70,
1.68,-44.69,
1.68,-44.67,
1.68,-44.65,
1.68,-44.64,
1.69,-44.62,
1.69,-44.60,
1.69,-44.59,
1.69,-44.57,
1.69,-44.55,
1.69,-44.54,
1.70,-44.52,
1.70,-44.50,
1.70,-44.49,
1.70,-44.47,
1.70,-44.45,
1.71,-44.44,
1.71,-44.42,
1.71,-44.40,
1.71,-44.39,
1.71,-44.37,
1.71,-44.35,
1.72,-44.34,
1.72,-44.32,
1.72,-44.30,
1.72,-44.29,
1.72,-44.27,
1.72,-44.25,
1.73,-44.24,
1.73,-44.22,
1.73,-44.20,
1.73,-44.19,
1.73,-44.17,
1.73,-44.15,
1.73,-44.14,
1.74,-44.12,
1.74,-44.10,
1.74,-44.09,
1.74,-44.07,
1.74,-44.05,
1.74,-44.04,
1.75,-44.02,
