Experiment Log Entry # 41,Ramp Segment 10 C/min to 160 Started
[Method Log]
Method Log Entry # 1,Data Off
Method Log Entry # 2,Equilibrate -60 °C
Method Log Entry # 3,Data On
Method Log Entry # 4,(Ramp 598159) Ramp 10 °C/minute to 160 °C
Method Log Entry # 5,Data Off
Method Log Entry # 6,Isothermal 1 minutes
Method Log Entry # 7,Data On
Method Log Entry # 8,(Ramp 598163) Ramp 10 °C/minute to -60 °C
Method Log Entry # 9,Data Off
Method Log Entry # 10,Isothermal 1 minutes
Method Log Entry # 11,Data On
Method Log Entry # 12,(Ramp 598167) Ramp 10 °C/minute to 160 °C
Method Log Entry # 13,Data Off
Method Log Entry # 14,Isothermal 1 minutes
Method Log Entry # 15,Data On
Method Log Entry # 16,(Ramp 598171) Ramp 10 °C/minute to -60 °C
Method Log Entry # 17,Data Off
Method Log Entry # 18,Isothermal 1 minutes
Method Log Entry # 19,Data On
Method Log Entry # 20,(Ramp 598175) Ramp 10 °C/minute to 160 °C
Cell Serial,DRC2-00792
[T1 Calibration]
Slope,-0.008529666
Offset,9.636258
Initial Temperature,98.23
GUID,f8bfdadc-4977-4fdf-ba6d-0ba9134940c3
[TZero Calibration]
Date Applied,11/29/2022 4:06:13 PM
Description,From -89.059 °C to 396.009 °C at 20.000°C/min
Gas Type,Nitrogen
Pan Type,None
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\TZero_calibration_11_29_22_2nd(2).tri
Source Files 2,C:\Users\yargerlab\Desktop\DSC Data\General\TZero_calibration_11_29_22_2nd(3).tri
Delta T Offset,13.05235
Delta T Slope,-0.007271007
Delta T0 Offset,-13.69128
Delta T0 Slope,0.06063341
[Temperature Calibration]
Date Applied,11/29/2022 7:12:28 PM
Description,From 106.590 °C to 186.590 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Indium(6).tri
Measured 1,157.391
Known 1,156.598
[Cell Constant Calibration]
Date Applied,11/29/2022 7:12:29 PM
Description,From 106.590 °C to 186.590 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Indium(6).tri
T4P KCell,1.006051
Onset Slope,63.26126 mW/°C
[Direct Cp Calibration]
Date Applied,11/30/2022 11:04:51 AM
Description,From -79.983 °C to 298.409 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_Heat_Capacity_11_30_22.tri
[Rev Cp Calibration]
Date Applied,11/30/2022 1:58:51 PM
Description,From -79.996 °C to 292.812 °C at 3.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_MDSC_Calibration_11_30_22.tri
[step]
Ramp 10.00 °C/min to 160.00 °C
Time,Temperature,Heat Flow (Normalized)
min,°C,W/g
0.00,-59.80,-0.094
0.00,-59.80,-0.094
0.00,-59.80,-0.094
0.01,-59.80,-0.094
0.01,-59.80,-0.094
0.01,-59.80,-0.094
0.01,-59.80,-0.094
0.01,-59.81,-0.094
0.01,-59.81,-0.094
0.01,-59.81,-0.094
0.02,-59.81,-0.093
0.02,-59.81,-0.093
0.02,-59.81,-0.093
0.02,-59.81,-0.093
0.02,-59.81,-0.093
0.03,-59.81,-0.092
0.03,-59.81,-0.092
0.03,-59.81,-0.092
0.03,-59.81,-0.091
0.03,-59.80,-0.091
0.03,-59.80,-0.090
0.03,-59.81,-0.090
0.04,-59.81,-0.089
0.04,-59.81,-0.088
0.04,-59.80,-0.088
0.04,-59.80,-0.087
0.04,-59.80,-0.086
0.05,-59.80,-0.084
0.05,-59.80,-0.083
0.05,-59.80,-0.081
0.05,-59.80,-0.080
0.05,-59.80,-0.079
0.05,-59.80,-0.077
0.05,-59.79,-0.076
0.06,-59.79,-0.074
0.06,-59.79,-0.071
0.06,-59.79,-0.069
0.06,-59.78,-0.067
0.06,-59.78,-0.064
0.07,-59.78,-0.062
0.07,-59.78,-0.059
0.07,-59.77,-0.057
0.07,-59.77,-0.055
0.07,-59.77,-0.054
0.07,-59.76,-0.052
0.08,-59.76,-0.049
0.08,-59.75,-0.047
0.08,-59.75,-0.044
0.08,-59.74,-0.042
0.08,-59.74,-0.040
0.08,-59.73,-0.037
0.08,-59.73,-0.035
0.09,-59.72,-0.032
0.09,-59.72,-0.030
0.09,-59.71,-0.028
0.09,-59.70,-0.027
0.09,-59.70,-0.025
0.09,-59.69,-0.023
0.10,-59.69,-0.021
0.10,-59.68,-0.019
0.10,-59.67,-0.017
0.10,-59.66,-0.015
0.10,-59.66,-0.013
0.11,-59.65,-0.011
0.11,-59.64,-0.008
0.11,-59.63,-0.006
0.11,-59.62,-0.004
0.11,-59.61,-0.002
0.11,-59.60,0.001
0.12,-59.60,0.003
0.12,-59.59,0.004
0.12,-59.58,0.006
0.12,-59.57,0.008
0.12,-59.56,0.010
0.12,-59.55,0.013
0.13,-59.53,0.014
0.13,-59.53,0.016
0.13,-59.51,0.017
0.13,-59.50,0.019
0.13,-59.49,0.022
0.13,-59.48,0.024
0.14,-59.47,0.026
0.14,-59.46,0.028
0.14,-59.45,0.031
0.14,-59.43,0.032
0.14,-59.42,0.035
0.14,-59.41,0.037
0.14,-59.40,0.039
0.15,-59.39,0.041
0.15,-59.37,0.043
0.15,-59.36,0.045
0.15,-59.35,0.047
0.15,-59.33,0.049
0.16,-59.32,0.050
0.16,-59.31,0.052
0.16,-59.29,0.053
0.16,-59.28,0.055
0.16,-59.27,0.058
0.16,-59.25,0.060
0.16,-59.24,0.061
0.17,-59.23,0.063
0.17,-59.21,0.065
0.17,-59.20,0.067
0.17,-59.18,0.070
0.17,-59.17,0.072
0.18,-59.15,0.073
0.18,-59.14,0.075
0.18,-59.13,0.077
0.18,-59.11,0.078
0.18,-59.10,0.080
0.18,-59.08,0.081
0.19,-59.07,0.082
0.19,-59.05,0.083
0.19,-59.04,0.085
0.19,-59.02,0.086
0.19,-59.01,0.088
0.19,-58.99,0.091
0.19,-58.98,0.093
0.20,-58.96,0.097
0.20,-58.95,0.098
0.20,-58.93,0.100
0.20,-58.92,0.101
0.20,-58.90,0.102
0.21,-58.89,0.104
0.21,-58.87,0.105
0.21,-58.85,0.105
0.21,-58.84,0.106
0.21,-58.82,0.107
0.21,-58.81,0.109
0.21,-58.79,0.111
0.22,-58.78,0.112
0.22,-58.76,0.112
0.22,-58.75,0.114
0.22,-58.73,0.115
0.22,-58.71,0.117
0.23,-58.70,0.119
0.23,-58.68,0.121
0.23,-58.67,0.123
0.23,-58.65,0.124
0.23,-58.63,0.125
0.23,-58.62,0.127
0.24,-58.60,0.128
0.24,-58.59,0.129
0.24,-58.57,0.130
0.24,-58.55,0.130
0.24,-58.54,0.131
0.24,-58.52,0.132
0.24,-58.50,0.133
0.25,-58.49,0.134
0.25,-58.47,0.134
0.25,-58.46,0.135
0.25,-58.44,0.136
0.25,-58.43,0.138
0.26,-58.41,0.139
0.26,-58.39,0.140
0.26,-58.38,0.140
0.26,-58.36,0.141
0.26,-58.35,0.142
0.26,-58.33,0.142
0.26,-58.31,0.142
0.27,-58.30,0.143
0.27,-58.28,0.143
0.27,-58.26,0.144
0.27,-58.25,0.144
0.27,-58.23,0.145
0.28,-58.22,0.146
0.28,-58.20,0.147
0.28,-58.18,0.147
0.28,-58.17,0.148
0.28,-58.15,0.149
0.28,-58.13,0.149
0.29,-58.12,0.150
0.29,-58.10,0.150
0.29,-58.09,0.150
0.29,-58.07,0.150
0.29,-58.05,0.151
0.29,-58.04,0.151
0.30,-58.02,0.152
0.30,-58.01,0.153
0.30,-57.99,0.154
0.30,-57.97,0.154
0.30,-57.96,0.155
0.30,-57.94,0.155
0.30,-57.92,0.156
0.31,-57.91,0.156
0.31,-57.89,0.156
0.31,-57.88,0.157
0.31,-57.86,0.157
0.31,-57.84,0.158
0.31,-57.83,0.159
0.32,-57.81,0.159
0.32,-57.79,0.159
0.32,-57.78,0.160
0.32,-57.76,0.160
0.32,-57.75,0.160
0.33,-57.73,0.161
0.33,-57.71,0.161
0.33,-57.70,0.161
0.33,-57.68,0.161
0.33,-57.66,0.161
0.33,-57.65,0.162
0.34,-57.63,0.162
0.34,-57.62,0.162
0.34,-57.60,0.162
0.34,-57.58,0.162
0.34,-57.57,0.162
0.34,-57.55,0.162
0.35,-57.54,0.163
0.35,-57.52,0.163
0.35,-57.50,0.163
0.35,-57.49,0.163
0.35,-57.47,0.163
0.35,-57.45,0.163
0.35,-57.44,0.163
0.36,-57.42,0.164
0.36,-57.41,0.164
0.36,-57.39,0.164
0.36,-57.37,0.164
0.36,-57.36,0.165
0.36,-57.34,0.165
0.37,-57.32,0.165
0.37,-57.31,0.165
0.37,-57.29,0.165
0.37,-57.27,0.166
0.37,-57.26,0.166
0.38,-57.24,0.166
0.38,-57.23,0.166
0.38,-57.21,0.166
0.38,-57.19,0.166
0.38,-57.18,0.166
0.38,-57.16,0.167
0.39,-57.14,0.167
0.39,-57.13,0.167
0.39,-57.11,0.167
0.39,-57.10,0.167
0.39,-57.08,0.167
0.39,-57.06,0.167
0.40,-57.05,0.167
0.40,-57.03,0.167
0.40,-57.01,0.167
0.40,-57.00,0.168
0.40,-56.98,0.168
0.40,-56.97,0.168
0.40,-56.95,0.168
0.41,-56.93,0.168
0.41,-56.92,0.168
0.41,-56.90,0.168
0.41,-56.89,0.168
0.41,-56.87,0.168
0.41,-56.85,0.168
0.42,-56.83,0.168
0.42,-56.82,0.169
0.42,-56.80,0.169
0.42,-56.79,0.169
0.42,-56.77,0.169
0.43,-56.75,0.169
0.43,-56.74,0.169
0.43,-56.72,0.169
0.43,-56.71,0.169
0.43,-56.69,0.169
0.43,-56.67,0.169
0.44,-56.66,0.169
0.44,-56.64,0.169
0.44,-56.62,0.170
0.44,-56.61,0.170
0.44,-56.59,0.170
0.44,-56.57,0.170
0.45,-56.56,0.170
0.45,-56.54,0.170
0.45,-56.52,0.170
0.45,-56.51,0.170
0.45,-56.49,0.170
0.45,-56.48,0.170
0.45,-56.46,0.170
0.46,-56.45,0.170
0.46,-56.43,0.171
0.46,-56.41,0.171
0.46,-56.40,0.171
0.46,-56.38,0.171
0.46,-56.36,0.171
0.47,-56.35,0.171
0.47,-56.33,0.171
0.47,-56.31,0.171
0.47,-56.30,0.171
0.47,-56.28,0.171
0.48,-56.27,0.171
0.48,-56.25,0.171
0.48,-56.23,0.171
0.48,-56.22,0.171
0.48,-56.20,0.171
0.48,-56.18,0.172
0.49,-56.17,0.172
0.49,-56.15,0.172
0.49,-56.13,0.172
0.49,-56.12,0.172
0.49,-56.10,0.172
0.49,-56.08,0.172
0.50,-56.07,0.172
0.50,-56.05,0.172
0.50,-56.04,0.172
0.50,-56.02,0.172
0.50,-56.00,0.172
0.50,-55.99,0.173
0.50,-55.97,0.173
0.51,-55.96,0.173
0.51,-55.94,0.173
0.51,-55.92,0.173
0.51,-55.91,0.173
0.51,-55.89,0.173
0.51,-55.87,0.173
0.52,-55.86,0.173
0.52,-55.84,0.173
0.52,-55.83,0.173
0.52,-55.81,0.173
0.52,-55.79,0.173
0.53,-55.78,0.174
0.53,-55.76,0.174
0.53,-55.74,0.174
0.53,-55.73,0.174
0.53,-55.71,0.174
0.53,-55.69,0.174
0.53,-55.68,0.174
0.54,-55.66,0.174
0.54,-55.64,0.174
0.54,-55.63,0.174
0.54,-55.61,0.174
0.54,-55.60,0.174
0.55,-55.58,0.174
0.55,-55.56,0.174
0.55,-55.55,0.175
0.55,-55.53,0.175
0.55,-55.51,0.175
0.55,-55.50,0.175
0.55,-55.48,0.175
0.56,-55.46,0.175
0.56,-55.45,0.175
0.56,-55.43,0.175
0.56,-55.41,0.175
0.56,-55.40,0.175
0.57,-55.38,0.175
0.57,-55.36,0.175
0.57,-55.35,0.175
0.57,-55.33,0.175
0.57,-55.32,0.176
0.57,-55.30,0.176
0.58,-55.28,0.176
0.58,-55.27,0.176
0.58,-55.25,0.176
0.58,-55.23,0.176
0.58,-55.22,0.176
0.58,-55.20,0.176
0.58,-55.19,0.176
0.59,-55.17,0.176
0.59,-55.15,0.176
0.59,-55.13,0.176
0.59,-55.12,0.176
0.59,-55.10,0.176
0.60,-55.09,0.176
0.60,-55.07,0.176
0.60,-55.05,0.177
0.60,-55.04,0.177
0.60,-55.02,0.177
0.60,-55.00,0.177
0.60,-54.99,0.177
0.61,-54.97,0.177
0.61,-54.96,0.177
0.61,-54.94,0.177
0.61,-54.92,0.177
0.61,-54.91,0.177
0.62,-54.89,0.177
0.62,-54.87,0.177
0.62,-54.86,0.178
0.62,-54.84,0.178
0.62,-54.82,0.178
0.62,-54.81,0.178
0.63,-54.79,0.178
0.63,-54.78,0.178
0.63,-54.76,0.178
0.63,-54.74,0.178
0.63,-54.73,0.178
0.63,-54.71,0.178
0.63,-54.69,0.178
0.64,-54.68,0.178
0.64,-54.66,0.178
0.64,-54.64,0.178
0.64,-54.63,0.178
0.64,-54.61,0.179
0.65,-54.60,0.179
0.65,-54.58,0.179
0.65,-54.56,0.179
0.65,-54.55,0.179
0.65,-54.53,0.179
0.65,-54.51,0.179
0.65,-54.50,0.179
0.66,-54.48,0.179
0.66,-54.46,0.179
0.66,-54.45,0.179
0.66,-54.43,0.179
0.66,-54.42,0.179
0.67,-54.40,0.179
0.67,-54.38,0.179
0.67,-54.36,0.179
0.67,-54.35,0.180
0.67,-54.33,0.180
0.67,-54.32,0.180
0.68,-54.30,0.180
0.68,-54.28,0.180
0.68,-54.27,0.180
0.68,-54.25,0.180
0.68,-54.23,0.180
0.68,-54.22,0.180
0.68,-54.20,0.180
0.69,-54.18,0.180
0.69,-54.17,0.180
0.69,-54.15,0.180
0.69,-54.13,0.180
0.69,-54.12,0.180
0.70,-54.10,0.181
0.70,-54.09,0.181
0.70,-54.07,0.181
0.70,-54.05,0.181
0.70,-54.04,0.181
0.70,-54.02,0.181
0.70,-54.00,0.181
0.71,-53.99,0.181
0.71,-53.97,0.181
0.71,-53.95,0.181
0.71,-53.94,0.181
0.71,-53.92,0.181
0.72,-53.91,0.181
0.72,-53.89,0.181
0.72,-53.87,0.181
0.72,-53.85,0.181
0.72,-53.84,0.181
0.72,-53.82,0.181
0.73,-53.81,0.181
0.73,-53.79,0.182
0.73,-53.77,0.182
0.73,-53.76,0.182
0.73,-53.74,0.182
0.73,-53.72,0.182
0.73,-53.71,0.182
0.74,-53.69,0.182
0.74,-53.67,0.182
0.74,-53.66,0.182
0.74,-53.64,0.182
0.74,-53.63,0.182
0.75,-53.61,0.182
0.75,-53.59,0.182
0.75,-53.58,0.182
0.75,-53.56,0.182
0.75,-53.54,0.182
0.75,-53.53,0.182
0.75,-53.51,0.182
0.76,-53.49,0.183
0.76,-53.48,0.183
0.76,-53.46,0.183
0.76,-53.44,0.183
0.76,-53.43,0.183
0.77,-53.41,0.183
0.77,-53.40,0.183
0.77,-53.38,0.183
0.77,-53.36,0.183
0.77,-53.34,0.183
0.77,-53.33,0.183
0.78,-53.31,0.183
0.78,-53.30,0.183
0.78,-53.28,0.183
0.78,-53.26,0.183
0.78,-53.25,0.183
0.78,-53.23,0.183
0.78,-53.21,0.183
0.79,-53.20,0.183
0.79,-53.18,0.184
0.79,-53.16,0.184
0.79,-53.15,0.184
0.79,-53.13,0.184
0.80,-53.11,0.184
0.80,-53.10,0.184
0.80,-53.08,0.184
0.80,-53.07,0.184
0.80,-53.05,0.184
0.80,-53.03,0.184
0.80,-53.02,0.184
0.81,-53.00,0.184
0.81,-52.98,0.184
0.81,-52.97,0.184
0.81,-52.95,0.184
0.81,-52.93,0.184
0.82,-52.92,0.184
0.82,-52.90,0.184
0.82,-52.88,0.184
0.82,-52.87,0.185
0.82,-52.85,0.185
0.82,-52.83,0.185
0.83,-52.82,0.185
0.83,-52.80,0.185
0.83,-52.79,0.185
0.83,-52.77,0.185
0.83,-52.75,0.185
0.83,-52.73,0.185
0.83,-52.72,0.185
0.84,-52.70,0.185
0.84,-52.69,0.185
0.84,-52.67,0.185
0.84,-52.65,0.185
0.84,-52.64,0.185
0.85,-52.62,0.185
0.85,-52.60,0.185
0.85,-52.59,0.185
0.85,-52.57,0.185
0.85,-52.55,0.185
0.85,-52.54,0.185
0.85,-52.52,0.185
0.86,-52.50,0.185
0.86,-52.49,0.185
0.86,-52.47,0.185
0.86,-52.45,0.185
0.86,-52.44,0.185
0.87,-52.42,0.185
0.87,-52.41,0.186
0.87,-52.39,0.186
0.87,-52.37,0.186
0.87,-52.36,0.186
0.87,-52.34,0.186
0.88,-52.32,0.186
0.88,-52.31,0.186
0.88,-52.29,0.186
0.88,-52.27,0.186
0.88,-52.26,0.186
0.88,-52.24,0.186
0.88,-52.22,0.186
0.89,-52.21,0.186
0.89,-52.19,0.186
0.89,-52.17,0.186
0.89,-52.16,0.186
0.89,-52.14,0.186
0.90,-52.12,0.186
0.90,-52.11,0.186
0.90,-52.09,0.186
0.90,-52.08,0.186
0.90,-52.06,0.186
0.90,-52.04,0.186
0.90,-52.03,0.186
0.91,-52.01,0.186
0.91,-51.99,0.186
0.91,-51.97,0.186
0.91,-51.96,0.186
0.91,-51.94,0.186
0.92,-51.93,0.186
0.92,-51.91,0.187
0.92,-51.89,0.187
0.92,-51.88,0.187
0.92,-51.86,0.187
0.92,-51.84,0.187
0.93,-51.83,0.187
0.93,-51.81,0.187
0.93,-51.80,0.187
0.93,-51.78,0.187
0.93,-51.76,0.187
0.93,-51.74,0.187
0.93,-51.73,0.187
0.94,-51.71,0.187
0.94,-51.69,0.187
0.94,-51.68,0.187
0.94,-51.66,0.187
0.94,-51.64,0.187
0.95,-51.63,0.187
0.95,-51.61,0.187
0.95,-51.60,0.187
0.95,-51.58,0.187
0.95,-51.56,0.187
0.95,-51.55,0.187
0.95,-51.53,0.187
0.96,-51.51,0.187
0.96,-51.50,0.187
0.96,-51.48,0.187
0.96,-51.46,0.187
0.96,-51.45,0.187
0.97,-51.43,0.187
0.97,-51.41,0.187
0.97,-51.40,0.188
0.97,-51.38,0.188
0.97,-51.37,0.188
0.97,-51.35,0.188
0.98,-51.33,0.188
0.98,-51.31,0.188
0.98,-51.30,0.188
0.98,-51.28,0.188
0.98,-51.27,0.188
0.98,-51.25,0.188
0.98,-51.23,0.188
0.99,-51.22,0.188
0.99,-51.20,0.188
0.99,-51.18,0.188
0.99,-51.17,0.188
0.99,-51.15,0.188
1.00,-51.13,0.188
1.00,-51.12,0.188
1.00,-51.10,0.188
1.00,-51.08,0.188
1.00,-51.07,0.188
1.00,-51.05,0.188
1.00,-51.03,0.188
1.01,-51.02,0.188
1.01,-51.00,0.188
1.01,-50.98,0.188
1.01,-50.97,0.188
1.01,-50.95,0.188
1.02,-50.94,0.188
1.02,-50.92,0.188
1.02,-50.90,0.188
1.02,-50.89,0.188
1.02,-50.87,0.188
1.02,-50.85,0.188
1.03,-50.83,0.188
1.03,-50.82,0.188
1.03,-50.80,0.188
1.03,-50.79,0.188
1.03,-50.77,0.188
1.03,-50.75,0.188
1.03,-50.74,0.188
1.04,-50.72,0.189
1.04,-50.70,0.189
1.04,-50.69,0.189
1.04,-50.67,0.189
1.04,-50.65,0.189
1.05,-50.64,0.189
1.05,-50.62,0.189
1.05,-50.60,0.189
1.05,-50.59,0.189
1.05,-50.57,0.189
1.05,-50.55,0.189
1.05,-50.54,0.189
1.06,-50.52,0.189
1.06,-50.50,0.189
1.06,-50.49,0.189
1.06,-50.47,0.189
1.06,-50.45,0.189
1.07,-50.44,0.189
1.07,-50.42,0.189
1.07,-50.41,0.189
1.07,-50.39,0.189
1.07,-50.37,0.189
1.07,-50.36,0.189
1.08,-50.34,0.189
1.08,-50.32,0.189
1.08,-50.31,0.189
1.08,-50.29,0.189
1.08,-50.27,0.189
1.08,-50.25,0.189
1.08,-50.24,0.189
1.09,-50.22,0.189
1.09,-50.21,0.189
1.09,-50.19,0.189
1.09,-50.17,0.189
1.09,-50.16,0.189
1.09,-50.14,0.189
1.10,-50.12,0.189
1.10,-50.11,0.189
1.10,-50.09,0.189
1.10,-50.07,0.189
1.10,-50.06,0.189
1.11,-50.04,0.189
1.11,-50.02,0.189
1.11,-50.01,0.189
1.11,-49.99,0.189
1.11,-49.97,0.189
1.11,-49.96,0.189
1.12,-49.94,0.189
1.12,-49.92,0.189
1.12,-49.91,0.189
1.12,-49.89,0.190
1.12,-49.87,0.190
1.12,-49.86,0.190
1.13,-49.84,0.190
1.13,-49.82,0.190
1.13,-49.81,0.190
1.13,-49.79,0.190
1.13,-49.77,0.190
1.13,-49.76,0.190
1.13,-49.74,0.190
1.14,-49.73,0.190
1.14,-49.71,0.190
1.14,-49.69,0.190
1.14,-49.67,0.190
1.14,-49.66,0.190
1.14,-49.64,0.190
1.15,-49.62,0.190
1.15,-49.61,0.190
1.15,-49.59,0.190
1.15,-49.57,0.190
1.15,-49.56,0.190
1.16,-49.54,0.190
1.16,-49.53,0.190
1.16,-49.51,0.190
1.16,-49.49,0.190
1.16,-49.48,0.190
1.16,-49.46,0.190
1.17,-49.44,0.190
1.17,-49.43,0.190
1.17,-49.41,0.190
1.17,-49.39,0.190
1.17,-49.38,0.190
1.17,-49.36,0.190
1.18,-49.34,0.190
1.18,-49.33,0.190
1.18,-49.31,0.190
1.18,-49.29,0.190
1.18,-49.28,0.190
1.18,-49.26,0.190
1.18,-49.24,0.190
1.19,-49.23,0.190
1.19,-49.21,0.190
1.19,-49.19,0.190
1.19,-49.18,0.190
1.19,-49.16,0.190
1.19,-49.14,0.190
1.20,-49.13,0.190
1.20,-49.11,0.190
1.20,-49.09,0.190
1.20,-49.08,0.190
1.20,-49.06,0.190
1.21,-49.04,0.190
1.21,-49.03,0.190
1.21,-49.01,0.190
1.21,-49.00,0.190
1.21,-48.98,0.190
1.21,-48.96,0.190
1.22,-48.94,0.190
1.22,-48.93,0.191
1.22,-48.91,0.191
1.22,-48.89,0.191
1.22,-48.88,0.191
1.22,-48.86,0.191
1.23,-48.85,0.191
1.23,-48.83,0.191
1.23,-48.81,0.191
1.23,-48.79,0.191
1.23,-48.78,0.191
1.23,-48.76,0.191
1.23,-48.75,0.191
1.24,-48.73,0.191
1.24,-48.71,0.191
1.24,-48.70,0.191
1.24,-48.68,0.191
1.24,-48.66,0.191
1.24,-48.64,0.191
1.25,-48.63,0.191
1.25,-48.61,0.191
1.25,-48.60,0.191
1.25,-48.58,0.191
1.25,-48.56,0.191
1.26,-48.55,0.191
1.26,-48.53,0.191
1.26,-48.51,0.191
1.26,-48.50,0.191
1.26,-48.48,0.191
1.26,-48.46,0.191
1.27,-48.45,0.191
1.27,-48.43,0.191
1.27,-48.41,0.191
1.27,-48.40,0.191
1.27,-48.38,0.191
1.27,-48.36,0.191
1.28,-48.35,0.191
1.28,-48.33,0.191
1.28,-48.31,0.191
1.28,-48.30,0.191
1.28,-48.28,0.191
1.28,-48.26,0.191
1.28,-48.25,0.191
1.29,-48.23,0.191
1.29,-48.21,0.191
1.29,-48.20,0.191
1.29,-48.18,0.191
1.29,-48.16,0.191
1.29,-48.15,0.191
1.30,-48.13,0.191
1.30,-48.11,0.191
1.30,-48.10,0.191
1.30,-48.08,0.191
1.30,-48.06,0.191
1.31,-48.05,0.191
1.31,-48.03,0.191
1.31,-48.01,0.191
1.31,-48.00,0.191
1.31,-47.98,0.191
1.31,-47.96,0.191
1.32,-47.95,0.191
1.32,-47.93,0.191
1.32,-47.91,0.191
1.32,-47.90,0.191
1.32,-47.88,0.191
1.32,-47.86,0.191
1.33,-47.85,0.191
1.33,-47.83,0.191
1.33,-47.81,0.191
1.33,-47.80,0.191
1.33,-47.78,0.191
