0.21,-59.33,
0.21,-59.32,
0.21,-59.31,
0.21,-59.31,
0.21,-59.30,
0.21,-59.29,
0.22,-59.29,
0.22,-59.28,
0.22,-59.27,
0.22,-59.27,
0.22,-59.26,
0.23,-59.25,
0.23,-59.25,
0.23,-59.24,
0.23,-59.23,
0.23,-59.22,
0.23,-59.22,
0.24,-59.21,
0.24,-59.20,
0.24,-59.20,
0.24,-59.19,
0.24,-59.18,
0.24,-59.17,
0.24,-59.17,
0.25,-59.16,
0.25,-59.16,
0.25,-59.15,
0.25,-59.14,
0.25,-59.13,
0.26,-59.13,
0.26,-59.12,
0.26,-59.11,
0.26,-59.10,
0.26,-59.10,
0.26,-59.09,
0.26,-59.08,
0.27,-59.08,
0.27,-59.07,
0.27,-59.06,
0.27,-59.05,
0.27,-59.05,
0.28,-59.04,
0.28,-59.03,
0.28,-59.02,
0.28,-59.02,
0.28,-59.01,
0.28,-59.00,
0.29,-58.99,
0.29,-58.99,
0.29,-58.98,
0.29,-58.97,
0.29,-58.97,
0.29,-58.96,
0.30,-58.95,
0.30,-58.94,
0.30,-58.94,
0.30,-58.93,
0.30,-58.92,
0.30,-58.91,
0.30,-58.91,
0.31,-58.90,
0.31,-58.89,
0.31,-58.88,
0.31,-58.88,
0.31,-58.87,
0.31,-58.86,
0.32,-58.85,
0.32,-58.84,
0.32,-58.84,
0.32,-58.83,
0.32,-58.82,
0.33,-58.81,
0.33,-58.81,
0.33,-58.80,
0.33,-58.79,
0.33,-58.78,
0.33,-58.78,
0.34,-58.77,
0.34,-58.76,
0.34,-58.75,
0.34,-58.75,
0.34,-58.74,
0.34,-58.73,
0.35,-58.72,
0.35,-58.71,
0.35,-58.71,
0.35,-58.70,
0.35,-58.69,
0.35,-58.69,
0.35,-58.68,
0.36,-58.67,
0.36,-58.66,
0.36,-58.65,
0.36,-58.65,
0.36,-58.64,
0.36,-58.63,
0.37,-58.62,
0.37,-58.62,
0.37,-58.61,
0.37,-58.60,
0.37,-58.59,
0.38,-58.58,
0.38,-58.58,
0.38,-58.57,
0.38,-58.56,
0.38,-58.55,
0.38,-58.55,
0.39,-58.54,
0.39,-58.53,
0.39,-58.52,
0.39,-58.51,
0.39,-58.51,
0.39,-58.50,
0.40,-58.49,
0.40,-58.48,
0.40,-58.48,
0.40,-58.47,
0.40,-58.46,
0.40,-58.45,
0.40,-58.44,
0.41,-58.43,
0.41,-58.43,
0.41,-58.42,
0.41,-58.41,
0.41,-58.40,
0.41,-58.40,
0.42,-58.39,
0.42,-58.38,
0.42,-58.37,
0.42,-58.37,
0.42,-58.36,
0.43,-58.35,
0.43,-58.34,
0.43,-58.33,
0.43,-58.33,
0.43,-58.32,
0.43,-58.31,
0.44,-58.30,
0.44,-58.29,
0.44,-58.29,
0.44,-58.28,
0.44,-58.27,
0.44,-58.26,
0.45,-58.26,
0.45,-58.25,
0.45,-58.24,
0.45,-58.23,
0.45,-58.22,
0.45,-58.22,
0.45,-58.21,
0.46,-58.20,
0.46,-58.19,
0.46,-58.18,
0.46,-58.18,
0.46,-58.17,
0.46,-58.16,
0.47,-58.15,
0.47,-58.14,
0.47,-58.13,
0.47,-58.13,
0.47,-58.12,
0.48,-58.11,
0.48,-58.10,
0.48,-58.10,
0.48,-58.09,
0.48,-58.08,
0.48,-58.07,
0.49,-58.07,
0.49,-58.06,
0.49,-58.05,
0.49,-58.04,
0.49,-58.03,
0.49,-58.02,
0.50,-58.02,
0.50,-58.01,
0.50,-58.00,
0.50,-57.99,
0.50,-57.99,
0.50,-57.98,
0.50,-57.97,
0.51,-57.96,
0.51,-57.95,
0.51,-57.94,
0.51,-57.94,
0.51,-57.93,
0.51,-57.92,
0.52,-57.91,
0.52,-57.90,
0.52,-57.90,
0.52,-57.89,
0.52,-57.88,
0.53,-57.87,
0.53,-57.86,
0.53,-57.86,
0.53,-57.85,
0.53,-57.84,
0.53,-57.83,
0.53,-57.82,
0.54,-57.82,
0.54,-57.81,
0.54,-57.80,
0.54,-57.79,
0.54,-57.78,
0.55,-57.78,
0.55,-57.77,
0.55,-57.76,
0.55,-57.75,
0.55,-57.75,
0.55,-57.74,
0.55,-57.73,
0.56,-57.72,
0.56,-57.71,
0.56,-57.70,
0.56,-57.70,
0.56,-57.69,
0.57,-57.68,
0.57,-57.67,
0.57,-57.66,
0.57,-57.66,
0.57,-57.65,
0.57,-57.64,
0.58,-57.63,
0.58,-57.62,
0.58,-57.62,
0.58,-57.61,
0.58,-57.60,
0.58,-57.59,
0.58,-57.58,
0.59,-57.57,
0.59,-57.57,
0.59,-57.56,
0.59,-57.55,
0.59,-57.54,
0.60,-57.53,
0.60,-57.53,
0.60,-57.52,
0.60,-57.51,
0.60,-57.50,
0.60,-57.49,
0.60,-57.49,
0.61,-57.48,
0.61,-57.47,
0.61,-57.46,
0.61,-57.45,
0.61,-57.44,
0.62,-57.44,
0.62,-57.43,
0.62,-57.42,
0.62,-57.41,
0.62,-57.40,
0.62,-57.40,
0.63,-57.39,
0.63,-57.38,
0.63,-57.37,
0.63,-57.36,
0.63,-57.36,
0.63,-57.35,
0.63,-57.34,
0.64,-57.33,
0.64,-57.32,
0.64,-57.32,
0.64,-57.31,
0.64,-57.30,
0.65,-57.29,
0.65,-57.28,
0.65,-57.27,
0.65,-57.27,
0.65,-57.26,
0.65,-57.25,
0.65,-57.24,
0.66,-57.23,
0.66,-57.23,
0.66,-57.22,
0.66,-57.21,
0.66,-57.20,
0.67,-57.19,
0.67,-57.18,
0.67,-57.18,
0.67,-57.17,
0.67,-57.16,
0.67,-57.15,
0.68,-57.14,
0.68,-57.14,
0.68,-57.13,
0.68,-57.12,
0.68,-57.11,
0.68,-57.10,
0.68,-57.10,
0.69,-57.09,
0.69,-57.08,
0.69,-57.07,
0.69,-57.06,
0.69,-57.05,
0.70,-57.05,
0.70,-57.04,
0.70,-57.03,
0.70,-57.02,
0.70,-57.01,
0.70,-57.01,
0.70,-57.00,
0.71,-56.99,
0.71,-56.98,
0.71,-56.97,
0.71,-56.97,
0.71,-56.96,
0.72,-56.95,
0.72,-56.94,
0.72,-56.93,
0.72,-56.92,
0.72,-56.92,
0.72,-56.91,
0.73,-56.90,
0.73,-56.89,
0.73,-56.88,
0.73,-56.88,
0.73,-56.87,
0.73,-56.86,
0.73,-56.85,
0.74,-56.84,
0.74,-56.83,
0.74,-56.83,
0.74,-56.82,
0.74,-56.81,
0.75,-56.80,
0.75,-56.79,
0.75,-56.79,
0.75,-56.78,
0.75,-56.77,
0.75,-56.76,
0.75,-56.75,
0.76,-56.75,
0.76,-56.74,
0.76,-56.73,
0.76,-56.72,
0.76,-56.71,
0.77,-56.71,
0.77,-56.70,
0.77,-56.69,
0.77,-56.68,
0.77,-56.67,
0.77,-56.66,
0.78,-56.66,
0.78,-56.65,
0.78,-56.64,
0.78,-56.63,
0.78,-56.62,
0.78,-56.61,
0.78,-56.60,
0.79,-56.60,
0.79,-56.59,
0.79,-56.58,
0.79,-56.57,
0.79,-56.57,
0.80,-56.56,
0.80,-56.55,
0.80,-56.54,
0.80,-56.53,
0.80,-56.53,
0.80,-56.52,
0.80,-56.51,
0.81,-56.50,
0.81,-56.49,
0.81,-56.48,
0.81,-56.47,
0.81,-56.47,
0.82,-56.46,
0.82,-56.45,
0.82,-56.44,
0.82,-56.44,
0.82,-56.43,
0.82,-56.42,
0.83,-56.41,
0.83,-56.40,
0.83,-56.39,
0.83,-56.39,
0.83,-56.38,
0.83,-56.37,
0.83,-56.36,
0.84,-56.35,
0.84,-56.34,
0.84,-56.34,
0.84,-56.33,
0.84,-56.32,
0.85,-56.31,
0.85,-56.30,
0.85,-56.30,
0.85,-56.29,
0.85,-56.28,
0.85,-56.27,
0.85,-56.26,
0.86,-56.25,
0.86,-56.25,
0.86,-56.24,
0.86,-56.23,
0.86,-56.22,
0.87,-56.21,
0.87,-56.21,
0.87,-56.20,
0.87,-56.19,
0.87,-56.18,
0.87,-56.17,
0.88,-56.16,
0.88,-56.15,
0.88,-56.15,
0.88,-56.14,
0.88,-56.13,
0.88,-56.12,
0.88,-56.11,
0.89,-56.11,
0.89,-56.10,
0.89,-56.09,
0.89,-56.08,
0.89,-56.07,
0.90,-56.06,
0.90,-56.06,
0.90,-56.05,
0.90,-56.04,
0.90,-56.03,
0.90,-56.02,
0.90,-56.02,
0.91,-56.01,
0.91,-56.00,
0.91,-55.99,
0.91,-55.98,
0.91,-55.98,
0.92,-55.97,
0.92,-55.96,
0.92,-55.95,
0.92,-55.94,
0.92,-55.94,
0.92,-55.93,
0.93,-55.92,
0.93,-55.91,
0.93,-55.90,
0.93,-55.89,
0.93,-55.88,
0.93,-55.88,
0.93,-55.87,
0.94,-55.86,
0.94,-55.85,
0.94,-55.85,
0.94,-55.84,
0.94,-55.83,
0.95,-55.82,
0.95,-55.81,
0.95,-55.80,
0.95,-55.79,
0.95,-55.79,
0.95,-55.78,
0.95,-55.77,
0.96,-55.76,
0.96,-55.75,
0.96,-55.75,
0.96,-55.74,
0.96,-55.73,
0.97,-55.72,
0.97,-55.71,
0.97,-55.70,
0.97,-55.70,
0.97,-55.69,
0.97,-55.68,
0.98,-55.67,
0.98,-55.66,
0.98,-55.65,
0.98,-55.65,
0.98,-55.64,
0.98,-55.63,
0.98,-55.62,
0.99,-55.61,
0.99,-55.61,
0.99,-55.60,
0.99,-55.59,
0.99,-55.58,
1.00,-55.57,
1.00,-55.56,
1.00,-55.56,
1.00,-55.55,
1.00,-55.54,
1.00,-55.53,
1.00,-55.52,
1.01,-55.51,
1.01,-55.51,
1.01,-55.50,
1.01,-55.49,
1.01,-55.48,
1.02,-55.47,
1.02,-55.47,
1.02,-55.46,
1.02,-55.45,
1.02,-55.44,
1.02,-55.43,
1.03,-55.42,
1.03,-55.42,
1.03,-55.41,
1.03,-55.40,
1.03,-55.39,
1.03,-55.38,
1.03,-55.37,
1.04,-55.37,
1.04,-55.36,
1.04,-55.35,
1.04,-55.34,
1.04,-55.33,
1.05,-55.32,
1.05,-55.32,
1.05,-55.31,
1.05,-55.30,
1.05,-55.29,
1.05,-55.28,
1.05,-55.28,
1.06,-55.27,
1.06,-55.26,
1.06,-55.25,
1.06,-55.24,
1.06,-55.23,
1.07,-55.23,
1.07,-55.22,
1.07,-55.21,
1.07,-55.20,
1.07,-55.19,
1.07,-55.18,
1.08,-55.18,
1.08,-55.17,
1.08,-55.16,
1.08,-55.15,
1.08,-55.14,
1.08,-55.13,
1.08,-55.13,
1.09,-55.12,
1.09,-55.11,
1.09,-55.10,
1.09,-55.09,
1.09,-55.08,
1.09,-55.08,
1.10,-55.07,
1.10,-55.06,
1.10,-55.05,
1.10,-55.04,
1.10,-55.04,
1.11,-55.03,
1.11,-55.02,
1.11,-55.01,
1.11,-55.00,
1.11,-54.99,
1.11,-54.99,
1.12,-54.98,
1.12,-54.97,
1.12,-54.96,
1.12,-54.95,
1.12,-54.95,
1.12,-54.94,
1.13,-54.93,
1.13,-54.92,
1.13,-54.91,
1.13,-54.90,
1.13,-54.90,
1.13,-54.89,
1.13,-54.88,
1.14,-54.87,
1.14,-54.86,
1.14,-54.86,
1.14,-54.85,
1.14,-54.84,
1.14,-54.83,
1.15,-54.82,
1.15,-54.81,
1.15,-54.80,
1.15,-54.80,
1.15,-54.79,
1.16,-54.78,
1.16,-54.77,
1.16,-54.76,
1.16,-54.76,
1.16,-54.75,
1.16,-54.74,
1.17,-54.73,
1.17,-54.72,
1.17,-54.71,
1.17,-54.71,
1.17,-54.70,
1.17,-54.69,
1.18,-54.68,
1.18,-54.67,
1.18,-54.66,
1.18,-54.66,
1.18,-54.65,
1.18,-54.64,
1.18,-54.63,
1.19,-54.62,
1.19,-54.61,
1.19,-54.61,
1.19,-54.60,
1.19,-54.59,
1.19,-54.58,
1.20,-54.57,
1.20,-54.56,
1.20,-54.56,
1.20,-54.55,
1.20,-54.54,
1.21,-54.53,
1.21,-54.53,
1.21,-54.52,
1.21,-54.51,
1.21,-54.50,
1.21,-54.49,
1.22,-54.48,
1.22,-54.47,
1.22,-54.46,
1.22,-54.46,
1.22,-54.45,
1.22,-54.44,
1.23,-54.43,
1.23,-54.42,
1.23,-54.42,
1.23,-54.41,
1.23,-54.40,
1.23,-54.39,
1.23,-54.38,
1.24,-54.38,
1.24,-54.37,
1.24,-54.36,
1.24,-54.35,
1.24,-54.34,
1.24,-54.33,
1.25,-54.32,
1.25,-54.32,
1.25,-54.31,
1.25,-54.30,
1.25,-54.29,
1.26,-54.29,
1.26,-54.28,
1.26,-54.27,
1.26,-54.26,
1.26,-54.25,
1.26,-54.24,
1.27,-54.23,
1.27,-54.23,
1.27,-54.22,
1.27,-54.21,
1.27,-54.20,
1.27,-54.19,
1.28,-54.19,
1.28,-54.18,
1.28,-54.17,
1.28,-54.16,
1.28,-54.15,
1.28,-54.14,
1.28,-54.13,
1.29,-54.13,
1.29,-54.12,
1.29,-54.11,
1.29,-54.10,
1.29,-54.10,
1.29,-54.09,
1.30,-54.08,
1.30,-54.07,
1.30,-54.06,
1.30,-54.05,
1.30,-54.04,
1.31,-54.04,
1.31,-54.03,
1.31,-54.02,
1.31,-54.01,
1.31,-54.00,
1.31,-54.00,
1.32,-53.99,
1.32,-53.98,
1.32,-53.97,
1.32,-53.96,
1.32,-53.95,
1.32,-53.94,
1.33,-53.94,
1.33,-53.93,
1.33,-53.92,
1.33,-53.91,
1.33,-53.90,
1.33,-53.89,
1.33,-53.89,
1.34,-53.88,
1.34,-53.87,
1.34,-53.86,
1.34,-53.85,
1.34,-53.85,
1.34,-53.84,
1.35,-53.83,
1.35,-53.82,
1.35,-53.81,
1.35,-53.80,
1.35,-53.80,
1.36,-53.79,
1.36,-53.78,
1.36,-53.77,
1.36,-53.76,
1.36,-53.76,
1.36,-53.75,
1.37,-53.74,
1.37,-53.73,
1.37,-53.72,
1.37,-53.71,
1.37,-53.70,
1.37,-53.70,
1.38,-53.69,
1.38,-53.68,
1.38,-53.67,
1.38,-53.66,
1.38,-53.66,
1.38,-53.65,
1.38,-53.64,
1.39,-53.63,
1.39,-53.62,
1.39,-53.61,
1.39,-53.60,
1.39,-53.60,
1.39,-53.59,
1.40,-53.58,
1.40,-53.57,
1.40,-53.56,
1.40,-53.55,
1.40,-53.55,
1.41,-53.54,
1.41,-53.53,
1.41,-53.52,
1.41,-53.51,
1.41,-53.51,
1.41,-53.50,
1.42,-53.49,
1.42,-53.48,
1.42,-53.47,
1.42,-53.46,
1.42,-53.45,
1.42,-53.45,
1.43,-53.44,
1.43,-53.43,
1.43,-53.42,
1.43,-53.41,
1.43,-53.41,
1.43,-53.40,
1.43,-53.39,
1.44,-53.38,
1.44,-53.37,
1.44,-53.37,
1.44,-53.36,
1.44,-53.35,
1.44,-53.34,
1.45,-53.33,
1.45,-53.32,
1.45,-53.32,
1.45,-53.31,
1.45,-53.30,
1.46,-53.29,
1.46,-53.28,
1.46,-53.27,
1.46,-53.26,
1.46,-53.26,
1.46,-53.25,
1.47,-53.24,
1.47,-53.23,
1.47,-53.22,
1.47,-53.21,
1.47,-53.21,
1.47,-53.20,
1.48,-53.19,
1.48,-53.18,
1.48,-53.17,
1.48,-53.16,
1.48,-53.16,
1.48,-53.15,
1.48,-53.14,
1.49,-53.13,
1.49,-53.12,
1.49,-53.11,
1.49,-53.11,
1.49,-53.10,
1.49,-53.09,
1.50,-53.08,
1.50,-53.07,
1.50,-53.06,
1.50,-53.06,
1.50,-53.05,
1.51,-53.04,
1.51,-53.03,
1.51,-53.02,
1.51,-53.01,
1.51,-53.01,
1.51,-53.00,
1.52,-52.99,
1.52,-52.98,
1.52,-52.97,
1.52,-52.96,
1.52,-52.96,
1.52,-52.95,
1.53,-52.94,
1.53,-52.93,
1.53,-52.92,
1.53,-52.92,
1.53,-52.91,
1.53,-52.90,
1.53,-52.89,
1.54,-52.88,
1.54,-52.87,
1.54,-52.87,
1.54,-52.86,
1.54,-52.85,
1.54,-52.84,
1.55,-52.83,
1.55,-52.83,
1.55,-52.82,
1.55,-52.81,
1.55,-52.80,
1.56,-52.79,
1.56,-52.78,
1.56,-52.78,
1.56,-52.77,
1.56,-52.76,
1.56,-52.75,
1.57,-52.74,
1.57,-52.73,
1.57,-52.72,
1.57,-52.72,
1.57,-52.71,
1.57,-52.70,
1.58,-52.69,
1.58,-52.68,
1.58,-52.67,
1.58,-52.67,
1.58,-52.66,
1.58,-52.65,
1.58,-52.64,
1.59,-52.63,
1.59,-52.63,
1.59,-52.62,
1.59,-52.61,
1.59,-52.60,
1.59,-52.59,
1.60,-52.58,
1.60,-52.58,
1.60,-52.57,
1.60,-52.56,
1.60,-52.55,
1.61,-52.54,
1.61,-52.53,
1.61,-52.53,
1.61,-52.52,
1.61,-52.51,
1.61,-52.50,
1.62,-52.49,
1.62,-52.48,
1.62,-52.48,
1.62,-52.47,
1.62,-52.46,
1.62,-52.45,
1.63,-52.44,
1.63,-52.44,
1.63,-52.43,
1.63,-52.42,
1.63,-52.41,
1.63,-52.40,
1.63,-52.39,
1.64,-52.38,
1.64,-52.38,
1.64,-52.37,
1.64,-52.36,
1.64,-52.35,
1.64,-52.34,
1.65,-52.34,
1.65,-52.33,
1.65,-52.32,
1.65,-52.31,
1.65,-52.30,
1.66,-52.29,
1.66,-52.28,
1.66,-52.28,
1.66,-52.27,
1.66,-52.26,
1.66,-52.25,
1.67,-52.24,
1.67,-52.23,
1.67,-52.23,
1.67,-52.22,
1.67,-52.21,
1.67,-52.20,
1.68,-52.19,
1.68,-52.18,
1.68,-52.18,
1.68,-52.17,
1.68,-52.16,
1.68,-52.15,
1.68,-52.14,
1.69,-52.14,
1.69,-52.13,
1.69,-52.12,
1.69,-52.11,
1.69,-52.10,
1.69,-52.09,
1.70,-52.08,
1.70,-52.08,
1.70,-52.07,
1.70,-52.06,
1.70,-52.05,
1.71,-52.04,
1.71,-52.04,
1.71,-52.03,
1.71,-52.02,
1.71,-52.01,
1.71,-52.00,
1.72,-52.00,
1.72,-51.99,
1.72,-51.98,
1.72,-51.97,
1.72,-51.96,
1.72,-51.95,
1.73,-51.95,
1.73,-51.94,
1.73,-51.93,
1.73,-51.92,
1.73,-51.91,
1.73,-51.90,
1.73,-51.90,
1.74,-51.89,
1.74,-51.88,
1.74,-51.87,
1.74,-51.86,
1.74,-51.85,
1.74,-51.85,
