0.03,-59.67,-0.049
0.03,-59.67,-0.049
0.03,-59.67,-0.048
0.03,-59.68,-0.048
0.03,-59.68,-0.047
0.03,-59.67,-0.047
0.03,-59.68,-0.046
0.04,-59.68,-0.045
0.04,-59.67,-0.045
0.04,-59.68,-0.044
0.04,-59.68,-0.044
0.04,-59.68,-0.044
0.05,-59.68,-0.043
0.05,-59.68,-0.043
0.05,-59.68,-0.043
0.05,-59.68,-0.042
0.05,-59.68,-0.042
0.05,-59.68,-0.042
0.05,-59.68,-0.042
0.06,-59.67,-0.042
0.06,-59.67,-0.041
0.06,-59.67,-0.041
0.06,-59.67,-0.041
0.06,-59.67,-0.041
0.07,-59.67,-0.041
0.07,-59.67,-0.041
0.07,-59.67,-0.040
0.07,-59.66,-0.040
0.07,-59.66,-0.040
0.07,-59.66,-0.040
0.08,-59.66,-0.040
0.08,-59.66,-0.040
0.08,-59.65,-0.039
0.08,-59.65,-0.039
0.08,-59.65,-0.039
0.08,-59.64,-0.039
0.08,-59.64,-0.039
0.09,-59.64,-0.039
0.09,-59.63,-0.039
0.09,-59.63,-0.038
0.09,-59.62,-0.038
0.09,-59.62,-0.038
0.09,-59.61,-0.038
0.10,-59.61,-0.038
0.10,-59.61,-0.038
0.10,-59.60,-0.038
0.10,-59.60,-0.038
0.10,-59.59,-0.038
0.11,-59.59,-0.037
0.11,-59.58,-0.037
0.11,-59.57,-0.037
0.11,-59.57,-0.037
0.11,-59.56,-0.037
0.11,-59.56,-0.037
0.12,-59.55,-0.037
0.12,-59.54,-0.036
0.12,-59.54,-0.036
0.12,-59.53,-0.035
0.12,-59.52,-0.035
0.12,-59.52,-0.035
0.13,-59.51,-0.034
0.13,-59.50,-0.033
0.13,-59.49,-0.033
0.13,-59.49,-0.032
0.13,-59.48,-0.031
0.13,-59.47,-0.031
0.14,-59.46,-0.030
0.14,-59.45,-0.029
0.14,-59.44,-0.028
0.14,-59.44,-0.027
0.14,-59.43,-0.026
0.14,-59.42,-0.025
0.14,-59.41,-0.025
0.15,-59.40,-0.024
0.15,-59.39,-0.023
0.15,-59.38,-0.022
0.15,-59.37,-0.021
0.15,-59.36,-0.020
0.16,-59.35,-0.019
0.16,-59.34,-0.018
0.16,-59.33,-0.017
0.16,-59.32,-0.015
0.16,-59.31,-0.014
0.16,-59.30,-0.013
0.16,-59.29,-0.012
0.17,-59.28,-0.011
0.17,-59.27,-0.010
0.17,-59.26,-0.009
0.17,-59.25,-0.008
0.17,-59.24,-0.007
0.18,-59.23,-0.006
0.18,-59.21,-0.005
0.18,-59.20,-0.004
0.18,-59.19,-0.002
0.18,-59.18,-0.001
0.18,-59.17,0.000
0.19,-59.16,0.002
0.19,-59.15,0.003
0.19,-59.13,0.004
0.19,-59.12,0.005
0.19,-59.11,0.007
0.19,-59.10,0.009
0.19,-59.08,0.010
0.20,-59.07,0.011
0.20,-59.06,0.013
0.20,-59.05,0.014
0.20,-59.04,0.015
0.20,-59.03,0.016
0.21,-59.01,0.018
0.21,-59.00,0.019
0.21,-58.99,0.020
0.21,-58.97,0.021
0.21,-58.96,0.023
0.21,-58.95,0.024
0.21,-58.94,0.026
0.22,-58.93,0.027
0.22,-58.91,0.029
0.22,-58.90,0.031
0.22,-58.89,0.032
0.22,-58.87,0.033
0.23,-58.86,0.034
0.23,-58.85,0.035
0.23,-58.83,0.037
0.23,-58.82,0.038
0.23,-58.81,0.039
0.23,-58.79,0.040
0.24,-58.78,0.041
0.24,-58.77,0.042
0.24,-58.75,0.044
0.24,-58.74,0.046
0.24,-58.73,0.047
0.24,-58.71,0.048
0.24,-58.70,0.050
0.25,-58.69,0.051
0.25,-58.67,0.052
0.25,-58.66,0.053
0.25,-58.65,0.055
0.25,-58.63,0.056
0.26,-58.62,0.057
0.26,-58.60,0.058
0.26,-58.59,0.059
0.26,-58.58,0.060
0.26,-58.56,0.061
0.26,-58.55,0.063
0.26,-58.53,0.064
0.27,-58.52,0.065
0.27,-58.51,0.066
0.27,-58.49,0.067
0.27,-58.48,0.069
0.27,-58.47,0.070
0.28,-58.45,0.071
0.28,-58.44,0.071
0.28,-58.42,0.072
0.28,-58.41,0.074
0.28,-58.39,0.075
0.28,-58.38,0.075
0.29,-58.37,0.076
0.29,-58.35,0.077
0.29,-58.34,0.078
0.29,-58.32,0.080
0.29,-58.31,0.081
0.29,-58.29,0.083
0.30,-58.28,0.084
0.30,-58.27,0.085
0.30,-58.25,0.086
0.30,-58.24,0.087
0.30,-58.22,0.087
0.30,-58.21,0.088
0.30,-58.19,0.088
0.31,-58.18,0.089
0.31,-58.16,0.090
0.31,-58.15,0.091
0.31,-58.14,0.092
0.31,-58.12,0.093
0.31,-58.11,0.094
0.32,-58.09,0.095
0.32,-58.08,0.096
0.32,-58.06,0.097
0.32,-58.05,0.098
0.32,-58.03,0.099
0.33,-58.02,0.099
0.33,-58.00,0.099
0.33,-57.99,0.100
0.33,-57.97,0.101
0.33,-57.96,0.102
0.33,-57.94,0.102
0.34,-57.93,0.103
0.34,-57.91,0.104
0.34,-57.90,0.105
0.34,-57.89,0.105
0.34,-57.87,0.106
0.34,-57.86,0.107
0.35,-57.84,0.107
0.35,-57.83,0.108
0.35,-57.81,0.110
0.35,-57.80,0.111
0.35,-57.78,0.112
0.35,-57.77,0.113
0.35,-57.75,0.114
0.36,-57.74,0.114
0.36,-57.72,0.114
0.36,-57.71,0.115
0.36,-57.69,0.115
0.36,-57.68,0.115
0.36,-57.66,0.116
0.37,-57.65,0.116
0.37,-57.63,0.117
0.37,-57.62,0.117
0.37,-57.60,0.118
0.37,-57.59,0.119
0.38,-57.57,0.119
0.38,-57.56,0.120
0.38,-57.54,0.120
0.38,-57.52,0.121
0.38,-57.51,0.122
0.38,-57.50,0.123
0.39,-57.48,0.124
0.39,-57.46,0.124
0.39,-57.45,0.125
0.39,-57.43,0.125
0.39,-57.42,0.125
0.39,-57.40,0.125
0.40,-57.39,0.126
0.40,-57.37,0.126
0.40,-57.36,0.127
0.40,-57.34,0.128
0.40,-57.33,0.128
0.40,-57.31,0.129
0.40,-57.29,0.129
0.41,-57.28,0.130
0.41,-57.27,0.131
0.41,-57.25,0.131
0.41,-57.23,0.132
0.41,-57.22,0.132
0.41,-57.20,0.133
0.42,-57.19,0.133
0.42,-57.17,0.133
0.42,-57.16,0.133
0.42,-57.14,0.133
0.42,-57.13,0.134
0.43,-57.11,0.134
0.43,-57.10,0.135
0.43,-57.08,0.135
0.43,-57.07,0.136
0.43,-57.05,0.137
0.43,-57.04,0.137
0.44,-57.02,0.138
0.44,-57.00,0.138
0.44,-56.99,0.138
0.44,-56.97,0.139
0.44,-56.96,0.139
0.44,-56.94,0.139
0.45,-56.93,0.139
0.45,-56.91,0.139
0.45,-56.89,0.140
0.45,-56.88,0.140
0.45,-56.86,0.141
0.45,-56.85,0.141
0.45,-56.83,0.142
0.46,-56.82,0.142
0.46,-56.80,0.143
0.46,-56.78,0.143
0.46,-56.77,0.143
0.46,-56.75,0.143
0.46,-56.74,0.143
0.47,-56.72,0.143
0.47,-56.71,0.143
0.47,-56.69,0.143
0.47,-56.68,0.144
0.47,-56.66,0.145
0.48,-56.64,0.145
0.48,-56.63,0.146
0.48,-56.61,0.146
0.48,-56.60,0.146
0.48,-56.58,0.147
0.48,-56.57,0.147
0.49,-56.55,0.147
0.49,-56.53,0.148
0.49,-56.52,0.148
0.49,-56.50,0.148
0.49,-56.49,0.148
0.49,-56.47,0.148
0.50,-56.46,0.149
0.50,-56.44,0.148
0.50,-56.42,0.149
0.50,-56.41,0.149
0.50,-56.39,0.149
0.50,-56.38,0.149
0.50,-56.36,0.149
0.51,-56.34,0.150
0.51,-56.33,0.150
0.51,-56.31,0.151
0.51,-56.30,0.151
0.51,-56.28,0.151
0.51,-56.27,0.152
0.52,-56.25,0.152
0.52,-56.23,0.152
0.52,-56.22,0.152
0.52,-56.20,0.152
0.52,-56.18,0.152
0.53,-56.17,0.152
0.53,-56.15,0.153
0.53,-56.14,0.154
0.53,-56.12,0.154
0.53,-56.11,0.155
0.53,-56.09,0.155
0.53,-56.07,0.156
0.54,-56.06,0.156
0.54,-56.04,0.156
0.54,-56.03,0.156
0.54,-56.01,0.155
0.54,-55.99,0.155
0.55,-55.98,0.155
0.55,-55.96,0.155
0.55,-55.95,0.155
0.55,-55.93,0.155
0.55,-55.92,0.156
0.55,-55.90,0.156
0.55,-55.88,0.156
0.56,-55.87,0.156
0.56,-55.85,0.156
0.56,-55.83,0.156
0.56,-55.82,0.157
0.56,-55.80,0.157
0.57,-55.79,0.157
0.57,-55.77,0.157
0.57,-55.75,0.157
0.57,-55.74,0.157
0.57,-55.72,0.158
0.57,-55.71,0.158
0.58,-55.69,0.158
0.58,-55.68,0.158
0.58,-55.66,0.158
0.58,-55.64,0.159
0.58,-55.63,0.159
0.58,-55.61,0.159
0.58,-55.59,0.159
0.59,-55.58,0.160
0.59,-55.56,0.160
0.59,-55.55,0.160
0.59,-55.53,0.160
0.59,-55.51,0.160
0.60,-55.50,0.160
0.60,-55.48,0.160
0.60,-55.47,0.160
0.60,-55.45,0.160
0.60,-55.44,0.160
0.60,-55.42,0.161
0.60,-55.40,0.161
0.61,-55.39,0.161
0.61,-55.37,0.161
0.61,-55.35,0.161
0.61,-55.34,0.161
0.61,-55.32,0.161
0.62,-55.30,0.161
0.62,-55.29,0.161
0.62,-55.27,0.161
0.62,-55.26,0.161
0.62,-55.24,0.161
0.62,-55.23,0.161
0.63,-55.21,0.162
0.63,-55.19,0.162
0.63,-55.18,0.162
0.63,-55.16,0.162
0.63,-55.14,0.162
0.63,-55.13,0.162
0.63,-55.11,0.162
0.64,-55.09,0.162
0.64,-55.08,0.163
0.64,-55.06,0.163
0.64,-55.05,0.163
0.64,-55.03,0.163
0.65,-55.02,0.163
0.65,-55.00,0.163
0.65,-54.98,0.163
0.65,-54.97,0.163
0.65,-54.95,0.163
0.65,-54.94,0.163
0.65,-54.92,0.163
0.66,-54.90,0.163
0.66,-54.89,0.163
0.66,-54.87,0.164
0.66,-54.85,0.164
0.66,-54.84,0.164
0.67,-54.82,0.164
0.67,-54.81,0.164
0.67,-54.79,0.164
0.67,-54.77,0.164
0.67,-54.76,0.164
0.67,-54.74,0.164
0.68,-54.72,0.164
0.68,-54.71,0.164
0.68,-54.69,0.164
0.68,-54.68,0.164
0.68,-54.66,0.164
0.68,-54.64,0.165
0.68,-54.63,0.165
0.69,-54.61,0.165
0.69,-54.60,0.165
0.69,-54.58,0.165
0.69,-54.56,0.165
0.69,-54.55,0.165
0.70,-54.53,0.165
0.70,-54.51,0.165
0.70,-54.50,0.165
0.70,-54.48,0.165
0.70,-54.47,0.165
0.70,-54.45,0.165
0.70,-54.43,0.166
0.71,-54.42,0.166
0.71,-54.40,0.166
0.71,-54.38,0.166
0.71,-54.37,0.166
0.71,-54.35,0.166
0.72,-54.34,0.166
0.72,-54.32,0.166
0.72,-54.30,0.166
0.72,-54.29,0.166
0.72,-54.27,0.166
0.72,-54.25,0.166
0.73,-54.24,0.166
0.73,-54.22,0.166
0.73,-54.21,0.166
0.73,-54.19,0.166
0.73,-54.17,0.166
0.73,-54.16,0.166
0.73,-54.14,0.166
0.74,-54.12,0.166
0.74,-54.11,0.166
0.74,-54.09,0.166
0.74,-54.08,0.166
0.74,-54.06,0.166
0.75,-54.04,0.166
0.75,-54.03,0.166
0.75,-54.01,0.166
0.75,-53.99,0.167
0.75,-53.98,0.167
0.75,-53.96,0.167
0.75,-53.94,0.167
0.76,-53.93,0.168
0.76,-53.91,0.168
0.76,-53.90,0.168
0.76,-53.88,0.168
0.76,-53.86,0.168
0.77,-53.85,0.168
0.77,-53.83,0.168
0.77,-53.82,0.168
0.77,-53.80,0.168
0.77,-53.78,0.168
0.77,-53.77,0.168
0.78,-53.75,0.168
0.78,-53.73,0.168
0.78,-53.72,0.168
0.78,-53.70,0.168
0.78,-53.68,0.168
0.78,-53.67,0.168
0.78,-53.65,0.168
0.79,-53.64,0.168
0.79,-53.62,0.168
0.79,-53.60,0.168
0.79,-53.59,0.168
0.79,-53.57,0.168
0.80,-53.55,0.168
0.80,-53.54,0.168
0.80,-53.52,0.168
0.80,-53.50,0.169
0.80,-53.49,0.169
0.80,-53.47,0.169
0.80,-53.45,0.169
0.81,-53.44,0.169
0.81,-53.42,0.169
0.81,-53.41,0.169
0.81,-53.39,0.169
0.81,-53.37,0.169
0.82,-53.36,0.169
0.82,-53.34,0.169
0.82,-53.32,0.169
0.82,-53.31,0.169
0.82,-53.29,0.169
0.82,-53.27,0.169
0.83,-53.26,0.169
0.83,-53.24,0.169
0.83,-53.23,0.169
0.83,-53.21,0.169
0.83,-53.19,0.169
0.83,-53.18,0.169
0.83,-53.16,0.169
0.84,-53.15,0.169
0.84,-53.13,0.169
0.84,-53.11,0.169
0.84,-53.10,0.169
0.84,-53.08,0.169
0.85,-53.06,0.169
0.85,-53.05,0.169
0.85,-53.03,0.169
0.85,-53.01,0.169
0.85,-53.00,0.169
0.85,-52.98,0.169
0.85,-52.97,0.169
0.86,-52.95,0.169
0.86,-52.93,0.169
0.86,-52.92,0.169
0.86,-52.90,0.169
0.86,-52.88,0.169
0.87,-52.87,0.169
0.87,-52.85,0.169
0.87,-52.83,0.169
0.87,-52.82,0.169
0.87,-52.80,0.169
0.87,-52.78,0.169
0.88,-52.77,0.169
0.88,-52.75,0.169
0.88,-52.73,0.170
0.88,-52.72,0.170
0.88,-52.70,0.170
0.88,-52.69,0.170
0.88,-52.67,0.170
0.89,-52.65,0.170
0.89,-52.64,0.170
0.89,-52.62,0.170
0.89,-52.61,0.170
0.89,-52.59,0.170
0.90,-52.57,0.170
0.90,-52.55,0.170
0.90,-52.54,0.170
0.90,-52.52,0.170
0.90,-52.51,0.170
0.90,-52.49,0.170
0.90,-52.47,0.170
0.91,-52.46,0.170
0.91,-52.44,0.170
0.91,-52.42,0.170
0.91,-52.41,0.170
0.91,-52.39,0.170
0.92,-52.37,0.170
0.92,-52.36,0.170
0.92,-52.34,0.170
0.92,-52.33,0.170
0.92,-52.31,0.170
0.92,-52.29,0.170
0.93,-52.28,0.170
0.93,-52.26,0.170
0.93,-52.24,0.170
0.93,-52.23,0.170
0.93,-52.21,0.170
0.93,-52.19,0.170
0.93,-52.18,0.170
0.94,-52.16,0.170
0.94,-52.15,0.170
0.94,-52.13,0.170
0.94,-52.11,0.170
0.94,-52.10,0.170
0.95,-52.08,0.170
0.95,-52.06,0.171
0.95,-52.04,0.171
0.95,-52.03,0.171
0.95,-52.01,0.171
0.95,-52.00,0.171
0.95,-51.98,0.171
0.96,-51.96,0.171
0.96,-51.95,0.171
0.96,-51.93,0.171
0.96,-51.91,0.171
0.96,-51.90,0.171
0.97,-51.88,0.171
0.97,-51.87,0.171
0.97,-51.85,0.171
0.97,-51.83,0.171
0.97,-51.82,0.171
0.97,-51.80,0.171
0.98,-51.78,0.171
0.98,-51.77,0.171
0.98,-51.75,0.171
0.98,-51.73,0.171
0.98,-51.72,0.171
0.98,-51.70,0.171
0.98,-51.68,0.171
0.99,-51.67,0.171
0.99,-51.65,0.171
0.99,-51.63,0.171
0.99,-51.62,0.171
0.99,-51.60,0.171
1.00,-51.58,0.171
1.00,-51.57,0.171
1.00,-51.55,0.171
1.00,-51.54,0.171
1.00,-51.52,0.171
1.00,-51.50,0.171
1.00,-51.49,0.171
1.01,-51.47,0.171
1.01,-51.45,0.171
1.01,-51.44,0.171
1.01,-51.42,0.171
1.01,-51.40,0.171
1.02,-51.39,0.171
1.02,-51.37,0.171
1.02,-51.35,0.171
1.02,-51.34,0.171
1.02,-51.32,0.171
1.02,-51.31,0.171
1.03,-51.29,0.171
1.03,-51.27,0.171
1.03,-51.25,0.171
1.03,-51.24,0.171
1.03,-51.22,0.172
1.03,-51.21,0.172
1.03,-51.19,0.172
1.04,-51.17,0.172
1.04,-51.16,0.172
1.04,-51.14,0.172
1.04,-51.12,0.172
1.04,-51.11,0.172
1.05,-51.09,0.172
1.05,-51.07,0.172
1.05,-51.06,0.172
1.05,-51.04,0.172
1.05,-51.03,0.172
1.05,-51.01,0.172
1.05,-50.99,0.172
1.06,-50.97,0.172
1.06,-50.96,0.172
1.06,-50.94,0.172
1.06,-50.93,0.172
1.06,-50.91,0.172
1.07,-50.89,0.172
1.07,-50.88,0.172
1.07,-50.86,0.172
1.07,-50.84,0.172
1.07,-50.83,0.172
1.07,-50.81,0.172
1.08,-50.79,0.172
1.08,-50.78,0.172
1.08,-50.76,0.172
1.08,-50.74,0.172
1.08,-50.73,0.172
1.08,-50.71,0.172
1.08,-50.69,0.172
1.09,-50.68,0.172
1.09,-50.66,0.172
1.09,-50.64,0.172
1.09,-50.63,0.172
1.09,-50.61,0.172
1.09,-50.59,0.172
1.10,-50.58,0.172
1.10,-50.56,0.172
1.10,-50.55,0.172
1.10,-50.53,0.172
1.10,-50.51,0.172
1.11,-50.50,0.172
1.11,-50.48,0.172
1.11,-50.46,0.172
1.11,-50.45,0.172
1.11,-50.43,0.172
1.11,-50.41,0.172
1.12,-50.40,0.172
1.12,-50.38,0.173
1.12,-50.36,0.173
1.12,-50.35,0.173
1.12,-50.33,0.173
1.12,-50.31,0.173
1.13,-50.30,0.173
1.13,-50.28,0.173
1.13,-50.26,0.173
1.13,-50.25,0.173
1.13,-50.23,0.173
1.13,-50.22,0.173
1.13,-50.20,0.173
1.14,-50.18,0.173
1.14,-50.17,0.173
1.14,-50.15,0.173
1.14,-50.13,0.173
1.14,-50.12,0.173
1.14,-50.10,0.173
1.15,-50.08,0.173
1.15,-50.07,0.173
1.15,-50.05,0.173
1.15,-50.03,0.173
1.15,-50.02,0.173
1.16,-50.00,0.173
1.16,-49.98,0.173
1.16,-49.97,0.173
1.16,-49.95,0.173
1.16,-49.93,0.173
1.16,-49.92,0.173
1.17,-49.90,0.173
1.17,-49.88,0.173
1.17,-49.87,0.173
1.17,-49.85,0.173
1.17,-49.83,0.173
1.17,-49.82,0.173
1.18,-49.80,0.173
1.18,-49.78,0.173
1.18,-49.77,0.173
1.18,-49.75,0.174
1.18,-49.74,0.174
1.18,-49.72,0.174
1.18,-49.70,0.174
1.19,-49.68,0.174
1.19,-49.67,0.174
1.19,-49.65,0.174
1.19,-49.64,0.174
1.19,-49.62,0.174
1.19,-49.60,0.174
1.20,-49.59,0.174
1.20,-49.57,0.174
1.20,-49.55,0.174
1.20,-49.54,0.174
1.20,-49.52,0.174
1.21,-49.50,0.174
1.21,-49.49,0.174
1.21,-49.47,0.174
1.21,-49.45,0.174
1.21,-49.44,0.174
1.21,-49.42,0.174
1.22,-49.40,0.174
1.22,-49.39,0.174
1.22,-49.37,0.174
1.22,-49.35,0.174
1.22,-49.34,0.174
1.22,-49.32,0.174
1.23,-49.30,0.174
1.23,-49.29,0.174
1.23,-49.27,0.174
1.23,-49.25,0.174
1.23,-49.24,0.174
1.23,-49.22,0.174
1.23,-49.20,0.174
1.24,-49.19,0.174
1.24,-49.17,0.174
1.24,-49.15,0.174
1.24,-49.14,0.174
1.24,-49.12,0.174
1.24,-49.11,0.174
1.25,-49.09,0.174
1.25,-49.07,0.174
1.25,-49.05,0.174
1.25,-49.04,0.174
1.25,-49.02,0.174
1.26,-49.01,0.174
1.26,-48.99,0.174
1.26,-48.97,0.174
1.26,-48.96,0.174
1.26,-48.94,0.174
1.26,-48.92,0.174
1.27,-48.91,0.174
1.27,-48.89,0.174
1.27,-48.87,0.174
1.27,-48.86,0.174
1.27,-48.84,0.174
1.27,-48.82,0.174
1.28,-48.81,0.174
1.28,-48.79,0.174
1.28,-48.78,0.174
1.28,-48.76,0.174
1.28,-48.74,0.174
1.28,-48.72,0.174
1.28,-48.71,0.174
1.29,-48.69,0.174
1.29,-48.67,0.174
1.29,-48.66,0.174
1.29,-48.64,0.174
1.29,-48.62,0.174
1.29,-48.61,0.174
1.30,-48.59,0.174
1.30,-48.57,0.174
1.30,-48.56,0.175
1.30,-48.54,0.175
1.30,-48.52,0.175
1.31,-48.51,0.175
1.31,-48.49,0.175
1.31,-48.48,0.175
1.31,-48.46,0.175
1.31,-48.44,0.175
1.31,-48.43,0.175
1.32,-48.41,0.175
1.32,-48.39,0.175
1.32,-48.38,0.175
1.32,-48.36,0.175
1.32,-48.34,0.175
1.32,-48.33,0.175
1.33,-48.31,0.175
1.33,-48.29,0.175
1.33,-48.28,0.175
