Filename,2025_04_18_THCa_Pro_n60C_170C_10Cmin_x3(1)
Auto Sampler Bootloader,2.0.0.5
FCM Version,1.1.0.3
FCM Bootloader,2.0.0.5
[Experiment Logs]
Experiment Log Entry # 1,Data On set to 0
Experiment Log Entry # 3,Equilibrate Segment -60 (C) Started
Experiment Log Entry # 5,Air Cool is off.
Experiment Log Entry # 7,Data On set to 1
Experiment Log Entry # 9,Ramp Segment 10 C/min to 170 Started
Experiment Log Entry # 11,Data On set to 0
Experiment Log Entry # 13,Isothermal Segment 0.1 min started
Experiment Log Entry # 15,Data On set to 1
Experiment Log Entry # 17,Ramp Segment 10 C/min to -60 Started
Experiment Log Entry # 19,Data On set to 0
Experiment Log Entry # 21,Isothermal Segment 1 min started
Experiment Log Entry # 23,Data On set to 1
Experiment Log Entry # 25,Ramp Segment 10 C/min to 170 Started
Experiment Log Entry # 27,Data On set to 0
Experiment Log Entry # 29,Isothermal Segment 0.1 min started
Experiment Log Entry # 31,Data On set to 1
Experiment Log Entry # 33,Ramp Segment 10 C/min to -60 Started
Experiment Log Entry # 35,Data On set to 0
Experiment Log Entry # 37,Isothermal Segment 1 min started
Experiment Log Entry # 39,Data On set to 1
Experiment Log Entry # 41,Ramp Segment 10 C/min to 30 Started
[Method Log]
Method Log Entry # 1,Data Off
Method Log Entry # 2,Equilibrate -60 °C
Method Log Entry # 3,Data On
Method Log Entry # 4,(Ramp 184043) Ramp 10 °C/minute to 170 °C
Method Log Entry # 5,Data Off
Method Log Entry # 6,Isothermal 0.1 minutes
Method Log Entry # 7,Data On
Method Log Entry # 8,(Ramp 184047) Ramp 10 °C/minute to -60 °C
Method Log Entry # 9,Data Off
Method Log Entry # 10,Isothermal 1 minutes
Method Log Entry # 11,Data On
Method Log Entry # 12,(Ramp 184051) Ramp 10 °C/minute to 170 °C
Method Log Entry # 13,Data Off
Method Log Entry # 14,Isothermal 0.1 minutes
Method Log Entry # 15,Data On
Method Log Entry # 16,(Ramp 184055) Ramp 10 °C/minute to -60 °C
Method Log Entry # 17,Data Off
Method Log Entry # 18,Isothermal 1 minutes
Method Log Entry # 19,Data On
Method Log Entry # 20,(Ramp 184059) Ramp 10 °C/minute to 30 °C
Cell Serial,DRC2-00792
[T1 Calibration]
Slope,-0.008529666
Offset,9.636258
Initial Temperature,98.23
GUID,f8bfdadc-4977-4fdf-ba6d-0ba9134940c3
[TZero Calibration]
Date Applied,11/29/2022 4:06:13 PM
Description,From -89.059 °C to 396.009 °C at 20.000°C/min
Gas Type,Nitrogen
Pan Type,None
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\TZero_calibration_11_29_22_2nd(2).tri
Source Files 2,C:\Users\yargerlab\Desktop\DSC Data\General\TZero_calibration_11_29_22_2nd(3).tri
Delta T Offset,13.05235
Delta T Slope,-0.007271007
Delta T0 Offset,-13.69128
Delta T0 Slope,0.06063341
[Temperature Calibration]
Date Applied,11/29/2022 7:12:28 PM
Description,From 106.590 °C to 186.590 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Indium(6).tri
Measured 1,157.391
Known 1,156.598
[Cell Constant Calibration]
Date Applied,11/29/2022 7:12:29 PM
Description,From 106.590 °C to 186.590 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Indium(6).tri
T4P KCell,1.006051
Onset Slope,63.26126 mW/°C
[Direct Cp Calibration]
Date Applied,11/30/2022 11:04:51 AM
Description,From -79.983 °C to 298.409 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_Heat_Capacity_11_30_22.tri
[Rev Cp Calibration]
Date Applied,11/30/2022 1:58:51 PM
Description,From -79.996 °C to 292.812 °C at 3.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_MDSC_Calibration_11_30_22.tri
[step]
Ramp 10.00 °C/min to 170.00 °C
Time,Temperature,Heat Flow (Normalized)
min,°C,W/g
0.00,-59.67,-0.046
0.00,-59.67,-0.046
0.00,-59.67,-0.046
0.01,-59.67,-0.046
0.01,-59.67,-0.046
0.01,-59.67,-0.047
0.01,-59.68,-0.046
0.01,-59.68,-0.046
0.01,-59.68,-0.046
0.01,-59.68,-0.046
0.02,-59.68,-0.046
0.02,-59.68,-0.046
0.02,-59.68,-0.045
0.02,-59.68,-0.045
0.02,-59.68,-0.044
0.03,-59.68,-0.044
0.03,-59.68,-0.043
0.03,-59.68,-0.043
0.03,-59.69,-0.042
0.03,-59.68,-0.042
0.03,-59.69,-0.041
0.03,-59.69,-0.040
0.04,-59.69,-0.040
0.04,-59.69,-0.039
0.04,-59.69,-0.039
0.04,-59.69,-0.038
0.04,-59.69,-0.038
0.05,-59.69,-0.038
0.05,-59.69,-0.037
0.05,-59.69,-0.037
0.05,-59.69,-0.036
0.05,-59.69,-0.036
0.05,-59.69,-0.035
0.05,-59.69,-0.034
0.06,-59.69,-0.034
0.06,-59.68,-0.033
0.06,-59.68,-0.033
0.06,-59.68,-0.032
0.06,-59.68,-0.032
0.07,-59.68,-0.031
0.07,-59.68,-0.030
0.07,-59.68,-0.030
0.07,-59.67,-0.029
0.07,-59.67,-0.028
0.07,-59.67,-0.028
0.08,-59.67,-0.027
0.08,-59.67,-0.027
0.08,-59.67,-0.026
0.08,-59.66,-0.025
0.08,-59.66,-0.025
0.08,-59.66,-0.024
0.08,-59.65,-0.023
0.09,-59.65,-0.022
0.09,-59.65,-0.021
0.09,-59.64,-0.021
0.09,-59.64,-0.020
0.09,-59.63,-0.019
0.09,-59.63,-0.018
0.10,-59.63,-0.018
0.10,-59.62,-0.017
0.10,-59.62,-0.017
0.10,-59.61,-0.016
0.10,-59.61,-0.015
0.11,-59.60,-0.014
0.11,-59.60,-0.013
0.11,-59.59,-0.012
0.11,-59.59,-0.011
0.11,-59.58,-0.010
0.11,-59.57,-0.009
0.12,-59.57,-0.009
0.12,-59.56,-0.008
0.12,-59.56,-0.007
0.12,-59.55,-0.006
0.12,-59.54,-0.005
0.12,-59.54,-0.004
0.13,-59.53,-0.003
0.13,-59.52,-0.003
0.13,-59.51,-0.001
0.13,-59.51,0.000
0.13,-59.50,0.001
0.13,-59.49,0.002
0.14,-59.48,0.003
0.14,-59.47,0.004
0.14,-59.47,0.005
0.14,-59.46,0.006
0.14,-59.45,0.007
0.14,-59.44,0.008
0.14,-59.43,0.009
0.15,-59.42,0.011
0.15,-59.41,0.011
0.15,-59.40,0.012
0.15,-59.39,0.013
0.15,-59.38,0.015
0.16,-59.37,0.016
0.16,-59.36,0.017
0.16,-59.35,0.018
0.16,-59.34,0.019
0.16,-59.33,0.020
0.16,-59.32,0.022
0.16,-59.31,0.023
0.17,-59.30,0.024
0.17,-59.29,0.025
0.17,-59.28,0.026
0.17,-59.27,0.027
0.17,-59.26,0.028
0.18,-59.25,0.029
0.18,-59.24,0.031
0.18,-59.23,0.032
0.18,-59.22,0.034
0.18,-59.21,0.035
0.18,-59.19,0.037
0.19,-59.18,0.039
0.19,-59.17,0.040
0.19,-59.16,0.041
0.19,-59.15,0.042
0.19,-59.14,0.043
0.19,-59.12,0.044
0.19,-59.11,0.045
0.20,-59.10,0.046
0.20,-59.09,0.047
0.20,-59.08,0.049
0.20,-59.06,0.050
0.20,-59.05,0.051
0.21,-59.04,0.052
0.21,-59.03,0.054
0.21,-59.01,0.055
0.21,-59.00,0.056
0.21,-58.99,0.057
0.21,-58.97,0.058
0.21,-58.96,0.059
0.22,-58.95,0.060
0.22,-58.94,0.061
0.22,-58.92,0.063
0.22,-58.91,0.064
0.22,-58.90,0.065
0.23,-58.88,0.066
0.23,-58.87,0.068
0.23,-58.86,0.069
0.23,-58.84,0.070
0.23,-58.83,0.071
0.23,-58.82,0.072
0.24,-58.81,0.073
0.24,-58.79,0.074
0.24,-58.78,0.075
0.24,-58.77,0.076
0.24,-58.75,0.077
0.24,-58.74,0.078
0.24,-58.73,0.079
0.25,-58.71,0.081
0.25,-58.70,0.082
0.25,-58.68,0.083
0.25,-58.67,0.084
0.25,-58.66,0.086
0.26,-58.64,0.087
0.26,-58.63,0.088
0.26,-58.61,0.089
0.26,-58.60,0.090
0.26,-58.59,0.090
0.26,-58.57,0.090
0.26,-58.56,0.091
0.27,-58.54,0.092
0.27,-58.53,0.093
0.27,-58.52,0.094
0.27,-58.50,0.095
0.27,-58.49,0.096
0.28,-58.47,0.097
0.28,-58.46,0.098
0.28,-58.44,0.100
0.28,-58.43,0.101
0.28,-58.42,0.101
0.28,-58.40,0.102
0.29,-58.39,0.103
0.29,-58.37,0.104
0.29,-58.36,0.105
0.29,-58.35,0.105
0.29,-58.33,0.106
0.29,-58.32,0.107
0.30,-58.30,0.108
0.30,-58.29,0.109
0.30,-58.27,0.110
0.30,-58.26,0.110
0.30,-58.24,0.111
0.30,-58.23,0.112
0.30,-58.21,0.114
0.31,-58.20,0.114
0.31,-58.18,0.115
0.31,-58.17,0.115
0.31,-58.15,0.116
0.31,-58.14,0.116
0.31,-58.12,0.117
0.32,-58.11,0.116
0.32,-58.09,0.117
0.32,-58.08,0.118
0.32,-58.07,0.119
0.32,-58.05,0.120
0.33,-58.04,0.121
0.33,-58.02,0.122
0.33,-58.01,0.123
0.33,-57.99,0.123
0.33,-57.98,0.124
0.33,-57.96,0.124
0.34,-57.95,0.125
0.34,-57.93,0.126
0.34,-57.92,0.127
0.34,-57.90,0.128
0.34,-57.89,0.128
0.34,-57.87,0.129
0.35,-57.86,0.129
0.35,-57.84,0.129
0.35,-57.83,0.129
0.35,-57.81,0.130
0.35,-57.80,0.131
0.35,-57.78,0.132
0.35,-57.77,0.132
0.36,-57.75,0.132
0.36,-57.74,0.133
0.36,-57.72,0.133
0.36,-57.71,0.134
0.36,-57.69,0.134
0.36,-57.68,0.135
0.37,-57.66,0.135
0.37,-57.65,0.136
0.37,-57.63,0.137
0.37,-57.62,0.138
0.37,-57.60,0.138
0.38,-57.59,0.138
0.38,-57.57,0.139
0.38,-57.55,0.140
0.38,-57.54,0.140
0.38,-57.52,0.141
0.38,-57.51,0.141
0.39,-57.49,0.141
0.39,-57.48,0.141
0.39,-57.46,0.142
0.39,-57.45,0.142
0.39,-57.43,0.143
0.39,-57.42,0.143
0.40,-57.40,0.143
0.40,-57.38,0.144
0.40,-57.37,0.144
0.40,-57.35,0.145
0.40,-57.34,0.145
0.40,-57.32,0.145
0.40,-57.31,0.146
0.41,-57.29,0.146
0.41,-57.28,0.147
0.41,-57.26,0.147
0.41,-57.25,0.148
0.41,-57.23,0.148
0.41,-57.22,0.149
0.42,-57.20,0.149
0.42,-57.18,0.150
0.42,-57.17,0.150
0.42,-57.15,0.150
0.42,-57.14,0.150
0.43,-57.12,0.150
0.43,-57.11,0.150
0.43,-57.09,0.151
0.43,-57.08,0.151
0.43,-57.06,0.151
0.43,-57.05,0.151
0.44,-57.03,0.151
0.44,-57.01,0.152
0.44,-57.00,0.152
0.44,-56.98,0.152
0.44,-56.97,0.153
0.44,-56.95,0.153
0.45,-56.94,0.154
0.45,-56.92,0.155
0.45,-56.90,0.155
0.45,-56.89,0.156
0.45,-56.87,0.156
0.45,-56.86,0.156
0.45,-56.84,0.156
0.46,-56.83,0.156
0.46,-56.81,0.156
0.46,-56.80,0.157
0.46,-56.78,0.157
0.46,-56.76,0.157
0.46,-56.75,0.157
0.47,-56.73,0.157
0.47,-56.72,0.158
0.47,-56.70,0.158
0.47,-56.68,0.158
0.47,-56.67,0.159
0.48,-56.65,0.159
0.48,-56.64,0.160
0.48,-56.62,0.160
0.48,-56.61,0.160
0.48,-56.59,0.161
0.48,-56.57,0.161
0.49,-56.56,0.161
0.49,-56.54,0.161
0.49,-56.53,0.161
0.49,-56.51,0.161
0.49,-56.49,0.161
0.49,-56.48,0.161
0.50,-56.46,0.161
0.50,-56.45,0.161
0.50,-56.43,0.161
0.50,-56.41,0.162
0.50,-56.40,0.162
0.50,-56.38,0.162
0.50,-56.37,0.162
0.51,-56.35,0.163
0.51,-56.34,0.163
0.51,-56.32,0.163
0.51,-56.30,0.163
0.51,-56.29,0.163
0.51,-56.27,0.164
0.52,-56.26,0.164
0.52,-56.24,0.164
0.52,-56.22,0.164
0.52,-56.21,0.165
0.52,-56.19,0.165
0.53,-56.18,0.165
0.53,-56.16,0.165
0.53,-56.15,0.165
0.53,-56.13,0.165
0.53,-56.11,0.165
0.53,-56.10,0.165
0.53,-56.08,0.165
0.54,-56.06,0.166
0.54,-56.05,0.166
0.54,-56.03,0.166
0.54,-56.02,0.166
0.54,-56.00,0.166
0.55,-55.98,0.166
0.55,-55.97,0.166
0.55,-55.95,0.166
0.55,-55.94,0.166
0.55,-55.92,0.167
0.55,-55.90,0.167
0.55,-55.89,0.167
0.56,-55.87,0.167
0.56,-55.86,0.167
0.56,-55.84,0.167
0.56,-55.83,0.167
0.56,-55.81,0.168
0.57,-55.79,0.168
0.57,-55.78,0.168
0.57,-55.76,0.168
0.57,-55.74,0.168
0.57,-55.73,0.168
0.57,-55.71,0.168
0.58,-55.70,0.169
0.58,-55.68,0.169
0.58,-55.66,0.169
0.58,-55.65,0.169
0.58,-55.63,0.169
0.58,-55.62,0.170
0.58,-55.60,0.170
0.59,-55.58,0.170
0.59,-55.57,0.170
0.59,-55.55,0.170
0.59,-55.53,0.170
0.59,-55.52,0.170
0.60,-55.50,0.170
0.60,-55.49,0.170
0.60,-55.47,0.170
0.60,-55.45,0.170
0.60,-55.44,0.170
0.60,-55.42,0.171
0.60,-55.41,0.171
0.61,-55.39,0.171
0.61,-55.37,0.171
0.61,-55.36,0.171
0.61,-55.34,0.171
0.61,-55.33,0.171
0.62,-55.31,0.171
0.62,-55.29,0.171
0.62,-55.28,0.171
0.62,-55.26,0.171
0.62,-55.25,0.171
0.62,-55.23,0.171
0.63,-55.21,0.171
0.63,-55.20,0.171
0.63,-55.18,0.171
0.63,-55.17,0.172
0.63,-55.15,0.172
0.63,-55.13,0.172
0.63,-55.12,0.172
0.64,-55.10,0.173
0.64,-55.08,0.173
0.64,-55.07,0.173
0.64,-55.05,0.173
0.64,-55.03,0.173
0.65,-55.02,0.173
0.65,-55.00,0.173
0.65,-54.99,0.173
0.65,-54.97,0.173
0.65,-54.95,0.173
0.65,-54.94,0.173
0.65,-54.92,0.173
0.66,-54.91,0.173
0.66,-54.89,0.173
0.66,-54.87,0.173
0.66,-54.86,0.173
0.66,-54.84,0.173
0.67,-54.82,0.173
0.67,-54.81,0.173
0.67,-54.79,0.173
0.67,-54.78,0.173
0.67,-54.76,0.173
0.67,-54.74,0.173
0.68,-54.73,0.174
0.68,-54.71,0.174
0.68,-54.69,0.174
0.68,-54.68,0.174
0.68,-54.66,0.174
0.68,-54.65,0.174
0.68,-54.63,0.174
0.69,-54.61,0.174
0.69,-54.60,0.174
0.69,-54.58,0.174
0.69,-54.57,0.174
0.69,-54.55,0.174
0.70,-54.53,0.174
0.70,-54.51,0.174
0.70,-54.50,0.174
0.70,-54.48,0.174
0.70,-54.47,0.174
0.70,-54.45,0.174
0.70,-54.44,0.174
0.71,-54.42,0.174
0.71,-54.40,0.174
0.71,-54.39,0.174
0.71,-54.37,0.174
0.71,-54.35,0.175
0.72,-54.34,0.175
0.72,-54.32,0.175
0.72,-54.30,0.175
0.72,-54.29,0.175
0.72,-54.27,0.175
0.72,-54.26,0.175
0.73,-54.24,0.175
0.73,-54.22,0.175
0.73,-54.21,0.175
0.73,-54.19,0.175
0.73,-54.17,0.175
0.73,-54.16,0.175
0.73,-54.14,0.175
0.74,-54.13,0.175
0.74,-54.11,0.175
0.74,-54.09,0.175
0.74,-54.08,0.175
0.74,-54.06,0.175
0.75,-54.04,0.175
0.75,-54.03,0.175
0.75,-54.01,0.176
0.75,-53.99,0.176
0.75,-53.98,0.176
0.75,-53.96,0.176
0.75,-53.95,0.176
0.76,-53.93,0.176
0.76,-53.91,0.176
0.76,-53.90,0.176
0.76,-53.88,0.176
0.76,-53.86,0.176
0.77,-53.85,0.176
0.77,-53.83,0.176
0.77,-53.81,0.176
0.77,-53.80,0.176
0.77,-53.78,0.176
0.77,-53.77,0.176
0.78,-53.75,0.176
0.78,-53.73,0.176
0.78,-53.72,0.176
0.78,-53.70,0.176
0.78,-53.69,0.176
0.78,-53.67,0.176
0.78,-53.65,0.176
0.79,-53.64,0.176
0.79,-53.62,0.176
0.79,-53.60,0.176
0.79,-53.59,0.176
0.79,-53.57,0.176
0.80,-53.55,0.176
0.80,-53.54,0.176
0.80,-53.52,0.176
0.80,-53.50,0.176
0.80,-53.49,0.176
0.80,-53.47,0.176
0.80,-53.46,0.176
0.81,-53.44,0.176
0.81,-53.42,0.176
0.81,-53.41,0.176
0.81,-53.39,0.176
0.81,-53.37,0.176
0.82,-53.36,0.176
0.82,-53.34,0.176
0.82,-53.33,0.177
0.82,-53.31,0.177
0.82,-53.29,0.177
0.82,-53.28,0.177
0.83,-53.26,0.177
0.83,-53.24,0.177
0.83,-53.23,0.177
0.83,-53.21,0.177
0.83,-53.19,0.177
0.83,-53.18,0.177
0.83,-53.16,0.177
0.84,-53.14,0.177
0.84,-53.13,0.177
0.84,-53.11,0.177
0.84,-53.09,0.177
0.84,-53.08,0.177
0.85,-53.06,0.177
0.85,-53.05,0.177
0.85,-53.03,0.177
0.85,-53.01,0.177
0.85,-53.00,0.177
0.85,-52.98,0.177
0.85,-52.96,0.177
0.86,-52.95,0.177
0.86,-52.93,0.177
0.86,-52.91,0.177
0.86,-52.90,0.177
0.86,-52.88,0.177
0.87,-52.87,0.177
0.87,-52.85,0.177
0.87,-52.83,0.177
0.87,-52.82,0.177
0.87,-52.80,0.177
0.87,-52.78,0.177
0.88,-52.77,0.177
0.88,-52.75,0.177
0.88,-52.73,0.177
0.88,-52.72,0.177
0.88,-52.70,0.177
0.88,-52.68,0.177
0.88,-52.67,0.177
0.89,-52.65,0.177
0.89,-52.64,0.177
0.89,-52.62,0.177
0.89,-52.60,0.178
0.89,-52.59,0.178
0.90,-52.57,0.178
0.90,-52.55,0.178
0.90,-52.54,0.178
0.90,-52.52,0.178
0.90,-52.51,0.178
0.90,-52.49,0.178
0.90,-52.47,0.178
0.91,-52.46,0.178
0.91,-52.44,0.178
0.91,-52.42,0.178
0.91,-52.40,0.178
0.91,-52.39,0.178
0.92,-52.37,0.178
0.92,-52.36,0.178
0.92,-52.34,0.178
0.92,-52.32,0.178
0.92,-52.31,0.178
0.92,-52.29,0.178
0.93,-52.27,0.178
0.93,-52.26,0.178
0.93,-52.24,0.178
0.93,-52.22,0.178
0.93,-52.21,0.178
0.93,-52.19,0.178
0.93,-52.18,0.178
0.94,-52.16,0.178
0.94,-52.14,0.178
0.94,-52.12,0.178
0.94,-52.11,0.178
0.94,-52.09,0.178
0.95,-52.08,0.178
0.95,-52.06,0.178
0.95,-52.04,0.178
0.95,-52.03,0.178
0.95,-52.01,0.178
0.95,-51.99,0.178
0.95,-51.98,0.178
0.96,-51.96,0.178
0.96,-51.95,0.178
0.96,-51.93,0.178
0.96,-51.91,0.178
0.96,-51.90,0.178
0.97,-51.88,0.178
0.97,-51.86,0.178
0.97,-51.85,0.178
0.97,-51.83,0.178
0.97,-51.81,0.178
0.97,-51.80,0.179
0.98,-51.78,0.179
0.98,-51.76,0.179
0.98,-51.75,0.179
0.98,-51.73,0.179
0.98,-51.71,0.179
0.98,-51.70,0.179
0.98,-51.68,0.179
0.99,-51.67,0.179
0.99,-51.65,0.179
0.99,-51.63,0.179
0.99,-51.62,0.179
0.99,-51.60,0.179
1.00,-51.58,0.179
1.00,-51.57,0.179
1.00,-51.55,0.179
1.00,-51.53,0.179
1.00,-51.52,0.179
1.00,-51.50,0.179
1.00,-51.48,0.179
1.01,-51.47,0.179
1.01,-51.45,0.179
1.01,-51.43,0.179
1.01,-51.42,0.179
1.01,-51.40,0.179
1.02,-51.38,0.179
1.02,-51.37,0.179
1.02,-51.35,0.179
1.02,-51.34,0.179
1.02,-51.32,0.179
1.02,-51.30,0.179
1.03,-51.29,0.179
1.03,-51.27,0.179
1.03,-51.25,0.179
1.03,-51.24,0.179
1.03,-51.22,0.179
1.03,-51.20,0.179
1.03,-51.19,0.179
1.04,-51.17,0.179
1.04,-51.15,0.179
1.04,-51.14,0.179
1.04,-51.12,0.179
1.04,-51.11,0.179
1.05,-51.09,0.179
1.05,-51.07,0.179
1.05,-51.06,0.179
1.05,-51.04,0.179
1.05,-51.02,0.179
1.05,-51.01,0.179
1.05,-50.99,0.179
1.06,-50.97,0.179
1.06,-50.96,0.179
1.06,-50.94,0.180
1.06,-50.92,0.180
1.06,-50.91,0.180
1.07,-50.89,0.180
1.07,-50.87,0.180
1.07,-50.86,0.180
1.07,-50.84,0.180
1.07,-50.82,0.180
1.07,-50.81,0.180
1.08,-50.79,0.180
1.08,-50.78,0.180
1.08,-50.76,0.180
1.08,-50.74,0.180
1.08,-50.72,0.180
1.08,-50.71,0.180
1.08,-50.69,0.180
1.09,-50.68,0.180
1.09,-50.66,0.180
1.09,-50.64,0.180
1.09,-50.63,0.180
1.09,-50.61,0.180
1.09,-50.59,0.180
1.10,-50.58,0.180
1.10,-50.56,0.180
1.10,-50.54,0.180
1.10,-50.53,0.180
1.10,-50.51,0.180
1.11,-50.49,0.180
1.11,-50.48,0.180
1.11,-50.46,0.180
1.11,-50.44,0.180
1.11,-50.43,0.180
1.11,-50.41,0.180
1.12,-50.39,0.180
1.12,-50.38,0.180
1.12,-50.36,0.180
1.12,-50.35,0.180
1.12,-50.33,0.180
1.12,-50.31,0.180
1.13,-50.29,0.180
1.13,-50.28,0.180
1.13,-50.26,0.180
1.13,-50.25,0.180
1.13,-50.23,0.180
1.13,-50.21,0.180
1.13,-50.19,0.180
1.14,-50.18,0.180
1.14,-50.16,0.180
1.14,-50.15,0.180
1.14,-50.13,0.180
1.14,-50.11,0.180
1.14,-50.10,0.180
1.15,-50.08,0.180
1.15,-50.06,0.180
1.15,-50.05,0.180
1.15,-50.03,0.180
1.15,-50.01,0.180
1.16,-50.00,0.180
1.16,-49.98,0.180
1.16,-49.96,0.181
1.16,-49.95,0.181
1.16,-49.93,0.181
1.16,-49.91,0.181
1.17,-49.90,0.181
1.17,-49.88,0.181
1.17,-49.87,0.181
1.17,-49.85,0.181
1.17,-49.83,0.181
1.17,-49.82,0.181
1.18,-49.80,0.181
1.18,-49.78,0.181
1.18,-49.77,0.181
1.18,-49.75,0.181
1.18,-49.73,0.181
1.18,-49.72,0.181
1.18,-49.70,0.181
1.19,-49.68,0.181
1.19,-49.67,0.181
1.19,-49.65,0.181
1.19,-49.63,0.181
1.19,-49.62,0.181
1.19,-49.60,0.181
1.20,-49.58,0.181
1.20,-49.57,0.181
1.20,-49.55,0.181
1.20,-49.53,0.181
1.20,-49.52,0.181
1.21,-49.50,0.181
1.21,-49.48,0.181
1.21,-49.47,0.181
1.21,-49.45,0.181
1.21,-49.43,0.181
1.21,-49.42,0.181
1.22,-49.40,0.181
1.22,-49.38,0.181
1.22,-49.37,0.181
1.22,-49.35,0.181
1.22,-49.34,0.181
1.22,-49.32,0.181
1.23,-49.30,0.181
1.23,-49.29,0.181
1.23,-49.27,0.181
1.23,-49.25,0.181
1.23,-49.24,0.181
1.23,-49.22,0.181
1.23,-49.20,0.181
1.24,-49.19,0.181
1.24,-49.17,0.181
1.24,-49.15,0.181
1.24,-49.14,0.181
1.24,-49.12,0.181
1.24,-49.10,0.181
1.25,-49.09,0.181
1.25,-49.07,0.181
1.25,-49.05,0.181
1.25,-49.04,0.181
1.25,-49.02,0.181
1.26,-49.00,0.181
1.26,-48.99,0.181
1.26,-48.97,0.181
1.26,-48.95,0.181
1.26,-48.94,0.182
1.26,-48.92,0.182
1.27,-48.90,0.182
1.27,-48.89,0.182
1.27,-48.87,0.182
1.27,-48.85,0.182
1.27,-48.84,0.182
1.27,-48.82,0.182
1.28,-48.80,0.182
1.28,-48.79,0.182
1.28,-48.77,0.182
1.28,-48.75,0.182
1.28,-48.74,0.182
1.28,-48.72,0.182
1.28,-48.70,0.182
1.29,-48.69,0.182
1.29,-48.67,0.182
1.29,-48.66,0.182
1.29,-48.64,0.182
1.29,-48.62,0.182
1.29,-48.61,0.182
1.30,-48.59,0.182
1.30,-48.57,0.182
1.30,-48.56,0.182
1.30,-48.54,0.182
1.30,-48.52,0.182
1.31,-48.51,0.182
1.31,-48.49,0.182
1.31,-48.47,0.182
1.31,-48.46,0.182
1.31,-48.44,0.182
1.31,-48.42,0.182
1.32,-48.41,0.182
1.32,-48.39,0.182
1.32,-48.37,0.182
1.32,-48.36,0.182
1.32,-48.34,0.182
1.32,-48.32,0.182
1.33,-48.31,0.182
1.33,-48.29,0.182
