0.25,-58.67,0.098
0.26,-58.66,0.099
0.26,-58.64,0.101
0.26,-58.63,0.102
0.26,-58.61,0.102
0.26,-58.60,0.103
0.26,-58.59,0.104
0.26,-58.57,0.104
0.27,-58.56,0.105
0.27,-58.54,0.106
0.27,-58.53,0.108
0.27,-58.51,0.109
0.27,-58.50,0.109
0.28,-58.48,0.109
0.28,-58.47,0.110
0.28,-58.46,0.111
0.28,-58.44,0.112
0.28,-58.43,0.112
0.28,-58.41,0.113
0.29,-58.40,0.114
0.29,-58.38,0.115
0.29,-58.37,0.116
0.29,-58.35,0.117
0.29,-58.34,0.117
0.29,-58.33,0.118
0.30,-58.31,0.118
0.30,-58.30,0.119
0.30,-58.28,0.121
0.30,-58.27,0.122
0.30,-58.25,0.123
0.30,-58.24,0.124
0.30,-58.22,0.125
0.31,-58.21,0.125
0.31,-58.19,0.126
0.31,-58.18,0.126
0.31,-58.16,0.126
0.31,-58.15,0.126
0.31,-58.13,0.126
0.32,-58.12,0.127
0.32,-58.10,0.128
0.32,-58.09,0.128
0.32,-58.07,0.129
0.32,-58.06,0.129
0.33,-58.04,0.130
0.33,-58.03,0.131
0.33,-58.01,0.132
0.33,-58.00,0.132
0.33,-57.98,0.132
0.33,-57.97,0.133
0.34,-57.95,0.133
0.34,-57.94,0.133
0.34,-57.92,0.134
0.34,-57.91,0.134
0.34,-57.89,0.135
0.34,-57.88,0.135
0.35,-57.86,0.135
0.35,-57.85,0.136
0.35,-57.83,0.137
0.35,-57.82,0.137
0.35,-57.80,0.137
0.35,-57.79,0.137
0.35,-57.77,0.138
0.36,-57.76,0.138
0.36,-57.74,0.138
0.36,-57.72,0.138
0.36,-57.71,0.138
0.36,-57.69,0.139
0.36,-57.68,0.140
0.37,-57.66,0.140
0.37,-57.65,0.141
0.37,-57.63,0.142
0.37,-57.62,0.142
0.37,-57.60,0.142
0.38,-57.59,0.142
0.38,-57.57,0.142
0.38,-57.55,0.142
0.38,-57.54,0.142
0.38,-57.52,0.142
0.38,-57.51,0.143
0.39,-57.49,0.143
0.39,-57.48,0.143
0.39,-57.46,0.143
0.39,-57.45,0.144
0.39,-57.43,0.144
0.39,-57.41,0.145
0.40,-57.40,0.145
0.40,-57.39,0.146
0.40,-57.37,0.146
0.40,-57.35,0.147
0.40,-57.34,0.147
0.40,-57.32,0.147
0.40,-57.31,0.147
0.41,-57.29,0.147
0.41,-57.27,0.147
0.41,-57.26,0.147
0.41,-57.24,0.147
0.41,-57.23,0.147
0.41,-57.21,0.148
0.42,-57.20,0.148
0.42,-57.18,0.149
0.42,-57.17,0.149
0.42,-57.15,0.150
0.42,-57.13,0.150
0.43,-57.12,0.150
0.43,-57.10,0.150
0.43,-57.09,0.150
0.43,-57.07,0.150
0.43,-57.05,0.150
0.43,-57.04,0.150
0.44,-57.02,0.150
0.44,-57.01,0.150
0.44,-56.99,0.150
0.44,-56.98,0.151
0.44,-56.96,0.151
0.44,-56.94,0.151
0.45,-56.93,0.151
0.45,-56.91,0.151
0.45,-56.90,0.151
0.45,-56.88,0.152
0.45,-56.86,0.152
0.45,-56.85,0.152
0.45,-56.83,0.152
0.46,-56.82,0.152
0.46,-56.80,0.152
0.46,-56.78,0.152
0.46,-56.77,0.152
0.46,-56.75,0.152
0.46,-56.74,0.153
0.47,-56.72,0.153
0.47,-56.71,0.153
0.47,-56.69,0.153
0.47,-56.67,0.153
0.47,-56.66,0.153
0.48,-56.64,0.153
0.48,-56.63,0.153
0.48,-56.61,0.153
0.48,-56.59,0.154
0.48,-56.58,0.154
0.48,-56.56,0.154
0.49,-56.55,0.154
0.49,-56.53,0.154
0.49,-56.51,0.154
0.49,-56.50,0.154
0.49,-56.48,0.154
0.49,-56.47,0.154
0.50,-56.45,0.154
0.50,-56.44,0.154
0.50,-56.42,0.154
0.50,-56.40,0.155
0.50,-56.39,0.155
0.50,-56.37,0.155
0.50,-56.36,0.155
0.51,-56.34,0.155
0.51,-56.32,0.155
0.51,-56.31,0.155
0.51,-56.29,0.155
0.51,-56.28,0.155
0.51,-56.26,0.155
0.52,-56.24,0.155
0.52,-56.23,0.155
0.52,-56.21,0.155
0.52,-56.19,0.155
0.52,-56.18,0.155
0.53,-56.16,0.155
0.53,-56.15,0.155
0.53,-56.13,0.156
0.53,-56.11,0.156
0.53,-56.10,0.156
0.53,-56.08,0.156
0.53,-56.07,0.156
0.54,-56.05,0.156
0.54,-56.03,0.157
0.54,-56.02,0.157
0.54,-56.00,0.157
0.54,-55.98,0.157
0.55,-55.97,0.157
0.55,-55.95,0.157
0.55,-55.94,0.157
0.55,-55.92,0.157
0.55,-55.91,0.157
0.55,-55.89,0.157
0.55,-55.87,0.157
0.56,-55.86,0.157
0.56,-55.84,0.157
0.56,-55.83,0.157
0.56,-55.81,0.157
0.56,-55.79,0.157
0.57,-55.78,0.157
0.57,-55.76,0.158
0.57,-55.75,0.158
0.57,-55.73,0.158
0.57,-55.71,0.158
0.57,-55.70,0.158
0.58,-55.68,0.158
0.58,-55.66,0.158
0.58,-55.65,0.158
0.58,-55.63,0.158
0.58,-55.62,0.158
0.58,-55.60,0.158
0.58,-55.58,0.158
0.59,-55.57,0.158
0.59,-55.55,0.158
0.59,-55.53,0.158
0.59,-55.52,0.158
0.59,-55.50,0.158
0.60,-55.49,0.158
0.60,-55.47,0.158
0.60,-55.45,0.158
0.60,-55.44,0.158
0.60,-55.42,0.158
0.60,-55.40,0.158
0.60,-55.39,0.158
0.61,-55.37,0.158
0.61,-55.36,0.158
0.61,-55.34,0.158
0.61,-55.32,0.158
0.61,-55.31,0.158
0.62,-55.29,0.158
0.62,-55.27,0.158
0.62,-55.26,0.158
0.62,-55.24,0.158
0.62,-55.23,0.158
0.62,-55.21,0.158
0.63,-55.19,0.158
0.63,-55.18,0.159
0.63,-55.16,0.159
0.63,-55.15,0.159
0.63,-55.13,0.159
0.63,-55.11,0.159
0.63,-55.10,0.159
0.64,-55.08,0.159
0.64,-55.06,0.159
0.64,-55.05,0.159
0.64,-55.03,0.159
0.64,-55.01,0.159
0.65,-55.00,0.159
0.65,-54.98,0.159
0.65,-54.96,0.159
0.65,-54.95,0.159
0.65,-54.93,0.159
0.65,-54.92,0.159
0.65,-54.90,0.159
0.66,-54.89,0.159
0.66,-54.87,0.159
0.66,-54.85,0.159
0.66,-54.84,0.159
0.66,-54.82,0.159
0.67,-54.80,0.159
0.67,-54.79,0.159
0.67,-54.77,0.159
0.67,-54.75,0.159
0.67,-54.74,0.159
0.67,-54.72,0.159
0.68,-54.71,0.159
0.68,-54.69,0.159
0.68,-54.67,0.159
0.68,-54.66,0.159
0.68,-54.64,0.159
0.68,-54.62,0.159
0.68,-54.61,0.159
0.69,-54.59,0.159
0.69,-54.57,0.159
0.69,-54.56,0.159
0.69,-54.54,0.159
0.69,-54.53,0.159
0.70,-54.51,0.159
0.70,-54.50,0.159
0.70,-54.48,0.159
0.70,-54.46,0.159
0.70,-54.44,0.159
0.70,-54.43,0.159
0.70,-54.41,0.159
0.71,-54.40,0.159
0.71,-54.38,0.159
0.71,-54.36,0.159
0.71,-54.35,0.160
0.71,-54.33,0.160
0.72,-54.31,0.160
0.72,-54.30,0.160
0.72,-54.28,0.160
0.72,-54.27,0.160
0.72,-54.25,0.160
0.72,-54.23,0.160
0.73,-54.22,0.160
0.73,-54.20,0.160
0.73,-54.18,0.160
0.73,-54.17,0.160
0.73,-54.15,0.160
0.73,-54.13,0.160
0.73,-54.12,0.160
0.74,-54.10,0.160
0.74,-54.09,0.160
0.74,-54.07,0.160
0.74,-54.05,0.160
0.74,-54.04,0.160
0.75,-54.02,0.160
0.75,-54.00,0.160
0.75,-53.99,0.160
0.75,-53.97,0.160
0.75,-53.95,0.160
0.75,-53.94,0.160
0.75,-53.92,0.160
0.76,-53.90,0.160
0.76,-53.89,0.160
0.76,-53.87,0.160
0.76,-53.86,0.160
0.76,-53.84,0.160
0.77,-53.82,0.160
0.77,-53.81,0.160
0.77,-53.79,0.160
0.77,-53.78,0.160
0.77,-53.76,0.160
0.77,-53.74,0.160
0.78,-53.73,0.160
0.78,-53.71,0.160
0.78,-53.69,0.160
0.78,-53.68,0.160
0.78,-53.66,0.160
0.78,-53.65,0.160
0.78,-53.63,0.160
0.79,-53.61,0.160
0.79,-53.59,0.160
0.79,-53.58,0.160
0.79,-53.56,0.160
0.79,-53.54,0.160
0.80,-53.53,0.160
0.80,-53.51,0.160
0.80,-53.50,0.160
0.80,-53.48,0.160
0.80,-53.46,0.160
0.80,-53.45,0.160
0.80,-53.43,0.160
0.81,-53.42,0.160
0.81,-53.40,0.160
0.81,-53.38,0.160
0.81,-53.37,0.160
0.81,-53.35,0.160
0.82,-53.33,0.160
0.82,-53.32,0.160
0.82,-53.30,0.160
0.82,-53.28,0.160
0.82,-53.27,0.160
0.82,-53.25,0.161
0.83,-53.24,0.161
0.83,-53.22,0.161
0.83,-53.20,0.161
0.83,-53.18,0.161
0.83,-53.17,0.161
0.83,-53.15,0.161
0.83,-53.14,0.161
0.84,-53.12,0.161
0.84,-53.10,0.161
0.84,-53.09,0.161
0.84,-53.07,0.161
0.84,-53.06,0.161
0.85,-53.04,0.161
0.85,-53.02,0.161
0.85,-53.00,0.161
0.85,-52.99,0.161
0.85,-52.97,0.161
0.85,-52.96,0.161
0.85,-52.94,0.161
0.86,-52.92,0.161
0.86,-52.91,0.161
0.86,-52.89,0.161
0.86,-52.87,0.161
0.86,-52.86,0.161
0.87,-52.84,0.161
0.87,-52.82,0.161
0.87,-52.81,0.161
0.87,-52.79,0.161
0.87,-52.78,0.161
0.87,-52.76,0.161
0.88,-52.74,0.161
0.88,-52.73,0.161
0.88,-52.71,0.161
0.88,-52.69,0.161
0.88,-52.68,0.161
0.88,-52.66,0.161
0.88,-52.64,0.161
0.89,-52.63,0.161
0.89,-52.61,0.161
0.89,-52.59,0.161
0.89,-52.58,0.161
0.89,-52.56,0.161
0.90,-52.55,0.161
0.90,-52.53,0.161
0.90,-52.51,0.161
0.90,-52.50,0.161
0.90,-52.48,0.161
0.90,-52.46,0.161
0.90,-52.45,0.161
0.91,-52.43,0.161
0.91,-52.41,0.161
0.91,-52.40,0.161
0.91,-52.38,0.161
0.91,-52.36,0.161
0.92,-52.35,0.161
0.92,-52.33,0.161
0.92,-52.31,0.161
0.92,-52.30,0.161
0.92,-52.28,0.161
0.92,-52.27,0.161
0.93,-52.25,0.161
0.93,-52.23,0.161
0.93,-52.22,0.161
0.93,-52.20,0.161
0.93,-52.18,0.161
0.93,-52.17,0.161
0.93,-52.15,0.161
0.94,-52.13,0.161
0.94,-52.12,0.161
0.94,-52.10,0.161
0.94,-52.08,0.161
0.94,-52.07,0.161
0.95,-52.05,0.161
0.95,-52.03,0.161
0.95,-52.02,0.161
0.95,-52.00,0.161
0.95,-51.99,0.161
0.95,-51.97,0.161
0.95,-51.95,0.161
0.96,-51.94,0.161
0.96,-51.92,0.161
0.96,-51.90,0.162
0.96,-51.89,0.162
0.96,-51.87,0.162
0.97,-51.85,0.162
0.97,-51.84,0.162
0.97,-51.82,0.162
0.97,-51.81,0.162
0.97,-51.79,0.162
0.97,-51.77,0.162
0.98,-51.76,0.162
0.98,-51.74,0.162
0.98,-51.72,0.162
0.98,-51.71,0.162
0.98,-51.69,0.162
0.98,-51.67,0.162
0.98,-51.66,0.162
0.99,-51.64,0.162
0.99,-51.62,0.162
0.99,-51.61,0.162
0.99,-51.59,0.162
0.99,-51.57,0.162
1.00,-51.56,0.162
1.00,-51.54,0.162
1.00,-51.53,0.162
1.00,-51.51,0.162
1.00,-51.49,0.162
1.00,-51.48,0.162
1.00,-51.46,0.162
1.01,-51.44,0.162
1.01,-51.43,0.162
1.01,-51.41,0.162
1.01,-51.39,0.162
1.01,-51.38,0.162
1.02,-51.36,0.162
1.02,-51.34,0.162
1.02,-51.33,0.162
1.02,-51.31,0.162
1.02,-51.29,0.162
1.02,-51.28,0.162
1.03,-51.26,0.162
1.03,-51.24,0.162
1.03,-51.23,0.162
1.03,-51.21,0.162
1.03,-51.19,0.162
1.03,-51.18,0.162
1.03,-51.16,0.162
1.04,-51.14,0.162
1.04,-51.13,0.162
1.04,-51.11,0.162
1.04,-51.10,0.162
1.04,-51.08,0.162
1.05,-51.06,0.162
1.05,-51.05,0.162
1.05,-51.03,0.162
1.05,-51.01,0.162
1.05,-51.00,0.162
1.05,-50.98,0.162
1.05,-50.96,0.162
1.06,-50.95,0.162
1.06,-50.93,0.162
1.06,-50.91,0.162
1.06,-50.90,0.162
1.06,-50.88,0.162
1.07,-50.86,0.162
1.07,-50.85,0.162
1.07,-50.83,0.162
1.07,-50.81,0.162
1.07,-50.80,0.162
1.07,-50.78,0.162
1.08,-50.76,0.162
1.08,-50.75,0.162
1.08,-50.73,0.162
1.08,-50.71,0.162
1.08,-50.70,0.162
1.08,-50.68,0.162
1.08,-50.67,0.162
1.09,-50.65,0.162
1.09,-50.63,0.162
1.09,-50.62,0.162
1.09,-50.60,0.162
1.09,-50.58,0.162
1.09,-50.57,0.162
1.10,-50.55,0.162
1.10,-50.53,0.162
1.10,-50.52,0.162
1.10,-50.50,0.162
1.10,-50.48,0.162
1.11,-50.47,0.162
1.11,-50.45,0.162
1.11,-50.43,0.162
1.11,-50.42,0.162
1.11,-50.40,0.162
1.11,-50.38,0.162
1.12,-50.37,0.162
1.12,-50.35,0.162
1.12,-50.34,0.162
1.12,-50.32,0.162
1.12,-50.30,0.162
1.12,-50.29,0.162
1.13,-50.27,0.162
1.13,-50.25,0.162
1.13,-50.24,0.162
1.13,-50.22,0.162
1.13,-50.20,0.162
1.13,-50.19,0.162
1.13,-50.17,0.162
1.14,-50.15,0.162
1.14,-50.14,0.162
1.14,-50.12,0.162
1.14,-50.10,0.162
1.14,-50.09,0.162
1.14,-50.07,0.162
1.15,-50.06,0.162
1.15,-50.04,0.162
1.15,-50.02,0.162
1.15,-50.01,0.162
1.15,-49.99,0.162
1.16,-49.97,0.162
1.16,-49.96,0.162
1.16,-49.94,0.162
1.16,-49.92,0.162
1.16,-49.91,0.162
1.16,-49.89,0.162
1.17,-49.87,0.162
1.17,-49.86,0.162
1.17,-49.84,0.162
1.17,-49.82,0.162
1.17,-49.81,0.162
1.17,-49.79,0.162
1.18,-49.77,0.162
1.18,-49.76,0.162
1.18,-49.74,0.162
1.18,-49.72,0.162
1.18,-49.71,0.162
1.18,-49.69,0.162
1.18,-49.67,0.162
1.19,-49.66,0.162
1.19,-49.64,0.162
1.19,-49.62,0.162
1.19,-49.61,0.162
1.19,-49.59,0.162
1.19,-49.57,0.162
1.20,-49.56,0.162
1.20,-49.54,0.162
1.20,-49.52,0.162
1.20,-49.51,0.162
1.20,-49.49,0.162
1.21,-49.47,0.162
1.21,-49.46,0.162
1.21,-49.44,0.162
1.21,-49.42,0.162
1.21,-49.41,0.162
1.21,-49.39,0.162
1.22,-49.37,0.162
1.22,-49.36,0.162
1.22,-49.34,0.162
1.22,-49.33,0.162
1.22,-49.31,0.162
1.22,-49.29,0.162
1.23,-49.28,0.162
1.23,-49.26,0.162
1.23,-49.24,0.162
1.23,-49.22,0.162
1.23,-49.21,0.162
1.23,-49.19,0.162
1.23,-49.17,0.162
1.24,-49.16,0.163
1.24,-49.14,0.163
1.24,-49.13,0.163
1.24,-49.11,0.163
1.24,-49.09,0.163
1.24,-49.08,0.163
1.25,-49.06,0.163
1.25,-49.04,0.163
1.25,-49.02,0.163
1.25,-49.01,0.163
1.25,-48.99,0.163
1.26,-48.98,0.163
1.26,-48.96,0.163
1.26,-48.94,0.163
1.26,-48.93,0.163
1.26,-48.91,0.163
1.26,-48.89,0.163
1.27,-48.88,0.163
1.27,-48.86,0.163
1.27,-48.84,0.163
1.27,-48.83,0.163
1.27,-48.81,0.163
1.27,-48.79,0.163
1.28,-48.78,0.163
1.28,-48.76,0.163
1.28,-48.74,0.163
1.28,-48.73,0.163
1.28,-48.71,0.163
1.28,-48.69,0.163
1.28,-48.68,0.163
1.29,-48.66,0.163
1.29,-48.64,0.163
1.29,-48.63,0.163
1.29,-48.61,0.163
1.29,-48.59,0.163
1.29,-48.58,0.163
1.30,-48.56,0.163
1.30,-48.55,0.163
1.30,-48.53,0.163
1.30,-48.51,0.163
1.30,-48.50,0.163
1.31,-48.48,0.163
1.31,-48.46,0.163
1.31,-48.45,0.163
1.31,-48.43,0.163
1.31,-48.41,0.163
1.31,-48.40,0.163
1.32,-48.38,0.163
1.32,-48.36,0.163
1.32,-48.34,0.163
1.32,-48.33,0.163
1.32,-48.31,0.163
1.32,-48.30,0.163
1.33,-48.28,0.163
1.33,-48.26,0.163
1.33,-48.25,0.163
1.33,-48.23,0.163
1.33,-48.21,0.163
1.33,-48.20,0.163
1.33,-48.18,0.163
