Method Log Entry # 11,Data On
Method Log Entry # 12,(Ramp 217116) Ramp 10 °C/minute to 150 °C
Method Log Entry # 13,Data Off
Method Log Entry # 14,Isothermal 1 minutes
Method Log Entry # 15,Data On
Method Log Entry # 16,(Ramp 217120) Ramp 10 °C/minute to -60 °C
Method Log Entry # 17,Data Off
Method Log Entry # 18,Isothermal 1 minutes
Method Log Entry # 19,Data On
Method Log Entry # 20,(Ramp 217124) Ramp 10 °C/minute to 150 °C
Cell Serial,DRC2-00792
[T1 Calibration]
Slope,-0.008529666
Offset,9.636258
Initial Temperature,98.23
GUID,f8bfdadc-4977-4fdf-ba6d-0ba9134940c3
[TZero Calibration]
Date Applied,11/29/2022 4:06:13 PM
Description,From -89.059 °C to 396.009 °C at 20.000°C/min
Gas Type,Nitrogen
Pan Type,None
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\TZero_calibration_11_29_22_2nd(2).tri
Source Files 2,C:\Users\yargerlab\Desktop\DSC Data\General\TZero_calibration_11_29_22_2nd(3).tri
Delta T Offset,13.05235
Delta T Slope,-0.007271007
Delta T0 Offset,-13.69128
Delta T0 Slope,0.06063341
[Temperature Calibration]
Date Applied,11/29/2022 7:12:28 PM
Description,From 106.590 °C to 186.590 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Indium(6).tri
Measured 1,157.391
Known 1,156.598
[Cell Constant Calibration]
Date Applied,11/29/2022 7:12:29 PM
Description,From 106.590 °C to 186.590 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Indium(6).tri
T4P KCell,1.006051
Onset Slope,63.26126 mW/°C
[Direct Cp Calibration]
Date Applied,11/30/2022 11:04:51 AM
Description,From -79.983 °C to 298.409 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_Heat_Capacity_11_30_22.tri
[Rev Cp Calibration]
Date Applied,11/30/2022 1:58:51 PM
Description,From -79.996 °C to 292.812 °C at 3.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_MDSC_Calibration_11_30_22.tri
[step]
Ramp 10.00 °C/min to 150.00 °C
Time,Temperature,Heat Flow (Normalized)
min,°C,W/g
0.00,-59.70,-0.041
0.00,-59.70,-0.041
0.00,-59.70,-0.041
0.01,-59.70,-0.041
0.01,-59.70,-0.041
0.01,-59.71,-0.041
0.01,-59.71,-0.041
0.01,-59.71,-0.041
0.01,-59.71,-0.040
0.01,-59.71,-0.040
0.02,-59.71,-0.040
0.02,-59.71,-0.039
0.02,-59.71,-0.039
0.02,-59.71,-0.039
0.02,-59.71,-0.038
0.03,-59.71,-0.038
0.03,-59.71,-0.037
0.03,-59.71,-0.037
0.03,-59.71,-0.036
0.03,-59.71,-0.036
0.03,-59.71,-0.036
0.03,-59.72,-0.035
0.04,-59.72,-0.035
0.04,-59.72,-0.034
0.04,-59.72,-0.034
0.04,-59.72,-0.034
0.04,-59.72,-0.033
0.05,-59.72,-0.033
0.05,-59.72,-0.033
0.05,-59.72,-0.032
0.05,-59.71,-0.032
0.05,-59.71,-0.032
0.05,-59.71,-0.032
0.05,-59.71,-0.032
0.06,-59.71,-0.031
0.06,-59.71,-0.031
0.06,-59.71,-0.031
0.06,-59.71,-0.031
0.06,-59.71,-0.031
0.07,-59.71,-0.031
0.07,-59.71,-0.031
0.07,-59.70,-0.031
0.07,-59.70,-0.031
0.07,-59.70,-0.031
0.07,-59.70,-0.031
0.08,-59.69,-0.031
0.08,-59.69,-0.031
0.08,-59.69,-0.031
0.08,-59.69,-0.031
0.08,-59.68,-0.031
0.08,-59.68,-0.031
0.08,-59.68,-0.031
0.09,-59.67,-0.031
0.09,-59.67,-0.032
0.09,-59.67,-0.032
0.09,-59.66,-0.032
0.09,-59.66,-0.032
0.09,-59.65,-0.032
0.10,-59.65,-0.032
0.10,-59.64,-0.032
0.10,-59.64,-0.032
0.10,-59.63,-0.032
0.10,-59.63,-0.032
0.11,-59.62,-0.032
0.11,-59.62,-0.032
0.11,-59.61,-0.033
0.11,-59.61,-0.033
0.11,-59.60,-0.033
0.11,-59.59,-0.033
0.12,-59.59,-0.033
0.12,-59.58,-0.033
0.12,-59.57,-0.033
0.12,-59.57,-0.033
0.12,-59.56,-0.033
0.12,-59.55,-0.033
0.13,-59.55,-0.033
0.13,-59.54,-0.033
0.13,-59.53,-0.033
0.13,-59.52,-0.033
0.13,-59.51,-0.033
0.13,-59.51,-0.033
0.14,-59.50,-0.033
0.14,-59.49,-0.033
0.14,-59.48,-0.032
0.14,-59.47,-0.032
0.14,-59.46,-0.032
0.14,-59.46,-0.031
0.14,-59.45,-0.031
0.15,-59.44,-0.030
0.15,-59.43,-0.029
0.15,-59.42,-0.028
0.15,-59.41,-0.027
0.15,-59.40,-0.025
0.16,-59.39,-0.023
0.16,-59.38,-0.020
0.16,-59.37,-0.017
0.16,-59.36,-0.015
0.16,-59.35,-0.013
0.16,-59.34,-0.011
0.16,-59.33,-0.009
0.17,-59.32,-0.008
0.17,-59.31,-0.005
0.17,-59.29,-0.003
0.17,-59.28,-0.002
0.17,-59.27,0.000
0.18,-59.26,0.002
0.18,-59.25,0.004
0.18,-59.24,0.007
0.18,-59.23,0.008
0.18,-59.21,0.010
0.18,-59.20,0.011
0.19,-59.19,0.013
0.19,-59.18,0.015
0.19,-59.17,0.016
0.19,-59.15,0.017
0.19,-59.14,0.018
0.19,-59.13,0.020
0.19,-59.12,0.022
0.20,-59.11,0.024
0.20,-59.09,0.026
0.20,-59.08,0.029
0.20,-59.07,0.030
0.20,-59.06,0.032
0.21,-59.04,0.035
0.21,-59.03,0.038
0.21,-59.02,0.040
0.21,-59.00,0.042
0.21,-58.99,0.044
0.21,-58.98,0.046
0.21,-58.97,0.047
0.22,-58.95,0.049
0.22,-58.94,0.050
0.22,-58.93,0.051
0.22,-58.91,0.053
0.22,-58.90,0.055
0.23,-58.88,0.057
0.23,-58.87,0.058
0.23,-58.86,0.059
0.23,-58.84,0.061
0.23,-58.83,0.063
0.23,-58.82,0.065
0.24,-58.80,0.066
0.24,-58.79,0.067
0.24,-58.77,0.069
0.24,-58.76,0.070
0.24,-58.75,0.072
0.24,-58.73,0.073
0.24,-58.72,0.074
0.25,-58.71,0.075
0.25,-58.69,0.077
0.25,-58.68,0.079
0.25,-58.66,0.081
0.25,-58.65,0.082
0.26,-58.64,0.083
0.26,-58.62,0.084
0.26,-58.61,0.085
0.26,-58.59,0.086
0.26,-58.58,0.087
0.26,-58.56,0.087
0.26,-58.55,0.089
0.27,-58.54,0.091
0.27,-58.52,0.093
0.27,-58.51,0.094
0.27,-58.49,0.095
0.27,-58.48,0.097
0.28,-58.46,0.098
0.28,-58.45,0.099
0.28,-58.43,0.101
0.28,-58.42,0.101
0.28,-58.40,0.102
0.28,-58.39,0.103
0.29,-58.38,0.104
0.29,-58.36,0.105
0.29,-58.35,0.107
0.29,-58.33,0.107
0.29,-58.32,0.108
0.29,-58.30,0.108
0.30,-58.29,0.109
0.30,-58.27,0.111
0.30,-58.26,0.112
0.30,-58.24,0.113
0.30,-58.23,0.114
0.30,-58.21,0.116
0.30,-58.20,0.117
0.31,-58.18,0.118
0.31,-58.17,0.119
0.31,-58.15,0.120
0.31,-58.14,0.120
0.31,-58.12,0.121
0.31,-58.11,0.121
0.32,-58.09,0.121
0.32,-58.08,0.121
0.32,-58.06,0.121
0.32,-58.05,0.122
0.32,-58.03,0.122
0.33,-58.02,0.122
0.33,-58.00,0.122
0.33,-57.99,0.123
0.33,-57.97,0.123
0.33,-57.96,0.124
0.33,-57.94,0.125
0.34,-57.93,0.126
0.34,-57.91,0.127
0.34,-57.90,0.128
0.34,-57.88,0.128
0.34,-57.87,0.129
0.34,-57.85,0.130
0.35,-57.84,0.130
0.35,-57.82,0.131
0.35,-57.80,0.132
0.35,-57.79,0.132
0.35,-57.77,0.133
0.35,-57.76,0.134
0.35,-57.74,0.134
0.36,-57.73,0.135
0.36,-57.71,0.135
0.36,-57.70,0.136
0.36,-57.68,0.136
0.36,-57.67,0.136
0.36,-57.65,0.137
0.37,-57.63,0.137
0.37,-57.62,0.137
0.37,-57.60,0.137
0.37,-57.59,0.137
0.37,-57.57,0.137
0.38,-57.56,0.137
0.38,-57.54,0.137
0.38,-57.53,0.138
0.38,-57.51,0.139
0.38,-57.49,0.140
0.38,-57.48,0.140
0.39,-57.46,0.141
0.39,-57.45,0.142
0.39,-57.43,0.142
0.39,-57.42,0.143
0.39,-57.40,0.143
0.39,-57.38,0.143
0.40,-57.37,0.143
0.40,-57.35,0.143
0.40,-57.34,0.143
0.40,-57.32,0.144
0.40,-57.31,0.144
0.40,-57.29,0.144
0.40,-57.28,0.144
0.41,-57.26,0.144
0.41,-57.24,0.144
0.41,-57.23,0.145
0.41,-57.21,0.145
0.41,-57.20,0.145
0.41,-57.18,0.146
0.42,-57.17,0.146
0.42,-57.15,0.147
0.42,-57.13,0.147
0.42,-57.12,0.147
0.42,-57.10,0.147
0.43,-57.09,0.147
0.43,-57.07,0.147
0.43,-57.06,0.147
0.43,-57.04,0.147
0.43,-57.02,0.147
0.43,-57.01,0.147
0.44,-56.99,0.148
0.44,-56.98,0.148
0.44,-56.96,0.148
0.44,-56.94,0.148
0.44,-56.93,0.149
0.44,-56.91,0.149
0.45,-56.90,0.149
0.45,-56.88,0.149
0.45,-56.86,0.149
0.45,-56.85,0.149
0.45,-56.83,0.149
0.45,-56.82,0.150
0.45,-56.80,0.151
0.46,-56.78,0.152
0.46,-56.77,0.152
0.46,-56.75,0.152
0.46,-56.74,0.153
0.46,-56.72,0.152
0.46,-56.71,0.152
0.47,-56.69,0.152
0.47,-56.67,0.152
0.47,-56.66,0.152
0.47,-56.64,0.152
0.47,-56.63,0.152
0.48,-56.61,0.152
0.48,-56.60,0.153
0.48,-56.58,0.153
0.48,-56.56,0.153
0.48,-56.55,0.153
0.48,-56.53,0.154
0.49,-56.51,0.154
0.49,-56.50,0.154
0.49,-56.48,0.154
0.49,-56.47,0.154
0.49,-56.45,0.154
0.49,-56.43,0.154
0.50,-56.42,0.154
0.50,-56.40,0.154
0.50,-56.39,0.154
0.50,-56.37,0.154
0.50,-56.35,0.154
0.50,-56.34,0.154
0.50,-56.32,0.154
0.51,-56.31,0.154
0.51,-56.29,0.154
0.51,-56.28,0.155
0.51,-56.26,0.155
0.51,-56.24,0.155
0.51,-56.23,0.155
0.52,-56.21,0.155
0.52,-56.19,0.155
0.52,-56.18,0.155
0.52,-56.16,0.155
0.52,-56.15,0.155
0.53,-56.13,0.155
0.53,-56.11,0.155
0.53,-56.10,0.155
0.53,-56.08,0.155
0.53,-56.06,0.156
0.53,-56.05,0.156
0.53,-56.03,0.156
0.54,-56.02,0.156
0.54,-56.00,0.156
0.54,-55.98,0.156
0.54,-55.97,0.156
0.54,-55.95,0.156
0.55,-55.94,0.156
0.55,-55.92,0.156
0.55,-55.90,0.156
0.55,-55.89,0.156
0.55,-55.87,0.156
0.55,-55.86,0.156
0.55,-55.84,0.156
0.56,-55.82,0.156
0.56,-55.81,0.156
0.56,-55.79,0.156
0.56,-55.78,0.157
0.56,-55.76,0.157
0.57,-55.74,0.157
0.57,-55.73,0.157
0.57,-55.71,0.157
0.57,-55.69,0.157
0.57,-55.68,0.157
0.57,-55.66,0.157
0.58,-55.65,0.157
0.58,-55.63,0.157
0.58,-55.61,0.157
0.58,-55.60,0.157
0.58,-55.58,0.157
0.58,-55.57,0.157
0.58,-55.55,0.157
0.59,-55.53,0.157
0.59,-55.52,0.157
0.59,-55.50,0.157
0.59,-55.48,0.157
0.59,-55.47,0.157
0.60,-55.45,0.158
0.60,-55.43,0.158
0.60,-55.42,0.158
0.60,-55.40,0.158
0.60,-55.39,0.158
0.60,-55.37,0.158
0.60,-55.36,0.158
0.61,-55.34,0.158
0.61,-55.32,0.158
0.61,-55.31,0.158
0.61,-55.29,0.158
0.61,-55.28,0.158
0.62,-55.26,0.158
0.62,-55.24,0.158
0.62,-55.23,0.158
0.62,-55.21,0.158
0.62,-55.19,0.158
0.62,-55.18,0.158
0.63,-55.16,0.158
0.63,-55.14,0.158
0.63,-55.13,0.158
0.63,-55.11,0.158
0.63,-55.09,0.158
0.63,-55.08,0.158
0.63,-55.06,0.158
0.64,-55.05,0.158
0.64,-55.03,0.158
0.64,-55.02,0.158
0.64,-55.00,0.158
0.64,-54.98,0.158
0.65,-54.97,0.158
0.65,-54.95,0.158
0.65,-54.93,0.158
0.65,-54.92,0.159
0.65,-54.90,0.159
0.65,-54.88,0.159
0.65,-54.87,0.159
0.66,-54.85,0.159
0.66,-54.84,0.159
0.66,-54.82,0.159
0.66,-54.80,0.159
0.66,-54.79,0.159
0.67,-54.77,0.159
0.67,-54.76,0.159
0.67,-54.74,0.159
0.67,-54.72,0.159
0.67,-54.71,0.159
0.67,-54.69,0.159
0.68,-54.67,0.159
0.68,-54.66,0.159
0.68,-54.64,0.159
0.68,-54.62,0.159
0.68,-54.61,0.159
0.68,-54.59,0.159
0.68,-54.57,0.159
0.69,-54.56,0.159
0.69,-54.54,0.159
0.69,-54.53,0.159
0.69,-54.51,0.159
0.69,-54.50,0.159
0.70,-54.48,0.159
0.70,-54.46,0.159
0.70,-54.45,0.159
0.70,-54.43,0.159
0.70,-54.41,0.159
0.70,-54.40,0.159
0.70,-54.38,0.160
0.71,-54.36,0.160
0.71,-54.35,0.160
0.71,-54.33,0.160
0.71,-54.31,0.160
0.71,-54.30,0.160
0.72,-54.28,0.160
0.72,-54.26,0.160
0.72,-54.25,0.160
0.72,-54.23,0.160
0.72,-54.22,0.160
0.72,-54.20,0.160
0.73,-54.19,0.160
0.73,-54.17,0.160
0.73,-54.15,0.160
0.73,-54.14,0.160
0.73,-54.12,0.160
0.73,-54.10,0.160
0.73,-54.09,0.160
0.74,-54.07,0.160
0.74,-54.05,0.160
0.74,-54.04,0.160
0.74,-54.02,0.160
0.74,-54.00,0.160
0.75,-53.99,0.160
0.75,-53.97,0.160
0.75,-53.96,0.160
0.75,-53.94,0.160
0.75,-53.92,0.160
0.75,-53.91,0.160
0.75,-53.89,0.160
0.76,-53.87,0.160
0.76,-53.86,0.160
0.76,-53.84,0.160
0.76,-53.82,0.160
0.76,-53.81,0.160
0.77,-53.79,0.160
0.77,-53.78,0.160
0.77,-53.76,0.160
0.77,-53.74,0.160
0.77,-53.73,0.160
0.77,-53.71,0.160
0.78,-53.69,0.160
0.78,-53.68,0.160
0.78,-53.66,0.161
0.78,-53.64,0.161
0.78,-53.63,0.161
0.78,-53.61,0.161
0.78,-53.60,0.161
0.79,-53.58,0.161
0.79,-53.56,0.161
0.79,-53.55,0.161
0.79,-53.53,0.161
0.79,-53.51,0.161
0.80,-53.50,0.161
0.80,-53.48,0.161
0.80,-53.46,0.161
0.80,-53.45,0.161
0.80,-53.43,0.161
0.80,-53.42,0.161
0.80,-53.40,0.161
0.81,-53.38,0.161
0.81,-53.37,0.161
0.81,-53.35,0.161
0.81,-53.33,0.161
0.81,-53.32,0.161
0.82,-53.30,0.161
0.82,-53.28,0.161
0.82,-53.27,0.161
0.82,-53.25,0.161
0.82,-53.23,0.161
0.82,-53.22,0.161
0.83,-53.20,0.161
0.83,-53.18,0.161
0.83,-53.17,0.161
0.83,-53.15,0.161
0.83,-53.14,0.161
0.83,-53.12,0.161
0.83,-53.10,0.161
0.84,-53.09,0.161
0.84,-53.07,0.161
0.84,-53.05,0.161
0.84,-53.04,0.161
0.84,-53.02,0.161
0.85,-53.01,0.161
0.85,-52.99,0.161
0.85,-52.97,0.161
0.85,-52.96,0.161
0.85,-52.94,0.161
0.85,-52.92,0.161
0.85,-52.91,0.161
0.86,-52.89,0.161
0.86,-52.87,0.161
0.86,-52.86,0.161
0.86,-52.84,0.161
0.86,-52.82,0.161
0.87,-52.81,0.161
0.87,-52.79,0.161
0.87,-52.78,0.161
0.87,-52.76,0.161
0.87,-52.74,0.161
0.87,-52.73,0.161
0.88,-52.71,0.161
0.88,-52.69,0.161
0.88,-52.68,0.161
0.88,-52.66,0.161
0.88,-52.64,0.161
0.88,-52.63,0.161
0.88,-52.61,0.161
0.89,-52.59,0.161
0.89,-52.58,0.161
0.89,-52.56,0.161
0.89,-52.55,0.161
0.89,-52.53,0.161
0.90,-52.51,0.161
0.90,-52.50,0.161
0.90,-52.48,0.161
0.90,-52.46,0.161
0.90,-52.44,0.161
0.90,-52.43,0.161
0.90,-52.41,0.161
0.91,-52.40,0.161
0.91,-52.38,0.161
0.91,-52.36,0.161
0.91,-52.35,0.161
0.91,-52.33,0.161
0.92,-52.31,0.161
0.92,-52.30,0.161
0.92,-52.28,0.161
0.92,-52.27,0.161
0.92,-52.25,0.162
0.92,-52.23,0.162
0.93,-52.22,0.162
0.93,-52.20,0.162
0.93,-52.18,0.162
0.93,-52.17,0.162
0.93,-52.15,0.162
0.93,-52.13,0.162
0.93,-52.12,0.162
0.94,-52.10,0.162
0.94,-52.08,0.162
0.94,-52.07,0.162
0.94,-52.05,0.162
0.94,-52.03,0.162
0.95,-52.02,0.162
0.95,-52.00,0.162
0.95,-51.99,0.162
0.95,-51.97,0.162
0.95,-51.95,0.162
0.95,-51.94,0.162
0.95,-51.92,0.162
0.96,-51.90,0.162
0.96,-51.89,0.162
0.96,-51.87,0.162
0.96,-51.85,0.162
0.96,-51.84,0.162
0.97,-51.82,0.162
0.97,-51.80,0.162
0.97,-51.79,0.162
0.97,-51.77,0.162
0.97,-51.75,0.162
0.97,-51.74,0.162
0.98,-51.72,0.162
0.98,-51.71,0.162
0.98,-51.69,0.162
0.98,-51.67,0.162
0.98,-51.66,0.162
0.98,-51.64,0.162
0.98,-51.62,0.162
0.99,-51.61,0.162
0.99,-51.59,0.162
0.99,-51.57,0.162
0.99,-51.56,0.162
0.99,-51.54,0.162
1.00,-51.52,0.162
1.00,-51.51,0.162
1.00,-51.49,0.162
1.00,-51.48,0.162
1.00,-51.46,0.162
1.00,-51.44,0.162
1.00,-51.43,0.162
1.01,-51.41,0.162
1.01,-51.39,0.162
1.01,-51.38,0.162
1.01,-51.36,0.162
1.01,-51.34,0.162
1.02,-51.33,0.162
1.02,-51.31,0.162
1.02,-51.29,0.162
1.02,-51.28,0.162
1.02,-51.26,0.162
1.02,-51.24,0.162
1.03,-51.23,0.162
1.03,-51.21,0.162
1.03,-51.19,0.162
1.03,-51.18,0.162
1.03,-51.16,0.162
1.03,-51.14,0.162
1.03,-51.13,0.162
1.04,-51.11,0.162
1.04,-51.09,0.162
1.04,-51.08,0.162
1.04,-51.06,0.162
1.04,-51.05,0.162
1.05,-51.03,0.162
1.05,-51.01,0.162
1.05,-51.00,0.162
1.05,-50.98,0.162
1.05,-50.96,0.162
1.05,-50.95,0.162
1.05,-50.93,0.162
1.06,-50.91,0.162
1.06,-50.90,0.162
1.06,-50.88,0.162
1.06,-50.87,0.162
1.06,-50.85,0.162
1.07,-50.83,0.162
1.07,-50.82,0.162
1.07,-50.80,0.162
1.07,-50.78,0.162
1.07,-50.77,0.162
1.07,-50.75,0.162
1.08,-50.73,0.162
1.08,-50.71,0.162
1.08,-50.70,0.162
1.08,-50.68,0.162
1.08,-50.67,0.162
1.08,-50.65,0.162
1.08,-50.63,0.162
1.09,-50.62,0.162
1.09,-50.60,0.162
1.09,-50.58,0.162
1.09,-50.57,0.162
1.09,-50.55,0.162
1.09,-50.53,0.162
1.10,-50.52,0.162
1.10,-50.50,0.162
1.10,-50.48,0.162
1.10,-50.47,0.162
1.10,-50.45,0.162
1.11,-50.44,0.162
1.11,-50.42,0.162
1.11,-50.40,0.162
1.11,-50.39,0.162
1.11,-50.37,0.162
1.11,-50.35,0.162
1.12,-50.34,0.162
1.12,-50.32,0.162
1.12,-50.30,0.162
1.12,-50.28,0.162
1.12,-50.27,0.162
1.12,-50.25,0.162
1.13,-50.24,0.162
1.13,-50.22,0.162
1.13,-50.20,0.162
1.13,-50.19,0.162
1.13,-50.17,0.162
1.13,-50.15,0.162
1.13,-50.14,0.162
1.14,-50.12,0.162
1.14,-50.10,0.162
1.14,-50.09,0.162
1.14,-50.07,0.162
1.14,-50.05,0.162
1.14,-50.04,0.162
1.15,-50.02,0.162
1.15,-50.00,0.162
1.15,-49.99,0.162
1.15,-49.97,0.162
1.15,-49.95,0.162
1.16,-49.94,0.162
1.16,-49.92,0.162
1.16,-49.91,0.162
1.16,-49.89,0.162
1.16,-49.87,0.162
1.16,-49.85,0.162
1.17,-49.84,0.162
1.17,-49.82,0.162
1.17,-49.80,0.162
1.17,-49.79,0.162
1.17,-49.77,0.162
1.17,-49.76,0.162
1.18,-49.74,0.162
1.18,-49.72,0.162
1.18,-49.71,0.162
1.18,-49.69,0.162
1.18,-49.67,0.162
1.18,-49.66,0.162
1.18,-49.64,0.162
1.19,-49.62,0.162
1.19,-49.61,0.162
1.19,-49.59,0.162
1.19,-49.57,0.162
1.19,-49.56,0.162
1.19,-49.54,0.162
1.20,-49.52,0.162
1.20,-49.51,0.162
1.20,-49.49,0.162
1.20,-49.47,0.162
1.20,-49.46,0.162
1.21,-49.44,0.162
1.21,-49.42,0.162
1.21,-49.41,0.162
1.21,-49.39,0.162
1.21,-49.38,0.162
1.21,-49.36,0.162
1.22,-49.34,0.162
1.22,-49.32,0.162
1.22,-49.31,0.162
1.22,-49.29,0.162
1.22,-49.28,0.162
1.22,-49.26,0.162
1.23,-49.24,0.162
1.23,-49.23,0.162
1.23,-49.21,0.162
1.23,-49.19,0.162
1.23,-49.18,0.162
1.23,-49.16,0.162
1.23,-49.14,0.162
1.24,-49.13,0.162
1.24,-49.11,0.162
1.24,-49.09,0.162
1.24,-49.08,0.162
1.24,-49.06,0.162
1.24,-49.04,0.162
1.25,-49.03,0.162
1.25,-49.01,0.162
1.25,-48.99,0.162
1.25,-48.98,0.162
1.25,-48.96,0.162
1.26,-48.94,0.162
1.26,-48.93,0.162
1.26,-48.91,0.162
1.26,-48.89,0.162
1.26,-48.88,0.162
1.26,-48.86,0.162
1.27,-48.84,0.162
1.27,-48.83,0.162
1.27,-48.81,0.162
1.27,-48.79,0.162
1.27,-48.78,0.162
1.27,-48.76,0.162
1.28,-48.75,0.162
1.28,-48.73,0.162
1.28,-48.71,0.162
1.28,-48.70,0.162
1.28,-48.68,0.162
1.28,-48.66,0.162
1.28,-48.65,0.162
1.29,-48.63,0.162
1.29,-48.61,0.162
1.29,-48.59,0.162
1.29,-48.58,0.162
1.29,-48.56,0.162
1.29,-48.55,0.162
1.30,-48.53,0.162
1.30,-48.51,0.162
1.30,-48.50,0.162
1.30,-48.48,0.162
1.30,-48.46,0.162
1.31,-48.45,0.162
1.31,-48.43,0.162
1.31,-48.41,0.162
1.31,-48.40,0.162
1.31,-48.38,0.162
1.31,-48.36,0.162
1.32,-48.35,0.162
1.32,-48.33,0.162
1.32,-48.31,0.162
1.32,-48.30,0.162
1.32,-48.28,0.162
1.32,-48.26,0.162
1.33,-48.25,0.162
1.33,-48.23,0.162
1.33,-48.21,0.162
1.33,-48.20,0.162
1.33,-48.18,0.162
