Method Log Entry # 1,Data Off
Method Log Entry # 2,Equilibrate -60 °C
Method Log Entry # 3,Data On
Method Log Entry # 4,(Ramp 207604) Ramp 10 °C/minute to 170 °C
Method Log Entry # 5,Data Off
Method Log Entry # 6,Isothermal 0.1 minutes
Method Log Entry # 7,Data On
Method Log Entry # 8,(Ramp 207608) Ramp 10 °C/minute to -60 °C
Method Log Entry # 9,Data Off
Method Log Entry # 10,Isothermal 1 minutes
Method Log Entry # 11,Data On
Method Log Entry # 12,(Ramp 207612) Ramp 10 °C/minute to 170 °C
Method Log Entry # 13,Data Off
Method Log Entry # 14,Isothermal 0.1 minutes
Method Log Entry # 15,Data On
Method Log Entry # 16,(Ramp 207616) Ramp 10 °C/minute to -60 °C
Method Log Entry # 17,Data Off
Method Log Entry # 18,Isothermal 1 minutes
Method Log Entry # 19,Data On
Method Log Entry # 20,(Ramp 207620) Ramp 10 °C/minute to 30 °C
Cell Serial,DRC2-00792
[T1 Calibration]
Slope,-0.008529666
Offset,9.636258
Initial Temperature,98.23
GUID,f8bfdadc-4977-4fdf-ba6d-0ba9134940c3
[TZero Calibration]
Date Applied,11/29/2022 4:06:13 PM
Description,From -89.059 °C to 396.009 °C at 20.000°C/min
Gas Type,Nitrogen
Pan Type,None
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\TZero_calibration_11_29_22_2nd(2).tri
Source Files 2,C:\Users\yargerlab\Desktop\DSC Data\General\TZero_calibration_11_29_22_2nd(3).tri
Delta T Offset,13.05235
Delta T Slope,-0.007271007
Delta T0 Offset,-13.69128
Delta T0 Slope,0.06063341
[Temperature Calibration]
Date Applied,11/29/2022 7:12:28 PM
Description,From 106.590 °C to 186.590 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Indium(6).tri
Measured 1,157.391
Known 1,156.598
[Cell Constant Calibration]
Date Applied,11/29/2022 7:12:29 PM
Description,From 106.590 °C to 186.590 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Indium(6).tri
T4P KCell,1.006051
Onset Slope,63.26126 mW/°C
[Direct Cp Calibration]
Date Applied,11/30/2022 11:04:51 AM
Description,From -79.983 °C to 298.409 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_Heat_Capacity_11_30_22.tri
[Rev Cp Calibration]
Date Applied,11/30/2022 1:58:51 PM
Description,From -79.996 °C to 292.812 °C at 3.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_MDSC_Calibration_11_30_22.tri
[step]
Ramp 10.00 °C/min to 170.00 °C
Time,Temperature,Heat Flow (Normalized)
min,°C,W/g
0.00,-59.65,-0.046
0.00,-59.65,-0.047
0.00,-59.66,-0.047
0.01,-59.66,-0.047
0.01,-59.66,-0.047
0.01,-59.66,-0.047
0.01,-59.66,-0.047
0.01,-59.66,-0.046
0.01,-59.66,-0.046
0.01,-59.66,-0.046
0.02,-59.66,-0.045
0.02,-59.67,-0.045
0.02,-59.67,-0.045
0.02,-59.67,-0.044
0.02,-59.67,-0.044
0.03,-59.67,-0.043
0.03,-59.67,-0.043
0.03,-59.67,-0.043
0.03,-59.67,-0.042
0.03,-59.67,-0.042
0.03,-59.67,-0.041
0.03,-59.67,-0.041
0.04,-59.67,-0.040
0.04,-59.67,-0.040
0.04,-59.68,-0.039
0.04,-59.68,-0.039
0.04,-59.68,-0.039
0.05,-59.68,-0.038
0.05,-59.68,-0.038
0.05,-59.68,-0.037
0.05,-59.68,-0.037
0.05,-59.68,-0.036
0.05,-59.68,-0.036
0.05,-59.67,-0.035
0.06,-59.67,-0.035
0.06,-59.67,-0.034
0.06,-59.67,-0.033
0.06,-59.67,-0.033
0.06,-59.67,-0.032
0.07,-59.67,-0.032
0.07,-59.67,-0.031
0.07,-59.67,-0.031
0.07,-59.67,-0.030
0.07,-59.66,-0.029
0.07,-59.66,-0.029
0.08,-59.66,-0.028
0.08,-59.66,-0.028
0.08,-59.66,-0.027
0.08,-59.65,-0.026
0.08,-59.65,-0.025
0.08,-59.65,-0.025
0.08,-59.64,-0.024
0.09,-59.64,-0.023
0.09,-59.64,-0.023
0.09,-59.64,-0.022
0.09,-59.63,-0.021
0.09,-59.63,-0.020
0.09,-59.62,-0.020
0.10,-59.62,-0.019
0.10,-59.62,-0.018
0.10,-59.61,-0.017
0.10,-59.61,-0.016
0.10,-59.60,-0.015
0.11,-59.60,-0.014
0.11,-59.59,-0.013
0.11,-59.59,-0.012
0.11,-59.58,-0.011
0.11,-59.58,-0.010
0.11,-59.57,-0.009
0.12,-59.56,-0.008
0.12,-59.56,-0.007
0.12,-59.55,-0.006
0.12,-59.55,-0.005
0.12,-59.54,-0.003
0.12,-59.53,-0.002
0.13,-59.53,-0.001
0.13,-59.52,0.000
0.13,-59.51,0.001
0.13,-59.50,0.002
0.13,-59.50,0.004
0.13,-59.49,0.005
0.14,-59.48,0.006
0.14,-59.47,0.007
0.14,-59.47,0.009
0.14,-59.46,0.010
0.14,-59.45,0.011
0.14,-59.44,0.013
0.14,-59.43,0.014
0.15,-59.42,0.015
0.15,-59.42,0.017
0.15,-59.41,0.018
0.15,-59.40,0.019
0.15,-59.39,0.021
0.16,-59.38,0.022
0.16,-59.37,0.023
0.16,-59.36,0.025
0.16,-59.35,0.026
0.16,-59.34,0.028
0.16,-59.33,0.029
0.16,-59.32,0.031
0.17,-59.31,0.032
0.17,-59.30,0.034
0.17,-59.29,0.035
0.17,-59.28,0.036
0.17,-59.27,0.038
0.18,-59.26,0.039
0.18,-59.25,0.040
0.18,-59.24,0.042
0.18,-59.23,0.043
0.18,-59.22,0.045
0.18,-59.20,0.046
0.19,-59.19,0.047
0.19,-59.18,0.049
0.19,-59.17,0.050
0.19,-59.16,0.051
0.19,-59.15,0.053
0.19,-59.14,0.055
0.19,-59.13,0.056
0.20,-59.12,0.058
0.20,-59.10,0.059
0.20,-59.09,0.061
0.20,-59.08,0.062
0.20,-59.07,0.063
0.21,-59.06,0.064
0.21,-59.04,0.065
0.21,-59.03,0.067
0.21,-59.02,0.068
0.21,-59.01,0.069
0.21,-59.00,0.071
0.21,-58.98,0.072
0.22,-58.97,0.073
0.22,-58.96,0.075
0.22,-58.94,0.076
0.22,-58.93,0.078
0.22,-58.92,0.079
0.23,-58.91,0.080
0.23,-58.89,0.081
0.23,-58.88,0.082
0.23,-58.87,0.083
0.23,-58.86,0.084
0.23,-58.84,0.086
0.24,-58.83,0.087
0.24,-58.82,0.088
0.24,-58.80,0.089
0.24,-58.79,0.090
0.24,-58.78,0.091
0.24,-58.76,0.092
0.24,-58.75,0.093
0.25,-58.74,0.094
0.25,-58.73,0.095
0.25,-58.71,0.097
0.25,-58.70,0.098
0.25,-58.69,0.099
0.26,-58.67,0.100
0.26,-58.66,0.101
0.26,-58.64,0.102
0.26,-58.63,0.104
0.26,-58.62,0.104
0.26,-58.60,0.105
0.26,-58.59,0.106
0.27,-58.58,0.107
0.27,-58.56,0.108
0.27,-58.55,0.109
0.27,-58.53,0.110
0.27,-58.52,0.111
0.28,-58.51,0.112
0.28,-58.49,0.113
0.28,-58.48,0.114
0.28,-58.47,0.115
0.28,-58.45,0.115
0.28,-58.44,0.116
0.29,-58.42,0.117
0.29,-58.41,0.118
0.29,-58.40,0.119
0.29,-58.38,0.119
0.29,-58.37,0.120
0.29,-58.35,0.121
0.30,-58.34,0.122
0.30,-58.32,0.123
0.30,-58.31,0.124
0.30,-58.30,0.125
0.30,-58.28,0.125
0.30,-58.27,0.126
0.30,-58.25,0.127
0.31,-58.24,0.127
0.31,-58.22,0.128
0.31,-58.21,0.128
0.31,-58.20,0.129
0.31,-58.18,0.130
0.31,-58.17,0.130
0.32,-58.15,0.131
0.32,-58.14,0.132
0.32,-58.12,0.132
0.32,-58.11,0.133
0.32,-58.09,0.134
0.33,-58.08,0.135
0.33,-58.06,0.135
0.33,-58.05,0.136
0.33,-58.04,0.136
0.33,-58.02,0.137
0.33,-58.01,0.137
0.34,-57.99,0.138
0.34,-57.98,0.138
0.34,-57.96,0.139
0.34,-57.95,0.140
0.34,-57.93,0.140
0.34,-57.92,0.141
0.35,-57.90,0.142
0.35,-57.89,0.142
0.35,-57.87,0.143
0.35,-57.86,0.143
0.35,-57.84,0.144
0.35,-57.83,0.144
0.35,-57.82,0.145
0.36,-57.80,0.145
0.36,-57.78,0.145
0.36,-57.77,0.146
0.36,-57.75,0.146
0.36,-57.74,0.147
0.36,-57.72,0.147
0.37,-57.71,0.148
0.37,-57.69,0.149
0.37,-57.68,0.149
0.37,-57.66,0.150
0.37,-57.65,0.151
0.38,-57.63,0.151
0.38,-57.62,0.151
0.38,-57.60,0.151
0.38,-57.59,0.152
0.38,-57.57,0.152
0.38,-57.56,0.152
0.39,-57.54,0.152
0.39,-57.53,0.153
0.39,-57.51,0.154
0.39,-57.50,0.154
0.39,-57.48,0.155
0.39,-57.47,0.155
0.40,-57.45,0.156
0.40,-57.44,0.156
0.40,-57.42,0.157
0.40,-57.41,0.157
0.40,-57.39,0.157
0.40,-57.38,0.157
0.40,-57.36,0.158
0.41,-57.35,0.158
0.41,-57.33,0.159
0.41,-57.32,0.159
0.41,-57.30,0.159
0.41,-57.28,0.159
0.41,-57.27,0.160
0.42,-57.25,0.160
0.42,-57.24,0.160
0.42,-57.22,0.161
0.42,-57.21,0.161
0.42,-57.19,0.161
0.43,-57.18,0.161
0.43,-57.16,0.162
0.43,-57.15,0.162
0.43,-57.13,0.162
0.43,-57.11,0.163
0.43,-57.10,0.163
0.44,-57.08,0.163
0.44,-57.07,0.163
0.44,-57.05,0.163
0.44,-57.03,0.164
0.44,-57.02,0.164
0.44,-57.00,0.164
0.45,-56.99,0.165
0.45,-56.97,0.165
0.45,-56.96,0.165
0.45,-56.94,0.166
0.45,-56.93,0.166
0.45,-56.91,0.167
0.45,-56.89,0.167
0.46,-56.88,0.167
0.46,-56.86,0.167
0.46,-56.85,0.168
0.46,-56.83,0.168
0.46,-56.82,0.168
0.46,-56.80,0.168
0.47,-56.79,0.168
0.47,-56.77,0.168
0.47,-56.76,0.168
0.47,-56.74,0.168
0.47,-56.72,0.169
0.48,-56.71,0.169
0.48,-56.69,0.170
0.48,-56.68,0.170
0.48,-56.66,0.170
0.48,-56.65,0.171
0.48,-56.63,0.171
0.49,-56.61,0.171
0.49,-56.60,0.171
0.49,-56.58,0.171
0.49,-56.57,0.171
0.49,-56.55,0.171
0.49,-56.54,0.171
0.50,-56.52,0.172
0.50,-56.50,0.172
0.50,-56.49,0.172
0.50,-56.47,0.172
0.50,-56.45,0.173
0.50,-56.44,0.173
0.50,-56.42,0.173
0.51,-56.41,0.173
0.51,-56.39,0.173
0.51,-56.38,0.173
0.51,-56.36,0.173
0.51,-56.34,0.173
0.51,-56.33,0.173
0.52,-56.31,0.173
0.52,-56.30,0.174
0.52,-56.28,0.174
0.52,-56.27,0.174
0.52,-56.25,0.175
0.53,-56.24,0.175
0.53,-56.22,0.176
0.53,-56.20,0.176
0.53,-56.19,0.176
0.53,-56.17,0.176
0.53,-56.15,0.176
0.53,-56.14,0.176
0.54,-56.12,0.176
0.54,-56.11,0.176
0.54,-56.09,0.176
0.54,-56.07,0.176
0.54,-56.06,0.176
0.55,-56.04,0.176
0.55,-56.03,0.176
0.55,-56.01,0.176
0.55,-56.00,0.177
0.55,-55.98,0.177
0.55,-55.96,0.177
0.55,-55.95,0.177
0.56,-55.93,0.178
0.56,-55.92,0.178
0.56,-55.90,0.178
0.56,-55.88,0.178
0.56,-55.87,0.178
0.57,-55.85,0.178
0.57,-55.83,0.178
0.57,-55.82,0.178
0.57,-55.80,0.178
0.57,-55.79,0.178
0.57,-55.77,0.178
0.58,-55.75,0.178
0.58,-55.74,0.178
0.58,-55.72,0.179
0.58,-55.71,0.179
0.58,-55.69,0.179
0.58,-55.68,0.179
0.58,-55.66,0.179
0.59,-55.64,0.179
0.59,-55.63,0.180
0.59,-55.61,0.180
0.59,-55.60,0.180
0.59,-55.58,0.180
0.60,-55.56,0.180
0.60,-55.55,0.180
0.60,-55.53,0.180
0.60,-55.51,0.180
0.60,-55.50,0.180
0.60,-55.48,0.180
0.60,-55.47,0.180
0.61,-55.45,0.180
0.61,-55.43,0.181
0.61,-55.42,0.181
0.61,-55.40,0.181
0.61,-55.39,0.181
0.62,-55.37,0.181
0.62,-55.35,0.181
0.62,-55.34,0.181
0.62,-55.32,0.181
0.62,-55.31,0.181
0.62,-55.29,0.181
0.63,-55.27,0.182
0.63,-55.26,0.182
0.63,-55.24,0.182
0.63,-55.22,0.182
0.63,-55.21,0.182
0.63,-55.19,0.182
0.63,-55.18,0.182
0.64,-55.16,0.182
0.64,-55.14,0.182
0.64,-55.13,0.182
0.64,-55.11,0.182
0.64,-55.10,0.182
0.65,-55.08,0.182
0.65,-55.06,0.182
0.65,-55.05,0.182
0.65,-55.03,0.182
0.65,-55.01,0.183
0.65,-55.00,0.183
0.65,-54.98,0.183
0.66,-54.97,0.183
0.66,-54.95,0.183
0.66,-54.93,0.183
0.66,-54.92,0.183
0.66,-54.90,0.183
0.67,-54.89,0.183
0.67,-54.87,0.183
0.67,-54.85,0.183
0.67,-54.84,0.183
0.67,-54.82,0.183
0.67,-54.80,0.183
0.68,-54.79,0.183
0.68,-54.77,0.183
0.68,-54.76,0.183
0.68,-54.74,0.183
0.68,-54.72,0.184
0.68,-54.71,0.184
0.68,-54.69,0.184
0.69,-54.68,0.184
0.69,-54.66,0.184
0.69,-54.64,0.184
0.69,-54.63,0.184
0.69,-54.61,0.184
0.70,-54.59,0.184
0.70,-54.58,0.184
0.70,-54.56,0.184
0.70,-54.54,0.184
0.70,-54.53,0.184
0.70,-54.51,0.184
0.70,-54.50,0.184
0.71,-54.48,0.184
0.71,-54.46,0.184
0.71,-54.45,0.184
0.71,-54.43,0.184
0.71,-54.41,0.184
0.72,-54.40,0.184
0.72,-54.38,0.184
0.72,-54.37,0.184
0.72,-54.35,0.184
0.72,-54.33,0.185
0.72,-54.32,0.185
0.73,-54.30,0.185
0.73,-54.28,0.185
0.73,-54.27,0.185
0.73,-54.25,0.185
0.73,-54.24,0.185
0.73,-54.22,0.185
0.73,-54.20,0.185
0.74,-54.19,0.185
0.74,-54.17,0.185
0.74,-54.15,0.185
0.74,-54.14,0.185
0.74,-54.12,0.185
0.75,-54.11,0.185
0.75,-54.09,0.185
0.75,-54.07,0.185
0.75,-54.06,0.185
0.75,-54.04,0.185
0.75,-54.02,0.185
0.75,-54.01,0.185
0.76,-53.99,0.186
0.76,-53.98,0.186
0.76,-53.96,0.186
0.76,-53.94,0.186
0.76,-53.93,0.186
0.77,-53.91,0.186
0.77,-53.89,0.186
0.77,-53.88,0.186
0.77,-53.86,0.186
0.77,-53.84,0.186
0.77,-53.83,0.186
0.78,-53.81,0.186
0.78,-53.79,0.186
0.78,-53.78,0.186
0.78,-53.76,0.186
0.78,-53.75,0.186
0.78,-53.73,0.186
0.78,-53.72,0.186
0.79,-53.70,0.186
0.79,-53.68,0.186
0.79,-53.67,0.186
0.79,-53.65,0.186
0.79,-53.63,0.186
0.80,-53.62,0.186
0.80,-53.60,0.186
0.80,-53.58,0.186
0.80,-53.57,0.186
0.80,-53.55,0.186
0.80,-53.54,0.186
0.80,-53.52,0.186
0.81,-53.50,0.186
0.81,-53.49,0.186
0.81,-53.47,0.186
0.81,-53.45,0.186
0.81,-53.44,0.186
0.82,-53.42,0.186
0.82,-53.40,0.186
0.82,-53.39,0.187
0.82,-53.37,0.187
0.82,-53.35,0.187
0.82,-53.34,0.187
0.83,-53.32,0.187
0.83,-53.30,0.187
0.83,-53.29,0.187
0.83,-53.27,0.187
0.83,-53.26,0.187
0.83,-53.24,0.187
0.83,-53.22,0.187
0.84,-53.21,0.187
0.84,-53.19,0.187
0.84,-53.17,0.187
0.84,-53.16,0.187
0.84,-53.14,0.187
0.85,-53.13,0.187
0.85,-53.11,0.187
0.85,-53.09,0.187
0.85,-53.07,0.187
0.85,-53.06,0.187
0.85,-53.04,0.187
0.85,-53.03,0.187
0.86,-53.01,0.187
0.86,-52.99,0.187
0.86,-52.98,0.187
0.86,-52.96,0.187
0.86,-52.95,0.187
0.87,-52.93,0.187
0.87,-52.91,0.187
0.87,-52.90,0.187
0.87,-52.88,0.187
0.87,-52.86,0.187
0.87,-52.85,0.187
0.88,-52.83,0.187
0.88,-52.81,0.187
0.88,-52.80,0.187
0.88,-52.78,0.187
0.88,-52.76,0.187
0.88,-52.75,0.187
0.88,-52.73,0.187
0.89,-52.72,0.187
0.89,-52.70,0.187
0.89,-52.68,0.187
0.89,-52.67,0.187
0.89,-52.65,0.187
0.90,-52.63,0.187
0.90,-52.62,0.187
0.90,-52.60,0.187
0.90,-52.58,0.187
0.90,-52.57,0.187
0.90,-52.55,0.187
0.90,-52.53,0.187
0.91,-52.52,0.188
0.91,-52.50,0.188
0.91,-52.48,0.188
0.91,-52.47,0.188
0.91,-52.45,0.188
0.92,-52.44,0.188
0.92,-52.42,0.188
0.92,-52.40,0.188
0.92,-52.39,0.188
0.92,-52.37,0.188
0.92,-52.35,0.188
0.93,-52.34,0.188
0.93,-52.32,0.188
0.93,-52.30,0.188
0.93,-52.29,0.188
0.93,-52.27,0.188
0.93,-52.26,0.188
0.93,-52.24,0.188
0.94,-52.22,0.188
0.94,-52.21,0.188
0.94,-52.19,0.188
0.94,-52.17,0.188
0.94,-52.16,0.188
0.95,-52.14,0.188
0.95,-52.12,0.188
0.95,-52.11,0.188
0.95,-52.09,0.188
0.95,-52.08,0.188
0.95,-52.06,0.188
0.95,-52.04,0.188
0.96,-52.02,0.188
0.96,-52.01,0.188
0.96,-51.99,0.188
0.96,-51.98,0.188
0.96,-51.96,0.188
0.97,-51.94,0.188
0.97,-51.93,0.188
0.97,-51.91,0.188
0.97,-51.89,0.188
0.97,-51.88,0.188
0.97,-51.86,0.188
0.98,-51.84,0.188
0.98,-51.83,0.188
0.98,-51.81,0.188
0.98,-51.79,0.188
0.98,-51.78,0.188
0.98,-51.76,0.188
0.98,-51.74,0.188
0.99,-51.73,0.188
0.99,-51.71,0.188
0.99,-51.70,0.189
0.99,-51.68,0.189
0.99,-51.66,0.189
1.00,-51.65,0.189
1.00,-51.63,0.189
1.00,-51.61,0.189
1.00,-51.60,0.189
1.00,-51.58,0.189
1.00,-51.56,0.189
1.00,-51.55,0.189
1.01,-51.53,0.189
1.01,-51.51,0.189
1.01,-51.50,0.189
1.01,-51.48,0.189
1.01,-51.46,0.189
1.02,-51.45,0.189
1.02,-51.43,0.189
1.02,-51.42,0.189
1.02,-51.40,0.189
1.02,-51.38,0.189
1.02,-51.37,0.189
1.03,-51.35,0.189
1.03,-51.33,0.189
1.03,-51.32,0.189
1.03,-51.30,0.189
1.03,-51.28,0.189
1.03,-51.27,0.189
1.03,-51.25,0.189
1.04,-51.24,0.189
1.04,-51.22,0.189
1.04,-51.20,0.189
1.04,-51.18,0.189
1.04,-51.17,0.189
1.05,-51.15,0.189
1.05,-51.14,0.189
1.05,-51.12,0.189
1.05,-51.10,0.189
1.05,-51.09,0.189
1.05,-51.07,0.189
1.05,-51.05,0.189
1.06,-51.04,0.189
1.06,-51.02,0.189
1.06,-51.00,0.189
1.06,-50.99,0.189
1.06,-50.97,0.189
1.07,-50.95,0.189
1.07,-50.94,0.189
1.07,-50.92,0.189
1.07,-50.90,0.189
1.07,-50.89,0.189
1.07,-50.87,0.189
1.08,-50.86,0.190
1.08,-50.84,0.190
1.08,-50.82,0.190
1.08,-50.81,0.190
1.08,-50.79,0.190
1.08,-50.77,0.190
1.08,-50.76,0.190
1.09,-50.74,0.190
1.09,-50.72,0.190
1.09,-50.71,0.190
1.09,-50.69,0.190
1.09,-50.67,0.190
1.09,-50.66,0.190
1.10,-50.64,0.190
1.10,-50.62,0.190
1.10,-50.61,0.190
1.10,-50.59,0.190
1.10,-50.57,0.190
1.11,-50.56,0.190
1.11,-50.54,0.190
1.11,-50.52,0.190
1.11,-50.51,0.190
1.11,-50.49,0.190
1.11,-50.48,0.190
1.12,-50.46,0.190
1.12,-50.44,0.190
1.12,-50.43,0.190
1.12,-50.41,0.190
1.12,-50.39,0.190
1.12,-50.38,0.190
1.13,-50.36,0.190
1.13,-50.34,0.190
1.13,-50.33,0.190
1.13,-50.31,0.190
1.13,-50.29,0.190
1.13,-50.28,0.190
1.13,-50.26,0.190
1.14,-50.24,0.190
1.14,-50.22,0.190
1.14,-50.21,0.190
1.14,-50.19,0.190
1.14,-50.18,0.190
1.14,-50.16,0.190
1.15,-50.14,0.190
1.15,-50.13,0.190
1.15,-50.11,0.190
1.15,-50.10,0.190
1.15,-50.08,0.190
1.16,-50.06,0.190
1.16,-50.05,0.190
1.16,-50.03,0.190
1.16,-50.01,0.190
1.16,-50.00,0.191
1.16,-49.98,0.191
1.17,-49.96,0.191
1.17,-49.95,0.191
1.17,-49.93,0.191
1.17,-49.91,0.191
1.17,-49.90,0.191
1.17,-49.88,0.191
1.18,-49.86,0.191
1.18,-49.85,0.191
1.18,-49.83,0.191
1.18,-49.81,0.191
1.18,-49.80,0.191
1.18,-49.78,0.191
1.18,-49.76,0.191
1.19,-49.75,0.191
1.19,-49.73,0.191
1.19,-49.71,0.191
1.19,-49.70,0.191
1.19,-49.68,0.191
1.19,-49.66,0.191
1.20,-49.65,0.191
1.20,-49.63,0.191
1.20,-49.61,0.191
1.20,-49.60,0.191
1.20,-49.58,0.191
1.21,-49.57,0.191
1.21,-49.55,0.191
1.21,-49.53,0.191
1.21,-49.52,0.191
1.21,-49.50,0.191
1.21,-49.48,0.191
1.22,-49.46,0.191
1.22,-49.45,0.191
1.22,-49.43,0.191
1.22,-49.41,0.191
1.22,-49.40,0.191
1.22,-49.38,0.191
1.23,-49.37,0.191
1.23,-49.35,0.191
1.23,-49.33,0.191
1.23,-49.32,0.191
1.23,-49.30,0.191
1.23,-49.28,0.191
1.23,-49.27,0.191
1.24,-49.25,0.191
1.24,-49.23,0.191
1.24,-49.22,0.191
1.24,-49.20,0.191
1.24,-49.18,0.191
1.24,-49.17,0.191
1.25,-49.15,0.191
1.25,-49.13,0.191
1.25,-49.12,0.191
1.25,-49.10,0.191
1.25,-49.08,0.191
1.26,-49.07,0.191
1.26,-49.05,0.191
1.26,-49.03,0.191
1.26,-49.02,0.191
1.26,-49.00,0.191
1.26,-48.99,0.191
1.27,-48.97,0.191
1.27,-48.95,0.191
1.27,-48.94,0.191
1.27,-48.92,0.191
1.27,-48.90,0.192
1.27,-48.89,0.192
1.28,-48.87,0.192
1.28,-48.85,0.192
1.28,-48.84,0.192
1.28,-48.82,0.192
1.28,-48.80,0.192
1.28,-48.79,0.192
1.28,-48.77,0.192
1.29,-48.75,0.192
1.29,-48.74,0.192
1.29,-48.72,0.192
1.29,-48.70,0.192
1.29,-48.69,0.192
1.29,-48.67,0.192
1.30,-48.65,0.192
1.30,-48.64,0.192
1.30,-48.62,0.192
1.30,-48.60,0.192
1.30,-48.59,0.192
1.31,-48.57,0.192
1.31,-48.55,0.192
1.31,-48.54,0.192
1.31,-48.52,0.192
1.31,-48.50,0.192
1.31,-48.49,0.192
1.32,-48.47,0.192
1.32,-48.45,0.192
1.32,-48.44,0.192
1.32,-48.42,0.192
1.32,-48.40,0.192
1.32,-48.39,0.192
1.33,-48.37,0.192
1.33,-48.36,0.192
1.33,-48.34,0.192
1.33,-48.32,0.192
1.33,-48.31,0.192
1.33,-48.29,0.192
1.33,-48.27,0.192
