Experiment Log Entry # 47,Data On set to 1
Experiment Log Entry # 49,Ramp Segment 5 C/min to -50 Started
Experiment Log Entry # 51,Data On set to 0
Experiment Log Entry # 53,Isothermal Segment 1 min started
Experiment Log Entry # 55,Data On set to 1
Experiment Log Entry # 57,Ramp Segment 5 C/min to 170 Started
[Method Log]
Method Log Entry # 1,Data Off
Method Log Entry # 2,Equilibrate -50 °C
Method Log Entry # 3,Data On
Method Log Entry # 4,(Ramp 355057) Ramp 5 °C/minute to 100 °C
Method Log Entry # 5,Data Off
Method Log Entry # 6,Isothermal 1 minutes
Method Log Entry # 7,Data On
Method Log Entry # 8,(Ramp 355061) Ramp 5 °C/minute to -50 °C
Method Log Entry # 9,Data Off
Method Log Entry # 10,Isothermal 1 minutes
Method Log Entry # 11,Data On
Method Log Entry # 12,(Ramp 355065) Ramp 5 °C/minute to 100 °C
Method Log Entry # 13,Data Off
Method Log Entry # 14,Isothermal 1 minutes
Method Log Entry # 15,Data On
Method Log Entry # 16,(Ramp 355069) Ramp 5 °C/minute to -50 °C
Method Log Entry # 17,Data Off
Method Log Entry # 18,Isothermal 1 minutes
Method Log Entry # 19,Data On
Method Log Entry # 20,(Ramp 355073) Ramp 5 °C/minute to 170 °C
Method Log Entry # 21,Data Off
Method Log Entry # 22,Isothermal 1 minutes
Method Log Entry # 23,Data On
Method Log Entry # 24,(Ramp 355077) Ramp 5 °C/minute to -50 °C
Method Log Entry # 25,Data Off
Method Log Entry # 26,Isothermal 1 minutes
Method Log Entry # 27,Data On
Method Log Entry # 28,(Ramp 355081) Ramp 5 °C/minute to 170 °C
Cell Serial,DRC2-00792
[T1 Calibration]
Slope,-0.008529666
Offset,9.636258
Initial Temperature,98.23
GUID,f8bfdadc-4977-4fdf-ba6d-0ba9134940c3
[TZero Calibration]
Date Applied,11/29/2022 4:06:13 PM
Description,From -89.059 °C to 396.009 °C at 20.000°C/min
Gas Type,Nitrogen
Pan Type,None
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\TZero_calibration_11_29_22_2nd(2).tri
Source Files 2,C:\Users\yargerlab\Desktop\DSC Data\General\TZero_calibration_11_29_22_2nd(3).tri
Delta T Offset,13.05235
Delta T Slope,-0.007271007
Delta T0 Offset,-13.69128
Delta T0 Slope,0.06063341
[Temperature Calibration]
Date Applied,11/29/2022 7:12:28 PM
Description,From 106.590 °C to 186.590 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Indium(6).tri
Measured 1,157.391
Known 1,156.598
[Cell Constant Calibration]
Date Applied,11/29/2022 7:12:29 PM
Description,From 106.590 °C to 186.590 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Indium(6).tri
T4P KCell,1.006051
Onset Slope,63.26126 mW/°C
[Direct Cp Calibration]
Date Applied,11/30/2022 11:04:51 AM
Description,From -79.983 °C to 298.409 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_Heat_Capacity_11_30_22.tri
[Rev Cp Calibration]
Date Applied,11/30/2022 1:58:51 PM
Description,From -79.996 °C to 292.812 °C at 3.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_MDSC_Calibration_11_30_22.tri
[step]
Ramp 5.00 °C/min to 100.00 °C
Time,Temperature,Heat Flow (Normalized)
min,°C,W/g
0.00,-49.70,-0.064
0.00,-49.70,-0.067
0.00,-49.70,-0.068
0.01,-49.70,-0.068
0.01,-49.71,-0.069
0.01,-49.71,-0.069
0.01,-49.71,-0.069
0.01,-49.71,-0.068
0.01,-49.71,-0.068
0.01,-49.71,-0.068
0.02,-49.71,-0.068
0.02,-49.71,-0.068
0.02,-49.71,-0.067
0.02,-49.71,-0.067
0.02,-49.72,-0.067
0.03,-49.72,-0.066
0.03,-49.72,-0.066
0.03,-49.72,-0.065
0.03,-49.72,-0.065
0.03,-49.72,-0.064
0.03,-49.72,-0.064
0.03,-49.72,-0.063
0.04,-49.72,-0.062
0.04,-49.72,-0.061
0.04,-49.72,-0.060
0.04,-49.72,-0.060
0.04,-49.72,-0.059
0.05,-49.72,-0.058
0.05,-49.72,-0.057
0.05,-49.72,-0.057
0.05,-49.72,-0.057
0.05,-49.73,-0.056
0.05,-49.73,-0.056
0.05,-49.73,-0.055
0.06,-49.73,-0.054
0.06,-49.72,-0.054
0.06,-49.72,-0.054
0.06,-49.72,-0.053
0.06,-49.72,-0.053
0.07,-49.72,-0.052
0.07,-49.72,-0.052
0.07,-49.72,-0.052
0.07,-49.72,-0.051
0.07,-49.72,-0.051
0.07,-49.72,-0.050
0.08,-49.72,-0.050
0.08,-49.72,-0.049
0.08,-49.72,-0.049
0.08,-49.72,-0.048
0.08,-49.71,-0.048
0.08,-49.71,-0.047
0.08,-49.71,-0.047
0.09,-49.71,-0.046
0.09,-49.71,-0.046
0.09,-49.71,-0.045
0.09,-49.71,-0.045
0.09,-49.71,-0.045
0.09,-49.70,-0.044
0.10,-49.70,-0.044
0.10,-49.70,-0.044
0.10,-49.70,-0.043
0.10,-49.69,-0.043
0.10,-49.69,-0.042
0.11,-49.69,-0.042
0.11,-49.69,-0.041
0.11,-49.69,-0.040
0.11,-49.68,-0.040
0.11,-49.68,-0.039
0.11,-49.68,-0.039
0.12,-49.67,-0.038
0.12,-49.67,-0.037
0.12,-49.67,-0.037
0.12,-49.66,-0.037
0.12,-49.66,-0.036
0.12,-49.66,-0.035
0.13,-49.65,-0.034
0.13,-49.65,-0.033
0.13,-49.65,-0.032
0.13,-49.64,-0.031
0.13,-49.64,-0.030
0.13,-49.64,-0.029
0.14,-49.63,-0.029
0.14,-49.63,-0.028
0.14,-49.63,-0.027
0.14,-49.62,-0.027
0.14,-49.62,-0.026
0.14,-49.61,-0.025
0.14,-49.61,-0.024
0.15,-49.60,-0.023
0.15,-49.60,-0.021
0.15,-49.59,-0.020
0.15,-49.59,-0.019
0.15,-49.58,-0.018
0.16,-49.58,-0.017
0.16,-49.57,-0.016
0.16,-49.57,-0.015
0.16,-49.57,-0.015
0.16,-49.56,-0.014
0.16,-49.56,-0.013
0.16,-49.55,-0.012
0.17,-49.54,-0.011
0.17,-49.54,-0.010
0.17,-49.54,-0.009
0.17,-49.53,-0.008
0.17,-49.52,-0.007
0.18,-49.52,-0.006
0.18,-49.51,-0.005
0.18,-49.51,-0.004
0.18,-49.50,-0.003
0.18,-49.50,-0.001
0.18,-49.49,0.000
0.19,-49.48,0.002
0.19,-49.48,0.003
0.19,-49.47,0.004
0.19,-49.47,0.006
0.19,-49.46,0.007
0.19,-49.45,0.008
0.19,-49.45,0.009
0.20,-49.44,0.009
0.20,-49.44,0.010
0.20,-49.43,0.011
0.20,-49.43,0.012
0.20,-49.42,0.013
0.21,-49.41,0.014
0.21,-49.41,0.015
0.21,-49.40,0.016
0.21,-49.39,0.017
0.21,-49.39,0.018
0.21,-49.38,0.019
0.21,-49.37,0.020
0.22,-49.37,0.022
0.22,-49.36,0.023
0.22,-49.35,0.024
0.22,-49.35,0.025
0.22,-49.34,0.027
0.23,-49.33,0.028
0.23,-49.33,0.029
0.23,-49.32,0.030
0.23,-49.31,0.030
0.23,-49.31,0.031
0.23,-49.30,0.032
0.24,-49.29,0.033
0.24,-49.29,0.033
0.24,-49.28,0.034
0.24,-49.27,0.035
0.24,-49.27,0.035
0.24,-49.26,0.036
0.24,-49.25,0.037
0.25,-49.24,0.038
0.25,-49.24,0.040
0.25,-49.23,0.040
0.25,-49.22,0.041
0.25,-49.22,0.041
0.26,-49.21,0.042
0.26,-49.20,0.043
0.26,-49.20,0.043
0.26,-49.19,0.044
0.26,-49.18,0.045
0.26,-49.17,0.046
0.26,-49.17,0.047
0.27,-49.16,0.049
0.27,-49.15,0.050
0.27,-49.15,0.051
0.27,-49.14,0.051
0.27,-49.13,0.052
0.28,-49.12,0.053
0.28,-49.12,0.053
0.28,-49.11,0.054
0.28,-49.10,0.054
0.28,-49.09,0.054
0.28,-49.09,0.055
0.29,-49.08,0.055
0.29,-49.07,0.056
0.29,-49.06,0.056
0.29,-49.06,0.057
0.29,-49.05,0.058
0.29,-49.04,0.058
0.30,-49.04,0.059
0.30,-49.03,0.060
0.30,-49.02,0.060
0.30,-49.01,0.061
0.30,-49.01,0.062
0.30,-49.00,0.062
0.30,-48.99,0.062
0.31,-48.98,0.063
0.31,-48.98,0.064
0.31,-48.97,0.064
0.31,-48.96,0.065
0.31,-48.95,0.066
0.31,-48.95,0.066
0.32,-48.94,0.067
0.32,-48.93,0.067
0.32,-48.92,0.068
0.32,-48.92,0.068
0.32,-48.91,0.069
0.33,-48.90,0.069
0.33,-48.89,0.069
0.33,-48.89,0.069
0.33,-48.88,0.070
0.33,-48.87,0.070
0.33,-48.86,0.071
0.34,-48.86,0.071
0.34,-48.85,0.071
0.34,-48.84,0.071
0.34,-48.83,0.072
0.34,-48.83,0.072
0.34,-48.82,0.073
0.35,-48.81,0.074
0.35,-48.80,0.074
0.35,-48.80,0.075
0.35,-48.79,0.075
0.35,-48.78,0.075
0.35,-48.77,0.075
0.35,-48.76,0.076
0.36,-48.76,0.076
0.36,-48.75,0.076
0.36,-48.74,0.076
0.36,-48.73,0.077
0.36,-48.73,0.077
0.36,-48.72,0.078
0.37,-48.71,0.078
0.37,-48.70,0.078
0.37,-48.70,0.078
0.37,-48.69,0.079
0.37,-48.68,0.079
0.38,-48.67,0.079
0.38,-48.66,0.080
0.38,-48.66,0.080
0.38,-48.65,0.080
0.38,-48.64,0.080
0.38,-48.63,0.080
0.39,-48.63,0.081
0.39,-48.62,0.081
0.39,-48.61,0.081
0.39,-48.60,0.081
0.39,-48.60,0.081
0.39,-48.59,0.082
0.40,-48.58,0.082
0.40,-48.57,0.082
0.40,-48.56,0.083
0.40,-48.56,0.083
0.40,-48.55,0.083
0.40,-48.54,0.083
0.40,-48.53,0.083
0.41,-48.53,0.083
0.41,-48.52,0.083
0.41,-48.51,0.083
0.41,-48.50,0.083
0.41,-48.49,0.084
0.41,-48.49,0.084
0.42,-48.48,0.084
0.42,-48.47,0.084
0.42,-48.46,0.084
0.42,-48.45,0.085
0.42,-48.45,0.085
0.43,-48.44,0.085
0.43,-48.43,0.085
0.43,-48.42,0.086
0.43,-48.42,0.086
0.43,-48.41,0.086
0.43,-48.40,0.086
0.44,-48.39,0.087
0.44,-48.38,0.087
0.44,-48.38,0.087
0.44,-48.37,0.087
0.44,-48.36,0.087
0.44,-48.35,0.087
0.45,-48.34,0.087
0.45,-48.34,0.087
0.45,-48.33,0.087
0.45,-48.32,0.087
0.45,-48.31,0.087
0.45,-48.31,0.087
0.45,-48.30,0.087
0.46,-48.29,0.088
0.46,-48.28,0.088
0.46,-48.27,0.088
0.46,-48.27,0.088
0.46,-48.26,0.088
0.46,-48.25,0.088
0.47,-48.24,0.088
0.47,-48.23,0.088
0.47,-48.23,0.088
0.47,-48.22,0.088
0.47,-48.21,0.088
0.48,-48.20,0.088
0.48,-48.19,0.088
0.48,-48.19,0.088
0.48,-48.18,0.089
0.48,-48.17,0.089
0.48,-48.16,0.089
0.49,-48.16,0.089
0.49,-48.15,0.089
0.49,-48.14,0.090
0.49,-48.13,0.090
0.49,-48.12,0.090
0.49,-48.11,0.090
0.50,-48.11,0.090
0.50,-48.10,0.090
0.50,-48.09,0.090
0.50,-48.08,0.090
0.50,-48.08,0.091
0.50,-48.07,0.091
0.50,-48.06,0.091
0.51,-48.05,0.091
0.51,-48.04,0.091
0.51,-48.04,0.091
0.51,-48.03,0.091
0.51,-48.02,0.091
0.51,-48.01,0.091
0.52,-48.00,0.091
0.52,-47.99,0.091
0.52,-47.99,0.091
0.52,-47.98,0.091
0.52,-47.97,0.091
0.53,-47.96,0.091
0.53,-47.96,0.091
0.53,-47.95,0.091
0.53,-47.94,0.091
0.53,-47.93,0.091
0.53,-47.92,0.091
0.53,-47.92,0.091
0.54,-47.91,0.092
0.54,-47.90,0.092
0.54,-47.89,0.092
0.54,-47.88,0.092
0.54,-47.88,0.092
0.55,-47.87,0.092
0.55,-47.86,0.092
0.55,-47.85,0.092
0.55,-47.84,0.092
0.55,-47.84,0.092
0.55,-47.83,0.092
0.55,-47.82,0.092
0.56,-47.81,0.092
0.56,-47.81,0.092
0.56,-47.80,0.092
0.56,-47.79,0.092
0.56,-47.78,0.092
0.57,-47.77,0.092
0.57,-47.76,0.092
0.57,-47.76,0.092
0.57,-47.75,0.092
0.57,-47.74,0.093
0.57,-47.73,0.093
0.58,-47.73,0.093
0.58,-47.72,0.093
0.58,-47.71,0.093
0.58,-47.70,0.093
0.58,-47.69,0.093
0.58,-47.68,0.093
0.58,-47.68,0.093
0.59,-47.67,0.093
0.59,-47.66,0.093
0.59,-47.65,0.093
0.59,-47.64,0.093
0.59,-47.64,0.093
0.60,-47.63,0.093
0.60,-47.62,0.093
0.60,-47.61,0.093
0.60,-47.60,0.093
0.60,-47.60,0.093
0.60,-47.59,0.093
0.60,-47.58,0.093
0.61,-47.57,0.093
0.61,-47.56,0.093
0.61,-47.56,0.094
0.61,-47.55,0.094
0.61,-47.54,0.094
0.62,-47.53,0.094
0.62,-47.52,0.094
0.62,-47.52,0.094
0.62,-47.51,0.094
0.62,-47.50,0.094
0.62,-47.49,0.094
0.63,-47.48,0.094
0.63,-47.47,0.094
0.63,-47.47,0.094
0.63,-47.46,0.094
0.63,-47.45,0.094
0.63,-47.44,0.094
0.63,-47.44,0.094
0.64,-47.43,0.094
0.64,-47.42,0.094
0.64,-47.41,0.094
0.64,-47.40,0.094
0.64,-47.39,0.094
0.65,-47.39,0.094
0.65,-47.38,0.094
0.65,-47.37,0.094
0.65,-47.36,0.095
0.65,-47.35,0.095
0.65,-47.35,0.095
0.65,-47.34,0.095
0.66,-47.33,0.095
0.66,-47.32,0.095
0.66,-47.31,0.095
0.66,-47.31,0.095
0.66,-47.30,0.095
0.67,-47.29,0.095
0.67,-47.28,0.095
0.67,-47.27,0.095
0.67,-47.26,0.095
0.67,-47.26,0.095
0.67,-47.25,0.095
0.68,-47.24,0.095
0.68,-47.23,0.095
0.68,-47.22,0.095
0.68,-47.22,0.095
0.68,-47.21,0.095
0.68,-47.20,0.095
0.68,-47.19,0.095
0.69,-47.18,0.095
0.69,-47.18,0.095
0.69,-47.17,0.095
0.69,-47.16,0.095
0.69,-47.15,0.095
0.70,-47.14,0.095
0.70,-47.14,0.095
0.70,-47.13,0.096
0.70,-47.12,0.096
0.70,-47.11,0.096
0.70,-47.10,0.096
0.70,-47.09,0.096
0.71,-47.09,0.096
0.71,-47.08,0.096
0.71,-47.07,0.096
0.71,-47.06,0.096
0.71,-47.05,0.096
0.72,-47.05,0.096
0.72,-47.04,0.096
0.72,-47.03,0.096
0.72,-47.02,0.096
0.72,-47.01,0.096
0.72,-47.00,0.096
0.73,-47.00,0.096
0.73,-46.99,0.096
0.73,-46.98,0.096
0.73,-46.97,0.096
0.73,-46.96,0.096
0.73,-46.96,0.096
0.73,-46.95,0.096
0.74,-46.94,0.096
0.74,-46.93,0.096
0.74,-46.92,0.096
0.74,-46.92,0.096
0.74,-46.91,0.096
0.75,-46.90,0.096
0.75,-46.89,0.096
0.75,-46.88,0.096
0.75,-46.87,0.097
0.75,-46.87,0.097
0.75,-46.86,0.097
0.75,-46.85,0.097
0.76,-46.84,0.097
0.76,-46.83,0.097
0.76,-46.83,0.097
0.76,-46.82,0.097
0.76,-46.81,0.097
0.77,-46.80,0.097
0.77,-46.79,0.097
0.77,-46.79,0.097
0.77,-46.78,0.097
0.77,-46.77,0.097
0.77,-46.76,0.097
0.78,-46.75,0.097
0.78,-46.74,0.097
0.78,-46.74,0.097
0.78,-46.73,0.097
0.78,-46.72,0.097
0.78,-46.71,0.097
0.78,-46.70,0.097
0.79,-46.69,0.097
0.79,-46.69,0.097
0.79,-46.68,0.097
0.79,-46.67,0.097
0.79,-46.66,0.097
0.80,-46.65,0.097
0.80,-46.65,0.097
0.80,-46.64,0.097
0.80,-46.63,0.097
0.80,-46.62,0.097
0.80,-46.61,0.097
0.80,-46.60,0.098
0.81,-46.60,0.098
0.81,-46.59,0.098
0.81,-46.58,0.098
0.81,-46.57,0.098
0.81,-46.56,0.098
0.82,-46.56,0.098
0.82,-46.55,0.098
0.82,-46.54,0.098
0.82,-46.53,0.098
0.82,-46.52,0.098
0.82,-46.52,0.098
0.83,-46.51,0.098
0.83,-46.50,0.098
0.83,-46.49,0.098
0.83,-46.48,0.098
0.83,-46.47,0.098
0.83,-46.47,0.098
0.83,-46.46,0.098
0.84,-46.45,0.098
0.84,-46.44,0.098
0.84,-46.43,0.098
0.84,-46.42,0.098
0.84,-46.42,0.098
0.85,-46.41,0.098
0.85,-46.40,0.098
0.85,-46.39,0.098
0.85,-46.39,0.098
0.85,-46.38,0.098
0.85,-46.37,0.098
0.85,-46.36,0.098
0.86,-46.35,0.098
0.86,-46.34,0.098
0.86,-46.34,0.098
0.86,-46.33,0.098
0.86,-46.32,0.098
0.87,-46.31,0.099
0.87,-46.30,0.099
0.87,-46.29,0.099
0.87,-46.29,0.099
0.87,-46.28,0.099
0.87,-46.27,0.099
0.88,-46.26,0.099
0.88,-46.25,0.099
0.88,-46.25,0.099
0.88,-46.24,0.099
0.88,-46.23,0.099
0.88,-46.22,0.099
0.88,-46.21,0.099
0.89,-46.20,0.099
0.89,-46.19,0.099
0.89,-46.19,0.099
0.89,-46.18,0.099
0.89,-46.17,0.099
0.90,-46.16,0.099
0.90,-46.15,0.099
0.90,-46.15,0.099
0.90,-46.14,0.099
0.90,-46.13,0.099
0.90,-46.12,0.099
0.90,-46.11,0.099
0.91,-46.10,0.099
0.91,-46.10,0.099
0.91,-46.09,0.099
0.91,-46.08,0.099
0.91,-46.07,0.099
0.92,-46.06,0.099
0.92,-46.06,0.099
0.92,-46.05,0.099
0.92,-46.04,0.099
0.92,-46.03,0.099
0.92,-46.02,0.099
0.93,-46.02,0.099
0.93,-46.01,0.099
0.93,-46.00,0.099
0.93,-45.99,0.099
0.93,-45.98,0.099
0.93,-45.98,0.099
0.93,-45.97,0.099
0.94,-45.96,0.099
0.94,-45.95,0.099
0.94,-45.94,0.099
0.94,-45.93,0.099
0.94,-45.93,0.099
0.95,-45.92,0.099
0.95,-45.91,0.100
0.95,-45.90,0.100
0.95,-45.89,0.100
0.95,-45.88,0.100
0.95,-45.88,0.100
0.95,-45.87,0.100
0.96,-45.86,0.100
0.96,-45.85,0.100
0.96,-45.84,0.100
0.96,-45.83,0.100
0.96,-45.83,0.100
0.97,-45.82,0.100
0.97,-45.81,0.100
0.97,-45.80,0.100
0.97,-45.79,0.100
0.97,-45.79,0.100
0.97,-45.78,0.100
0.98,-45.77,0.100
0.98,-45.76,0.100
0.98,-45.75,0.100
0.98,-45.74,0.100
0.98,-45.74,0.100
0.98,-45.73,0.100
0.98,-45.72,0.100
0.99,-45.71,0.100
0.99,-45.70,0.100
0.99,-45.69,0.100
0.99,-45.69,0.100
0.99,-45.68,0.100
1.00,-45.67,0.100
1.00,-45.66,0.100
1.00,-45.66,0.100
1.00,-45.65,0.100
1.00,-45.64,0.100
1.00,-45.63,0.100
1.00,-45.62,0.100
1.01,-45.61,0.100
1.01,-45.61,0.100
1.01,-45.60,0.100
1.01,-45.59,0.100
1.01,-45.58,0.100
1.02,-45.57,0.100
1.02,-45.56,0.100
1.02,-45.56,0.100
1.02,-45.55,0.100
1.02,-45.54,0.100
1.02,-45.53,0.100
1.03,-45.52,0.100
1.03,-45.52,0.100
1.03,-45.51,0.100
1.03,-45.50,0.100
1.03,-45.49,0.100
1.03,-45.48,0.100
1.03,-45.47,0.100
1.04,-45.47,0.100
1.04,-45.46,0.100
1.04,-45.45,0.100
1.04,-45.44,0.100
1.04,-45.43,0.100
1.05,-45.42,0.100
1.05,-45.42,0.100
1.05,-45.41,0.100
1.05,-45.40,0.100
1.05,-45.39,0.100
1.05,-45.38,0.100
1.05,-45.38,0.100
1.06,-45.37,0.100
1.06,-45.36,0.100
1.06,-45.35,0.100
1.06,-45.34,0.101
1.06,-45.33,0.101
1.07,-45.33,0.101
1.07,-45.32,0.101
1.07,-45.31,0.101
1.07,-45.30,0.101
1.07,-45.29,0.101
1.07,-45.28,0.101
1.08,-45.28,0.101
1.08,-45.27,0.101
1.08,-45.26,0.101
1.08,-45.25,0.101
1.08,-45.24,0.101
1.08,-45.23,0.101
1.08,-45.23,0.101
1.09,-45.22,0.101
1.09,-45.21,0.101
1.09,-45.20,0.101
1.09,-45.19,0.101
1.09,-45.19,0.101
1.09,-45.18,0.101
1.10,-45.17,0.101
1.10,-45.16,0.101
1.10,-45.15,0.101
1.10,-45.14,0.101
1.10,-45.13,0.101
1.11,-45.13,0.101
1.11,-45.12,0.101
1.11,-45.11,0.101
1.11,-45.10,0.101
1.11,-45.09,0.101
1.11,-45.08,0.101
1.12,-45.08,0.101
1.12,-45.07,0.101
1.12,-45.06,0.101
1.12,-45.05,0.101
1.12,-45.04,0.101
1.12,-45.04,0.101
1.13,-45.03,0.101
1.13,-45.02,0.101
1.13,-45.01,0.101
1.13,-45.00,0.101
1.13,-45.00,0.101
1.13,-44.99,0.101
1.13,-44.98,0.101
1.14,-44.97,0.101
1.14,-44.96,0.101
1.14,-44.96,0.101
1.14,-44.95,0.101
1.14,-44.94,0.101
1.14,-44.93,0.101
1.15,-44.92,0.101
1.15,-44.91,0.101
1.15,-44.90,0.101
1.15,-44.90,0.101
1.15,-44.89,0.101
1.16,-44.88,0.101
1.16,-44.87,0.101
1.16,-44.86,0.101
1.16,-44.86,0.101
1.16,-44.85,0.101
1.16,-44.84,0.101
1.17,-44.83,0.101
1.17,-44.82,0.101
1.17,-44.81,0.101
1.17,-44.81,0.101
1.17,-44.80,0.101
1.17,-44.79,0.101
1.18,-44.78,0.101
1.18,-44.77,0.101
1.18,-44.76,0.101
1.18,-44.75,0.101
1.18,-44.75,0.101
1.18,-44.74,0.101
1.18,-44.73,0.101
1.19,-44.72,0.101
1.19,-44.71,0.101
1.19,-44.71,0.101
1.19,-44.70,0.101
1.19,-44.69,0.101
1.19,-44.68,0.101
1.20,-44.67,0.101
1.20,-44.67,0.101
1.20,-44.66,0.101
1.20,-44.65,0.101
1.20,-44.64,0.101
1.21,-44.63,0.101
1.21,-44.62,0.101
1.21,-44.62,0.101
1.21,-44.61,0.101
1.21,-44.60,0.101
1.21,-44.59,0.101
1.22,-44.58,0.101
1.22,-44.57,0.101
1.22,-44.57,0.101
1.22,-44.56,0.101
1.22,-44.55,0.101
1.22,-44.54,0.101
1.23,-44.53,0.101
1.23,-44.52,0.101
1.23,-44.52,0.101
1.23,-44.51,0.101
1.23,-44.50,0.101
1.23,-44.49,0.101
1.23,-44.48,0.101
1.24,-44.48,0.101
1.24,-44.47,0.101
1.24,-44.46,0.101
1.24,-44.45,0.101
1.24,-44.44,0.101
1.24,-44.43,0.101
1.25,-44.43,0.101
1.25,-44.42,0.101
1.25,-44.41,0.101
1.25,-44.40,0.101
1.25,-44.39,0.101
1.26,-44.38,0.101
1.26,-44.38,0.101
1.26,-44.37,0.101
1.26,-44.36,0.101
