Exotherm Direction,Down
Cell Serial,DRC2-00792
Lid Type,Standard
Cooler,RCS 90
Leave Cooler on at End of Sequence,On
Gas 2,Nitrogen
Gas Selected,Channel 1
Flow Rate,50 mL/min
Secondary Purge,On
Licensed Heat Flow,Heat Flow T4P
Modulation Licensed,Yes
[Versions]
Common IDD Version,1
Cortex Version,VER 2.10.2.31
Driver,5.0.0.6
GDM Version,1.0.3.3
TouchscreenVersion,1.0.0.16145
FEP Version,1.2.1.21
FEP Bootloader,2.0.0.5
AutoSampler Version,2.1.1.26
Auto Sampler Bootloader,2.0.0.5
FCM Version,1.1.0.3
FCM Bootloader,2.0.0.5
[Experiment Logs]
Experiment Log Entry # 1,Data On set to 0
Experiment Log Entry # 3,Air Cool is off.
Experiment Log Entry # 5,Equilibrate Segment -60 (C) Started
Experiment Log Entry # 7,Data On set to 1
Experiment Log Entry # 9,Ramp Segment 10 C/min to 150 Started
Experiment Log Entry # 11,Data On set to 0
Experiment Log Entry # 13,Isothermal Segment 1 min started
Experiment Log Entry # 15,Data On set to 1
Experiment Log Entry # 17,Ramp Segment 10 C/min to -60 Started
Experiment Log Entry # 19,Data On set to 0
Experiment Log Entry # 21,Isothermal Segment 1 min started
Experiment Log Entry # 23,Data On set to 1
Experiment Log Entry # 25,Ramp Segment 10 C/min to 150 Started
Experiment Log Entry # 27,Data On set to 0
Experiment Log Entry # 29,Isothermal Segment 1 min started
Experiment Log Entry # 31,Data On set to 1
Experiment Log Entry # 33,Ramp Segment 10 C/min to -60 Started
Experiment Log Entry # 35,Data On set to 0
Experiment Log Entry # 37,Isothermal Segment 1 min started
Experiment Log Entry # 39,Data On set to 1
Experiment Log Entry # 41,Ramp Segment 10 C/min to 150 Started
[Method Log]
Method Log Entry # 1,Data Off
Method Log Entry # 2,Equilibrate -60 °C
Method Log Entry # 3,Data On
Method Log Entry # 4,(Ramp 463841) Ramp 10 °C/minute to 150 °C
Method Log Entry # 5,Data Off
Method Log Entry # 6,Isothermal 1 minutes
Method Log Entry # 7,Data On
Method Log Entry # 8,(Ramp 463845) Ramp 10 °C/minute to -60 °C
Method Log Entry # 9,Data Off
Method Log Entry # 10,Isothermal 1 minutes
Method Log Entry # 11,Data On
Method Log Entry # 12,(Ramp 463849) Ramp 10 °C/minute to 150 °C
Method Log Entry # 13,Data Off
Method Log Entry # 14,Isothermal 1 minutes
Method Log Entry # 15,Data On
Method Log Entry # 16,(Ramp 463853) Ramp 10 °C/minute to -60 °C
Method Log Entry # 17,Data Off
Method Log Entry # 18,Isothermal 1 minutes
Method Log Entry # 19,Data On
Method Log Entry # 20,(Ramp 463857) Ramp 10 °C/minute to 150 °C
Cell Serial,DRC2-00792
[T1 Calibration]
Slope,-0.008529666
Offset,9.636258
Initial Temperature,98.23
GUID,f8bfdadc-4977-4fdf-ba6d-0ba9134940c3
[TZero Calibration]
Date Applied,11/29/2022 4:06:13 PM
Description,From -89.059 °C to 396.009 °C at 20.000°C/min
Gas Type,Nitrogen
Pan Type,None
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\TZero_calibration_11_29_22_2nd(2).tri
Source Files 2,C:\Users\yargerlab\Desktop\DSC Data\General\TZero_calibration_11_29_22_2nd(3).tri
Delta T Offset,13.05235
Delta T Slope,-0.007271007
Delta T0 Offset,-13.69128
Delta T0 Slope,0.06063341
[Temperature Calibration]
Date Applied,11/29/2022 7:12:28 PM
Description,From 106.590 °C to 186.590 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Indium(6).tri
Measured 1,157.391
Known 1,156.598
[Cell Constant Calibration]
Date Applied,11/29/2022 7:12:29 PM
Description,From 106.590 °C to 186.590 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Indium(6).tri
T4P KCell,1.006051
Onset Slope,63.26126 mW/°C
[Direct Cp Calibration]
Date Applied,11/30/2022 11:04:51 AM
Description,From -79.983 °C to 298.409 °C at 10.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_Heat_Capacity_11_30_22.tri
[Rev Cp Calibration]
Date Applied,11/30/2022 1:58:51 PM
Description,From -79.996 °C to 292.812 °C at 3.000°C/min
Gas Type,Nitrogen
Pan Type,Tzero Aluminum Hermetic
Source Files 1,C:\Users\yargerlab\Desktop\DSC Data\General\Sapphire_MDSC_Calibration_11_30_22.tri
[step]
Ramp 10.00 °C/min to 150.00 °C
Time,Temperature,Heat Flow (Normalized)
min,°C,W/g
0.00,-59.69,-0.059
0.00,-59.69,-0.059
0.00,-59.69,-0.059
0.01,-59.70,-0.059
0.01,-59.70,-0.059
0.01,-59.70,-0.059
0.01,-59.70,-0.059
0.01,-59.70,-0.059
0.01,-59.70,-0.058
0.01,-59.70,-0.058
0.02,-59.70,-0.058
0.02,-59.70,-0.058
0.02,-59.70,-0.057
0.02,-59.70,-0.057
0.02,-59.71,-0.056
0.03,-59.71,-0.056
0.03,-59.71,-0.055
0.03,-59.71,-0.055
0.03,-59.71,-0.054
0.03,-59.71,-0.054
0.03,-59.71,-0.053
0.03,-59.71,-0.052
0.04,-59.71,-0.052
0.04,-59.71,-0.051
0.04,-59.71,-0.051
0.04,-59.71,-0.050
0.04,-59.71,-0.050
0.05,-59.71,-0.050
0.05,-59.71,-0.049
0.05,-59.71,-0.049
0.05,-59.71,-0.049
0.05,-59.71,-0.049
0.05,-59.71,-0.049
0.05,-59.71,-0.049
0.06,-59.70,-0.048
0.06,-59.70,-0.048
0.06,-59.70,-0.048
0.06,-59.70,-0.048
0.06,-59.70,-0.048
0.07,-59.70,-0.048
0.07,-59.70,-0.048
0.07,-59.70,-0.048
0.07,-59.69,-0.048
0.07,-59.69,-0.049
0.07,-59.69,-0.049
0.08,-59.69,-0.049
0.08,-59.69,-0.049
0.08,-59.68,-0.049
0.08,-59.68,-0.049
0.08,-59.68,-0.049
0.08,-59.67,-0.050
0.08,-59.67,-0.050
0.09,-59.67,-0.050
0.09,-59.66,-0.050
0.09,-59.66,-0.050
0.09,-59.65,-0.051
0.09,-59.65,-0.051
0.09,-59.64,-0.051
0.10,-59.64,-0.052
0.10,-59.64,-0.052
0.10,-59.63,-0.052
0.10,-59.63,-0.052
0.10,-59.62,-0.053
0.11,-59.62,-0.053
0.11,-59.61,-0.053
0.11,-59.60,-0.054
0.11,-59.60,-0.054
0.11,-59.59,-0.054
0.11,-59.59,-0.054
0.12,-59.58,-0.054
0.12,-59.57,-0.054
0.12,-59.57,-0.054
0.12,-59.56,-0.054
0.12,-59.55,-0.054
0.12,-59.55,-0.054
0.13,-59.54,-0.054
0.13,-59.53,-0.055
0.13,-59.52,-0.055
0.13,-59.52,-0.055
0.13,-59.51,-0.055
0.13,-59.50,-0.055
0.14,-59.49,-0.055
0.14,-59.48,-0.055
0.14,-59.47,-0.055
0.14,-59.46,-0.054
0.14,-59.46,-0.054
0.14,-59.45,-0.054
0.14,-59.44,-0.054
0.15,-59.43,-0.053
0.15,-59.42,-0.052
0.15,-59.41,-0.051
0.15,-59.40,-0.049
0.15,-59.39,-0.047
0.16,-59.38,-0.045
0.16,-59.37,-0.043
0.16,-59.36,-0.040
0.16,-59.35,-0.038
0.16,-59.34,-0.035
0.16,-59.33,-0.033
0.16,-59.32,-0.030
0.17,-59.31,-0.027
0.17,-59.30,-0.023
0.17,-59.29,-0.020
0.17,-59.28,-0.017
0.17,-59.26,-0.016
0.18,-59.25,-0.014
0.18,-59.24,-0.011
0.18,-59.23,-0.008
0.18,-59.22,-0.006
0.18,-59.21,-0.004
0.18,-59.19,-0.001
0.19,-59.18,0.002
0.19,-59.17,0.004
0.19,-59.16,0.006
0.19,-59.15,0.009
0.19,-59.13,0.010
0.19,-59.12,0.013
0.19,-59.11,0.014
0.20,-59.10,0.015
0.20,-59.09,0.017
0.20,-59.07,0.020
0.20,-59.06,0.024
0.20,-59.05,0.027
0.21,-59.04,0.031
0.21,-59.02,0.033
0.21,-59.01,0.036
0.21,-59.00,0.037
0.21,-58.98,0.040
0.21,-58.97,0.042
0.21,-58.96,0.045
0.22,-58.95,0.047
0.22,-58.93,0.050
0.22,-58.92,0.053
0.22,-58.90,0.055
0.22,-58.89,0.058
0.23,-58.88,0.060
0.23,-58.87,0.062
0.23,-58.85,0.063
0.23,-58.84,0.064
0.23,-58.82,0.065
0.23,-58.81,0.068
0.24,-58.80,0.071
0.24,-58.78,0.074
0.24,-58.77,0.075
0.24,-58.76,0.078
0.24,-58.74,0.080
0.24,-58.73,0.082
0.24,-58.71,0.084
0.25,-58.70,0.086
0.25,-58.69,0.087
0.25,-58.67,0.090
0.25,-58.66,0.092
0.25,-58.64,0.093
0.26,-58.63,0.094
0.26,-58.62,0.096
0.26,-58.60,0.097
0.26,-58.59,0.098
0.26,-58.57,0.100
0.26,-58.56,0.101
0.26,-58.54,0.103
0.27,-58.53,0.105
0.27,-58.52,0.108
0.27,-58.50,0.111
0.27,-58.49,0.112
0.27,-58.47,0.115
0.28,-58.46,0.116
0.28,-58.44,0.118
0.28,-58.43,0.120
0.28,-58.41,0.122
0.28,-58.40,0.123
0.28,-58.39,0.124
0.29,-58.37,0.124
0.29,-58.36,0.125
0.29,-58.34,0.127
0.29,-58.33,0.128
0.29,-58.31,0.130
0.29,-58.30,0.132
0.30,-58.28,0.133
0.30,-58.27,0.134
0.30,-58.25,0.136
0.30,-58.24,0.138
0.30,-58.22,0.139
0.30,-58.21,0.139
0.30,-58.19,0.139
0.31,-58.18,0.140
0.31,-58.16,0.142
0.31,-58.15,0.144
0.31,-58.13,0.145
0.31,-58.12,0.146
0.31,-58.10,0.146
0.32,-58.09,0.147
0.32,-58.07,0.147
0.32,-58.06,0.147
0.32,-58.04,0.147
0.32,-58.03,0.148
0.33,-58.02,0.148
0.33,-58.00,0.150
0.33,-57.98,0.152
0.33,-57.97,0.153
0.33,-57.95,0.154
0.33,-57.94,0.155
0.34,-57.92,0.156
0.34,-57.91,0.158
0.34,-57.89,0.159
0.34,-57.88,0.160
0.34,-57.86,0.162
0.34,-57.85,0.162
0.35,-57.83,0.162
0.35,-57.81,0.162
0.35,-57.80,0.162
0.35,-57.79,0.162
0.35,-57.77,0.162
0.35,-57.76,0.163
0.35,-57.74,0.164
0.36,-57.72,0.164
0.36,-57.71,0.166
0.36,-57.69,0.167
0.36,-57.68,0.167
0.36,-57.66,0.168
0.36,-57.65,0.169
0.37,-57.63,0.170
0.37,-57.62,0.170
0.37,-57.60,0.171
0.37,-57.59,0.171
0.37,-57.57,0.173
0.38,-57.56,0.173
0.38,-57.54,0.174
0.38,-57.52,0.174
0.38,-57.51,0.174
0.38,-57.49,0.175
0.38,-57.48,0.175
0.39,-57.46,0.176
0.39,-57.45,0.176
0.39,-57.43,0.177
0.39,-57.41,0.177
0.39,-57.40,0.178
0.39,-57.38,0.179
0.40,-57.37,0.179
0.40,-57.35,0.179
0.40,-57.34,0.179
0.40,-57.32,0.180
0.40,-57.31,0.180
0.40,-57.29,0.181
0.40,-57.27,0.181
0.41,-57.26,0.182
0.41,-57.24,0.182
0.41,-57.23,0.182
0.41,-57.21,0.183
0.41,-57.20,0.183
0.41,-57.18,0.183
0.42,-57.17,0.183
0.42,-57.15,0.183
0.42,-57.13,0.183
0.42,-57.12,0.184
0.42,-57.10,0.184
0.43,-57.09,0.184
0.43,-57.07,0.184
0.43,-57.06,0.184
0.43,-57.04,0.185
0.43,-57.02,0.185
0.43,-57.01,0.186
0.44,-56.99,0.186
0.44,-56.98,0.186
0.44,-56.96,0.186
0.44,-56.94,0.187
0.44,-56.93,0.187
0.44,-56.91,0.188
0.45,-56.90,0.188
0.45,-56.88,0.189
0.45,-56.87,0.190
0.45,-56.85,0.191
0.45,-56.83,0.191
0.45,-56.82,0.192
0.45,-56.80,0.192
0.46,-56.79,0.192
0.46,-56.77,0.192
0.46,-56.76,0.192
0.46,-56.74,0.192
0.46,-56.72,0.192
0.46,-56.71,0.193
0.47,-56.69,0.193
0.47,-56.68,0.193
0.47,-56.66,0.193
0.47,-56.64,0.194
0.47,-56.63,0.194
0.48,-56.61,0.194
0.48,-56.59,0.194
0.48,-56.58,0.194
0.48,-56.56,0.194
0.48,-56.55,0.194
0.48,-56.53,0.194
0.49,-56.51,0.194
0.49,-56.50,0.194
0.49,-56.48,0.194
0.49,-56.47,0.195
0.49,-56.45,0.195
0.49,-56.43,0.195
0.50,-56.42,0.195
0.50,-56.40,0.195
0.50,-56.39,0.196
0.50,-56.37,0.196
0.50,-56.35,0.196
0.50,-56.34,0.196
0.50,-56.32,0.196
0.51,-56.31,0.196
0.51,-56.29,0.196
0.51,-56.28,0.196
0.51,-56.26,0.197
0.51,-56.24,0.197
0.51,-56.23,0.197
0.52,-56.21,0.197
0.52,-56.20,0.198
0.52,-56.18,0.198
0.52,-56.16,0.198
0.52,-56.15,0.198
0.53,-56.13,0.198
0.53,-56.12,0.198
0.53,-56.10,0.198
0.53,-56.08,0.198
0.53,-56.07,0.198
0.53,-56.05,0.198
0.53,-56.03,0.198
0.54,-56.02,0.198
0.54,-56.00,0.198
0.54,-55.99,0.198
0.54,-55.97,0.199
0.54,-55.95,0.199
0.55,-55.94,0.199
0.55,-55.92,0.199
0.55,-55.90,0.199
0.55,-55.89,0.200
0.55,-55.87,0.200
0.55,-55.86,0.200
0.55,-55.84,0.200
0.56,-55.83,0.200
0.56,-55.81,0.200
0.56,-55.79,0.200
0.56,-55.78,0.200
0.56,-55.76,0.200
0.57,-55.74,0.200
0.57,-55.73,0.201
0.57,-55.71,0.201
0.57,-55.70,0.201
0.57,-55.68,0.201
0.57,-55.66,0.201
0.58,-55.65,0.201
0.58,-55.63,0.201
0.58,-55.61,0.201
0.58,-55.60,0.201
0.58,-55.58,0.201
0.58,-55.57,0.201
0.58,-55.55,0.201
0.59,-55.53,0.201
0.59,-55.52,0.201
0.59,-55.50,0.201
0.59,-55.48,0.201
0.59,-55.47,0.201
0.60,-55.45,0.201
0.60,-55.44,0.201
0.60,-55.42,0.201
0.60,-55.40,0.202
0.60,-55.39,0.202
0.60,-55.37,0.202
0.60,-55.36,0.202
0.61,-55.34,0.202
0.61,-55.32,0.202
0.61,-55.31,0.202
0.61,-55.29,0.202
0.61,-55.28,0.202
0.62,-55.26,0.202
0.62,-55.24,0.202
0.62,-55.23,0.202
0.62,-55.21,0.202
0.62,-55.19,0.202
0.62,-55.18,0.202
0.63,-55.16,0.202
0.63,-55.15,0.202
0.63,-55.13,0.202
0.63,-55.11,0.202
0.63,-55.09,0.202
0.63,-55.08,0.203
0.63,-55.06,0.203
0.64,-55.05,0.203
0.64,-55.03,0.203
0.64,-55.02,0.203
0.64,-55.00,0.203
0.64,-54.98,0.203
0.65,-54.97,0.203
0.65,-54.95,0.203
0.65,-54.93,0.203
0.65,-54.92,0.203
0.65,-54.90,0.203
0.65,-54.89,0.204
0.65,-54.87,0.204
0.66,-54.85,0.204
0.66,-54.84,0.204
0.66,-54.82,0.204
0.66,-54.80,0.204
0.66,-54.79,0.204
0.67,-54.77,0.204
0.67,-54.76,0.204
0.67,-54.74,0.204
0.67,-54.72,0.204
0.67,-54.71,0.204
0.67,-54.69,0.204
0.68,-54.68,0.204
0.68,-54.66,0.204
0.68,-54.64,0.204
0.68,-54.63,0.204
0.68,-54.61,0.204
0.68,-54.59,0.204
0.68,-54.57,0.204
0.69,-54.56,0.204
0.69,-54.54,0.204
0.69,-54.53,0.205
0.69,-54.51,0.205
0.69,-54.49,0.205
0.70,-54.48,0.205
0.70,-54.46,0.205
0.70,-54.45,0.205
0.70,-54.43,0.205
0.70,-54.41,0.205
0.70,-54.40,0.205
0.70,-54.38,0.205
0.71,-54.37,0.205
0.71,-54.35,0.205
0.71,-54.33,0.205
0.71,-54.32,0.205
0.71,-54.30,0.205
0.72,-54.28,0.205
0.72,-54.27,0.205
0.72,-54.25,0.205
0.72,-54.23,0.205
0.72,-54.22,0.206
0.72,-54.20,0.206
0.73,-54.18,0.206
0.73,-54.17,0.206
0.73,-54.15,0.206
0.73,-54.14,0.206
0.73,-54.12,0.206
0.73,-54.10,0.206
0.73,-54.09,0.206
0.74,-54.07,0.206
0.74,-54.05,0.206
0.74,-54.04,0.206
0.74,-54.02,0.206
0.74,-54.01,0.206
0.75,-53.99,0.206
0.75,-53.97,0.206
0.75,-53.96,0.206
0.75,-53.94,0.206
0.75,-53.92,0.206
0.75,-53.91,0.206
0.75,-53.89,0.206
0.76,-53.87,0.206
0.76,-53.86,0.207
0.76,-53.84,0.207
0.76,-53.83,0.207
0.76,-53.81,0.207
0.77,-53.79,0.207
0.77,-53.78,0.207
0.77,-53.76,0.207
0.77,-53.74,0.207
0.77,-53.73,0.207
0.77,-53.71,0.207
0.78,-53.69,0.207
0.78,-53.68,0.207
0.78,-53.66,0.207
0.78,-53.65,0.207
0.78,-53.63,0.207
0.78,-53.61,0.207
0.78,-53.60,0.207
0.79,-53.58,0.207
0.79,-53.56,0.207
0.79,-53.55,0.207
0.79,-53.53,0.207
0.79,-53.51,0.207
0.80,-53.50,0.207
0.80,-53.48,0.207
0.80,-53.46,0.207
0.80,-53.45,0.207
0.80,-53.43,0.207
0.80,-53.42,0.208
0.80,-53.40,0.208
0.81,-53.38,0.208
0.81,-53.37,0.208
0.81,-53.35,0.208
0.81,-53.33,0.208
0.81,-53.32,0.208
0.82,-53.30,0.208
0.82,-53.28,0.208
0.82,-53.27,0.208
0.82,-53.25,0.208
0.82,-53.24,0.208
0.82,-53.22,0.208
0.83,-53.20,0.208
0.83,-53.19,0.208
0.83,-53.17,0.208
0.83,-53.15,0.208
0.83,-53.14,0.208
0.83,-53.12,0.208
0.83,-53.10,0.208
0.84,-53.09,0.208
0.84,-53.07,0.208
0.84,-53.06,0.208
0.84,-53.04,0.208
0.84,-53.02,0.208
0.85,-53.01,0.209
0.85,-52.99,0.209
0.85,-52.97,0.209
0.85,-52.96,0.209
0.85,-52.94,0.209
0.85,-52.92,0.209
0.85,-52.91,0.209
0.86,-52.89,0.209
0.86,-52.87,0.209
0.86,-52.86,0.209
0.86,-52.84,0.209
0.86,-52.83,0.209
0.87,-52.81,0.209
0.87,-52.79,0.209
0.87,-52.78,0.209
0.87,-52.76,0.209
0.87,-52.74,0.209
0.87,-52.73,0.209
0.88,-52.71,0.209
0.88,-52.70,0.209
0.88,-52.68,0.209
0.88,-52.66,0.209
0.88,-52.65,0.209
0.88,-52.63,0.209
0.88,-52.61,0.209
0.89,-52.60,0.209
0.89,-52.58,0.209
0.89,-52.56,0.209
0.89,-52.55,0.209
0.89,-52.53,0.209
0.90,-52.52,0.209
0.90,-52.50,0.209
0.90,-52.48,0.209
0.90,-52.47,0.209
0.90,-52.45,0.209
0.90,-52.43,0.209
0.90,-52.41,0.209
0.91,-52.40,0.210
0.91,-52.38,0.210
0.91,-52.37,0.210
0.91,-52.35,0.210
0.91,-52.33,0.210
0.92,-52.32,0.210
0.92,-52.30,0.210
0.92,-52.28,0.210
0.92,-52.27,0.210
0.92,-52.25,0.210
0.92,-52.23,0.210
0.93,-52.22,0.210
0.93,-52.20,0.210
0.93,-52.19,0.210
0.93,-52.17,0.210
0.93,-52.15,0.210
0.93,-52.14,0.210
0.93,-52.12,0.210
0.94,-52.10,0.210
0.94,-52.09,0.210
0.94,-52.07,0.210
0.94,-52.05,0.210
0.94,-52.04,0.210
0.95,-52.02,0.210
0.95,-52.00,0.210
0.95,-51.99,0.210
0.95,-51.97,0.210
0.95,-51.96,0.210
0.95,-51.94,0.210
0.95,-51.92,0.210
0.96,-51.91,0.210
0.96,-51.89,0.210
0.96,-51.87,0.210
0.96,-51.86,0.210
0.96,-51.84,0.210
0.97,-51.82,0.210
0.97,-51.81,0.210
0.97,-51.79,0.210
0.97,-51.77,0.210
0.97,-51.76,0.210
0.97,-51.74,0.210
0.98,-51.72,0.210
0.98,-51.71,0.210
0.98,-51.69,0.210
0.98,-51.68,0.210
0.98,-51.66,0.211
0.98,-51.64,0.211
0.98,-51.63,0.211
0.99,-51.61,0.211
0.99,-51.59,0.211
0.99,-51.58,0.211
0.99,-51.56,0.211
0.99,-51.54,0.211
1.00,-51.53,0.211
1.00,-51.51,0.211
1.00,-51.49,0.211
1.00,-51.48,0.211
1.00,-51.46,0.211
1.00,-51.44,0.211
1.00,-51.43,0.211
1.01,-51.41,0.211
1.01,-51.39,0.211
1.01,-51.38,0.211
1.01,-51.36,0.211
1.01,-51.34,0.211
1.02,-51.33,0.211
1.02,-51.31,0.211
1.02,-51.30,0.211
1.02,-51.28,0.211
1.02,-51.26,0.211
1.02,-51.25,0.211
1.03,-51.23,0.211
1.03,-51.21,0.211
1.03,-51.20,0.211
1.03,-51.18,0.211
1.03,-51.16,0.211
1.03,-51.15,0.211
1.03,-51.13,0.211
1.04,-51.11,0.211
1.04,-51.10,0.211
1.04,-51.08,0.211
1.04,-51.06,0.211
1.04,-51.05,0.211
1.05,-51.03,0.211
1.05,-51.01,0.211
1.05,-51.00,0.211
1.05,-50.98,0.212
1.05,-50.97,0.212
1.05,-50.95,0.212
1.05,-50.93,0.212
1.06,-50.92,0.212
1.06,-50.90,0.212
1.06,-50.88,0.212
1.06,-50.87,0.212
1.06,-50.85,0.212
1.07,-50.83,0.212
1.07,-50.82,0.212
1.07,-50.80,0.212
1.07,-50.78,0.212
1.07,-50.77,0.212
1.07,-50.75,0.212
1.08,-50.73,0.212
1.08,-50.72,0.212
1.08,-50.70,0.212
1.08,-50.68,0.212
1.08,-50.67,0.212
1.08,-50.65,0.212
1.08,-50.63,0.212
1.09,-50.62,0.212
1.09,-50.60,0.212
1.09,-50.59,0.212
1.09,-50.57,0.212
1.09,-50.55,0.212
1.09,-50.54,0.212
1.10,-50.52,0.212
1.10,-50.50,0.212
1.10,-50.49,0.212
1.10,-50.47,0.212
1.10,-50.45,0.212
1.11,-50.44,0.212
1.11,-50.42,0.212
1.11,-50.40,0.212
1.11,-50.39,0.212
1.11,-50.37,0.212
1.11,-50.35,0.212
1.12,-50.34,0.212
1.12,-50.32,0.212
1.12,-50.31,0.212
1.12,-50.29,0.212
1.12,-50.27,0.212
1.12,-50.25,0.212
1.13,-50.24,0.212
1.13,-50.22,0.212
1.13,-50.21,0.212
1.13,-50.19,0.212
1.13,-50.17,0.212
1.13,-50.16,0.212
1.13,-50.14,0.212
1.14,-50.12,0.212
1.14,-50.11,0.212
1.14,-50.09,0.212
1.14,-50.07,0.212
1.14,-50.06,0.212
1.14,-50.04,0.212
1.15,-50.02,0.212
1.15,-50.01,0.212
1.15,-49.99,0.212
1.15,-49.97,0.212
1.15,-49.96,0.212
1.16,-49.94,0.212
1.16,-49.92,0.212
1.16,-49.91,0.212
1.16,-49.89,0.212
1.16,-49.87,0.212
1.16,-49.86,0.212
1.17,-49.84,0.213
1.17,-49.83,0.213
1.17,-49.81,0.213
1.17,-49.79,0.213
1.17,-49.78,0.213
1.17,-49.76,0.213
1.18,-49.74,0.213
1.18,-49.73,0.213
1.18,-49.71,0.213
1.18,-49.69,0.213
1.18,-49.68,0.213
1.18,-49.66,0.213
1.18,-49.64,0.213
1.19,-49.63,0.213
1.19,-49.61,0.213
1.19,-49.59,0.213
1.19,-49.58,0.213
1.19,-49.56,0.213
1.19,-49.54,0.213
1.20,-49.53,0.213
1.20,-49.51,0.213
1.20,-49.49,0.213
1.20,-49.48,0.213
1.20,-49.46,0.213
1.21,-49.44,0.213
1.21,-49.43,0.213
1.21,-49.41,0.213
1.21,-49.39,0.213
1.21,-49.38,0.213
1.21,-49.36,0.213
1.22,-49.34,0.213
1.22,-49.33,0.213
1.22,-49.31,0.213
1.22,-49.29,0.213
1.22,-49.28,0.213
1.22,-49.26,0.213
1.23,-49.25,0.213
1.23,-49.23,0.213
1.23,-49.21,0.213
1.23,-49.19,0.213
1.23,-49.18,0.213
1.23,-49.16,0.213
1.23,-49.15,0.213
1.24,-49.13,0.213
1.24,-49.11,0.213
1.24,-49.10,0.213
1.24,-49.08,0.213
1.24,-49.06,0.213
1.24,-49.05,0.213
1.25,-49.03,0.213
1.25,-49.01,0.213
1.25,-49.00,0.213
1.25,-48.98,0.213
1.25,-48.96,0.213
1.26,-48.95,0.213
1.26,-48.93,0.213
1.26,-48.91,0.213
1.26,-48.90,0.213
1.26,-48.88,0.213
1.26,-48.86,0.213
1.27,-48.85,0.213
1.27,-48.83,0.213
1.27,-48.82,0.213
1.27,-48.80,0.213
1.27,-48.78,0.213
1.27,-48.77,0.213
1.28,-48.75,0.213
1.28,-48.73,0.213
1.28,-48.71,0.213
1.28,-48.70,0.213
1.28,-48.68,0.213
1.28,-48.66,0.213
1.28,-48.65,0.213
1.29,-48.63,0.213
1.29,-48.61,0.213
1.29,-48.60,0.213
1.29,-48.58,0.213
1.29,-48.57,0.213
1.29,-48.55,0.213
1.30,-48.53,0.213
1.30,-48.52,0.213
1.30,-48.50,0.213
1.30,-48.48,0.213
1.30,-48.47,0.213
1.31,-48.45,0.213
1.31,-48.43,0.213
1.31,-48.42,0.213
1.31,-48.40,0.213
1.31,-48.38,0.213
1.31,-48.37,0.213
1.32,-48.35,0.213
