0.01,-59.67,-0.054
0.01,-59.67,-0.053
0.01,-59.67,-0.053
0.01,-59.67,-0.053
0.02,-59.67,-0.052
0.02,-59.67,-0.052
0.02,-59.67,-0.051
0.02,-59.68,-0.051
0.02,-59.68,-0.051
0.03,-59.68,-0.050
0.03,-59.68,-0.050
0.03,-59.68,-0.049
0.03,-59.68,-0.049
0.03,-59.68,-0.048
0.03,-59.68,-0.048
0.03,-59.68,-0.047
0.04,-59.68,-0.047
0.04,-59.68,-0.046
0.04,-59.68,-0.046
0.04,-59.68,-0.045
0.04,-59.68,-0.045
0.05,-59.69,-0.044
0.05,-59.68,-0.044
0.05,-59.69,-0.043
0.05,-59.68,-0.043
0.05,-59.68,-0.042
0.05,-59.68,-0.042
0.05,-59.68,-0.041
0.06,-59.68,-0.041
0.06,-59.68,-0.040
0.06,-59.68,-0.040
0.06,-59.68,-0.040
0.06,-59.68,-0.039
0.07,-59.68,-0.039
0.07,-59.68,-0.038
0.07,-59.68,-0.038
0.07,-59.68,-0.037
0.07,-59.67,-0.036
0.07,-59.67,-0.035
0.08,-59.67,-0.035
0.08,-59.67,-0.034
0.08,-59.67,-0.034
0.08,-59.66,-0.033
0.08,-59.66,-0.033
0.08,-59.66,-0.032
0.08,-59.65,-0.031
0.09,-59.65,-0.031
0.09,-59.65,-0.030
0.09,-59.64,-0.029
0.09,-59.64,-0.029
0.09,-59.64,-0.028
0.09,-59.63,-0.027
0.10,-59.63,-0.027
0.10,-59.63,-0.026
0.10,-59.62,-0.025
0.10,-59.62,-0.024
0.10,-59.61,-0.023
0.11,-59.61,-0.022
0.11,-59.60,-0.021
0.11,-59.60,-0.020
0.11,-59.59,-0.020
0.11,-59.59,-0.019
0.11,-59.58,-0.018
0.12,-59.57,-0.017
0.12,-59.57,-0.016
0.12,-59.56,-0.015
0.12,-59.56,-0.014
0.12,-59.55,-0.013
0.12,-59.54,-0.013
0.13,-59.54,-0.011
0.13,-59.53,-0.010
0.13,-59.52,-0.009
0.13,-59.52,-0.008
0.13,-59.51,-0.007
0.13,-59.50,-0.006
0.14,-59.49,-0.005
0.14,-59.48,-0.004
0.14,-59.48,-0.003
0.14,-59.47,-0.001
0.14,-59.46,0.000
0.14,-59.45,0.001
0.14,-59.44,0.002
0.15,-59.43,0.004
0.15,-59.43,0.005
0.15,-59.42,0.006
0.15,-59.41,0.007
0.15,-59.40,0.009
0.16,-59.39,0.010
0.16,-59.38,0.011
0.16,-59.37,0.013
0.16,-59.36,0.014
0.16,-59.35,0.015
0.16,-59.34,0.017
0.16,-59.33,0.018
0.17,-59.32,0.020
0.17,-59.31,0.021
0.17,-59.30,0.023
0.17,-59.29,0.024
0.17,-59.28,0.025
0.18,-59.27,0.026
0.18,-59.26,0.027
0.18,-59.25,0.029
0.18,-59.24,0.030
0.18,-59.22,0.032
0.18,-59.21,0.033
0.19,-59.20,0.034
0.19,-59.19,0.036
0.19,-59.18,0.037
0.19,-59.17,0.039
0.19,-59.16,0.040
0.19,-59.15,0.041
0.19,-59.13,0.043
0.20,-59.12,0.044
0.20,-59.11,0.045
0.20,-59.10,0.047
0.20,-59.09,0.048
0.20,-59.07,0.049
0.21,-59.06,0.051
0.21,-59.05,0.052
0.21,-59.04,0.054
0.21,-59.02,0.055
0.21,-59.01,0.056
0.21,-59.00,0.057
0.21,-58.99,0.059
0.22,-58.97,0.060
0.22,-58.96,0.061
0.22,-58.95,0.063
0.22,-58.94,0.064
0.22,-58.92,0.065
0.23,-58.91,0.067
0.23,-58.90,0.068
0.23,-58.88,0.069
0.23,-58.87,0.070
0.23,-58.86,0.071
0.23,-58.85,0.073
0.24,-58.83,0.074
0.24,-58.82,0.075
0.24,-58.81,0.076
0.24,-58.79,0.078
0.24,-58.78,0.079
0.24,-58.77,0.080
0.24,-58.75,0.082
0.25,-58.74,0.083
0.25,-58.73,0.084
0.25,-58.71,0.085
0.25,-58.70,0.086
0.25,-58.68,0.087
0.26,-58.67,0.088
0.26,-58.66,0.088
0.26,-58.64,0.089
0.26,-58.63,0.090
0.26,-58.62,0.091
0.26,-58.60,0.093
0.26,-58.59,0.094
0.27,-58.57,0.095
0.27,-58.56,0.096
0.27,-58.55,0.098
0.27,-58.53,0.098
0.27,-58.52,0.099
0.28,-58.51,0.100
0.28,-58.49,0.101
0.28,-58.48,0.102
0.28,-58.46,0.104
0.28,-58.45,0.104
0.28,-58.43,0.106
0.29,-58.42,0.107
0.29,-58.41,0.108
0.29,-58.39,0.108
0.29,-58.38,0.109
0.29,-58.36,0.109
0.29,-58.35,0.110
0.30,-58.33,0.111
0.30,-58.32,0.112
0.30,-58.31,0.113
0.30,-58.29,0.114
0.30,-58.28,0.115
0.30,-58.26,0.116
0.30,-58.25,0.116
0.31,-58.23,0.117
0.31,-58.22,0.118
0.31,-58.20,0.119
0.31,-58.19,0.120
0.31,-58.18,0.121
0.31,-58.16,0.122
0.32,-58.15,0.123
0.32,-58.13,0.123
0.32,-58.12,0.124
0.32,-58.10,0.124
0.32,-58.09,0.125
0.33,-58.07,0.125
0.33,-58.06,0.126
0.33,-58.04,0.127
0.33,-58.03,0.128
0.33,-58.01,0.128
0.33,-58.00,0.128
0.34,-57.98,0.129
0.34,-57.97,0.130
0.34,-57.96,0.130
0.34,-57.94,0.131
0.34,-57.93,0.132
0.34,-57.91,0.133
0.35,-57.90,0.134
0.35,-57.88,0.135
0.35,-57.87,0.136
0.35,-57.85,0.136
0.35,-57.84,0.137
0.35,-57.82,0.137
0.35,-57.80,0.137
0.36,-57.79,0.137
0.36,-57.78,0.137
0.36,-57.76,0.138
0.36,-57.75,0.139
0.36,-57.73,0.139
0.36,-57.72,0.140
0.37,-57.70,0.141
0.37,-57.69,0.141
0.37,-57.67,0.142
0.37,-57.66,0.142
0.37,-57.64,0.143
0.38,-57.63,0.144
0.38,-57.61,0.144
0.38,-57.59,0.145
0.38,-57.58,0.145
0.38,-57.56,0.146
0.38,-57.55,0.146
0.39,-57.53,0.147
0.39,-57.52,0.147
0.39,-57.50,0.148
0.39,-57.49,0.148
0.39,-57.47,0.149
0.39,-57.46,0.149
0.40,-57.44,0.150
0.40,-57.43,0.150
0.40,-57.41,0.150
0.40,-57.40,0.151
0.40,-57.38,0.151
0.40,-57.37,0.152
0.40,-57.35,0.152
0.41,-57.33,0.153
0.41,-57.32,0.153
0.41,-57.30,0.154
0.41,-57.29,0.154
0.41,-57.27,0.154
0.41,-57.26,0.154
0.42,-57.24,0.155
0.42,-57.23,0.155
0.42,-57.21,0.156
0.42,-57.20,0.156
0.42,-57.18,0.156
0.43,-57.17,0.157
0.43,-57.15,0.157
0.43,-57.14,0.157
0.43,-57.12,0.158
0.43,-57.10,0.158
0.43,-57.09,0.158
0.44,-57.07,0.159
0.44,-57.06,0.159
0.44,-57.04,0.160
0.44,-57.03,0.160
0.44,-57.01,0.160
0.44,-57.00,0.160
0.45,-56.98,0.161
0.45,-56.96,0.161
0.45,-56.95,0.161
0.45,-56.93,0.162
0.45,-56.92,0.162
0.45,-56.90,0.162
0.45,-56.89,0.162
0.46,-56.87,0.163
0.46,-56.86,0.163
0.46,-56.84,0.163
0.46,-56.82,0.164
0.46,-56.81,0.164
0.46,-56.79,0.165
0.47,-56.78,0.165
0.47,-56.76,0.165
0.47,-56.75,0.165
0.47,-56.73,0.165
0.47,-56.71,0.165
0.48,-56.70,0.165
0.48,-56.68,0.166
0.48,-56.67,0.166
0.48,-56.65,0.166
0.48,-56.63,0.167
0.48,-56.62,0.167
0.49,-56.60,0.168
0.49,-56.59,0.168
0.49,-56.57,0.169
0.49,-56.56,0.169
0.49,-56.54,0.169
0.49,-56.52,0.169
0.50,-56.51,0.169
0.50,-56.49,0.169
0.50,-56.48,0.169
0.50,-56.46,0.170
0.50,-56.45,0.170
0.50,-56.43,0.170
0.50,-56.42,0.171
0.51,-56.40,0.171
0.51,-56.38,0.171
0.51,-56.37,0.171
0.51,-56.35,0.171
0.51,-56.34,0.171
0.51,-56.32,0.171
0.52,-56.30,0.171
0.52,-56.29,0.171
0.52,-56.27,0.172
0.52,-56.26,0.172
0.52,-56.24,0.173
0.53,-56.22,0.173
0.53,-56.21,0.173
0.53,-56.19,0.173
0.53,-56.18,0.174
0.53,-56.16,0.174
0.53,-56.14,0.174
0.53,-56.13,0.174
0.54,-56.11,0.174
0.54,-56.10,0.174
0.54,-56.08,0.174
0.54,-56.06,0.174
0.54,-56.05,0.174
0.55,-56.03,0.174
0.55,-56.02,0.174
0.55,-56.00,0.175
0.55,-55.98,0.175
0.55,-55.97,0.175
0.55,-55.95,0.175
0.55,-55.94,0.175
0.56,-55.92,0.175
0.56,-55.91,0.176
0.56,-55.89,0.176
0.56,-55.87,0.176
0.56,-55.86,0.176
0.57,-55.84,0.176
0.57,-55.83,0.177
0.57,-55.81,0.177
0.57,-55.79,0.177
0.57,-55.78,0.177
0.57,-55.76,0.177
0.58,-55.74,0.177
0.58,-55.73,0.178
0.58,-55.71,0.178
0.58,-55.70,0.178
0.58,-55.68,0.178
0.58,-55.67,0.178
0.58,-55.65,0.178
0.59,-55.63,0.178
0.59,-55.62,0.178
0.59,-55.60,0.178
0.59,-55.58,0.178
0.59,-55.57,0.178
0.60,-55.55,0.178
0.60,-55.54,0.178
0.60,-55.52,0.179
0.60,-55.50,0.179
0.60,-55.49,0.179
0.60,-55.47,0.179
0.60,-55.46,0.180
0.61,-55.44,0.180
0.61,-55.43,0.180
0.61,-55.41,0.180
0.61,-55.39,0.180
0.61,-55.38,0.180
0.62,-55.36,0.180
0.62,-55.34,0.180
0.62,-55.33,0.180
0.62,-55.31,0.180
0.62,-55.30,0.180
0.62,-55.28,0.181
0.63,-55.26,0.181
0.63,-55.25,0.181
0.63,-55.23,0.181
0.63,-55.21,0.181
0.63,-55.20,0.181
0.63,-55.18,0.181
0.63,-55.17,0.181
0.64,-55.15,0.181
0.64,-55.14,0.181
0.64,-55.12,0.181
0.64,-55.10,0.181
0.64,-55.09,0.181
0.65,-55.07,0.181
0.65,-55.05,0.182
0.65,-55.04,0.182
0.65,-55.02,0.182
0.65,-55.00,0.182
0.65,-54.99,0.182
0.65,-54.97,0.182
0.66,-54.95,0.183
0.66,-54.94,0.183
0.66,-54.92,0.183
0.66,-54.91,0.183
0.66,-54.89,0.183
0.67,-54.88,0.183
0.67,-54.86,0.183
0.67,-54.84,0.183
0.67,-54.83,0.183
0.67,-54.81,0.183
0.67,-54.79,0.183
0.68,-54.78,0.183
0.68,-54.76,0.183
0.68,-54.75,0.183
0.68,-54.73,0.184
0.68,-54.71,0.184
0.68,-54.70,0.184
0.68,-54.68,0.184
0.69,-54.66,0.184
0.69,-54.65,0.184
0.69,-54.63,0.184
0.69,-54.62,0.184
0.69,-54.60,0.184
0.70,-54.58,0.184
0.70,-54.57,0.184
0.70,-54.55,0.184
0.70,-54.53,0.184
0.70,-54.52,0.184
0.70,-54.50,0.184
0.70,-54.48,0.184
0.71,-54.47,0.184
0.71,-54.45,0.184
0.71,-54.44,0.184
0.71,-54.42,0.184
0.71,-54.40,0.184
0.72,-54.39,0.184
0.72,-54.37,0.184
0.72,-54.35,0.185
0.72,-54.34,0.185
0.72,-54.32,0.185
0.72,-54.31,0.185
0.73,-54.29,0.185
0.73,-54.27,0.185
0.73,-54.26,0.185
0.73,-54.24,0.185
0.73,-54.23,0.185
0.73,-54.21,0.185
0.73,-54.19,0.185
0.74,-54.18,0.185
0.74,-54.16,0.185
0.74,-54.14,0.185
0.74,-54.13,0.185
0.74,-54.11,0.185
0.75,-54.09,0.185
0.75,-54.08,0.185
0.75,-54.06,0.185
0.75,-54.05,0.185
0.75,-54.03,0.185
0.75,-54.01,0.185
0.75,-54.00,0.186
0.76,-53.98,0.186
0.76,-53.96,0.186
0.76,-53.95,0.186
0.76,-53.93,0.186
0.76,-53.91,0.186
0.77,-53.90,0.186
0.77,-53.88,0.186
0.77,-53.87,0.186
0.77,-53.85,0.186
0.77,-53.83,0.186
0.77,-53.82,0.186
0.78,-53.80,0.186
0.78,-53.79,0.186
0.78,-53.77,0.186
0.78,-53.75,0.186
0.78,-53.74,0.186
0.78,-53.72,0.186
0.78,-53.70,0.186
0.79,-53.69,0.186
0.79,-53.67,0.186
0.79,-53.65,0.186
0.79,-53.64,0.186
0.79,-53.62,0.186
0.80,-53.61,0.186
0.80,-53.59,0.186
0.80,-53.57,0.187
0.80,-53.56,0.187
0.80,-53.54,0.187
0.80,-53.52,0.187
0.80,-53.51,0.187
0.81,-53.49,0.187
0.81,-53.47,0.187
0.81,-53.46,0.187
0.81,-53.44,0.187
0.81,-53.43,0.187
0.82,-53.41,0.187
0.82,-53.39,0.187
0.82,-53.38,0.187
0.82,-53.36,0.187
0.82,-53.34,0.187
0.82,-53.33,0.187
0.83,-53.31,0.187
0.83,-53.29,0.187
0.83,-53.28,0.187
0.83,-53.26,0.187
0.83,-53.25,0.187
0.83,-53.23,0.187
0.83,-53.21,0.187
0.84,-53.20,0.187
0.84,-53.18,0.187
0.84,-53.16,0.187
0.84,-53.15,0.187
0.84,-53.13,0.187
0.85,-53.11,0.187
0.85,-53.10,0.187
0.85,-53.08,0.187
0.85,-53.07,0.187
0.85,-53.05,0.187
0.85,-53.03,0.187
0.85,-53.02,0.187
0.86,-53.00,0.187
0.86,-52.98,0.187
0.86,-52.97,0.188
0.86,-52.95,0.188
0.86,-52.93,0.188
0.87,-52.92,0.188
0.87,-52.90,0.188
0.87,-52.88,0.188
0.87,-52.87,0.188
0.87,-52.85,0.188
0.87,-52.84,0.188
0.88,-52.82,0.188
0.88,-52.80,0.188
0.88,-52.79,0.188
0.88,-52.77,0.188
0.88,-52.76,0.188
0.88,-52.74,0.188
0.88,-52.72,0.188
0.89,-52.70,0.188
0.89,-52.69,0.188
0.89,-52.67,0.188
0.89,-52.66,0.188
0.89,-52.64,0.188
0.90,-52.62,0.188
0.90,-52.61,0.188
0.90,-52.59,0.188
0.90,-52.57,0.188
0.90,-52.56,0.188
0.90,-52.54,0.188
0.90,-52.52,0.188
0.91,-52.51,0.188
0.91,-52.49,0.188
0.91,-52.48,0.188
0.91,-52.46,0.188
0.91,-52.44,0.188
0.92,-52.43,0.188
0.92,-52.41,0.188
0.92,-52.39,0.188
0.92,-52.38,0.188
0.92,-52.36,0.188
0.92,-52.34,0.188
0.93,-52.33,0.189
0.93,-52.31,0.189
0.93,-52.29,0.189
0.93,-52.28,0.189
0.93,-52.26,0.189
0.93,-52.25,0.189
0.93,-52.23,0.189
0.94,-52.21,0.189
0.94,-52.20,0.189
0.94,-52.18,0.189
0.94,-52.16,0.189
0.94,-52.15,0.189
0.95,-52.13,0.189
0.95,-52.11,0.189
0.95,-52.10,0.189
0.95,-52.08,0.189
0.95,-52.06,0.189
0.95,-52.05,0.189
0.95,-52.03,0.189
0.96,-52.01,0.189
0.96,-52.00,0.189
0.96,-51.98,0.189
0.96,-51.97,0.189
0.96,-51.95,0.189
0.97,-51.93,0.189
0.97,-51.92,0.189
0.97,-51.90,0.189
0.97,-51.88,0.189
0.97,-51.87,0.189
0.97,-51.85,0.189
0.98,-51.83,0.189
0.98,-51.82,0.189
0.98,-51.80,0.189
0.98,-51.78,0.189
0.98,-51.77,0.189
0.98,-51.75,0.189
0.98,-51.73,0.189
0.99,-51.72,0.189
0.99,-51.70,0.189
0.99,-51.69,0.189
0.99,-51.67,0.189
0.99,-51.65,0.189
1.00,-51.63,0.189
1.00,-51.62,0.189
1.00,-51.60,0.189
1.00,-51.59,0.189
1.00,-51.57,0.190
1.00,-51.55,0.190
1.00,-51.54,0.190
1.01,-51.52,0.190
1.01,-51.50,0.190
1.01,-51.49,0.190
1.01,-51.47,0.190
1.01,-51.45,0.190
1.02,-51.44,0.190
1.02,-51.42,0.190
1.02,-51.41,0.190
1.02,-51.39,0.190
1.02,-51.37,0.190
1.02,-51.36,0.190
1.03,-51.34,0.190
1.03,-51.32,0.190
1.03,-51.31,0.190
1.03,-51.29,0.190
1.03,-51.27,0.190
1.03,-51.26,0.190
1.03,-51.24,0.190
1.04,-51.22,0.190
1.04,-51.21,0.190
1.04,-51.19,0.190
1.04,-51.17,0.190
1.04,-51.16,0.190
1.05,-51.14,0.190
1.05,-51.13,0.190
1.05,-51.11,0.190
1.05,-51.09,0.190
1.05,-51.08,0.190
1.05,-51.06,0.190
1.05,-51.04,0.190
1.06,-51.03,0.190
1.06,-51.01,0.190
1.06,-50.99,0.190
1.06,-50.98,0.190
1.06,-50.96,0.190
1.07,-50.94,0.190
1.07,-50.93,0.190
1.07,-50.91,0.190
1.07,-50.89,0.190
1.07,-50.88,0.190
1.07,-50.86,0.190
1.08,-50.84,0.190
1.08,-50.83,0.190
1.08,-50.81,0.190
1.08,-50.79,0.190
1.08,-50.78,0.190
1.08,-50.76,0.190
1.08,-50.74,0.190
1.09,-50.73,0.191
1.09,-50.71,0.191
1.09,-50.70,0.191
1.09,-50.68,0.191
1.09,-50.66,0.191
1.09,-50.65,0.191
1.10,-50.63,0.191
1.10,-50.61,0.191
1.10,-50.60,0.191
1.10,-50.58,0.191
1.10,-50.56,0.191
1.11,-50.55,0.191
1.11,-50.53,0.191
1.11,-50.51,0.191
1.11,-50.50,0.191
1.11,-50.48,0.191
1.11,-50.46,0.191
1.12,-50.45,0.191
1.12,-50.43,0.191
1.12,-50.41,0.191
1.12,-50.40,0.191
1.12,-50.38,0.191
1.12,-50.37,0.191
1.13,-50.35,0.191
1.13,-50.33,0.191
1.13,-50.32,0.191
1.13,-50.30,0.191
1.13,-50.28,0.191
1.13,-50.27,0.191
1.13,-50.25,0.191
1.14,-50.23,0.191
1.14,-50.21,0.191
1.14,-50.20,0.191
1.14,-50.18,0.191
1.14,-50.17,0.191
1.14,-50.15,0.191
1.15,-50.13,0.191
1.15,-50.12,0.191
1.15,-50.10,0.191
1.15,-50.08,0.191
1.15,-50.07,0.191
1.16,-50.05,0.191
1.16,-50.03,0.191
1.16,-50.02,0.191
1.16,-50.00,0.191
1.16,-49.99,0.191
1.16,-49.97,0.191
1.17,-49.95,0.191
1.17,-49.94,0.191
1.17,-49.92,0.191
1.17,-49.90,0.191
1.17,-49.89,0.191
1.17,-49.87,0.192
1.18,-49.85,0.192
1.18,-49.84,0.192
1.18,-49.82,0.192
1.18,-49.80,0.192
1.18,-49.79,0.192
1.18,-49.77,0.192
1.18,-49.75,0.192
1.19,-49.74,0.192
1.19,-49.72,0.192
1.19,-49.70,0.192
1.19,-49.69,0.192
1.19,-49.67,0.192
1.19,-49.65,0.192
1.20,-49.64,0.192
1.20,-49.62,0.192
1.20,-49.60,0.192
1.20,-49.59,0.192
1.20,-49.57,0.192
1.21,-49.55,0.192
1.21,-49.54,0.192
1.21,-49.52,0.192
1.21,-49.50,0.192
1.21,-49.49,0.192
1.21,-49.47,0.192
1.22,-49.45,0.192
1.22,-49.44,0.192
1.22,-49.42,0.192
1.22,-49.41,0.192
1.22,-49.39,0.192
1.22,-49.37,0.192
1.23,-49.36,0.192
1.23,-49.34,0.192
1.23,-49.32,0.192
1.23,-49.31,0.192
1.23,-49.29,0.192
1.23,-49.27,0.192
1.23,-49.25,0.192
1.24,-49.24,0.192
1.24,-49.22,0.192
1.24,-49.21,0.192
1.24,-49.19,0.192
1.24,-49.17,0.192
1.24,-49.15,0.192
1.25,-49.14,0.192
1.25,-49.12,0.192
1.25,-49.11,0.192
1.25,-49.09,0.193
1.25,-49.07,0.193
1.26,-49.06,0.193
1.26,-49.04,0.193
1.26,-49.02,0.193
1.26,-49.01,0.193
1.26,-48.99,0.193
1.26,-48.97,0.193
1.27,-48.96,0.193
1.27,-48.94,0.193
1.27,-48.92,0.193
1.27,-48.91,0.193
1.27,-48.89,0.193
1.27,-48.87,0.193
1.28,-48.86,0.193
1.28,-48.84,0.193
1.28,-48.82,0.193
1.28,-48.81,0.193
1.28,-48.79,0.193
1.28,-48.77,0.193
1.28,-48.76,0.193
1.29,-48.74,0.193
1.29,-48.72,0.193
1.29,-48.71,0.193
1.29,-48.69,0.193
1.29,-48.67,0.193
1.29,-48.66,0.193
1.30,-48.64,0.193
1.30,-48.63,0.193
1.30,-48.61,0.193
1.30,-48.59,0.193
1.30,-48.58,0.193
1.31,-48.56,0.193
1.31,-48.54,0.193
1.31,-48.52,0.193
1.31,-48.51,0.193
1.31,-48.49,0.193
1.31,-48.48,0.193
1.32,-48.46,0.193
1.32,-48.44,0.193
1.32,-48.43,0.193
1.32,-48.41,0.193
1.32,-48.39,0.193
1.32,-48.38,0.193
1.33,-48.36,0.193
1.33,-48.34,0.193
