[Measurement conditions]
Anode material,Cu
K-Alpha1 wavelength,1.5405980
K-Alpha2 wavelength,1.5444260
Ratio K-Alpha2/K-Alpha1,0.500
Divergence slit,Fixed,0.38mm
Monochromator used,NO
Generator voltage, 40
Tube current, 15
File date and time,17/Sep/2026 11:33
Unit cell,
h k l, 0 0 0
Scan axis,Gonio
Scan range,1.997000000,29.999918960
Scan step size,0.0108665
No. of points, 2577
Scan type,CONTINUOUS
Time per step,18.870
[Scan points]
Angle, TimePerStep, Intensity, ESD
15.063942200, 18.870, 452.0, 21.2603
15.074808680, 18.870, 457.0, 21.3776
15.085675160, 18.870, 452.0, 21.2603
15.096541640, 18.870, 475.0, 21.7945
15.107408120, 18.870, 481.0, 21.9317
15.118274600, 18.870, 490.0, 22.1359
15.129141080, 18.870, 486.0, 22.0454
15.140007560, 18.870, 468.0, 21.6333
15.150874040, 18.870, 500.0, 22.3607
15.161740520, 18.870, 460.0, 21.4476
15.172607000, 18.870, 535.0, 23.1301
15.183473480, 18.870, 444.0, 21.0713
15.194339960, 18.870, 477.0, 21.8403
15.205206440, 18.870, 451.0, 21.2368
15.216072920, 18.870, 484.0, 22.0000
15.226939400, 18.870, 540.0, 23.2379
15.237805880, 18.870, 507.0, 22.5167
15.248672360, 18.870, 526.0, 22.9347
15.259538840, 18.870, 538.0, 23.1948
15.270405320, 18.870, 550.0, 23.4521
15.281271800, 18.870, 522.0, 22.8473
15.292138280, 18.870, 583.0, 24.1454
15.303004760, 18.870, 556.0, 23.5797
15.313871240, 18.870, 541.0, 23.2594
15.324737720, 18.870, 534.0, 23.1084
15.335604200, 18.870, 549.0, 23.4307
15.346470680, 18.870, 523.0, 22.8692
15.357337160, 18.870, 554.0, 23.5372
15.368203640, 18.870, 540.0, 23.2379
15.379070120, 18.870, 510.0, 22.5832
15.389936600, 18.870, 582.0, 24.1247
15.400803080, 18.870, 559.0, 23.6432
15.411669560, 18.870, 561.0, 23.6854
15.422536040, 18.870, 582.0, 24.1247
15.433402520, 18.870, 610.0, 24.6982
15.444269000, 18.870, 637.0, 25.2389
15.455135480, 18.870, 653.0, 25.5539
15.466001960, 18.870, 695.0, 26.3629
15.476868440, 18.870, 680.0, 26.0768
15.487734920, 18.870, 719.0, 26.8142
15.498601400, 18.870, 706.0, 26.5707
15.509467880, 18.870, 788.0, 28.0713
15.520334360, 18.870, 807.0, 28.4077
15.531200840, 18.870, 830.0, 28.8097
15.542067320, 18.870, 836.0, 28.9137
15.552933800, 18.870, 942.0, 30.6920
15.563800280, 18.870, 932.0, 30.5287
15.574666760, 18.870, 928.0, 30.4631
15.585533240, 18.870, 991.0, 31.4802
15.596399720, 18.870, 1054.0, 32.4654
15.607266200, 18.870, 1080.0, 32.8634
15.618132680, 18.870, 1167.0, 34.1614
15.628999160, 18.870, 1148.0, 33.8821
15.639865640, 18.870, 1215.0, 34.8569
15.650732120, 18.870, 1355.0, 36.8103
15.661598600, 18.870, 1333.0, 36.5103
15.672465080, 18.870, 1399.0, 37.4032
15.683331560, 18.870, 1376.0, 37.0945
15.694198040, 18.870, 1502.0, 38.7556
15.705064520, 18.870, 1511.0, 38.8716
15.715931000, 18.870, 1719.0, 41.4608
15.726797480, 18.870, 1689.0, 41.0974
15.737663960, 18.870, 1734.0, 41.6413
15.748530440, 18.870, 1886.0, 43.4281
15.759396920, 18.870, 1879.0, 43.3474
15.770263400, 18.870, 1939.0, 44.0341
15.781129880, 18.870, 1923.0, 43.8520
15.791996360, 18.870, 2042.0, 45.1885
15.802862840, 18.870, 2043.0, 45.1996
15.813729320, 18.870, 2083.0, 45.6399
15.824595800, 18.870, 2028.0, 45.0333
15.835462280, 18.870, 1839.0, 42.8836
15.846328760, 18.870, 1692.0, 41.1339
15.857195240, 18.870, 1689.0, 41.0974
15.868061720, 18.870, 1494.0, 38.6523
15.878928200, 18.870, 1320.0, 36.3318
15.889794680, 18.870, 1160.0, 34.0588
15.900661160, 18.870, 945.0, 30.7409
15.911527640, 18.870, 886.0, 29.7658
15.922394120, 18.870, 739.0, 27.1846
15.933260600, 18.870, 696.0, 26.3818
15.944127080, 18.870, 632.0, 25.1396
15.954993560, 18.870, 547.0, 23.3880
15.965860040, 18.870, 565.0, 23.7697
15.976726520, 18.870, 545.0, 23.3452
15.987593000, 18.870, 517.0, 22.7376
15.998459480, 18.870, 483.0, 21.9773
16.009325960, 18.870, 498.0, 22.3159
16.020192440, 18.870, 472.0, 21.7256
16.031058920, 18.870, 510.0, 22.5832
16.041925400, 18.870, 506.0, 22.4944
16.052791880, 18.870, 487.0, 22.0681
16.063658360, 18.870, 511.0, 22.6053
16.074524840, 18.870, 493.0, 22.2036
16.085391320, 18.870, 496.0, 22.2711
16.096257800, 18.870, 537.0, 23.1733
16.107124280, 18.870, 516.0, 22.7156
16.117990760, 18.870, 525.0, 22.9129
16.128857240, 18.870, 512.0, 22.6274
16.139723720, 18.870, 494.0, 22.2261
16.150590200, 18.870, 494.0, 22.2261
16.161456680, 18.870, 502.0, 22.4054
16.172323160, 18.870, 508.0, 22.5389
16.183189640, 18.870, 521.0, 22.8254
16.194056120, 18.870, 521.0, 22.8254
16.204922600, 18.870, 492.0, 22.1811
16.215789080, 18.870, 458.0, 21.4009
16.226655560, 18.870, 482.0, 21.9545
16.237522040, 18.870, 546.0, 23.3666
16.248388520, 18.870, 482.0, 21.9545
16.259255000, 18.870, 527.0, 22.9565
16.270121480, 18.870, 484.0, 22.0000
16.280987960, 18.870, 495.0, 22.2486
16.291854440, 18.870, 493.0, 22.2036
16.302720920, 18.870, 539.0, 23.2164
16.313587400, 18.870, 495.0, 22.2486
16.324453880, 18.870, 536.0, 23.1517
16.335320360, 18.870, 495.0, 22.2486
16.346186840, 18.870, 496.0, 22.2711
16.357053320, 18.870, 405.0, 20.1246
16.367919800, 18.870, 515.0, 22.6936
16.378786280, 18.870, 467.0, 21.6102
16.389652760, 18.870, 469.0, 21.6564
16.400519240, 18.870, 486.0, 22.0454
16.411385720, 18.870, 504.0, 22.4499
16.422252200, 18.870, 474.0, 21.7715
16.433118680, 18.870, 458.0, 21.4009
16.443985160, 18.870, 466.0, 21.5870
16.454851640, 18.870, 452.0, 21.2603
16.465718120, 18.870, 486.0, 22.0454
16.476584600, 18.870, 419.0, 20.4695
16.487451080, 18.870, 454.0, 21.3073
16.498317560, 18.870, 427.0, 20.6640
16.509184040, 18.870, 458.0, 21.4009
16.520050520, 18.870, 423.0, 20.5670
16.530917000, 18.870, 437.0, 20.9045
16.541783480, 18.870, 450.0, 21.2132
16.552649960, 18.870, 452.0, 21.2603
16.563516440, 18.870, 421.0, 20.5183
16.574382920, 18.870, 464.0, 21.5407
16.585249400, 18.870, 432.0, 20.7846
16.596115880, 18.870, 407.0, 20.1742
16.606982360, 18.870, 462.0, 21.4942
16.617848840, 18.870, 423.0, 20.5670
16.628715320, 18.870, 469.0, 21.6564
16.639581800, 18.870, 440.0, 20.9762
16.650448280, 18.870, 449.0, 21.1896
16.661314760, 18.870, 466.0, 21.5870
16.672181240, 18.870, 448.0, 21.1660
16.683047720, 18.870, 445.0, 21.0950
16.693914200, 18.870, 452.0, 21.2603
16.704780680, 18.870, 443.0, 21.0476
16.715647160, 18.870, 454.0, 21.3073
16.726513640, 18.870, 428.0, 20.6882
16.737380120, 18.870, 450.0, 21.2132
16.748246600, 18.870, 440.0, 20.9762
16.759113080, 18.870, 451.0, 21.2368
16.769979560, 18.870, 462.0, 21.4942
16.780846040, 18.870, 460.0, 21.4476
16.791712520, 18.870, 471.0, 21.7025
16.802579000, 18.870, 417.0, 20.4206
16.813445480, 18.870, 468.0, 21.6333
16.824311960, 18.870, 491.0, 22.1585
16.835178440, 18.870, 438.0, 20.9284
16.846044920, 18.870, 498.0, 22.3159
16.856911400, 18.870, 458.0, 21.4009
16.867777880, 18.870, 492.0, 22.1811
16.878644360, 18.870, 458.0, 21.4009
16.889510840, 18.870, 489.0, 22.1133
16.900377320, 18.870, 453.0, 21.2838
16.911243800, 18.870, 441.0, 21.0000
16.922110280, 18.870, 448.0, 21.1660
16.932976760, 18.870, 442.0, 21.0238
16.943843240, 18.870, 428.0, 20.6882
16.954709720, 18.870, 447.0, 21.1424
16.965576200, 18.870, 495.0, 22.2486
16.976442680, 18.870, 470.0, 21.6795
16.987309160, 18.870, 449.0, 21.1896
16.998175640, 18.870, 444.0, 21.0713
17.009042120, 18.870, 430.0, 20.7364
17.019908600, 18.870, 459.0, 21.4243
17.030775080, 18.870, 456.0, 21.3542
17.041641560, 18.870, 477.0, 21.8403
17.052508040, 18.870, 435.0, 20.8567
17.063374520, 18.870, 436.0, 20.8806
17.074241000, 18.870, 440.0, 20.9762
17.085107480, 18.870, 431.0, 20.7605
17.095973960, 18.870, 427.0, 20.6640
17.106840440, 18.870, 479.0, 21.8861
17.117706920, 18.870, 447.0, 21.1424
17.128573400, 18.870, 496.0, 22.2711
17.139439880, 18.870, 458.0, 21.4009
17.150306360, 18.870, 460.0, 21.4476
17.161172840, 18.870, 459.0, 21.4243
17.172039320, 18.870, 384.0, 19.5959
17.182905800, 18.870, 442.0, 21.0238
17.193772280, 18.870, 504.0, 22.4499
17.204638760, 18.870, 470.0, 21.6795
17.215505240, 18.870, 480.0, 21.9089
17.226371720, 18.870, 473.0, 21.7486
17.237238200, 18.870, 465.0, 21.5639
17.248104680, 18.870, 465.0, 21.5639
17.258971160, 18.870, 487.0, 22.0681
17.269837640, 18.870, 486.0, 22.0454
17.280704120, 18.870, 522.0, 22.8473
17.291570600, 18.870, 497.0, 22.2935
17.302437080, 18.870, 482.0, 21.9545
17.313303560, 18.870, 502.0, 22.4054
17.324170040, 18.870, 478.0, 21.8632
17.335036520, 18.870, 547.0, 23.3880
17.345903000, 18.870, 509.0, 22.5610
17.356769480, 18.870, 486.0, 22.0454
17.367635960, 18.870, 477.0, 21.8403
17.378502440, 18.870, 533.0, 23.0868
17.389368920, 18.870, 490.0, 22.1359
17.400235400, 18.870, 512.0, 22.6274
17.411101880, 18.870, 579.0, 24.0624
17.421968360, 18.870, 540.0, 23.2379
17.432834840, 18.870, 577.0, 24.0208
17.443701320, 18.870, 513.0, 22.6495
17.454567800, 18.870, 519.0, 22.7816
17.465434280, 18.870, 549.0, 23.4307
17.476300760, 18.870, 541.0, 23.2594
17.487167240, 18.870, 514.0, 22.6716
17.498033720, 18.870, 510.0, 22.5832
17.508900200, 18.870, 573.0, 23.9374
17.519766680, 18.870, 470.0, 21.6795
17.530633160, 18.870, 530.0, 23.0217
17.541499640, 18.870, 542.0, 23.2809
17.552366120, 18.870, 491.0, 22.1585
17.563232600, 18.870, 554.0, 23.5372
17.574099080, 18.870, 495.0, 22.2486
17.584965560, 18.870, 492.0, 22.1811
17.595832040, 18.870, 523.0, 22.8692
17.606698520, 18.870, 533.0, 23.0868
17.617565000, 18.870, 493.0, 22.2036
17.628431480, 18.870, 508.0, 22.5389
17.639297960, 18.870, 494.0, 22.2261
17.650164440, 18.870, 476.0, 21.8174
17.661030920, 18.870, 453.0, 21.2838
17.671897400, 18.870, 434.0, 20.8327
17.682763880, 18.870, 460.0, 21.4476
17.693630360, 18.870, 463.0, 21.5174
17.704496840, 18.870, 465.0, 21.5639
17.715363320, 18.870, 452.0, 21.2603
17.726229800, 18.870, 488.0, 22.0907
17.737096280, 18.870, 454.0, 21.3073
17.747962760, 18.870, 410.0, 20.2485
17.758829240, 18.870, 461.0, 21.4709
17.769695720, 18.870, 447.0, 21.1424
17.780562200, 18.870, 459.0, 21.4243
17.791428680, 18.870, 462.0, 21.4942
17.802295160, 18.870, 454.0, 21.3073
17.813161640, 18.870, 470.0, 21.6795
17.824028120, 18.870, 419.0, 20.4695
17.834894600, 18.870, 469.0, 21.6564
17.845761080, 18.870, 459.0, 21.4243
17.856627560, 18.870, 464.0, 21.5407
17.867494040, 18.870, 460.0, 21.4476
17.878360520, 18.870, 428.0, 20.6882
17.889227000, 18.870, 429.0, 20.7123
17.900093480, 18.870, 413.0, 20.3224
17.910959960, 18.870, 470.0, 21.6795
17.921826440, 18.870, 511.0, 22.6053
17.932692920, 18.870, 482.0, 21.9545
17.943559400, 18.870, 437.0, 20.9045
17.954425880, 18.870, 478.0, 21.8632
17.965292360, 18.870, 447.0, 21.1424
17.976158840, 18.870, 450.0, 21.2132
17.987025320, 18.870, 417.0, 20.4206
17.997891800, 18.870, 479.0, 21.8861
18.008758280, 18.870, 458.0, 21.4009
18.019624760, 18.870, 517.0, 22.7376
18.030491240, 18.870, 482.0, 21.9545
18.041357720, 18.870, 435.0, 20.8567
18.052224200, 18.870, 437.0, 20.9045
18.063090680, 18.870, 503.0, 22.4277
18.073957160, 18.870, 427.0, 20.6640
18.084823640, 18.870, 462.0, 21.4942
18.095690120, 18.870, 472.0, 21.7256
18.106556600, 18.870, 479.0, 21.8861
18.117423080, 18.870, 505.0, 22.4722
18.128289560, 18.870, 506.0, 22.4944
18.139156040, 18.870, 466.0, 21.5870
18.150022520, 18.870, 481.0, 21.9317
18.160889000, 18.870, 451.0, 21.2368
18.171755480, 18.870, 506.0, 22.4944
18.182621960, 18.870, 479.0, 21.8861
18.193488440, 18.870, 541.0, 23.2594
18.204354920, 18.870, 470.0, 21.6795
18.215221400, 18.870, 514.0, 22.6716
18.226087880, 18.870, 481.0, 21.9317
18.236954360, 18.870, 489.0, 22.1133
18.247820840, 18.870, 511.0, 22.6053
18.258687320, 18.870, 536.0, 23.1517
18.269553800, 18.870, 501.0, 22.3830
18.280420280, 18.870, 526.0, 22.9347
18.291286760, 18.870, 533.0, 23.0868
18.302153240, 18.870, 480.0, 21.9089
18.313019720, 18.870, 519.0, 22.7816
18.323886200, 18.870, 502.0, 22.4054
18.334752680, 18.870, 561.0, 23.6854
18.345619160, 18.870, 545.0, 23.3452
18.356485640, 18.870, 562.0, 23.7065
18.367352120, 18.870, 601.0, 24.5153
18.378218600, 18.870, 611.0, 24.7184
18.389085080, 18.870, 584.0, 24.1661
18.399951560, 18.870, 637.0, 25.2389
18.410818040, 18.870, 623.0, 24.9600
18.421684520, 18.870, 644.0, 25.3772
18.432551000, 18.870, 692.0, 26.3059
18.443417480, 18.870, 694.0, 26.3439
18.454283960, 18.870, 729.0, 27.0000
18.465150440, 18.870, 744.0, 27.2764
18.476016920, 18.870, 724.0, 26.9072
18.486883400, 18.870, 848.0, 29.1204
18.497749880, 18.870, 788.0, 28.0713
18.508616360, 18.870, 877.0, 29.6142
18.519482840, 18.870, 892.0, 29.8664
18.530349320, 18.870, 893.0, 29.8831
18.541215800, 18.870, 912.0, 30.1993
18.552082280, 18.870, 944.0, 30.7246
18.562948760, 18.870, 990.0, 31.4643
18.573815240, 18.870, 1026.0, 32.0312
18.584681720, 18.870, 1062.0, 32.5883
18.595548200, 18.870, 1091.0, 33.0303
18.606414680, 18.870, 1117.0, 33.4215
18.617281160, 18.870, 1158.0, 34.0294
18.628147640, 18.870, 1203.0, 34.6843
18.639014120, 18.870, 1280.0, 35.7771
18.649880600, 18.870, 1291.0, 35.9305
18.660747080, 18.870, 1329.0, 36.4555
18.671613560, 18.870, 1415.0, 37.6165
18.682480040, 18.870, 1430.0, 37.8153
18.693346520, 18.870, 1458.0, 38.1838
18.704213000, 18.870, 1530.0, 39.1152
18.715079480, 18.870, 1569.0, 39.6106
18.725945960, 18.870, 1470.0, 38.3406
18.736812440, 18.870, 1457.0, 38.1707
18.747678920, 18.870, 1458.0, 38.1838
18.758545400, 18.870, 1461.0, 38.2230
18.769411880, 18.870, 1334.0, 36.5240
18.780278360, 18.870, 1240.0, 35.2136
18.791144840, 18.870, 1199.0, 34.6266
18.802011320, 18.870, 1086.0, 32.9545
18.812877800, 18.870, 994.0, 31.5278
18.823744280, 18.870, 864.0, 29.3939
18.834610760, 18.870, 785.0, 28.0179
18.845477240, 18.870, 696.0, 26.3818
18.856343720, 18.870, 671.0, 25.9037
18.867210200, 18.870, 607.0, 24.6374
18.878076680, 18.870, 581.0, 24.1039
18.888943160, 18.870, 561.0, 23.6854
18.899809640, 18.870, 529.0, 23.0000
18.910676120, 18.870, 551.0, 23.4734
18.921542600, 18.870, 527.0, 22.9565
18.932409080, 18.870, 519.0, 22.7816
18.943275560, 18.870, 549.0, 23.4307
18.954142040, 18.870, 558.0, 23.6220
18.965008520, 18.870, 494.0, 22.2261
18.975875000, 18.870, 483.0, 21.9773
18.986741480, 18.870, 540.0, 23.2379
18.997607960, 18.870, 530.0, 23.0217
19.008474440, 18.870, 486.0, 22.0454
19.019340920, 18.870, 489.0, 22.1133
19.030207400, 18.870, 538.0, 23.1948
19.041073880, 18.870, 545.0, 23.3452
19.051940360, 18.870, 510.0, 22.5832
19.062806840, 18.870, 541.0, 23.2594
19.073673320, 18.870, 524.0, 22.8910
19.084539800, 18.870, 514.0, 22.6716
19.095406280, 18.870, 493.0, 22.2036
19.106272760, 18.870, 531.0, 23.0434
19.117139240, 18.870, 559.0, 23.6432
19.128005720, 18.870, 562.0, 23.7065
19.138872200, 18.870, 545.0, 23.3452
19.149738680, 18.870, 549.0, 23.4307
19.160605160, 18.870, 533.0, 23.0868
19.171471640, 18.870, 535.0, 23.1301
19.182338120, 18.870, 516.0, 22.7156
19.193204600, 18.870, 564.0, 23.7487
19.204071080, 18.870, 575.0, 23.9792
19.214937560, 18.870, 576.0, 24.0000
19.225804040, 18.870, 533.0, 23.0868
19.236670520, 18.870, 521.0, 22.8254
19.247537000, 18.870, 560.0, 23.6643
19.258403480, 18.870, 603.0, 24.5561
19.269269960, 18.870, 562.0, 23.7065
19.280136440, 18.870, 620.0, 24.8998
19.291002920, 18.870, 580.0, 24.0832
19.301869400, 18.870, 571.0, 23.8956
19.312735880, 18.870, 573.0, 23.9374
19.323602360, 18.870, 557.0, 23.6008
19.334468840, 18.870, 558.0, 23.6220
19.345335320, 18.870, 595.0, 24.3926
19.356201800, 18.870, 586.0, 24.2074
19.367068280, 18.870, 616.0, 24.8193
19.377934760, 18.870, 603.0, 24.5561
19.388801240, 18.870, 637.0, 25.2389
19.399667720, 18.870, 564.0, 23.7487
19.410534200, 18.870, 580.0, 24.0832
19.421400680, 18.870, 665.0, 25.7876
19.432267160, 18.870, 687.0, 26.2107
19.443133640, 18.870, 577.0, 24.0208
19.454000120, 18.870, 646.0, 25.4165
19.464866600, 18.870, 660.0, 25.6905
19.475733080, 18.870, 704.0, 26.5330
19.486599560, 18.870, 703.0, 26.5141
19.497466040, 18.870, 737.0, 27.1477
19.508332520, 18.870, 676.0, 26.0000
19.519199000, 18.870, 721.0, 26.8514
19.530065480, 18.870, 717.0, 26.7769
19.540931960, 18.870, 743.0, 27.2580
19.551798440, 18.870, 731.0, 27.0370
19.562664920, 18.870, 765.0, 27.6586
19.573531400, 18.870, 748.0, 27.3496
19.584397880, 18.870, 777.0, 27.8747
19.595264360, 18.870, 696.0, 26.3818
19.606130840, 18.870, 755.0, 27.4773
19.616997320, 18.870, 720.0, 26.8328
19.627863800, 18.870, 697.0, 26.4008
19.638730280, 18.870, 723.0, 26.8887
19.649596760, 18.870, 668.0, 25.8457
19.660463240, 18.870, 629.0, 25.0799
19.671329720, 18.870, 639.0, 25.2784
19.682196200, 18.870, 582.0, 24.1247
19.693062680, 18.870, 569.0, 23.8537
19.703929160, 18.870, 525.0, 22.9129
19.714795640, 18.870, 570.0, 23.8747
19.725662120, 18.870, 543.0, 23.3024
19.736528600, 18.870, 543.0, 23.3024
19.747395080, 18.870, 519.0, 22.7816
19.758261560, 18.870, 519.0, 22.7816
19.769128040, 18.870, 487.0, 22.0681
19.779994520, 18.870, 546.0, 23.3666
19.790861000, 18.870, 492.0, 22.1811
19.801727480, 18.870, 456.0, 21.3542
19.812593960, 18.870, 512.0, 22.6274
19.823460440, 18.870, 512.0, 22.6274
19.834326920, 18.870, 522.0, 22.8473
19.845193400, 18.870, 494.0, 22.2261
19.856059880, 18.870, 510.0, 22.5832
19.866926360, 18.870, 483.0, 21.9773
19.877792840, 18.870, 533.0, 23.0868
19.888659320, 18.870, 451.0, 21.2368
19.899525800, 18.870, 491.0, 22.1585
19.910392280, 18.870, 498.0, 22.3159
19.921258760, 18.870, 509.0, 22.5610
19.932125240, 18.870, 520.0, 22.8035
19.942991720, 18.870, 498.0, 22.3159
19.953858200, 18.870, 488.0, 22.0907
19.964724680, 18.870, 499.0, 22.3383
19.975591160, 18.870, 476.0, 21.8174
19.986457640, 18.870, 522.0, 22.8473
19.997324120, 18.870, 522.0, 22.8473
20.008190600, 18.870, 474.0, 21.7715
20.019057080, 18.870, 548.0, 23.4094
20.029923560, 18.870, 514.0, 22.6716
20.040790040, 18.870, 470.0, 21.6795
20.051656520, 18.870, 502.0, 22.4054
20.062523000, 18.870, 500.0, 22.3607
20.073389480, 18.870, 482.0, 21.9545
20.084255960, 18.870, 495.0, 22.2486
20.095122440, 18.870, 503.0, 22.4277
20.105988920, 18.870, 498.0, 22.3159
20.116855400, 18.870, 503.0, 22.4277
20.127721880, 18.870, 517.0, 22.7376
20.138588360, 18.870, 506.0, 22.4944
20.149454840, 18.870, 537.0, 23.1733
20.160321320, 18.870, 510.0, 22.5832
20.171187800, 18.870, 501.0, 22.3830
20.182054280, 18.870, 523.0, 22.8692
20.192920760, 18.870, 506.0, 22.4944
20.203787240, 18.870, 537.0, 23.1733
20.214653720, 18.870, 484.0, 22.0000
20.225520200, 18.870, 469.0, 21.6564
20.236386680, 18.870, 553.0, 23.5160
20.247253160, 18.870, 530.0, 23.0217
20.258119640, 18.870, 554.0, 23.5372
20.268986120, 18.870, 526.0, 22.9347
20.279852600, 18.870, 563.0, 23.7276
20.290719080, 18.870, 540.0, 23.2379
20.301585560, 18.870, 571.0, 23.8956
20.312452040, 18.870, 555.0, 23.5584
20.323318520, 18.870, 588.0, 24.2487
20.334185000, 18.870, 566.0, 23.7908
20.345051480, 18.870, 562.0, 23.7065
20.355917960, 18.870, 540.0, 23.2379
20.366784440, 18.870, 582.0, 24.1247
20.377650920, 18.870, 579.0, 24.0624
20.388517400, 18.870, 556.0, 23.5797
20.399383880, 18.870, 577.0, 24.0208
20.410250360, 18.870, 581.0, 24.1039
20.421116840, 18.870, 580.0, 24.0832
20.431983320, 18.870, 611.0, 24.7184
20.442849800, 18.870, 587.0, 24.2281
20.453716280, 18.870, 607.0, 24.6374
20.464582760, 18.870, 617.0, 24.8395
20.475449240, 18.870, 571.0, 23.8956
20.486315720, 18.870, 548.0, 23.4094
20.497182200, 18.870, 530.0, 23.0217
20.508048680, 18.870, 523.0, 22.8692
20.518915160, 18.870, 600.0, 24.4949
20.529781640, 18.870, 580.0, 24.0832
20.540648120, 18.870, 570.0, 23.8747
20.551514600, 18.870, 536.0, 23.1517
20.562381080, 18.870, 590.0, 24.2899
20.573247560, 18.870, 560.0, 23.6643
20.584114040, 18.870, 542.0, 23.2809
20.594980520, 18.870, 554.0, 23.5372
20.605847000, 18.870, 578.0, 24.0416
20.616713480, 18.870, 564.0, 23.7487
20.627579960, 18.870, 541.0, 23.2594
20.638446440, 18.870, 513.0, 22.6495
20.649312920, 18.870, 552.0, 23.4947
20.660179400, 18.870, 592.0, 24.3311
20.671045880, 18.870, 576.0, 24.0000
20.681912360, 18.870, 610.0, 24.6982
20.692778840, 18.870, 560.0, 23.6643
20.703645320, 18.870, 599.0, 24.4745
20.714511800, 18.870, 556.0, 23.5797
20.725378280, 18.870, 564.0, 23.7487
20.736244760, 18.870, 586.0, 24.2074
20.747111240, 18.870, 572.0, 23.9165
20.757977720, 18.870, 571.0, 23.8956
20.768844200, 18.870, 563.0, 23.7276
20.779710680, 18.870, 570.0, 23.8747
20.790577160, 18.870, 509.0, 22.5610
20.801443640, 18.870, 529.0, 23.0000
20.812310120, 18.870, 548.0, 23.4094
20.823176600, 18.870, 567.0, 23.8118
20.834043080, 18.870, 542.0, 23.2809
20.844909560, 18.870, 502.0, 22.4054
20.855776040, 18.870, 499.0, 22.3383
20.866642520, 18.870, 498.0, 22.3159
20.877509000, 18.870, 558.0, 23.6220
20.888375480, 18.870, 500.0, 22.3607
20.899241960, 18.870, 528.0, 22.9783
20.910108440, 18.870, 481.0, 21.9317
20.920974920, 18.870, 496.0, 22.2711
20.931841400, 18.870, 518.0, 22.7596
20.942707880, 18.870, 528.0, 22.9783
20.953574360, 18.870, 529.0, 23.0000
20.964440840, 18.870, 517.0, 22.7376
20.975307320, 18.870, 506.0, 22.4944
20.986173800, 18.870, 508.0, 22.5389
20.997040280, 18.870, 544.0, 23.3238
21.007906760, 18.870, 509.0, 22.5610
21.018773240, 18.870, 523.0, 22.8692
21.029639720, 18.870, 511.0, 22.6053
21.040506200, 18.870, 561.0, 23.6854
21.051372680, 18.870, 523.0, 22.8692
21.062239160, 18.870, 579.0, 24.0624
21.073105640, 18.870, 529.0, 23.0000
21.083972120, 18.870, 560.0, 23.6643
21.094838600, 18.870, 535.0, 23.1301
21.105705080, 18.870, 544.0, 23.3238
21.116571560, 18.870, 603.0, 24.5561
21.127438040, 18.870, 551.0, 23.4734
21.138304520, 18.870, 570.0, 23.8747
21.149171000, 18.870, 570.0, 23.8747
21.160037480, 18.870, 599.0, 24.4745
21.170903960, 18.870, 618.0, 24.8596
21.181770440, 18.870, 556.0, 23.5797
21.192636920, 18.870, 621.0, 24.9199
21.203503400, 18.870, 564.0, 23.7487
21.214369880, 18.870, 594.0, 24.3721
21.225236360, 18.870, 637.0, 25.2389
21.236102840, 18.870, 584.0, 24.1661
21.246969320, 18.870, 597.0, 24.4336
21.257835800, 18.870, 592.0, 24.3311
21.268702280, 18.870, 633.0, 25.1595
21.279568760, 18.870, 612.0, 24.7386
21.290435240, 18.870, 652.0, 25.5343
21.301301720, 18.870, 630.0, 25.0998
21.312168200, 18.870, 630.0, 25.0998
21.323034680, 18.870, 730.0, 27.0185
21.333901160, 18.870, 653.0, 25.5539
21.344767640, 18.870, 715.0, 26.7395
21.355634120, 18.870, 697.0, 26.4008
21.366500600, 18.870, 745.0, 27.2947
21.377367080, 18.870, 732.0, 27.0555
21.388233560, 18.870, 745.0, 27.2947
21.399100040, 18.870, 794.0, 28.1780
21.409966520, 18.870, 851.0, 29.1719
21.420833000, 18.870, 869.0, 29.4788
21.431699480, 18.870, 919.0, 30.3150
21.442565960, 18.870, 973.0, 31.1929
21.453432440, 18.870, 1120.0, 33.4664
21.464298920, 18.870, 1139.0, 33.7491
21.475165400, 18.870, 1237.0, 35.1710
21.486031880, 18.870, 1175.0, 34.2783
21.496898360, 18.870, 1345.0, 36.6742
21.507764840, 18.870, 1354.0, 36.7967
21.518631320, 18.870, 1464.0, 38.2623
21.529497800, 18.870, 1521.0, 39.0000
21.540364280, 18.870, 1583.0, 39.7869
21.551230760, 18.870, 1635.0, 40.4351
21.562097240, 18.870, 1713.0, 41.3884
21.572963720, 18.870, 1919.0, 43.8064
21.583830200, 18.870, 1918.0, 43.7950
21.594696680, 18.870, 2131.0, 46.1628
21.605563160, 18.870, 2164.0, 46.5188
21.616429640, 18.870, 2206.0, 46.9681
21.627296120, 18.870, 2315.0, 48.1144
21.638162600, 18.870, 2385.0, 48.8365
21.649029080, 18.870, 2527.0, 50.2693
21.659895560, 18.870, 2579.0, 50.7839
21.670762040, 18.870, 2741.0, 52.3546
21.681628520, 18.870, 2907.0, 53.9166
21.692495000, 18.870, 3114.0, 55.8032
21.703361480, 18.870, 3275.0, 57.2276
21.714227960, 18.870, 3428.0, 58.5491
21.725094440, 18.870, 3500.0, 59.1608
21.735960920, 18.870, 3825.0, 61.8466
21.746827400, 18.870, 3972.0, 63.0238
21.757693880, 18.870, 4064.0, 63.7495
21.768560360, 18.870, 4361.0, 66.0379
21.779426840, 18.870, 4511.0, 67.1640
21.790293320, 18.870, 4669.0, 68.3301
